civitas : 3471 documents
=================
 3 civitas 
==================

3471 documents , 1 concepts , 8095 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.224386,  0.25324, 0.255312, 0.267062,
  0.24377,  0.25837, 0.290691, 0.207169,
 0.247924, 0.254436, 0.246718, 0.250923,
 0.260381,  0.32109, 0.209427, 0.209102,
 0.261162, 0.284476, 0.209407, 0.244956,
  0.27606, 0.224302, 0.305665, 0.193973,
 0.222867, 0.246377, 0.373856,   0.1569,
 0.201174, 0.452946, 0.172123, 0.173757} 

{0.224826, 0.250022, 0.253512, 0.271639,
 0.238565, 0.260769, 0.289703, 0.210963,
 0.249756, 0.255908, 0.244337, 0.249999,
  0.26086, 0.316563, 0.213677,   0.2089,
 0.262398,  0.28389, 0.207789, 0.245922,
 0.266594, 0.223884, 0.313916, 0.195606,
 0.222863, 0.248102, 0.375966,  0.15307,
 0.203987, 0.457827, 0.162908, 0.175277} 

{0.225714, 0.251885, 0.252913, 0.269488,
 0.233017, 0.270159, 0.287929, 0.208895,
 0.250933, 0.255311,  0.24463, 0.249126,
  0.27062, 0.311499, 0.211698, 0.206183,
 0.263263, 0.281852, 0.210134, 0.244752,
 0.258107,  0.22331, 0.318055, 0.200529,
 0.221829,   0.2458, 0.380182, 0.152189,
 0.208096, 0.455034, 0.161257, 0.175612} 

{0.225118, 0.251975, 0.253316, 0.269591,
 0.229175, 0.270898, 0.290552, 0.209375,
 0.253918, 0.249691, 0.245779, 0.250612,
 0.265075, 0.319324, 0.211274, 0.204327,
 0.264729, 0.281412,  0.20846, 0.245398,
 0.262008, 0.226925, 0.300487,  0.21058,
 0.226602, 0.240556, 0.380876, 0.151967,
 0.209828, 0.465401, 0.157905, 0.166866} 

{0.225255,  0.25315, 0.251587, 0.270007,
 0.228802, 0.268987, 0.292672, 0.209539,
 0.254303, 0.248679, 0.245582, 0.251436,
 0.265675,  0.32179, 0.208594, 0.203941,
 0.265519, 0.281308, 0.207202, 0.245971,
 0.261112, 0.237639, 0.293805, 0.207444,
 0.238045, 0.223278, 0.380536, 0.158141,
 0.209303, 0.466801, 0.153715,  0.17018} 

{0.225095, 0.253215, 0.251845, 0.269845,
 0.228947, 0.268922, 0.284778, 0.217354,
 0.255797, 0.249193,  0.24516, 0.249851,
 0.266752, 0.323595, 0.209573, 0.200079,
 0.265103, 0.283156, 0.206724, 0.245017,
 0.253813, 0.253371, 0.289062, 0.203755,
 0.248997, 0.224041,   0.3708, 0.156162,
 0.210902, 0.470687, 0.148635, 0.169776} 

{0.225425, 0.253649, 0.250542, 0.270383,
  0.22579, 0.271718, 0.284046, 0.218446,
 0.255793, 0.250037, 0.244346, 0.249824,
  0.27559, 0.314783, 0.202742, 0.206885,
 0.264752,  0.28301, 0.207256, 0.244982,
 0.247468, 0.253391, 0.295941, 0.203199,
 0.268825, 0.197671, 0.370796, 0.162708,
 0.217468, 0.461758, 0.141264,  0.17951} 

{0.226217, 0.253119, 0.250405, 0.270258,
 0.227341, 0.269839, 0.285455, 0.217365,
 0.255923, 0.249007, 0.244846, 0.250225,
 0.280169,  0.31398, 0.199396, 0.206454,
 0.265067, 0.282351, 0.206368, 0.246214,
 0.247318, 0.255094, 0.286628,  0.21096,
 0.266439, 0.202736, 0.369592, 0.161232,
 0.219543, 0.476631, 0.133179, 0.170647} 

{0.225048, 0.252922, 0.249196, 0.272833,
 0.227784, 0.270033, 0.283117, 0.219066,
 0.257088, 0.249486,   0.2452, 0.248226,
  0.28144, 0.318887,  0.19703, 0.202643,
 0.266438, 0.283727, 0.205051, 0.244784,
  0.23838, 0.247118, 0.296346, 0.218155,
 0.265383, 0.216444, 0.369902, 0.148271,
 0.224501, 0.462459, 0.133709, 0.179331} 

{0.225611, 0.253008, 0.248646, 0.272735,
 0.233086, 0.265886, 0.279636, 0.221392,
