pontifex : 675 documents
=================
 6 pontifex 
==================

675 documents , 1 concepts , 2636 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.753446, 0.070318, 0.019891, 0.156346,
 0.288167, 0.195687, 0.279204, 0.236942,
 0.289796, 0.226853, 0.216251, 0.267099,
 0.209844, 0.383259, 0.216633, 0.190264,
  0.23335, 0.237401, 0.294116, 0.235133,
 0.246524, 0.277149, 0.314284, 0.162043,
 0.182859, 0.233419, 0.252201, 0.331521,
 0.189378, 0.185848, 0.240535, 0.384239} 

{0.741442, 0.073313, 0.016773, 0.168473,
 0.310611, 0.195533, 0.222552, 0.271303,
 0.258077, 0.230501, 0.223684, 0.287737,
 0.208248, 0.394818, 0.215756, 0.181178,
 0.225863, 0.243048, 0.297473, 0.233616,
 0.263087, 0.275284, 0.285687, 0.175942,
 0.191548,  0.22711, 0.249442,   0.3319,
 0.184653, 0.190412, 0.233129, 0.391806} 

{0.762441, 0.039092, 0.018859, 0.179608,
 0.312707, 0.197879, 0.221773,  0.26764,
 0.277774, 0.215855, 0.215491, 0.290881,
 0.208706, 0.393443, 0.206918, 0.190933,
 0.223553, 0.240631, 0.298159, 0.237657,
  0.22492, 0.291022, 0.301012, 0.183045,
 0.188052, 0.222206, 0.255606, 0.334135,
 0.176589, 0.194765, 0.236406,  0.39224} 

{0.777691,  0.03679, 0.023433, 0.162086,
  0.33434, 0.160677, 0.228937, 0.276047,
 0.258577, 0.238591, 0.188291, 0.314541,
 0.217372, 0.391178,  0.20485,   0.1866,
 0.210718, 0.268468, 0.290049, 0.230765,
 0.259122, 0.292789, 0.277594, 0.170495,
 0.184189, 0.213099, 0.244968, 0.357744,
 0.180196, 0.188866, 0.237937, 0.393002} 

{0.763273, 0.041214, 0.036545, 0.158969,
 0.331847, 0.164659, 0.209166, 0.294328,
 0.247467, 0.241994, 0.161704, 0.348835,
 0.243372, 0.360044, 0.204763, 0.191821,
 0.200396, 0.273394, 0.296167, 0.230043,
 0.283827,  0.26712, 0.270962, 0.178091,
 0.178655, 0.219791, 0.241259, 0.360295,
 0.188597, 0.180516, 0.243675, 0.387212} 

{0.800458, 0.018139, 0.035815, 0.145588,
 0.355469, 0.176919, 0.200947, 0.266666,
 0.240258, 0.231734, 0.175827, 0.352181,
 0.244805,  0.36091, 0.202333, 0.191952,
 0.198135, 0.283374, 0.310647, 0.207844,
 0.295434, 0.265536, 0.290304, 0.148726,
  0.19583, 0.209004, 0.257846, 0.337319,
 0.192417, 0.183291, 0.245439, 0.378853} 

{ 0.79769, 0.023786, 0.024625,   0.1539,
 0.380109, 0.153352, 0.200994, 0.265546,
 0.273826, 0.225799, 0.158894,  0.34148,
 0.250883, 0.347149, 0.207282, 0.194686,
 0.190355, 0.278706, 0.296968, 0.233971,
 0.292565, 0.263734, 0.294114, 0.149587,
 0.196711, 0.209452, 0.251612, 0.342225,
 0.186794, 0.199454, 0.242353, 0.371399} 

{0.761495, 0.012737, 0.026486, 0.199282,
 0.384779, 0.164845, 0.189284, 0.261092,
 0.247483, 0.265796, 0.156911,  0.32981,
 0.240425,  0.34097, 0.229043, 0.189562,
 0.183428, 0.273129, 0.310524, 0.232919,
 0.279487, 0.315744, 0.234813, 0.169956,
  0.20022, 0.202667, 0.249007, 0.348106,
 0.183889, 0.201043, 0.239492, 0.375577} 

{0.759051, 0.003714, 0.030718, 0.206517,
 0.380732, 0.160166, 0.211081, 0.248021,
 0.250428, 0.292305, 0.156105, 0.301162,
 0.232314, 0.357653, 0.221768, 0.188265,
 0.203423, 0.268139, 0.290686, 0.237751,
 0.293514, 0.310207, 0.217732, 0.178548,
 0.201902, 0.200651, 0.258784, 0.338664,
 0.166752,  0.21427, 0.237543, 0.381435} 

{0.717448, 0.005172, 0.063684, 0.213695,
 0.363408, 0.148365, 0.239012, 0.249214,
 0.237524,  0.26269, 0.146766, 0.353019,
 0.240255, 0.407308, 0.224364, 0.128073,
   0.2139, 0.263189, 0.285621, 0.237291,
 0.185749, 0.347822, 0.231422, 0.235006,
 0.192804, 0.214426, 0.257753, 0.335017,
 0.182139, 0.193824, 0.248257,  0.37578} 

{ 0.74285, 0.009675, 0.008856, 0.238619,
 0.366659, 0.163086, 0.222212, 0.248043,
 0.267802, 0.237419, 0.177865, 0.316914,
 0.239837, 0.402074, 0.233923, 0.124165,
 0.206363, 0.258921, 0.302777, 0.231939,
 0.219635, 0.352505, 0.246778, 0.181082,
 0.199814, 0.201186, 0.270219, 0.328781,
 0.176256, 0.204956, 0.256302, 0.362487} 

{0.734487, 0.007136, 0.022721, 0.235657,
 0.409229, 0.157811, 0.204607, 0.228353,
 0.249843, 0.211868, 0.237013, 0.301277,
 0.242198, 0.395981, 0.238605, 0.123216,
 0.206014, 0.263029, 0.307004, 0.223953,
 0.234063, 0.373301, 0.202678, 0.189958,
 0.200926, 0.202338,  0.28491, 0.311827,
 0.173297, 0.203225, 0.252746, 0.370732} 

{0.739982, 0.006962, 0.017454, 0.235602,
  0.42645, 0.123233, 0.228609, 0.221709,
  0.22574, 0.169034, 0.286142, 0.319083,
 0.251957, 0.383956, 0.235408, 0.128678,
 0.204489, 0.267667, 0.303509, 0.224336,
 0.232418, 0.361791, 0.246201, 0.159589,
 0.184156, 0.197636, 0.308241, 0.309967,
 0.176242,  0.19936, 0.256639, 0.367759} 

{0.721943,  0.03308, 0.017211, 0.227767,
  0.43843, 0.125396, 0.218947, 0.217228,
 0.201998, 0.189997, 0.289982, 0.318022,
 0.251703, 0.382967, 0.232664, 0.132666,
 0.201916, 0.278773, 0.296735, 0.222576,
 0.236023, 0.348537, 0.249518, 0.165921,
 0.174942, 0.221877,  0.30543, 0.297751,
 0.183095, 0.196939, 0.254569, 0.365396} 

{0.742891, 0.015707, 0.018276, 0.223127,
 0.390478, 0.130887, 0.244695,  0.23394,
 0.200434, 0.203503,  0.28985, 0.306214,
 0.266309, 0.375197, 0.228057, 0.130438,
 0.191534, 0.311313, 0.275083, 0.222069,
 0.238427, 0.322154, 0.218761, 0.220659,
 0.171175, 0.223823, 0.304348, 0.300654,
 0.185915, 0.192232, 0.255439, 0.366413} 

{0.738908, 0.016865, 0.018144, 0.226083,
 0.416538, 0.131228,  0.22592, 0.226315,
 0.200201, 0.215834, 0.298434, 0.285531,
 0.235084, 0.376856, 0.207652, 0.180408,
 0.189143,  0.29428,  0.28019, 0.236388,
 0.238226, 0.306892, 0.210058, 0.244824,
 0.177276, 0.221401, 0.307109, 0.294213,
 0.190976, 0.184623,   0.2583, 0.366102} 

{0.776429, 0.015068, 0.014853,  0.19365,
 0.452153, 0.134579, 0.234543, 0.178725,
 0.196886, 0.203499, 0.309382, 0.290233,
 0.253113, 0.383257, 0.184971, 0.178658,
 0.187386, 0.299238, 0.269917, 0.243459,
 0.218103, 0.360122, 0.198898, 0.222878,
 0.179813,  0.21768, 0.297597,  0.30491,
 0.199455, 0.163024, 0.267704, 0.369817} 

{0.803713, 0.012585, 0.006476, 0.177226,
 0.428902,  0.18258, 0.230141, 0.158377,
 0.217688, 0.207186, 0.289184, 0.285941,
 0.252725, 0.405486,  0.19576, 0.146029,
 0.192506, 0.292577, 0.276886, 0.238031,
 0.215862, 0.358177, 0.197389, 0.228572,
  0.21452, 0.215979,  0.28305, 0.286451,
  0.19841, 0.160464, 0.268237, 0.372889} 

{0.779827, 0.028246, 0.026233, 0.165694,
 0.452365, 0.195233, 0.248379, 0.104023,
 0.226372, 0.209537,  0.27841,  0.28568,
 0.237739, 0.427881, 0.200507, 0.133873,
 0.189536, 0.305278, 0.277183, 0.228004,
 0.172546, 0.373777, 0.245103, 0.208574,
 0.218303, 0.214452, 0.281855,  0.28539,
 0.200238, 0.155689, 0.269036, 0.375037} 

{0.767782, 0.036544, 0.026829, 0.168844,
 0.468389, 0.210315,  0.25671, 0.064586,
 0.205735, 0.220778, 0.253588, 0.319898,
 0.238566, 0.422945, 0.207502, 0.130987,
 0.193579, 0.313649, 0.276062, 0.216709,
 0.220375, 0.261036, 0.289321, 0.229267,
 0.217738, 0.221761, 0.273601, 0.286899,
 0.200007, 0.159731,  0.26771, 0.372552} 

{0.760672, 0.036339, 0.036935, 0.166054,
 0.469078, 0.241207, 0.220233, 0.069482,
 0.212151, 0.219068, 0.284784, 0.283997,
 0.242775, 0.429782, 0.192926, 0.134517,
 0.179084, 0.317192, 0.277175, 0.226549,
 0.253766,   0.2457, 0.287069, 0.213465,
 0.209307, 0.237485, 0.260687, 0.292522,
 0.195543, 0.172916,  0.26151, 0.370031} 

{  0.7364, 0.037764, 0.032869, 0.192968,
