licet : 2592 documents
=================
 33 licet 
==================

2592 documents , 1 concepts , 6752 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.266413,  0.32212, 0.225107,  0.18636,
 0.241301,  0.23272, 0.286919,  0.23906,
 0.273673, 0.236835, 0.256688, 0.232804,
   0.2423, 0.139106, 0.174925, 0.443668,
 0.196519, 0.277169, 0.247556, 0.278756,
 0.271087, 0.326018, 0.202917, 0.199978,
 0.316516, 0.238684, 0.256095, 0.188705,
 0.262517, 0.239307, 0.304483, 0.193693} 

{0.270992, 0.318882, 0.223521, 0.186606,
 0.238495,  0.23447, 0.288659, 0.238376,
 0.270316, 0.238512, 0.257817, 0.233355,
 0.220215, 0.139621, 0.170334,  0.46983,
 0.197815, 0.275756, 0.245143, 0.281287,
 0.268546, 0.327736, 0.203848,  0.19987,
 0.324395, 0.220425,  0.25311,  0.20207,
 0.257943,  0.23833, 0.307613, 0.196114} 

{0.271334,  0.31514, 0.226151, 0.187376,
 0.237276, 0.235704, 0.289484, 0.237536,
 0.268149, 0.239123, 0.259087, 0.233641,
 0.226621, 0.158342, 0.182468, 0.432568,
 0.198334, 0.274758, 0.245058,  0.28185,
 0.265416, 0.338162, 0.200952,  0.19547,
 0.304792, 0.219976, 0.249835, 0.225398,
 0.252352, 0.240352, 0.315729, 0.191567} 

{0.270625, 0.313291, 0.224542, 0.191542,
 0.236541, 0.235717, 0.289792,  0.23795,
 0.268493, 0.239895, 0.259151, 0.232461,
 0.240414, 0.162679, 0.182096,  0.41481,
  0.19759, 0.272317, 0.248422, 0.281671,
  0.25989, 0.334934, 0.205998, 0.199178,
 0.307834, 0.211436, 0.260414, 0.220316,
 0.261405, 0.238599, 0.301977, 0.198019} 

{0.278047, 0.291281,  0.23245, 0.198222,
 0.235594, 0.236511, 0.290926, 0.236969,
 0.268997, 0.241284, 0.257945, 0.231774,
 0.217741, 0.165068, 0.230269, 0.386922,
 0.199027, 0.272435, 0.245283, 0.283254,
 0.257291, 0.342412, 0.204584, 0.195713,
 0.317324, 0.199759, 0.256486, 0.226431,
 0.268571, 0.237763, 0.296655,  0.19701} 

{0.277132, 0.291948, 0.234984, 0.195935,
 0.233851, 0.237752, 0.291324, 0.237072,
