sensus : 1586 documents
=================
 27 sensus 
==================

1586 documents , 1 concepts , 4654 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.266406, 0.203451, 0.260729, 0.269415,
 0.284014, 0.254027,  0.25203, 0.209928,
 0.202491, 0.274772, 0.230806, 0.291931,
 0.135839, 0.400164, 0.268159, 0.195839,
 0.289946,  0.23312, 0.228991, 0.247943,
 0.199507, 0.239348,  0.23502, 0.326125,
 0.260397, 0.381517, 0.105185, 0.252901,
 0.175262, 0.314994, 0.206536, 0.303208} 

{0.270928, 0.193712, 0.263047, 0.272313,
 0.286557, 0.253481,  0.24808, 0.211882,
 0.209648, 0.268239, 0.232399, 0.289714,
 0.183339, 0.304129, 0.264889, 0.247642,
 0.290584, 0.227473, 0.232258, 0.249684,
 0.194513, 0.232465, 0.241302,  0.33172,
 0.278538, 0.386209, 0.106739, 0.228514,
  0.17638, 0.318916, 0.201233, 0.303471} 

{0.272592, 0.194748, 0.264467, 0.268193,
 0.287175, 0.250989, 0.249575, 0.212261,
 0.212257, 0.268283, 0.231587, 0.287873,
 0.186347, 0.276984, 0.248976, 0.287693,
 0.291159, 0.226267, 0.232822, 0.249752,
 0.207021, 0.227997, 0.239882, 0.325099,
 0.272703, 0.392693, 0.105155, 0.229448,
 0.174738, 0.323425,  0.19954, 0.302297} 

{0.268303, 0.191009, 0.277111, 0.263577,
 0.292041, 0.250652, 0.253822, 0.203485,
 0.213527, 0.270587, 0.231782, 0.284104,
 0.226906, 0.247161, 0.310479, 0.215454,
 0.292945, 0.224303, 0.231638, 0.251114,
 0.209902,  0.22769, 0.238353, 0.324055,
 0.276874, 0.380258, 0.112684, 0.230184,
 0.179416, 0.317557, 0.203455, 0.299573} 

{0.267959, 0.186843, 0.271481, 0.273716,
 0.292879,  0.25205, 0.252589, 0.202482,
 0.212802, 0.270829, 0.233844, 0.282524,
 0.227607, 0.229237, 0.353087, 0.190069,
 0.292917, 0.224884, 0.230541, 0.251659,
 0.206733, 0.236496, 0.232477, 0.324294,
 0.281194, 0.380154, 0.110833,  0.22782,
 0.177131, 0.321431, 0.202287, 0.299151} 

{0.264797, 0.189343, 0.274453, 0.271408,
 0.291436, 0.255683, 0.250324, 0.202558,
  0.21093, 0.269984, 0.240426, 0.278661,
 0.197023, 0.229907, 0.392263, 0.180807,
 0.290433, 0.224553, 0.230081, 0.254934,
 0.223847, 0.224846, 0.225753, 0.325554,
 0.285515, 0.379877, 0.111386, 0.223222,
 0.180606, 0.317092, 0.213181, 0.289121} 

{0.268707, 0.187835, 0.274552, 0.268906,
 0.292182,  0.27018,  0.23873, 0.198907,
 0.210005, 0.267652, 0.240499, 0.281844,
 0.196953,  0.24138, 0.350691, 0.210976,
 0.290413, 0.224562, 0.230096, 0.254928,
  0.22594,  0.22441, 0.228184, 0.321465,
 0.276991,  0.37131, 0.127962, 0.223737,
 0.180192,  0.31459, 0.215156, 0.290062} 

{0.260182, 0.186439, 0.279376, 0.274003,
 0.293097, 0.267742, 0.239435, 0.199726,
 0.210511, 0.263258, 0.240309, 0.285922,
 0.235312, 0.233771, 0.312979, 0.217937,
 0.291749, 0.223652, 0.231552, 0.253048,
 0.232551, 0.220285, 0.228366, 0.318798,
 0.267787,  0.38089,  0.12721, 0.224113,
 0.182645, 0.314078, 0.222731, 0.280546} 

{0.258863, 0.182839,  0.28048, 0.277818,
 0.286989, 0.268141, 0.244735, 0.200134,
 0.211602, 0.265959, 0.239718, 0.282721,
 0.183834, 0.253717, 0.325804, 0.236646,
 0.296743, 0.221042, 0.233732, 0.248483,
 0.226923, 0.215993, 0.230633, 0.326451,
  0.27422, 0.372729,  0.11096, 0.242091,
 0.176972, 0.314066, 0.223223,  0.28574} 

{0.255959, 0.181839, 0.286724, 0.275477,
 0.289659, 0.270352, 0.239741, 0.200248,
 0.209179, 0.269836, 0.240662, 0.280322,
 0.093387, 0.292137, 0.414873, 0.199603,
 0.296683, 0.221115, 0.233875, 0.248328,
 0.231248, 0.228343, 0.225009,   0.3154,
 0.272879, 0.354921, 0.118861, 0.253339,
 0.172037, 0.316461,  0.23151, 0.279992} 

{0.254911, 0.178095, 0.291911, 0.275083,
 0.284146, 0.281693, 0.238281, 0.195881,
 0.198237, 0.271422, 0.244735, 0.285606,
 0.129721, 0.273675, 0.430189, 0.166415,
 0.295873, 0.222704, 0.235709, 0.245714,
  0.22346, 0.222768, 0.223562,  0.33021,
 0.265184, 0.342927, 0.121224, 0.270665,
 0.172946, 0.299516, 0.232331, 0.295207} 

{0.261637, 0.177017, 0.293798, 0.267548,
 0.280506, 0.280633, 0.235409, 0.203451,
 0.190494, 0.272648, 0.247219, 0.289639,
 0.179141, 0.250203, 0.410648, 0.160008,
 0.286299, 0.224816, 0.237973, 0.250912,
 0.227041, 0.226175, 0.226619, 0.320165,
 0.273424, 0.327504, 0.115986, 0.283086,
 0.175971, 0.295351, 0.233039, 0.295639} 

{  0.2567, 0.183277, 0.295316, 0.264708,
 0.279792, 0.280897,  0.23707, 0.202241,
 0.191579,  0.27324, 0.243291,  0.29189,
 0.187764, 0.270203, 0.411761, 0.130272,
 0.280077, 0.227454, 0.238905, 0.253564,
 0.213228, 0.222565, 0.224576,  0.33963,
 0.259486, 0.325399, 0.132978, 0.282137,
 0.179416,  0.28029, 0.228951, 0.311343} 

{0.253201,  0.18072, 0.296899, 0.269179,
 0.281226, 0.282681, 0.230856, 0.205237,
 0.192815, 0.266772,   0.2483, 0.292113,
 0.162846, 0.228985, 0.453595, 0.154573,
 0.283928, 0.229175, 0.239599, 0.247298,
 0.205359, 0.230283, 0.227828,  0.33653,
 0.279689, 0.317779, 0.126415, 0.276117,
 0.182061, 0.267637, 0.231528, 0.318774} 

{0.242909, 0.177375, 0.292117,   0.2876,
 0.274806, 0.286374, 0.227401,  0.21142,
 0.194246, 0.265202, 0.249132, 0.291419,
 0.148545,  0.27597, 0.398654, 0.176831,
 0.282281, 0.227562, 0.243883, 0.246274,
 0.195822, 0.235027, 0.238597, 0.330554,
 0.261571, 0.325069, 0.134149,  0.27921,
 0.186139, 0.275038,  0.23316, 0.305663} 

{ 0.25197, 0.174636, 0.290374, 0.283019,
 0.273206, 0.288512, 0.226606, 0.211676,
 0.198084, 0.261295, 0.253179, 0.287442,
 0.156447, 0.261021, 0.187045, 0.395486,
 0.280744, 0.231015, 0.241319, 0.246923,
  0.19826, 0.235343,  0.23457, 0.331827,
 0.272116, 0.287111, 0.163828, 0.276944,
 0.183508, 0.276667, 0.233404, 0.306422} 

{0.247276, 0.179097, 0.297607,  0.27602,
 0.275107,  0.28904, 0.223691, 0.212162,
  0.20065, 0.257842, 0.252621, 0.288888,
 0.123685, 0.295376,  0.22552, 0.355419,
 0.280555,  0.23282, 0.240168, 0.246457,
 0.198991, 0.233886, 0.233993, 0.333131,
 0.288338, 0.278375, 0.154633, 0.278654,
 0.189307, 0.277929, 0.237202, 0.295562} 

{ 0.24177, 0.180387, 0.300562,  0.27728,
 0.277832,  0.28275, 0.227073, 0.212345,
 0.195185, 0.259759, 0.254551, 0.290505,
 0.090339, 0.310818, 0.240763, 0.358079,
 0.284281, 0.231453,  0.23943, 0.244835,
 0.200682, 0.221411, 0.243747,  0.33416,
 0.227949, 0.271558, 0.191537, 0.308956,
 0.183875, 0.279466, 0.234947, 0.301711} 

{0.236471, 0.181006, 0.304619, 0.277904,
 0.274859, 0.287046, 0.225559, 0.212536,
 0.194341, 0.258789, 0.251455, 0.295415,
 0.103955, 0.341461, 0.236921, 0.317663,
 0.283559,  0.23332, 0.238366, 0.244755,
 0.200145, 0.214883, 0.232382,  0.35259,
 0.226088, 0.306359, 0.162375, 0.305178,
 0.185019, 0.279539, 0.236153,  0.29929} 

{0.227044, 0.183577, 0.307617, 0.281762,
 0.268275, 0.289549, 0.227708, 0.214468,
  0.19572, 0.254158,  0.25415, 0.295972,
 0.149837, 0.290303, 0.190875, 0.368984,
 0.283412, 0.228088, 0.239709, 0.248792,
 0.203039, 0.223209, 0.232069, 0.341683,
 0.218231, 0.296881, 0.163684, 0.321203,
 0.181994, 0.279288, 0.241532, 0.297186} 

{ 0.23321, 0.183609, 0.298759, 0.284421,
 0.267603, 0.288229, 0.228462, 0.215705,
 0.200669, 0.250719, 0.257017, 0.291595,
 0.089828, 0.312086, 0.189659, 0.408427,
 0.284138, 0.228856, 0.236163, 0.250842,
 0.201773, 0.225581, 0.229985, 0.342661,
 0.207783, 0.296887, 0.172136, 0.323194,
 0.176029, 0.281666, 0.246826, 0.295478} 

{0.233768, 0.184603, 0.303296, 0.278332,
 0.263279, 0.289674, 0.229226, 0.217822,
 0.201464, 0.250087, 0.256544, 0.291905,
 0.106293, 0.269898, 0.222201, 0.401608,
 0.280714,  0.23244, 0.236383, 0.250462,
 0.195321, 0.230283, 0.227388, 0.347008,
 0.205815, 0.296689, 0.171238, 0.326258,
 0.168004, 0.293513, 0.245382, 0.293101} 

{0.235807, 0.192573, 0.299777, 0.271843,
  0.26094, 0.289852, 0.231029, 0.218179,
 0.199945,  0.25248, 0.250596,  0.29698,
 0.109131, 0.244144, 0.238629, 0.408096,
 0.280356, 0.233595, 0.235938, 0.250111,
 0.192413, 0.231531, 0.227568, 0.348489,
  0.19762, 0.290501, 0.169201, 0.342678,
 0.168141, 0.292495, 0.249742, 0.289622} 

{0.235476, 0.189497, 0.299646, 0.275381,
  0.26097, 0.292263, 0.232451, 0.214315,
 0.205264, 0.250711, 0.249589, 0.294437,
 0.137513, 0.205367, 0.249225, 0.407894,
 0.280475, 0.237285, 0.231448, 0.250792,
 0.192703, 0.233563, 0.220745, 0.352989,
  0.22601, 0.289997, 0.180271, 0.303721,
 0.171798, 0.305978, 0.250621, 0.271603} 

{0.232592, 0.195813, 0.298329, 0.273266,
 0.259605, 0.302442, 0.227177, 0.210776,
 0.202335, 0.255261, 0.248689, 0.293715,
 0.134762, 0.167021, 0.257306, 0.440911,
 0.278964,  0.23844, 0.233432, 0.249164,
 0.189682, 0.250968, 0.219796, 0.339554,
 0.247549, 0.297627, 0.190006, 0.264819,
 0.169199, 0.306072, 0.254314, 0.270415} 

{0.221928, 0.209513,  0.29749, 0.271069,
 0.264653, 0.304353,  0.22236, 0.208635,
 0.201478, 0.263265, 0.242305, 0.292952,
 0.319988, 0.139832, 0.206239, 0.333941,
 0.279274, 0.239344, 0.232739, 0.248644,
 0.197412, 0.271464,  0.20634, 0.324785,
 0.239245, 0.340729, 0.189406,  0.23062,
 0.175614, 0.311949, 0.239698, 0.272739} 

{0.217134, 0.204325, 0.292137, 0.286404,
 0.268366, 0.302304, 0.222914, 0.206416,
 0.202312, 0.257076, 0.241909, 0.298703,
  0.27337, 0.152951, 0.232015, 0.341664,
 0.283186, 0.236449, 0.232091, 0.248275,
  0.19456, 0.266524, 0.196681, 0.342234,
 0.228354, 0.365028, 0.183114, 0.223504,
 0.156315, 0.321015,  0.24268,  0.27999} 

{0.224299, 0.202773, 0.273707, 0.299221,
 0.259356, 0.304493, 0.227485, 0.208666,
 0.201474, 0.258928, 0.241287, 0.298311,
 0.286926, 0.210148, 0.176238, 0.326689,
 0.281121, 0.236048, 0.232725, 0.250106,
 0.189858, 0.272795, 0.202244, 0.335102,
 0.237663, 0.357623, 0.165117, 0.239597,
 0.152576,  0.32304, 0.242973, 0.281411} 

{ 0.22572, 0.193799, 0.272585, 0.307896,
 0.253737, 0.302249, 0.235991, 0.208023,
 0.204919, 0.257343, 0.242231, 0.295506,
 0.278824,  0.22661, 0.221353, 0.273212,
 0.282512, 0.231036,  0.23317, 0.253283,
 0.187485, 0.283371, 0.202913,  0.32623,
 0.237094, 0.379389, 0.175528,  0.20799,
 0.156078, 0.315413, 0.245491, 0.283018} 

{0.224081, 0.202458, 0.274394, 0.299066,
 0.253172, 0.301027, 0.237369, 0.208431,
 0.207172, 0.255699, 0.238732, 0.298396,
 0.252716, 0.226317, 0.204876, 0.316092,
  0.27933, 0.230045, 0.233527, 0.257098,
 0.201151, 0.275809, 0.199068, 0.323972,
 0.242009, 0.381168, 0.152001, 0.224823,
 0.165022, 0.314463, 0.239866, 0.280649} 

{0.233682, 0.214771, 0.259415, 0.292132,
 0.251323, 0.300382,  0.23873, 0.209564,
 0.213265, 0.258647, 0.227507, 0.300581,
 0.223954, 0.244436, 0.124754, 0.406855,
 0.280856,  0.22718,  0.23377, 0.258194,
  0.19053,  0.28313, 0.200408, 0.325932,
 0.280161, 0.354948, 0.158589, 0.206301,
 0.170213, 0.306292, 0.241364, 0.282131} 

{0.234502, 0.207228, 0.262704, 0.295565,
 0.251253, 0.299723, 0.239416, 0.209607,
 0.215024, 0.258706, 0.227059, 0.299212,
 0.215309, 0.250348, 0.213584,  0.32076,
 0.281732, 0.228823, 0.232323, 0.257123,
 0.206624, 0.280865, 0.193837, 0.318674,
 0.254692, 0.351402, 0.153893, 0.240014,
 0.169428, 0.312324, 0.233285, 0.284963} 

{0.232565, 0.207208, 0.267292, 0.292934,
 0.249987, 0.303745,  0.23778, 0.208488,
 0.212875, 0.258181, 0.226833, 0.302111,
