necessarius : 1385 documents
=================
 36 necessarius 
==================

1385 documents , 1 concepts , 4071 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.184761, 0.258752, 0.325692, 0.230794,
  0.31035, 0.301947, 0.199079, 0.188624,
 0.265632, 0.233001, 0.215694, 0.285672,
  0.19229, 0.317112, 0.201918,  0.28868,
 0.275809, 0.286485, 0.213565, 0.224141,
 0.190634, 0.319634, 0.217951, 0.271781,
 0.134239, 0.216101, 0.293565, 0.356096,
 0.113328, 0.322088, 0.302179, 0.262405} 

{0.186322, 0.258349, 0.333543, 0.221786,
 0.307055, 0.300404, 0.211741, 0.180799,
 0.263194,  0.23598, 0.208824, 0.292002,
 0.205849, 0.299885, 0.239695, 0.254572,
 0.277683, 0.285839,  0.20747, 0.229008,
 0.201191, 0.310382,   0.2165, 0.271926,
 0.136426, 0.218376,  0.28439, 0.360807,
  0.11005, 0.324031,  0.31183, 0.254088} 

{ 0.18175,  0.24959, 0.329301, 0.239359,
 0.312661, 0.297367, 0.213092, 0.176881,
 0.260347, 0.231307, 0.211535, 0.296811,
 0.171002, 0.324211, 0.215274, 0.289513,
 0.276848, 0.288419, 0.206912, 0.227822,
 0.222806, 0.295825, 0.215439,  0.26593,
 0.122855, 0.218374, 0.276915, 0.381856,
 0.110737, 0.330318, 0.306165,  0.25278} 

{0.179877, 0.245369, 0.330045, 0.244709,
 0.321326, 0.296462, 0.207939, 0.174274,
  0.25892, 0.234792, 0.212781, 0.293507,
 0.178558, 0.208803, 0.267705, 0.344934,
 0.275301,  0.28875, 0.205492, 0.230457,
 0.239848, 0.298351, 0.212132, 0.249668,
 0.121355, 0.217932, 0.272751, 0.387963,
 0.110772, 0.329365,  0.30667, 0.253193} 

{0.179822, 0.248415, 0.329966, 0.241798,
 0.313439, 0.300989, 0.211535, 0.174037,
  0.26411, 0.226675, 0.211569, 0.297646,
 0.120555, 0.281675, 0.217928, 0.379842,
 0.276333, 0.284491, 0.207451, 0.231724,
 0.245069, 0.308575, 0.199697, 0.246659,
 0.116859, 0.223979, 0.288013, 0.371149,
 0.110485, 0.322558, 0.311938, 0.255019} 

{0.178877, 0.258487, 0.325654, 0.236982,
  0.30889, 0.302177, 0.213144, 0.175789,
 0.259865, 0.230378,  0.21316, 0.296597,
 0.150232, 0.295436, 0.158876, 0.395457,
 0.274323, 0.285424, 0.207968, 0.232285,
 0.243765, 0.340065, 0.185869, 0.230301,
  0.13042, 0.205719, 0.301424, 0.362437,
   0.1115, 0.321037, 0.310018, 0.257445} 

{0.179696, 0.262338, 0.321308, 0.236658,
 0.317036, 0.297345, 0.211921, 0.173698,
 0.252419,  0.23461, 0.213381, 0.299589,
 0.157663,  0.27045, 0.199506, 0.372381,
 0.275867,  0.28662, 0.208457, 0.229056,
 0.210016, 0.365185, 0.202351, 0.222448,
  0.13318, 0.207721, 0.313168, 0.345931,
 0.104848, 0.325859, 0.314312, 0.254981} 

{0.180137, 0.258164, 0.318738, 0.242962,
 0.313918,  0.30868, 0.208223, 0.169179,
 0.248202, 0.237301,  0.21368, 0.300816,
 0.202488, 0.265012, 0.155668, 0.376832,
  0.27653, 0.287429, 0.208287, 0.227754,
 0.205252, 0.344814, 0.194345, 0.255589,
 0.145258,  0.24319, 0.284804, 0.326748,
 0.100019, 0.330521,  0.31166,   0.2578} 

{0.189992, 0.257881, 0.321277,  0.23085,
 0.308446, 0.305224, 0.220162, 0.166168,
 0.242609, 0.254669, 0.206288, 0.296434,
 0.107988, 0.203398, 0.222141, 0.466473,
 0.279674, 0.291389, 0.209437,   0.2195,
 0.208276, 0.345717, 0.196202, 0.249805,
 0.147982, 0.235545, 0.286098, 0.330375,
 0.098871, 0.310862, 0.308467,   0.2818} 

{0.194675, 0.251674, 0.323648, 0.230002,
 0.307884, 0.307446, 0.222613, 0.162057,
  0.23732, 0.253661, 0.207934, 0.301085,
 0.132926, 0.128198, 0.236142, 0.502733,
 0.279819,  0.28963, 0.211287, 0.219264,
 0.209855, 0.343088, 0.193419, 0.253638,
 0.157739, 0.209402, 0.282371, 0.350487,
 0.098583, 0.315735, 0.306369, 0.279313} 

{0.192776, 0.257584, 0.314595, 0.235045,
 0.311106, 0.304277, 0.217523, 0.167095,
 0.231548, 0.255351, 0.210379, 0.302723,
  0.19848,  0.21538, 0.208878, 0.377262,
  0.27839,  0.29328, 0.209304, 0.219026,
 0.219677,  0.33834, 0.168226, 0.273758,
 0.137065, 0.246878, 0.288675, 0.327381,
 0.096159, 0.319554, 0.303944, 0.280343} 

{0.190565, 0.253305, 0.307115, 0.249015,
 0.307984, 0.301571, 0.223429, 0.167016,
 0.232188, 0.252896, 0.213058, 0.301859,
 0.153856,  0.24008, 0.188568, 0.417496,
 0.279452, 0.293482, 0.205643, 0.221423,
 0.218361, 0.334564,  0.15166, 0.295414,
 0.135265, 0.251567,  0.30275, 0.310419,
 0.097641,  0.32393, 0.294865, 0.283564} 

{0.189013, 0.258062, 0.311238, 0.241687,
 0.307196, 0.302924, 0.223759, 0.166121,
 0.242706, 0.249701, 0.208353, 0.299239,
 0.372912, 0.195363, 0.093081, 0.338644,
 0.279101, 0.293078, 0.205897, 0.221925,
 0.247772, 0.324894,  0.14493, 0.282404,
 0.127374,  0.25004, 0.325825, 0.296761,
 0.098735, 0.320165, 0.297742, 0.283358} 

{ 0.18602, 0.259418, 0.308443, 0.246119,
 0.314927, 0.300608, 0.220329, 0.164136,
 0.245967, 0.242127, 0.209787, 0.302119,
 0.360306, 0.180942,  0.12065, 0.338102,
 0.278319, 0.292615, 0.206695, 0.222372,
 0.243319, 0.328037, 0.150786, 0.277857,
 0.147388, 0.225328, 0.308738, 0.318545,
 0.101014, 0.316887, 0.299912, 0.282187} 

{0.187754, 0.250389, 0.301357, 0.260501,
 0.321052, 0.298963, 0.215197, 0.164787,
 0.243098, 0.236638,  0.20968, 0.310584,
 0.343063, 0.165352, 0.187612, 0.303974,
 0.276252, 0.299596,  0.19997, 0.224182,
 0.251436, 0.302618, 0.217869, 0.228077,
 0.134049, 0.226503, 0.305242, 0.334206,
 0.102905, 0.318073, 0.297977, 0.281045} 

{0.191458, 0.249124, 0.301607, 0.257811,
 0.316674, 0.307072, 0.215769, 0.160486,
 0.239982, 0.234381, 0.209718, 0.315919,
 0.198596, 0.179309, 0.198215,  0.42388,
 0.273905, 0.302066, 0.199813, 0.224216,
 0.258158, 0.301372, 0.222396, 0.218074,
 0.119044, 0.226375,  0.31414, 0.340441,
 0.101907, 0.317965, 0.301064, 0.279064} 

{0.193827, 0.249369, 0.297333, 0.259471,
 0.311538, 0.304934,  0.22287, 0.160658,
 0.239772, 0.232366, 0.211768, 0.316094,
 0.111467, 0.238666, 0.221297,  0.42857,
 0.271064, 0.303741, 0.198628, 0.226567,
 0.281058, 0.302591, 0.231224, 0.185126,
 0.112531, 0.211667, 0.307999, 0.367803,
 0.101696, 0.328597, 0.303828, 0.265879} 

{0.203266,  0.24047,  0.29896, 0.257304,
 0.310267, 0.300805, 0.221118,  0.16781,
 0.243579, 0.239096, 0.217652, 0.299674,
 0.159779, 0.230414, 0.227472, 0.382335,
 0.269891, 0.302157, 0.197046, 0.230906,
 0.278112, 0.291483, 0.232163, 0.198242,
 0.104093, 0.198829, 0.319942, 0.377136,
 0.101391,  0.32411, 0.306891, 0.267608} 

{0.201564, 0.243957,  0.29183, 0.262649,
 0.306001, 0.302555, 0.225053, 0.166391,
 0.238272, 0.237624, 0.217795, 0.306308,
 0.181329,  0.26973, 0.225598, 0.323344,
 0.267881, 0.304897, 0.198354, 0.228868,
 0.276468, 0.304693, 0.227703, 0.191136,
 0.096925, 0.214927, 0.271094, 0.417053,
 0.102338,  0.31973, 0.304345, 0.273588} 

{0.217458, 0.234375, 0.278999, 0.269169,
 0.307629, 0.301084, 0.222532, 0.168755,
 0.237565, 0.233292,  0.22516, 0.303983,
 0.187576, 0.276014, 0.209591, 0.326818,
 0.267344, 0.304622, 0.200477, 0.227557,
 0.292433, 0.298196, 0.210967, 0.198404,
 0.148203, 0.208317, 0.284829, 0.358651,
 0.102939, 0.320217, 0.305198, 0.271647} 

{0.214861, 0.233398, 0.281157, 0.270584,
 0.300276, 0.304281, 0.222675, 0.172769,
 0.226984, 0.238328, 0.236741, 0.297947,
 0.160862, 0.271522, 0.231551, 0.336065,
 0.268308, 0.303769, 0.200821, 0.227102,
 0.305164, 0.297354, 0.210871, 0.186611,
 0.152996, 0.219043, 0.286555, 0.341405,
 0.100431, 0.322391, 0.307015, 0.270163} 

{0.215678, 0.234311, 0.283424, 0.266588,
 0.298154, 0.306054, 0.225041, 0.170751,
 0.231989, 0.241776, 0.225587, 0.300647,
 0.142301, 0.247392, 0.244427, 0.365881,
 0.266475, 0.303541, 0.200558, 0.229426,
 0.301668, 0.305103, 0.207597, 0.185632,
 0.150373, 0.211776, 0.248839, 0.389012,
 0.101264, 0.321289,  0.31134, 0.266107} 

{0.215755,   0.2376, 0.278549, 0.268097,
 0.299472, 0.303791, 0.222086, 0.174651,
 0.227399, 0.240875, 0.227661, 0.304066,
 0.148294, 0.270352, 0.185413, 0.395941,
 0.265905, 0.306189, 0.200654, 0.227252,
 0.288662, 0.313717, 0.208063, 0.189558,
 0.175302, 0.203818, 0.253327, 0.367553,
 0.101223, 0.321179, 0.312988,  0.26461} 

{0.212752, 0.237653, 0.277892, 0.271703,
 0.304143,  0.30719,  0.22202, 0.166646,
 0.226679, 0.240822, 0.224797, 0.307702,
 0.101157, 0.254915, 0.118481, 0.525447,
 0.268257, 0.309377, 0.194015, 0.228351,
 0.290114, 0.359954, 0.160395, 0.189538,
 0.230087, 0.201895, 0.226058, 0.341961,
 0.107484, 0.322528, 0.306645, 0.263343} 

{0.220307, 0.234932, 0.278379, 0.266382,
 0.306776, 0.300693, 0.224495, 0.168036,
 0.232805, 0.240298, 0.226985, 0.299912,
 0.134339, 0.214493, 0.069334, 0.581833,
 0.268437, 0.309439,  0.19399, 0.228135,
  0.27497, 0.354442, 0.168682, 0.201906,
  0.24019, 0.185829, 0.229056, 0.344926,
 0.105653, 0.323534,  0.30285, 0.267963} 

{0.214952, 0.237267, 0.280981,   0.2668,
 0.318002, 0.295499, 0.221882, 0.164617,
 0.236965, 0.251898,  0.22025, 0.290886,
 0.140766, 0.232026, 0.132719,  0.49449,
 0.270186, 0.313993, 0.193359, 0.222462,
 0.272771, 0.372834, 0.163646, 0.190749,
  0.24826, 0.190841, 0.224907, 0.335993,
 0.104856, 0.323877, 0.302634, 0.268634} 

{0.210337, 0.238671, 0.274731, 0.276261,
 0.312679, 0.320358, 0.219408, 0.147555,
 0.237242, 0.246627,  0.22647, 0.289662,
 0.191663, 0.237906, 0.147106, 0.423325,
 0.269128, 0.315492, 0.193494, 0.221886,
 0.267175, 0.391474, 0.153275, 0.188075,
 0.276405, 0.186823, 0.233723, 0.303049,
 0.105227, 0.323303, 0.299996, 0.271473} 

{0.211784,  0.23865, 0.274261, 0.275304,
 0.311838, 0.321604,  0.21901, 0.147548,
  0.23134, 0.250138, 0.230932, 0.287591,
 0.203168, 0.263832, 0.145281,  0.38772,
 0.269332, 0.314481, 0.194151, 0.222036,
 0.261949, 0.393994, 0.151721, 0.192336,
 0.271753, 0.176646, 0.230175, 0.321427,
 0.107247, 0.323311, 0.303069, 0.266373} 

{0.207163, 0.250558, 0.277974, 0.264305,
 0.307493, 0.316583, 0.232915, 0.143009,
 0.233248,  0.25174,  0.22779, 0.287223,
  0.20037, 0.233006, 0.134053, 0.432571,
 0.274577, 0.313623, 0.192133, 0.219667,
 0.263024, 0.384808, 0.156112, 0.196056,
  0.28848, 0.164251, 0.222914, 0.324355,
 0.109929, 0.327403, 0.292421, 0.270248} 

{0.197867, 0.269625, 0.269852, 0.262657,
 0.313678, 0.308608, 0.234469, 0.143246,
 0.238463,  0.25122, 0.234123, 0.276194,
 0.288943, 0.175562,  0.17075, 0.364745,
  0.27766, 0.313037, 0.189067, 0.220236,
   0.2696, 0.367846, 0.161088, 0.201465,
 0.294837, 0.166173, 0.240602, 0.298388,
 0.115321, 0.309755, 0.296332, 0.278592} 

{0.197207, 0.273523, 0.264254, 0.265016,
 0.311118, 0.316359, 0.225896, 0.146626,
 0.233714, 0.255593, 0.233044, 0.277648,
  0.24605, 0.228465, 0.131524, 0.393961,
 0.279066, 0.316757, 0.184345, 0.219832,
 0.248384, 0.356983, 0.151361, 0.243273,
 0.291212, 0.180646, 0.230315, 0.297827,
 0.116109,  0.32035, 0.285007, 0.278534} 

{0.198036, 0.268828, 0.265872, 0.267264,
 0.315043, 0.315233, 0.224465, 0.145258,
 0.220634, 0.259342, 0.232547, 0.287477,
 0.220291, 0.160079, 0.148736, 0.470894,
 0.279093, 0.322391, 0.183553, 0.214963,
 0.274437, 0.256435, 0.185784, 0.283344,
 0.283321, 0.192992, 0.244687,    0.279,
 0.116217, 0.310157, 0.295975, 0.277651} 

{0.199025,  0.26689, 0.265309, 0.268775,
 0.313574, 0.307747, 0.221497, 0.157182,
 0.246863,  0.25282, 0.228155, 0.272162,
 0.283484, 0.166077, 0.160795, 0.389645,
 0.278495, 0.321301, 0.184844, 0.215361,
  0.26658, 0.256781, 0.182447, 0.294193,
 0.252869, 0.195261, 0.225888, 0.325983,
 0.112078, 0.314081, 0.298501,  0.27534} 

{0.201134,  0.27118, 0.263448, 0.264239,
 0.283845, 0.321414, 0.225554, 0.169188,
 0.257867, 0.248238,  0.22382, 0.270076,
 0.323104, 0.216822, 0.146594,  0.31348,
 0.279599,  0.32107, 0.182978, 0.216353,
 0.231852, 0.266598, 0.188517, 0.313033,
 0.255036, 0.201227, 0.218763, 0.324974,
 0.115234, 0.313816, 0.296611,  0.27434} 

{0.193601, 0.284039, 0.260435, 0.261925,
 0.289407, 0.312664, 0.228405, 0.169524,
 0.255498, 0.253426, 0.224175,   0.2669,
 0.341201, 0.243167, 0.131901, 0.283731,
  0.28041, 0.319682, 0.185577,  0.21433,
 0.248202, 0.272595, 0.201675, 0.277528,
  0.31001, 0.190644,  0.20845, 0.290895,
 0.118746, 0.312851, 0.293294, 0.275109} 

{0.191243, 0.287358, 0.258776, 0.262623,
 0.280897, 0.317078, 0.234321, 0.167704,
 0.254271, 0.258068,  0.22908, 0.258581,
 0.357749, 0.252785, 0.139493, 0.249973,
 0.283817, 0.316087, 0.186347, 0.213749,
 0.262157, 0.286705, 0.180254, 0.270884,
 0.322928, 0.182082, 0.200549, 0.294441,
 0.137566, 0.302648, 0.291343, 0.268443} 

{0.190396, 0.285917, 0.264611, 0.259076,
 0.277371, 0.314542, 0.236754, 0.171334,
 0.253183, 0.254497, 0.234792, 0.257527,
 0.346811, 0.210826, 0.143687, 0.298676,
 0.281212, 0.315467, 0.189771, 0.213551,
 0.255874, 0.300984, 0.186218, 0.256923,
 0.306742, 0.200254, 0.210634, 0.282369,
 0.137506, 0.304074,  0.29056,  0.26786} 

{0.179448, 0.287163,  0.26948, 0.263909,
 0.275915, 0.315438, 0.238177,  0.17047,
 0.255554, 0.254464, 0.227509, 0.262473,
 0.285214, 0.365454, 0.098929, 0.250403,
 0.280035, 0.314849, 0.191302, 0.213814,
 0.296265, 0.283392, 0.179417, 0.240926,
 0.287072, 0.230462, 0.235396,  0.24707,
 0.136982, 0.306089, 0.282227, 0.274702} 

{0.173061, 0.293283,  0.27179, 0.261865,
  0.27178,  0.32643, 0.235376, 0.166414,
 0.266181, 0.244382, 0.227093, 0.262344,
  0.23943, 0.459582, 0.112038,  0.18895,
 0.280633,   0.3139, 0.188927,  0.21654,
 0.298641, 0.272172, 0.186511, 0.242677,
 0.293203, 0.242315, 0.216622,  0.24786,
 0.139735, 0.302138, 0.276592, 0.281535} 

{0.170612, 0.291725, 0.277818, 0.259845,
 0.270449, 0.324549, 0.241664, 0.163339,
 0.266824, 0.241955, 0.231849, 0.259372,
  0.24825, 0.377376, 0.127181, 0.247194,
 0.280466, 0.313462, 0.192896, 0.213176,
 0.291427, 0.280134, 0.173246, 0.255193,
 0.263846, 0.253915, 0.243536, 0.238704,
 0.142804, 0.288223,  0.27963, 0.289343} 

{0.168404, 0.296597, 0.283084, 0.251914,
 0.272529, 0.336395, 0.228817, 0.162259,
 0.270121, 0.243762, 0.226433, 0.259684,
 0.193485, 0.326359, 0.147657, 0.332499,
 0.282225, 0.312708, 0.192666, 0.212401,
 0.283073, 0.286095, 0.183392,  0.24744,
 0.260057, 0.262233, 0.246686, 0.231024,
 0.142617, 0.285856, 0.277565, 0.293961} 

{0.174721, 0.290036, 0.291711, 0.243533,
 0.276547, 0.326545, 0.233362, 0.163546,
  0.26519, 0.242933, 0.222034, 0.269843,
 0.247014,  0.28478, 0.153971, 0.314234,
 0.283687, 0.313971, 0.191051, 0.211292,
 0.269847, 0.279612, 0.190916, 0.259624,
  0.25488, 0.250821, 0.246531, 0.247769,
 0.146105, 0.272766, 0.285707, 0.295422} 

{0.182367, 0.293124, 0.288877, 0.235632,
 0.281105, 0.324098, 0.235899, 0.158898,
 0.275548, 0.239873, 0.213782, 0.270797,
 0.253899,  0.22857, 0.196228, 0.321303,
 0.282915, 0.313375, 0.192834, 0.210876,
 0.277959, 0.276858, 0.185782,   0.2594,
 0.241979,  0.24242, 0.259147, 0.256455,
 0.145891, 0.263368, 0.291646, 0.299094} 

{0.183303, 0.283992, 0.291217, 0.241489,
 0.281039, 0.326687,  0.23521, 0.157064,
 0.272565, 0.243257, 0.213304, 0.270874,
 0.295884, 0.243992, 0.185752, 0.274371,
 0.282778, 0.313988, 0.192184, 0.211051,
 0.286649, 0.271877, 0.194316, 0.247158,
 0.252327,  0.21993, 0.258245, 0.269499,
 0.155028, 0.267931, 0.287464, 0.289577} 

{ 0.18779, 0.281835, 0.293489, 0.236886,
 0.275004, 0.326655, 0.239812, 0.158529,
 0.266153, 0.246255, 0.214745, 0.272847,
 0.270641, 0.173832, 0.299148,  0.25638,
 0.284218, 0.316371, 0.187614, 0.211797,
 0.285954, 0.275534, 0.191083, 0.247428,
  0.25959, 0.235846, 0.240692, 0.263872,
 0.156556,  0.26647,   0.2844, 0.292573} 

{ 0.20425, 0.275966, 0.285808, 0.233975,
 0.273898, 0.328625,  0.23848, 0.158997,
 0.267587,  0.24391,  0.21486, 0.273644,
 0.249806, 0.216869, 0.203781, 0.329545,
 0.285926, 0.318658, 0.184942, 0.210475,
 0.269712, 0.286053, 0.210997, 0.233238,
 0.263855, 0.221529, 0.240276,  0.27434,
 0.152509, 0.263973, 0.295006, 0.288513} 

{0.202264, 0.281835, 0.283329, 0.232573,
  0.28075, 0.317845, 0.235718, 0.165687,
 0.264011, 0.241712, 0.213612, 0.280666,
 0.284377, 0.166486, 0.240881, 0.308256,
 0.285467, 0.318989, 0.184923, 0.210622,
 0.263156, 0.293901, 0.185514, 0.257428,
 0.268163, 0.234066, 0.249586, 0.248186,
   0.1505, 0.265128, 0.293934, 0.290438} 

{0.203881, 0.262051, 0.299792, 0.234275,
 0.276617, 0.310749, 0.221859, 0.190775,
 0.261424, 0.241302, 0.213027, 0.284248,
 0.268308, 0.215731, 0.203473, 0.312488,
 0.287272, 0.320394, 0.183946, 0.208388,
 0.273561, 0.304837, 0.187538, 0.234064,
 0.258944, 0.239232, 0.254586, 0.247238,
 0.141682, 0.271514, 0.295197, 0.291606} 

{0.206565, 0.264778, 0.295597, 0.233059,
 0.273698, 0.312572, 0.224013, 0.189716,
 0.252443, 0.239733, 0.222807, 0.285016,
 0.288399,  0.23304, 0.191716, 0.286844,
 0.286675, 0.320458, 0.184953, 0.207915,
 0.268992, 0.299367, 0.191612,  0.24003,
 0.274571,   0.2293, 0.245804, 0.250325,
 0.138801, 0.276732, 0.294419, 0.290048} 

{0.206845, 0.264252, 0.301286, 0.227618,
 0.276917, 0.314735, 0.220605, 0.187743,
 0.252213, 0.240998, 0.220525, 0.286265,
  0.33347,  0.22601, 0.154028, 0.286491,
 0.285592, 0.320687, 0.185435, 0.208286,
 0.273411, 0.310478, 0.175681,  0.24043,
 0.260726, 0.223105, 0.273594, 0.242575,
 0.136017, 0.271523, 0.299352, 0.293108} 

{0.202083, 0.274346, 0.298336, 0.225235,
 0.276085, 0.314411, 0.224208, 0.185296,
 0.253799, 0.246739, 0.219524, 0.279939,
 0.340561, 0.203152, 0.208104, 0.248183,
 0.287363, 0.319366, 0.185502,  0.20777,
 0.265302, 0.308186, 0.181082,  0.24543,
 0.263682, 0.219418,  0.29983,  0.21707,
 0.127295,  0.27864, 0.295906, 0.298159} 

{0.201927, 0.276177, 0.296224, 0.225672,
 0.283631, 0.312191, 0.223398, 0.180781,
 0.249833, 0.232162, 0.230478, 0.287526,
  0.19414, 0.229416, 0.358361, 0.218083,
 0.289137, 0.316299, 0.187187, 0.207377,
  0.27704, 0.308865, 0.173378, 0.240717,
  0.23695,  0.25424, 0.299664, 0.209145,
 0.130334, 0.280276, 0.292785, 0.296606} 

{0.202986, 0.279559, 0.291815,  0.22564,
 0.286258, 0.303917, 0.222919, 0.186906,
 0.239846, 0.235113, 0.232214, 0.292826,
 0.184097, 0.194209, 0.351753, 0.269941,
 0.289955, 0.318287, 0.188025, 0.203734,
 0.303699, 0.285082, 0.169974, 0.241245,
 0.241296, 0.244256, 0.310655, 0.203793,
 0.121177, 0.283599, 0.302493, 0.292731} 

{0.212343, 0.292957, 0.282667, 0.212034,
  0.28999, 0.302844, 0.220117, 0.187048,
 0.238393, 0.235317, 0.229845, 0.296445,
 0.196666,  0.17203, 0.349185, 0.282119,
 0.290132, 0.318326, 0.187618, 0.203924,
 0.301068, 0.309527,  0.15688, 0.232525,
 0.230919, 0.253691, 0.310359, 0.205032,
 0.118592, 0.285975, 0.300919, 0.294514} 

{0.213385, 0.295749, 0.282492, 0.208374,
 0.297411, 0.288754, 0.224776, 0.189059,
 0.233346, 0.233884, 0.227891, 0.304879,
 0.188883, 0.172652, 0.343863, 0.294603,
 0.288434, 0.315396,  0.18754,  0.20863,
   0.2985,  0.30424, 0.160949, 0.236311,
 0.223158, 0.276882, 0.300352, 0.199608,
 0.117953, 0.284111, 0.302133, 0.295804} 

{0.215792, 0.297949,   0.2763, 0.209959,
 0.305732,  0.28951, 0.216664, 0.188094,
 0.230167, 0.230884, 0.235736, 0.303212,
 0.238333, 0.199442, 0.331779, 0.230446,
 0.289645, 0.315556,  0.18789, 0.206909,
 0.306114, 0.296389, 0.162565, 0.234932,
 0.209708, 0.279197, 0.311788, 0.199307,
 0.117939, 0.286877, 0.298575, 0.296608} 

{0.213082, 0.294433, 0.274943, 0.217542,
 0.298958, 0.291132, 0.216031, 0.193878,
 0.235428, 0.220917,  0.23635, 0.307305,
 0.360388, 0.125585,  0.24735, 0.266677,
 0.291981, 0.318577, 0.181755, 0.207687,
 0.311919, 0.293947, 0.174391, 0.219743,
  0.21513, 0.258051, 0.307887, 0.218932,
 0.126162, 0.286258,  0.29867, 0.288911} 

{ 0.21285, 0.291415, 0.269528, 0.226207,
 0.300024, 0.291618, 0.209713, 0.198646,
 0.237105,  0.21747, 0.236396, 0.309028,
