dolus : 285 documents
=================
 13 dolus 
==================

285 documents , 1 concepts , 1574 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.380941, 0.264653,  0.17057, 0.183836,
 0.251819, 0.200768, 0.199781, 0.347633,
 0.154297, 0.218672, 0.307814, 0.319217,
 0.098494, 0.130567, 0.233131, 0.537807,
 0.170543, 0.203591, 0.415494, 0.210372,
 0.300663, 0.219501,   0.2275, 0.252336,
 0.242084, 0.145526, 0.372104, 0.240287,
 0.269807, 0.082567, 0.418708, 0.228917} 

{0.363556, 0.265567, 0.206553, 0.164324,
 0.204871, 0.213726, 0.210465, 0.370938,
 0.152855, 0.212332, 0.326899, 0.307913,
 0.176191, 0.233411, 0.236738,  0.35366,
 0.130685, 0.216153, 0.370553, 0.282608,
 0.210546, 0.133211, 0.319342, 0.336901,
 0.276043, 0.148163, 0.403225, 0.172569,
 0.149956, 0.089884, 0.191819, 0.568342} 

{0.367733,  0.22814, 0.253703, 0.150424,
 0.206023, 0.199804, 0.218995, 0.375178,
   0.1524, 0.197334, 0.328784, 0.321482,
  0.05801,  0.12404, 0.125247, 0.692703,
 0.135519, 0.213744, 0.412112, 0.238625,
 0.161462, 0.136358, 0.417258, 0.284922,
 0.150775, 0.091946, 0.472711, 0.284568,
 0.070956, 0.042367, 0.627621, 0.259055} 

{0.381599, 0.225112, 0.237057, 0.156232,
 0.208038, 0.193042, 0.223986, 0.374934,
  0.15109, 0.192344, 0.340978, 0.315589,
  0.05793, 0.093313, 0.198872, 0.649885,
 0.130449, 0.182245,  0.43215, 0.255156,
 0.167015,  0.16195, 0.392835,   0.2782,
 0.129992, 0.090415,  0.59954, 0.180054,
 0.129854, 0.042202, 0.600825, 0.227119} 

{0.425636, 0.251785, 0.146898,  0.17568,
 0.167061, 0.206577, 0.227321, 0.399042,
 0.150911, 0.200192, 0.320557,  0.32834,
 0.045806, 0.098551, 0.359356, 0.496287,
 0.119798, 0.143752, 0.490973, 0.245477,
   0.1976, 0.127207, 0.282655, 0.392538,
