ancilla : 210 documents
=================
 22 ancilla 
==================

210 documents , 1 concepts , 1097 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.028634, 0.089207, 0.313321, 0.568838,
  0.20027, 0.113406, 0.243966, 0.442357,
 0.371886, 0.166508, 0.217486,  0.24412,
 0.178067, 0.449404, 0.099005, 0.273524,
 0.302742, 0.164012, 0.292934, 0.240313,
 0.049747,  0.15445, 0.417592, 0.378212,
 0.178971, 0.169811, 0.502389, 0.148829,
 0.369331,  0.02976, 0.186721, 0.414189} 

{0.066402, 0.157733, 0.276812, 0.499052,
 0.195688, 0.120773, 0.224159, 0.459379,
 0.370334, 0.162387, 0.238103, 0.229175,
 0.229212, 0.267733, 0.229855, 0.273201,
 0.314981, 0.215308, 0.260968, 0.208743,
 0.203156, 0.140555, 0.454043, 0.202246,
 0.169774, 0.071529, 0.330172, 0.428524,
 0.380966, 0.030289, 0.138775,  0.44997} 

{0.092315, 0.122415, 0.308143, 0.477126,
 0.175773, 0.123799,  0.23867, 0.461758,
 0.361776, 0.192649, 0.221666, 0.223909,
 0.194706, 0.286653, 0.226119, 0.292523,
 0.344351, 0.210249, 0.266663, 0.178736,
 0.071348, 0.298571, 0.432891,  0.19719,
  0.27081, 0.212565, 0.336133, 0.180492,
 0.391247, 0.015704, 0.135053, 0.457996} 

{0.111054, 0.169747, 0.397062, 0.322137,
 0.153427, 0.143886, 0.239299, 0.463387,
 0.360763,  0.19132, 0.222755, 0.225162,
 0.200414, 0.379489, 0.309962, 0.110134,
  0.34032, 0.178579, 0.330228, 0.150873,
  0.10181, 0.154873, 0.453512, 0.289805,
 0.415525, 0.150653, 0.161195, 0.272627,
 0.423259, 0.025386, 0.115275,  0.43608} 

{0.027535, 0.114429, 0.441576, 0.416461,
 0.144225, 0.177261, 0.211101, 0.467412,
 0.377598, 0.170915, 0.225192, 0.226295,
 0.361357, 0.279578,  0.23122, 0.127845,
 0.321424, 0.186064, 0.223574, 0.268938,
 0.069003, 0.174983, 0.467511, 0.288503,
 0.330857, 0.123784, 0.223211, 0.322148,
 0.452733, 0.048232, 0.080688, 0.418346} 

{0.032781,  0.10346, 0.479754, 0.384005,
  0.17121, 0.180457, 0.203146, 0.445186,
 0.357625, 0.170884, 0.237091,   0.2344,
 0.250211, 0.248074, 0.308017, 0.193698,
