nepos : 569 documents
=================
 35 nepos 
==================

569 documents , 1 concepts , 2463 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.112609, 0.195064, 0.523245, 0.169083,
  0.22445, 0.255479, 0.292989, 0.227081,
 0.293906, 0.263595, 0.186048, 0.256451,
 0.271023, 0.335402,  0.20558, 0.187996,
  0.17433, 0.216896, 0.200019, 0.408755,
 0.183311,  0.21338, 0.341494, 0.261816,
 0.152923, 0.443484, 0.187317, 0.216276,
 0.258248, 0.027215, 0.475833, 0.238703} 

{0.130736, 0.207741,  0.49603, 0.165493,
 0.223955, 0.262186, 0.282495, 0.231363,
 0.296924, 0.259459, 0.187113, 0.256503,
 0.269365, 0.337084, 0.198875, 0.194676,
 0.179241, 0.214412,  0.19238, 0.413967,
 0.186063, 0.235015,  0.39072, 0.188202,
 0.110839,  0.52145,  0.18332, 0.184391,
 0.286066,  0.09753, 0.382471, 0.233933} 

{ 0.15625,  0.18987, 0.501318, 0.152562,
 0.221343, 0.263466, 0.285801,  0.22939,
  0.29647, 0.271368, 0.186033, 0.246129,
 0.255535,  0.31171, 0.200119, 0.232636,
 0.167509, 0.220336, 0.189994, 0.422161,
 0.284316, 0.280825, 0.113275, 0.321583,
 0.170351, 0.417369, 0.194634, 0.217646,
 0.288597, 0.261932, 0.239193, 0.210278} 

{0.161423, 0.180149, 0.499217, 0.159211,
 0.213981, 0.248484, 0.303729, 0.233806,
 0.295136, 0.274665, 0.181894, 0.248305,
 0.246349, 0.314156, 0.194856, 0.244639,
 0.127355, 0.267266, 0.197798, 0.407582,
 0.255601, 0.268773, 0.175153, 0.300473,
 0.130076, 0.466221, 0.191167, 0.212536,
 0.456274, 0.306316, 0.187566, 0.049845} 

{0.135482, 0.209743, 0.500016,  0.15476,
 0.211669, 0.242995, 0.315141, 0.230195,
 0.299643, 0.277515, 0.183128, 0.239714,
 0.248621, 0.313538, 0.200071, 0.237771,
 0.125187, 0.261328,  0.21361, 0.399876,
 0.219403, 0.294251, 0.174322, 0.312024,
 0.217785, 0.514032,  0.17342, 0.094763,
 0.373491, 0.438066, 0.133801, 0.054641} 

{0.136974, 0.208621, 0.501628, 0.152776,
 0.214124, 0.237661, 0.315163, 0.233052,
 0.295997,  0.28026, 0.183365, 0.240377,
 0.261478, 0.348022, 0.200109,  0.19039,
 0.148002, 0.216564, 0.268175, 0.367258,
 0.192817, 0.212485, 0.196251, 0.398447,
 0.265548, 0.443705, 0.197703, 0.093045,
 0.567178,  0.23762, 0.072602, 0.122601} 

{0.131526, 0.249238, 0.472798, 0.146437,
 0.216184, 0.238065, 0.313001, 0.232751,
 0.294315, 0.288548, 0.177211, 0.239926,
 0.198951, 0.376899, 0.228577, 0.195573,
 0.163027, 0.240124, 0.245301, 0.351549,
 0.165211, 0.205163, 0.228161, 0.401466,
 0.202373,  0.46257, 0.221645, 0.113411,
 0.127514, 0.062483, 0.514213,  0.29579} 

{0.133959,  0.23507,  0.47564, 0.155332,
 0.223499, 0.233226, 0.306338, 0.236937,
 0.294044,  0.28842, 0.181131, 0.236406,
 0.194513, 0.397612, 0.228254, 0.179621,
 0.152247, 0.235193, 0.243761, 0.368799,
 0.165541, 0.200118, 0.226196, 0.408145,
 0.179919, 0.431885, 0.237381, 0.150815,
   0.1666, 0.179161, 0.520037, 0.134203} 

{ 0.14801, 0.238346, 0.469596, 0.144049,
 0.220511, 0.222327,  0.30193, 0.255233,
 0.289127, 0.298898,   0.1818, 0.230175,
 0.186917, 0.396344, 0.231182, 0.185558,
 0.176437, 0.214122, 0.194952, 0.414489,
 0.123442, 0.163318, 0.130983, 0.582257,
