text_corpus	./greek_input/kosmos_all_genres_ids.txt
target_words	./greek_input/targets_kosmos.txt
bin_corpus_store	./greek_input/kosmos_all_genres_ids.bin
window_size	5
full_corpus_path	./greek_input/kosmos_all_genres_ids.bin
full_heldout_path	./greek_input/kosmos_all_genres_ids.bin
word_corpus_path	./greek_input/target_corpora_kosmos_genre/
output_path	./greek_input/output_kosmos_genre/
kappaF	10.0
kappaK	4.0
a0	7.0
b0	3.0
num_top	15
iterations	1000
start_time	-700
end_time	142
time_interval	100
min_doc_per_word	0
max_docs_per_slice	2000
