257 documents , 1 concepts , 440 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -420, end 230, times 33, dT 20, I 100


map[]

===============  per type  ===============
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.04209310491389885   T=1,K=0:  6933 (0.091) ; 71882 (0.077) ; 63772 (0.062) ; 68449 (0.054) ; 66838 (0.033) ; 38466 (0.025) ; 61791 (0.022) ; 67225 (0.022) ; 45996 (0.020) ; 90504 (0.019) ; 
0.028966826201189684   T=2,K=0:  63772 (0.128) ; 71882 (0.068) ; 6933 (0.058) ; 68449 (0.043) ; 66838 (0.028) ; 90504 (0.022) ; 45996 (0.022) ; 33494 (0.021) ; 100495 (0.020) ; 84234 (0.017) ; 
0.05234403189516078   T=3,K=0:  63772 (0.106) ; 71882 (0.082) ; 6933 (0.065) ; 68449 (0.040) ; 90504 (0.027) ; 45996 (0.024) ; 100495 (0.021) ; 33494 (0.020) ; 34366 (0.019) ; 66838 (0.019) ; 
0.07307984977126976   T=4,K=0:  71882 (0.085) ; 63772 (0.066) ; 6933 (0.050) ; 66838 (0.041) ; 100495 (0.035) ; 45996 (0.033) ; 34366 (0.029) ; 68449 (0.027) ; 33494 (0.026) ; 38466 (0.018) ; 
0.16265125303050262   T=5,K=0:  71882 (0.113) ; 63772 (0.071) ; 66838 (0.051) ; 100495 (0.037) ; 6933 (0.034) ; 45996 (0.031) ; 33494 (0.030) ; 34366 (0.025) ; 38466 (0.023) ; 68449 (0.019) ; 
0.19628651135380432   T=6,K=0:  71882 (0.093) ; 6933 (0.048) ; 63772 (0.045) ; 66838 (0.042) ; 34366 (0.039) ; 45996 (0.038) ; 33494 (0.036) ; 100495 (0.029) ; 67225 (0.027) ; 90504 (0.023) ; 
0.2613320611671237   T=7,K=0:  63772 (0.058) ; 71882 (0.057) ; 6933 (0.043) ; 66838 (0.040) ; 34366 (0.035) ; 45996 (0.034) ; 67225 (0.028) ; 100495 (0.027) ; 90504 (0.025) ; 33494 (0.023) ; 
0.3459127519740001   T=8,K=0:  6933 (0.072) ; 63772 (0.051) ; 71882 (0.048) ; 66838 (0.046) ; 45996 (0.043) ; 34366 (0.028) ; 100495 (0.022) ; 104421 (0.021) ; 84535 (0.021) ; 33494 (0.019) ; 
0.34326026058011844   T=9,K=0:  6933 (0.088) ; 63772 (0.062) ; 66838 (0.050) ; 71882 (0.041) ; 100495 (0.030) ; 45996 (0.030) ; 68449 (0.027) ; 90504 (0.020) ; 33494 (0.020) ; 34366 (0.020) ; 
0.24812855675207607   T=10,K=0:  6933 (0.064) ; 66838 (0.054) ; 63772 (0.045) ; 71882 (0.040) ; 100495 (0.033) ; 68449 (0.024) ; 45996 (0.021) ; 34366 (0.021) ; 90504 (0.018) ; 104421 (0.017) ; 
