45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
4.264095794867512e-07   T=1,K=0:  14362 (0.069) ; 69419 (0.060) ; 57460 (0.054) ; 29624 (0.044) ; 83209 (0.038) ; 55497 (0.031) ; 17381 (0.030) ; nlsj79694 (0.029) ; 114972 (0.028) ; 67132 (0.027) ; 
3.753318488630808e-05   T=2,K=0:  14362 (0.064) ; 69419 (0.062) ; 75595 (0.050) ; 83209 (0.044) ; 57460 (0.039) ; 55497 (0.033) ; 114972 (0.031) ; 29624 (0.030) ; 116416 (0.027) ; 64448 (0.026) ; 
0.20369935198085537   T=3,K=0:  69419 (0.073) ; 14362 (0.066) ; 75595 (0.047) ; 57460 (0.046) ; 83209 (0.041) ; 55497 (0.036) ; 29624 (0.034) ; 83834 (0.032) ; 112833 (0.028) ; 57466 (0.025) ; 
4.7453705337796015e-07   T=4,K=0:  69419 (0.118) ; 57460 (0.050) ; 14362 (0.046) ; 75595 (0.037) ; 83209 (0.033) ; 29624 (0.032) ; 55497 (0.031) ; 64448 (0.029) ; 83834 (0.026) ; 83665 (0.026) ; 
0.002567534595465842   T=5,K=0:  69419 (0.070) ; 14362 (0.058) ; 55497 (0.050) ; 29624 (0.044) ; 83209 (0.041) ; 57460 (0.039) ; 83665 (0.033) ; 114972 (0.032) ; 17381 (0.028) ; 83834 (0.026) ; 
4.85289240446474e-06   T=6,K=0:  69419 (0.059) ; 75595 (0.041) ; 29624 (0.039) ; 57460 (0.039) ; 14362 (0.035) ; 17381 (0.035) ; 64448 (0.034) ; 55497 (0.033) ; 57466 (0.032) ; 92927 (0.028) ; 
0.3663945446026766   T=7,K=0:  69419 (0.064) ; 75595 (0.047) ; 29624 (0.046) ; 92927 (0.036) ; 67009 (0.036) ; 57466 (0.033) ; 64448 (0.033) ; 55497 (0.031) ; 14362 (0.029) ; 114972 (0.029) ; 
0.048616867837221356   T=8,K=0:  57460 (0.042) ; 29624 (0.042) ; 64448 (0.037) ; 69419 (0.034) ; 14362 (0.032) ; 75595 (0.032) ; 114972 (0.030) ; 67009 (0.030) ; 55497 (0.030) ; 67132 (0.028) ; 
0.29674274462249794   T=9,K=0:  57460 (0.075) ; 29624 (0.039) ; 112833 (0.037) ; 35417 (0.034) ; 67009 (0.033) ; 96106 (0.030) ; 15380 (0.030) ; 69419 (0.030) ; 64448 (0.029) ; 76335 (0.029) ; 
0.004500829609390773   T=10,K=0:  57460 (0.124) ; 112833 (0.044) ; 67009 (0.037) ; 15380 (0.034) ; 29624 (0.032) ; 35417 (0.031) ; 57466 (0.030) ; 69419 (0.030) ; 83834 (0.029) ; 76335 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  69419 (0.059) ; 57460 (0.054) ; 14362 (0.046) ; 29624 (0.039) ; 75595 (0.033) ; 83209 (0.033) ; 55497 (0.031) ; 17381 (0.026) ; 64448 (0.026) ; 83834 (0.025) ; 

2.21390793392335e-14   T=0,K=1:  70495 (0.120) ; 48504 (0.088) ; 79223 (0.077) ; 83665 (0.046) ; 26447 (0.043) ; 28569 (0.040) ; 65552 (0.038) ; 45996 (0.038) ; 114587 (0.035) ; 45917 (0.031) ; 
1.1548742971726732e-11   T=1,K=1:  70495 (0.168) ; 79223 (0.079) ; 48504 (0.077) ; 83665 (0.041) ; 114587 (0.041) ; 26447 (0.040) ; 28569 (0.037) ; 45996 (0.037) ; 73672 (0.036) ; 65552 (0.025) ; 
