58 documents , 1 concepts , 389 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 250, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.30450071788448646   T=0,K=0:  51052 (0.095) ; 56980 (0.090) ; 62204 (0.079) ; 106502 (0.054) ; 98584 (0.052) ; 93634 (0.039) ; 61791 (0.033) ; 108696 (0.028) ; 31161 (0.027) ; 7667 (0.027) ; 
0.5458193654545204   T=1,K=0:  56980 (0.121) ; 51052 (0.095) ; 106502 (0.076) ; 96466 (0.048) ; 62204 (0.042) ; 98584 (0.038) ; 108696 (0.038) ; 7667 (0.035) ; 61791 (0.035) ; 2764 (0.026) ; 
0.6345862966343845   T=2,K=0:  56980 (0.126) ; 62204 (0.076) ; 51052 (0.069) ; 96466 (0.058) ; 108696 (0.051) ; 106502 (0.048) ; 98584 (0.036) ; 25905 (0.032) ; 14023 (0.026) ; 7667 (0.025) ; 
0.40314475776688435   T=3,K=0:  56980 (0.127) ; 96466 (0.085) ; 51052 (0.068) ; 62204 (0.053) ; 98584 (0.043) ; 106502 (0.042) ; 25905 (0.034) ; 108696 (0.031) ; nlsj3501 (0.028) ; 2764 (0.025) ; 
0.13285757876873605   T=4,K=0:  56980 (0.141) ; 96466 (0.070) ; 61791 (0.063) ; 51052 (0.051) ; 62204 (0.048) ; 25905 (0.040) ; nlsj3501 (0.035) ; 106502 (0.032) ; 98584 (0.031) ; 93634 (0.026) ; 
0.06816402168209214   T=5,K=0:  96466 (0.133) ; 56980 (0.115) ; 62204 (0.051) ; 61791 (0.050) ; 51052 (0.049) ; nlsj3501 (0.044) ; 25905 (0.037) ; 98584 (0.037) ; 106502 (0.033) ; 7667 (0.030) ; 
0.14454908274458378   T=6,K=0:  96466 (0.150) ; 56980 (0.115) ; 62204 (0.065) ; 51052 (0.060) ; 25905 (0.043) ; 61791 (0.039) ; nlsj3501 (0.034) ; 7667 (0.034) ; 98584 (0.025) ; 48291 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  56980 (0.119) ; 96466 (0.081) ; 51052 (0.070) ; 62204 (0.059) ; 106502 (0.044) ; 98584 (0.037) ; 61791 (0.037) ; 108696 (0.031) ; 25905 (0.031) ; nlsj3501 (0.028) ; 

0.04109532246104668   T=0,K=1:  55580 (0.159) ; 84933 (0.077) ; 23069 (0.070) ; 34354 (0.062) ; 115055 (0.061) ; 28345 (0.044) ; 19683 (0.040) ; 49908 (0.038) ; nlsj96033 (0.038) ; 67352 (0.033) ; 
0.06436763387973041   T=1,K=1:  84933 (0.146) ; 55580 (0.140) ; 34354 (0.075) ; 67352 (0.060) ; 28345 (0.053) ; 19683 (0.035) ; 115055 (0.031) ; 23069 (0.031) ; 49875 (0.026) ; 49908 (0.024) ; 
0.07922386281744306   T=2,K=1:  84933 (0.117) ; 23069 (0.074) ; 28345 (0.070) ; 55580 (0.066) ; 67352 (0.063) ; 34354 (0.061) ; 19683 (0.047) ; 63845 (0.039) ; 115055 (0.030) ; nlsj96033 (0.026) ; 
0.07236838532730779   T=3,K=1:  84933 (0.139) ; 55580 (0.105) ; 23069 (0.071) ; 28345 (0.064) ; 67352 (0.049) ; 63845 (0.044) ; 19683 (0.041) ; 34354 (0.035) ; nlsj96033 (0.033) ; 69359 (0.032) ; 
0.1174940177029065   T=4,K=1:  84933 (0.096) ; 23069 (0.080) ; 28345 (0.074) ; 67352 (0.060) ; 55580 (0.050) ; 63845 (0.049) ; 19683 (0.037) ; 34354 (0.033) ; nlsj96033 (0.029) ; 87484 (0.028) ; 
0.10620475649808223   T=5,K=1:  84933 (0.129) ; 23069 (0.079) ; 28345 (0.063) ; 34354 (0.048) ; 67352 (0.045) ; 63845 (0.041) ; 55580 (0.037) ; 5112 (0.034) ; 87484 (0.032) ; 19683 (0.030) ; 
