37 documents , 1 concepts , 258 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.017180106639088342   T=0,K=0:  nlsj11323 (0.350) ; 103046 (0.183) ; 4845 (0.062) ; nlsj52886 (0.058) ; 60646 (0.051) ; 23004 (0.039) ; 73277 (0.035) ; 25905 (0.035) ; 72610 (0.033) ; 61791 (0.029) ; 
0.03431201720903315   T=1,K=0:  nlsj11323 (0.314) ; 103046 (0.288) ; 4845 (0.060) ; nlsj52886 (0.057) ; 60646 (0.042) ; 73277 (0.029) ; 23004 (0.029) ; 72610 (0.027) ; 61791 (0.025) ; 34855 (0.019) ; 
0.0316285543978761   T=2,K=0:  nlsj11323 (0.379) ; 103046 (0.229) ; nlsj52886 (0.049) ; 4845 (0.043) ; 73277 (0.042) ; 61791 (0.035) ; 60646 (0.032) ; 72610 (0.028) ; 23004 (0.024) ; 34855 (0.020) ; 
0.02361158019454845   T=3,K=0:  nlsj11323 (0.318) ; 103046 (0.176) ; 61791 (0.075) ; nlsj52886 (0.063) ; 73277 (0.050) ; 4845 (0.050) ; 60646 (0.037) ; 25905 (0.034) ; 34855 (0.029) ; 72610 (0.028) ; 
0.02670109836086555   T=4,K=0:  nlsj11323 (0.305) ; 103046 (0.124) ; 4845 (0.094) ; 61791 (0.086) ; nlsj52886 (0.063) ; 73277 (0.046) ; 72610 (0.043) ; 60646 (0.038) ; 25905 (0.037) ; nlsj7765 (0.029) ; 
0.029975072414948897   T=5,K=0:  nlsj11323 (0.282) ; 103046 (0.130) ; 4845 (0.125) ; 61791 (0.068) ; nlsj52886 (0.054) ; 73277 (0.053) ; 60646 (0.051) ; 72610 (0.040) ; 25905 (0.036) ; nlsj7765 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj11323 (0.325) ; 103046 (0.189) ; 4845 (0.072) ; nlsj52886 (0.057) ; 61791 (0.053) ; 73277 (0.043) ; 60646 (0.042) ; 72610 (0.033) ; 25905 (0.029) ; 23004 (0.026) ; 

0.0420197203879484   T=0,K=1:  76029 (0.180) ; 114632 (0.172) ; nlsj3134 (0.126) ; 77504 (0.119) ; 90504 (0.061) ; 112720 (0.058) ; 26061 (0.038) ; 93471 (0.030) ; 38293 (0.027) ; 94004 (0.027) ; 
0.0558367002396428   T=1,K=1:  76029 (0.188) ; 77504 (0.133) ; 114632 (0.126) ; nlsj3134 (0.108) ; 26061 (0.068) ; 112720 (0.063) ; 90504 (0.052) ; 93471 (0.036) ; 94004 (0.032) ; 38293 (0.032) ; 
0.05230941495706751   T=2,K=1:  114632 (0.176) ; nlsj3134 (0.137) ; 76029 (0.123) ; 26061 (0.089) ; 77504 (0.074) ; 112720 (0.072) ; 90504 (0.050) ; 38293 (0.034) ; 93471 (0.034) ; 83706 (0.032) ; 
