1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03904885367599057   T=0,K=0:  85306 (0.035) ; 61056 (0.024) ; 22209 (0.022) ; 86187 (0.018) ; 8665 (0.017) ; 58429 (0.014) ; 106601 (0.014) ;  (0.012) ; 15893 (0.011) ; 63772 (0.010) ; 
0.0957331402684576   T=1,K=0:  85306 (0.038) ; 61056 (0.026) ; 22209 (0.017) ; 8665 (0.016) ; 58429 (0.013) ; 86187 (0.013) ;  (0.012) ; 106601 (0.012) ; 40154 (0.011) ; 63772 (0.010) ; 
0.07824667129998826   T=2,K=0:  85306 (0.035) ; 22209 (0.024) ; 61056 (0.021) ;  (0.014) ; 11004 (0.013) ; 58429 (0.012) ; 34855 (0.012) ; 8665 (0.012) ; 63772 (0.012) ; 83669 (0.009) ; 
0.11719694325361696   T=3,K=0:  85306 (0.034) ; 61056 (0.020) ; 22209 (0.017) ; 63772 (0.014) ; 102992 (0.013) ; 112356 (0.011) ;  (0.011) ; 83669 (0.009) ; 8665 (0.009) ; 80610 (0.009) ; 
0.07599843951035996   T=4,K=0:  85306 (0.025) ; 22209 (0.024) ; 61056 (0.018) ;  (0.014) ; 102992 (0.013) ; 106094 (0.010) ; 58429 (0.009) ; 63772 (0.009) ; 106601 (0.009) ; 11004 (0.008) ; 
0.11713332216167169   T=5,K=0:  22209 (0.026) ; 85306 (0.024) ;  (0.017) ; 63772 (0.011) ; 61056 (0.010) ; nlsj32160 (0.009) ; 116416 (0.008) ; 86917 (0.008) ; 80610 (0.008) ; 59735 (0.008) ; 
0.101197843720468   T=6,K=0:  22209 (0.023) ; 85306 (0.017) ; 63772 (0.012) ;  (0.010) ; 86917 (0.010) ; nlsj32160 (0.009) ; 45996 (0.009) ; 11583 (0.009) ; 106601 (0.008) ; 58429 (0.008) ; 
0.10322038417281724   T=7,K=0:  22209 (0.019) ; 86917 (0.016) ; 85306 (0.015) ; 48291 (0.015) ; 45996 (0.013) ;  (0.011) ; 63772 (0.011) ; 67868 (0.011) ; 106094 (0.009) ; 49875 (0.008) ; 
0.07141306780268493   T=8,K=0:  48291 (0.020) ; 85306 (0.016) ; 45996 (0.013) ; 22209 (0.013) ; 86917 (0.012) ; nlsj10957 (0.012) ; 72627 (0.010) ; 63772 (0.009) ;  (0.009) ; 67868 (0.008) ; 
0.048896527934888905   T=9,K=0:  22209 (0.013) ; 48291 (0.012) ; 63772 (0.012) ; 72627 (0.011) ; 80610 (0.011) ; 85306 (0.010) ;  (0.010) ; 11583 (0.010) ; 86917 (0.010) ; 65552 (0.009) ; 
0.11846100010708868   T=10,K=0:  22209 (0.015) ; 45996 (0.014) ; 48291 (0.014) ; 115887 (0.011) ; 86917 (0.011) ; 72627 (0.010) ; 67868 (0.009) ;  (0.009) ; nlsj10957 (0.008) ; 11583 (0.008) ; 
0.09531276636300193   T=11,K=0:  22209 (0.015) ; 48291 (0.013) ; 45996 (0.010) ; 72627 (0.010) ; 86187 (0.010) ; 51366 (0.010) ; 67868 (0.009) ; 63772 (0.009) ; nlsj10957 (0.009) ; 85306 (0.009) ; 
0.06036149502720268   T=12,K=0:  48291 (0.017) ; 45996 (0.016) ; 51366 (0.015) ; 67868 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 86187 (0.011) ; 22526 (0.011) ; 72627 (0.010) ; nlsj41805 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.021) ; 22209 (0.018) ; 61056 (0.012) ;  (0.010) ; 63772 (0.010) ; 48291 (0.009) ; 45996 (0.008) ; 102992 (0.008) ; 80610 (0.007) ; 58429 (0.007) ; 

0.13261149198496427   T=0,K=1:  84505 (0.022) ; 26887 (0.020) ; 73277 (0.020) ; 64866 (0.018) ; 16266 (0.017) ; 11072 (0.017) ; 260 (0.016) ; 51647 (0.016) ; 63772 (0.016) ; 90504 (0.015) ; 
