2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.05075576489616953   T=0,K=0:   (0.019) ; 20621 (0.015) ; 85306 (0.014) ; 16051 (0.011) ; 98894 (0.011) ; 31161 (0.011) ; 43309 (0.010) ; nlsj61372 (0.010) ; 62204 (0.010) ; 1564 (0.010) ; 
0.10103002198028228   T=1,K=0:   (0.023) ; 43309 (0.015) ; nlsj61372 (0.014) ; 30790 (0.013) ; 20621 (0.010) ; 62204 (0.010) ; 86219 (0.009) ; 85306 (0.008) ; 98894 (0.008) ; 16051 (0.007) ; 
0.10622729382226062   T=2,K=0:   (0.023) ; 62204 (0.012) ; 43309 (0.012) ; 72610 (0.010) ; nlsj61372 (0.009) ; 20621 (0.009) ; 8665 (0.009) ; 86219 (0.008) ; 26886 (0.008) ; 45996 (0.007) ; 
0.14189054477374172   T=3,K=0:   (0.027) ; 85306 (0.010) ; 62204 (0.009) ; 45996 (0.009) ; 26886 (0.008) ; 61265 (0.007) ; 20621 (0.007) ; 63772 (0.007) ; 72610 (0.007) ; 43309 (0.006) ; 
0.08313766125323523   T=4,K=0:   (0.016) ; 45996 (0.011) ; 85306 (0.010) ; 26886 (0.009) ; 62204 (0.008) ; 86184 (0.007) ; 98894 (0.007) ; 63772 (0.006) ; 63845 (0.006) ; 43309 (0.006) ; 
0.05121290905249004   T=5,K=0:   (0.017) ; 62204 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 86184 (0.010) ; 43309 (0.008) ; 39331 (0.007) ; 28566 (0.006) ; 72610 (0.006) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.021) ; 62204 (0.011) ; 85306 (0.010) ; 43309 (0.010) ; 20621 (0.009) ; 45996 (0.008) ; nlsj61372 (0.008) ; 30790 (0.007) ; 98894 (0.007) ; 26886 (0.007) ; 

0.023515593617625553   T=0,K=1:  28566 (0.029) ;  (0.018) ; 22209 (0.014) ; 29883 (0.013) ; 8665 (0.013) ; 26886 (0.012) ; 84494 (0.012) ; 114615 (0.011) ; 68641 (0.009) ; 31161 (0.008) ; 
0.043135260496109246   T=1,K=1:  28566 (0.015) ; 84494 (0.014) ;  (0.014) ; 22209 (0.013) ; 8665 (0.011) ; 8909 (0.010) ; 68641 (0.009) ; 26886 (0.009) ; 75552 (0.008) ; 19972 (0.008) ; 
0.07080753207749686   T=2,K=1:  28566 (0.017) ; 22209 (0.015) ; 8665 (0.012) ;  (0.012) ; 84494 (0.011) ; 26886 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 63772 (0.008) ; 
