214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0026209629223495953   T=0,K=0:  15281 (0.257) ; 63772 (0.098) ; 112720 (0.043) ; 65552 (0.036) ; 11894 (0.025) ; 40001 (0.024) ; 76029 (0.020) ; 103922 (0.018) ; 25068 (0.018) ; nlsj1605 (0.017) ; 
0.0001329168926454038   T=1,K=0:  15281 (0.186) ; 65552 (0.058) ; 63772 (0.057) ; 112720 (0.039) ; 40001 (0.032) ; 76029 (0.029) ; nlsj1605 (0.027) ; 70839 (0.025) ; 25068 (0.022) ; 11894 (0.020) ; 
0.0002558953916847966   T=2,K=0:  15281 (0.127) ; 65552 (0.064) ; 63772 (0.055) ; 70839 (0.041) ; nlsj1605 (0.033) ; 76029 (0.032) ; 40001 (0.029) ; 112720 (0.026) ; 25068 (0.025) ; 11894 (0.022) ; 
0.00041566199683248315   T=3,K=0:  15281 (0.157) ; 65552 (0.059) ; 63772 (0.046) ; 70839 (0.042) ; 25068 (0.035) ; nlsj1605 (0.029) ; 11894 (0.028) ; 40001 (0.027) ; 76029 (0.024) ; 95898 (0.020) ; 
0.038938169110795125   T=4,K=0:  15281 (0.096) ; 65552 (0.062) ; 63772 (0.041) ; 70839 (0.036) ; 11894 (0.033) ; 25068 (0.032) ; 95898 (0.026) ; nlsj1605 (0.026) ; 76029 (0.026) ; 40001 (0.025) ; 
0.0009136675107742006   T=5,K=0:  15281 (0.080) ; 65552 (0.042) ; 63772 (0.038) ; 31236 (0.032) ; nlsj1605 (0.031) ; 70839 (0.030) ; 76029 (0.029) ; 11894 (0.027) ; 95898 (0.027) ; 40001 (0.024) ; 
0.0012308344476870878   T=6,K=0:  15281 (0.061) ; 63772 (0.041) ; 84234 (0.038) ; 70839 (0.037) ; 65552 (0.036) ; 76029 (0.034) ; 11894 (0.031) ; 40001 (0.028) ; 25068 (0.027) ; 62143 (0.025) ; 
0.020288754741557325   T=7,K=0:  63772 (0.055) ; 84234 (0.052) ; 76029 (0.046) ; 65552 (0.044) ; 15281 (0.040) ; 70839 (0.036) ; 11894 (0.034) ; 112720 (0.018) ; 40001 (0.017) ; 95898 (0.017) ; 
0.049250682785922054   T=8,K=0:  84234 (0.070) ; 63772 (0.062) ; 76029 (0.047) ; 15281 (0.041) ; 65552 (0.035) ; 70839 (0.027) ; 11894 (0.025) ; 62143 (0.024) ; 31236 (0.023) ; 65313 (0.016) ; 
0.056999790794343745   T=9,K=0:  15281 (0.054) ; 63772 (0.049) ; 84234 (0.041) ; 65552 (0.038) ; 31236 (0.037) ; 70839 (0.032) ; 76029 (0.032) ; 62143 (0.019) ; 11894 (0.019) ; 30911 (0.019) ; 
0.14327655612391543   T=10,K=0:  15281 (0.090) ; 63772 (0.053) ; 76029 (0.045) ; 31236 (0.039) ; 84234 (0.035) ; 11894 (0.027) ; 65552 (0.024) ; 26226 (0.020) ; 70839 (0.019) ; 30911 (0.017) ; 
0.1526399644048669   T=11,K=0:  15281 (0.089) ; 63772 (0.059) ; 76029 (0.041) ; 31236 (0.040) ; 84234 (0.039) ; 65552 (0.026) ; 70839 (0.021) ; 33426 (0.017) ; 26226 (0.017) ; 85982 (0.016) ; 
0.007225511843808617   T=12,K=0:  15281 (0.095) ; 63772 (0.065) ; 84234 (0.032) ; 31236 (0.028) ; 110662 (0.023) ; 70839 (0.022) ; 30911 (0.020) ; 33426 (0.020) ; 46767 (0.020) ; 46249 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  15281 (0.106) ; 63772 (0.055) ; 65552 (0.042) ; 76029 (0.032) ; 70839 (0.030) ; 84234 (0.029) ; 11894 (0.025) ; 31236 (0.024) ; 40001 (0.019) ; nlsj1605 (0.018) ; 

