2788 documents , 1 concepts , 5593 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.011501911212965062   T=1,K=0:  84234 (0.035) ; 48291 (0.021) ; 44964 (0.015) ; 22100 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 70910 (0.010) ; 31246 (0.009) ; 22209 (0.009) ; 42214 (0.009) ; 
0.03058771133104886   T=2,K=0:  84234 (0.031) ; 48291 (0.021) ; 22209 (0.015) ; 84494 (0.013) ; 70910 (0.011) ; 44964 (0.011) ; 42214 (0.010) ; 65552 (0.010) ; 31246 (0.010) ; 38547 (0.009) ; 
0.08940484086887299   T=3,K=0:  84234 (0.026) ; 44964 (0.016) ; 48291 (0.013) ; 42214 (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 65552 (0.010) ; 72373 (0.009) ; 103922 (0.009) ; 22100 (0.008) ; 
0.07952274235799431   T=4,K=0:  84234 (0.018) ; 44964 (0.013) ; 42214 (0.012) ; 48291 (0.010) ; 22209 (0.010) ; 115887 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 22100 (0.009) ; 61056 (0.008) ; 
0.07433941750887545   T=5,K=0:  84234 (0.020) ; 62204 (0.019) ; 22209 (0.014) ; 44964 (0.012) ; 48291 (0.011) ; 61056 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 28569 (0.009) ; 
0.21995300560558345   T=6,K=0:  84234 (0.021) ; 115887 (0.020) ; 62204 (0.014) ; 75552 (0.012) ; 106566 (0.012) ; 42214 (0.011) ; 61791 (0.011) ; 48291 (0.010) ; 22209 (0.009) ; 28569 (0.008) ; 
0.08868342279321215   T=7,K=0:  75552 (0.018) ; 28569 (0.014) ; 42214 (0.012) ; 90504 (0.012) ; 84234 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 61791 (0.009) ; 115887 (0.009) ; 
0.06867153025331413   T=8,K=0:  75552 (0.018) ; 28569 (0.013) ; 42214 (0.013) ; 115887 (0.012) ; 61791 (0.012) ; 62204 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 83774 (0.010) ; 90504 (0.010) ; 
0.04961675389814996   T=9,K=0:  75552 (0.020) ; 28569 (0.014) ; 8909 (0.013) ; 115887 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 42214 (0.009) ; 62204 (0.008) ; 90504 (0.008) ; 
0.05885593313036911   T=10,K=0:  75552 (0.020) ; 22209 (0.017) ; 42214 (0.013) ; 61791 (0.012) ; 71308 (0.011) ; 114553 (0.011) ; 115887 (0.010) ; 85306 (0.008) ; 110598 (0.008) ; 90504 (0.008) ; 
