1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.1984112463118231   T=0,K=0:  45996 (0.049) ; 22209 (0.033) ; 85306 (0.029) ; nlsj100912 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 19546 (0.012) ; 33791 (0.011) ; 29883 (0.010) ; 75552 (0.010) ; 
0.13836753287248624   T=1,K=0:  22209 (0.042) ; 45996 (0.034) ; 85306 (0.033) ; 26447 (0.015) ; 11583 (0.015) ; 75552 (0.013) ; 19546 (0.013) ; nlsj100912 (0.013) ; 84234 (0.011) ; 33791 (0.010) ; 
0.14404557056472458   T=2,K=0:  85306 (0.023) ; 29883 (0.021) ; 22209 (0.019) ; 45996 (0.018) ; 26447 (0.017) ; 11583 (0.017) ; 84234 (0.014) ; 19546 (0.013) ; 75552 (0.011) ; nlsj100912 (0.011) ; 
0.09468974048724406   T=3,K=0:  22209 (0.026) ; 85306 (0.024) ; 45996 (0.019) ; 11583 (0.015) ; 26447 (0.015) ; 29883 (0.014) ; nlsj100912 (0.011) ; 84494 (0.011) ; 84234 (0.011) ; 19546 (0.011) ; 
0.07476314617172608   T=4,K=0:  22209 (0.028) ; 85306 (0.020) ; 26447 (0.016) ; 29883 (0.015) ; 84234 (0.013) ; 20621 (0.012) ; 84494 (0.012) ; 75552 (0.011) ; 102230 (0.010) ; 51376 (0.010) ; 
0.12841908205946503   T=5,K=0:  85306 (0.028) ; 22209 (0.023) ; 84494 (0.016) ; 26447 (0.015) ; 83774 (0.013) ; 20621 (0.013) ; 84234 (0.013) ; 29883 (0.012) ; 11583 (0.011) ; 31161 (0.010) ; 
0.18292338145921583   T=6,K=0:  85306 (0.028) ; 84494 (0.017) ; 51376 (0.015) ; 26447 (0.012) ; 84234 (0.012) ; 20621 (0.012) ; 31161 (0.011) ; 11583 (0.011) ; 22209 (0.010) ; 98358 (0.010) ; 
0.0977177538218146   T=7,K=0:  85306 (0.028) ; 84494 (0.020) ; 26447 (0.015) ;  (0.013) ; nlsj100912 (0.012) ; 11583 (0.012) ; 20621 (0.012) ; 45996 (0.012) ; 51376 (0.011) ; 19546 (0.011) ; 
0.10845812362135246   T=8,K=0:  85306 (0.025) ; 11583 (0.017) ; 84494 (0.013) ; 45996 (0.011) ;  (0.011) ; 26447 (0.011) ; 22209 (0.010) ; 51376 (0.010) ; 102230 (0.010) ; 19546 (0.010) ; 
0.10153274137103349   T=9,K=0:  85306 (0.021) ; 8665 (0.019) ; nlsj100912 (0.015) ;  (0.013) ; 84234 (0.012) ; 22209 (0.012) ; 51376 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 11583 (0.010) ; 
0.15851604261878047   T=10,K=0:  nlsj100912 (0.021) ; 8665 (0.021) ; 22209 (0.020) ; 85306 (0.019) ; 84234 (0.019) ; 45996 (0.014) ; 26447 (0.013) ;  (0.012) ; 24436 (0.011) ; 51376 (0.008) ; 
0.05908291186959601   T=11,K=0:  84234 (0.021) ; 22209 (0.020) ; 8665 (0.019) ; 85306 (0.019) ; nlsj100912 (0.014) ; 26447 (0.013) ; 24436 (0.013) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.025) ; 22209 (0.021) ; 45996 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; nlsj100912 (0.012) ; 11583 (0.012) ; 84494 (0.011) ;  (0.010) ; 19546 (0.009) ; 

0.032851519003013537   T=0,K=1:  84234 (0.018) ; 49955 (0.017) ; 86112 (0.016) ; 85306 (0.013) ; 73493 (0.011) ; 84494 (0.011) ; 8909 (0.011) ; 75552 (0.011) ; 79526 (0.010) ; 26886 (0.009) ; 
0.034799456276575054   T=1,K=1:  49955 (0.018) ; 86112 (0.016) ; 85306 (0.014) ; 84234 (0.011) ; 75552 (0.011) ; 22209 (0.011) ; 73493 (0.011) ; 79526 (0.009) ; 97121 (0.008) ; 81808 (0.008) ; 
0.019263177853904315   T=2,K=1:  49955 (0.016) ; 85306 (0.016) ; 86112 (0.013) ; 65552 (0.013) ; 84234 (0.012) ; 75552 (0.011) ; 73493 (0.010) ; 22209 (0.010) ; 115193 (0.009) ;  (0.008) ; 
0.02312811083722735   T=3,K=1:  49955 (0.023) ; 73493 (0.015) ; 65552 (0.015) ; 26447 (0.014) ; 75552 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 98358 (0.009) ; 45996 (0.009) ; 86112 (0.009) ; 
0.055255780501007906   T=4,K=1:  84234 (0.015) ; 26447 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 115193 (0.010) ; 98358 (0.009) ; 86112 (0.009) ; 73493 (0.009) ;  (0.009) ; 49955 (0.008) ; 
0.09560125571215174   T=5,K=1:  65552 (0.012) ;  (0.012) ; 84234 (0.011) ; 86112 (0.011) ; 73493 (0.010) ; 85306 (0.010) ; 26447 (0.010) ; 115193 (0.010) ; 31537 (0.009) ; 63772 (0.008) ; 
0.033524802163303356   T=6,K=1:  85306 (0.016) ; 26447 (0.013) ; 31537 (0.011) ; 84234 (0.011) ; 115193 (0.010) ;  (0.008) ; 104429 (0.008) ; 73493 (0.008) ; 16051 (0.008) ; 65565 (0.007) ; 
0.037302646326214925   T=7,K=1:  26447 (0.017) ; 84234 (0.013) ; 65565 (0.011) ; 85306 (0.010) ; 73493 (0.010) ; 115193 (0.009) ; 22209 (0.009) ; 49955 (0.009) ; 28139 (0.008) ;  (0.008) ; 
0.0644602310918699   T=8,K=1:  73493 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 65565 (0.010) ; 26447 (0.009) ; 28139 (0.009) ;  (0.009) ; 31537 (0.008) ; 
0.030926989425064357   T=9,K=1:  22209 (0.015) ; 73493 (0.015) ; 63772 (0.012) ; 49955 (0.011) ;  (0.010) ; 26447 (0.010) ; 28566 (0.008) ; 16051 (0.008) ; 1083 (0.008) ; 102768 (0.008) ; 
0.03760895742642921   T=10,K=1:  73493 (0.015) ; 49955 (0.013) ; 22209 (0.012) ;  (0.012) ; 63772 (0.012) ; 104421 (0.010) ; 26447 (0.009) ; 109757 (0.009) ; 84234 (0.009) ; 84422 (0.008) ; 
0.06074705796217279   T=11,K=1:  49955 (0.015) ; 22209 (0.014) ; 28566 (0.012) ; 67352 (0.012) ; 84422 (0.012) ; 80557 (0.011) ; 84234 (0.011) ; 109757 (0.011) ; 63772 (0.010) ; 104429 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  49955 (0.012) ; 84234 (0.011) ; 73493 (0.011) ; 85306 (0.011) ; 26447 (0.010) ; 22209 (0.010) ; 86112 (0.009) ;  (0.008) ; 115193 (0.008) ; 63772 (0.007) ; 

0.02636066737951109   T=0,K=2:  84494 (0.081) ; 45996 (0.026) ; 85306 (0.022) ; 43206 (0.017) ; 51849 (0.015) ; 1564 (0.013) ; 104225 (0.012) ; 102992 (0.011) ; 80011 (0.010) ; 61791 (0.009) ; 
0.03815848506101001   T=1,K=2:  84494 (0.079) ; 45996 (0.019) ; 85306 (0.018) ; 43206 (0.015) ; 104225 (0.012) ; 20621 (0.011) ; 80011 (0.011) ; 61791 (0.010) ; 102992 (0.010) ; 28569 (0.009) ; 
0.04004103543943069   T=2,K=2:  84494 (0.056) ; 85306 (0.016) ; 45996 (0.015) ; 28569 (0.013) ; 43206 (0.012) ; 80011 (0.011) ; 61791 (0.011) ;  (0.010) ; 20621 (0.009) ; 51849 (0.009) ; 
0.0725664913641305   T=3,K=2:  84494 (0.040) ; 85306 (0.019) ; 61791 (0.017) ; 45996 (0.016) ; 20621 (0.014) ; 80011 (0.012) ; 43206 (0.010) ;  (0.009) ; 69863 (0.008) ; 65552 (0.007) ; 
0.12709784673730498   T=4,K=2:  84494 (0.024) ; 85306 (0.023) ; 45996 (0.023) ; 61791 (0.014) ;  (0.013) ; 80011 (0.009) ; 43206 (0.009) ; 20621 (0.008) ; 69863 (0.007) ; nlsj76838 (0.007) ; 
0.07722474261540564   T=5,K=2:  85306 (0.022) ; 84494 (0.017) ; 45996 (0.016) ; 61791 (0.014) ;  (0.013) ; 80011 (0.010) ; nlsj76838 (0.009) ; 1564 (0.008) ; 49342 (0.007) ; 65552 (0.007) ; 
