1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.035790465474222474   T=0,K=0:  26447 (0.086) ; 61791 (0.049) ; 85306 (0.035) ; 8909 (0.028) ; 65552 (0.022) ; 84494 (0.018) ; 114624 (0.016) ; 84234 (0.014) ;  (0.013) ; 24436 (0.011) ; 
0.09675538796680157   T=1,K=0:  26447 (0.104) ; 61791 (0.030) ; 8909 (0.026) ; 85306 (0.022) ;  (0.019) ; 84494 (0.017) ; 114624 (0.016) ; 65552 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 
0.09912649003599543   T=2,K=0:  61791 (0.046) ; 26447 (0.040) ; 85306 (0.027) ; 84494 (0.024) ; 8909 (0.020) ;  (0.020) ; 84234 (0.016) ; 24436 (0.015) ; 65552 (0.014) ; 45996 (0.011) ; 
0.15526851265382405   T=3,K=0:  85306 (0.047) ; 26447 (0.030) ; 84494 (0.025) ; 22209 (0.018) ; 61791 (0.015) ;  (0.014) ; 79526 (0.013) ; 84434 (0.013) ; 114624 (0.011) ; 80327 (0.010) ; 
0.10400894924161763   T=4,K=0:  85306 (0.074) ; 26447 (0.035) ;  (0.020) ; 84434 (0.019) ; 22209 (0.015) ; 79526 (0.014) ; 114624 (0.011) ; 61791 (0.011) ; 80327 (0.009) ; 65552 (0.008) ; 
0.12164086277791739   T=5,K=0:  85306 (0.037) ; 26447 (0.023) ;  (0.023) ; 84434 (0.017) ; 22209 (0.012) ; 79526 (0.010) ; 61791 (0.009) ; 80327 (0.009) ; 84494 (0.008) ; 65552 (0.008) ; 
0.10710947754542349   T=6,K=0:  26447 (0.045) ; 85306 (0.043) ; 84434 (0.015) ;  (0.014) ; 79526 (0.014) ; 22209 (0.012) ; 15893 (0.012) ; 80327 (0.010) ; 84494 (0.009) ; 61791 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26447 (0.052) ; 85306 (0.041) ; 61791 (0.024) ;  (0.018) ; 84494 (0.015) ; 22209 (0.013) ; 8909 (0.013) ; 84434 (0.013) ; 65552 (0.011) ; 114624 (0.011) ; 

0.10927989740291395   T=0,K=1:   (0.039) ; 45996 (0.033) ; 84494 (0.026) ; 22209 (0.025) ; 85306 (0.020) ; 8665 (0.017) ; 86219 (0.012) ; nlsj71743 (0.012) ; 84234 (0.011) ; 20621 (0.010) ; 
0.0665029669935573   T=1,K=1:   (0.051) ; 45996 (0.030) ; 84494 (0.025) ; 85306 (0.018) ; 22209 (0.018) ; 61791 (0.017) ; 20621 (0.016) ; 62204 (0.015) ; 84234 (0.013) ; 86219 (0.012) ; 
