2076 documents , 1 concepts , 3444 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.016051504892403215   T=1,K=0:  61056 (0.044) ; 48291 (0.040) ; 112833 (0.038) ; 19546 (0.032) ; 74126 (0.018) ; 397 (0.015) ; 61072 (0.015) ; 260 (0.014) ; 72357 (0.014) ; 26447 (0.012) ; 
0.005308035700124861   T=2,K=0:  48291 (0.048) ; 61056 (0.042) ; 31161 (0.020) ; 72357 (0.020) ; 19546 (0.018) ; 112833 (0.018) ; 260 (0.018) ; 61072 (0.016) ; 106566 (0.013) ; 74126 (0.013) ; 
0.029759588770546595   T=3,K=0:  48291 (0.047) ; 61056 (0.033) ; 31161 (0.025) ; 19546 (0.021) ; 72357 (0.020) ; 112833 (0.019) ; 260 (0.015) ; 62204 (0.015) ; 74126 (0.013) ; 61072 (0.013) ; 
0.004125561556917277   T=4,K=0:  48291 (0.041) ; 61056 (0.034) ; 72357 (0.028) ; 31161 (0.027) ; 19546 (0.020) ; 112833 (0.011) ; 62204 (0.010) ; 26447 (0.010) ; 61072 (0.010) ; 106566 (0.009) ; 
0.03830087193065813   T=5,K=0:  48291 (0.062) ; 61056 (0.027) ; 31161 (0.024) ; 72357 (0.021) ; 19546 (0.020) ; 74126 (0.016) ; 26447 (0.013) ; 90433 (0.012) ; 61072 (0.010) ; 112833 (0.010) ; 
0.17437972828043385   T=6,K=0:  61056 (0.034) ; 31161 (0.032) ; 19546 (0.030) ; 48291 (0.030) ; 72357 (0.016) ; 61072 (0.016) ; 62204 (0.012) ; 75954 (0.012) ; 74126 (0.011) ; 90433 (0.010) ; 
0.0491473676416263   T=7,K=0:  31161 (0.028) ; 19546 (0.024) ; 48291 (0.018) ; 72357 (0.018) ; 61056 (0.017) ; 61072 (0.017) ; 62204 (0.015) ; 74126 (0.013) ; 397 (0.013) ; 28569 (0.012) ; 
0.13045002697026692   T=8,K=0:  19546 (0.025) ; 89340 (0.017) ; 31161 (0.016) ; 72357 (0.016) ; 61056 (0.015) ; 28569 (0.014) ; 74126 (0.013) ; 90433 (0.012) ; 75954 (0.011) ; 48291 (0.011) ; 
0.008290086737343962   T=9,K=0:  61056 (0.022) ; 19546 (0.022) ; 62204 (0.018) ; 89340 (0.017) ; 112559 (0.017) ; 48291 (0.016) ; 72357 (0.015) ; 76564 (0.013) ; 45432 (0.012) ; 84034 (0.011) ; 
0.04874319587869059   T=10,K=0:  61056 (0.028) ; 89340 (0.019) ; 76564 (0.019) ; 62204 (0.019) ; 19546 (0.019) ; 115887 (0.017) ; 74126 (0.017) ; 48291 (0.015) ; 72357 (0.014) ; 112559 (0.013) ; 
0.07606514248340596   T=11,K=0:  76564 (0.023) ; 89340 (0.020) ; 45432 (0.020) ; 61056 (0.019) ; 19546 (0.016) ; 72357 (0.015) ; 115887 (0.014) ; 112559 (0.014) ; 74126 (0.012) ; 62204 (0.011) ; 
0.007816799781523047   T=12,K=0:  76564 (0.024) ; 61056 (0.023) ; 115887 (0.020) ; 89340 (0.018) ; 112559 (0.018) ; 45432 (0.015) ; 50171 (0.013) ; 48291 (0.013) ; 19546 (0.012) ; 85734 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.031) ; 61056 (0.030) ; 19546 (0.022) ; 31161 (0.017) ; 72357 (0.017) ; 74126 (0.014) ; 112833 (0.013) ; 62204 (0.013) ; 61072 (0.011) ; 89340 (0.010) ; 

