477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.001750477656664335   T=0,K=0:  102230 (0.037) ; 22209 (0.034) ; 103922 (0.029) ; 72627 (0.022) ; 93634 (0.021) ; nlsj76838 (0.021) ; nlsj9101 (0.020) ; 48291 (0.016) ; 75954 (0.016) ; 31543 (0.016) ; 
0.0038823249769176934   T=1,K=0:  22209 (0.031) ; 102230 (0.030) ; 93634 (0.023) ; 103922 (0.022) ; nlsj76838 (0.020) ; nlsj9101 (0.018) ; 37267 (0.018) ; 115193 (0.017) ; 76703 (0.016) ; 75954 (0.015) ; 
0.02782724159399807   T=2,K=0:  115193 (0.023) ; 103922 (0.022) ; 22209 (0.022) ; nlsj76838 (0.020) ; 93634 (0.020) ; 75954 (0.018) ; 31543 (0.016) ; 37267 (0.016) ; 73277 (0.015) ; nlsj9101 (0.015) ; 
0.04268634282124467   T=3,K=0:  22209 (0.031) ; 115193 (0.030) ; nlsj76838 (0.026) ; 75954 (0.025) ; 103922 (0.022) ; 93634 (0.017) ; 76703 (0.016) ; 48291 (0.015) ; 73277 (0.015) ; 19972 (0.013) ; 
0.017560210348275797   T=4,K=0:  22209 (0.046) ; 115193 (0.024) ; nlsj76838 (0.021) ; 103922 (0.020) ; 48291 (0.017) ; 73277 (0.017) ; 90122 (0.014) ; 31543 (0.014) ; 72254 (0.014) ; 75954 (0.013) ; 
0.06953228340962508   T=5,K=0:  22209 (0.035) ; 48291 (0.027) ; 31543 (0.019) ; 115193 (0.018) ; nlsj76838 (0.016) ; 20598 (0.015) ; 103922 (0.015) ; 73277 (0.014) ; 75552 (0.012) ; 28566 (0.011) ; 
0.07131280718278865   T=6,K=0:  22209 (0.045) ; 31543 (0.015) ; 95100 (0.014) ; 73277 (0.014) ; 84434 (0.014) ; 48291 (0.014) ; 115193 (0.013) ; 103922 (0.012) ; 75954 (0.012) ; 61791 (0.010) ; 
0.17390233733866398   T=7,K=0:  22209 (0.037) ; 84434 (0.018) ; 84494 (0.017) ; 103922 (0.017) ; 25916 (0.016) ; 73277 (0.015) ; 20598 (0.015) ; 83622 (0.013) ; 95100 (0.011) ; 75552 (0.011) ; 
0.11090010439925682   T=8,K=0:  22209 (0.017) ; 84494 (0.017) ; 25916 (0.015) ; 84434 (0.015) ; 65552 (0.014) ; 106502 (0.014) ; 83622 (0.013) ; 103922 (0.013) ; 19972 (0.012) ; 20598 (0.011) ; 
0.15772827889639277   T=9,K=0:  84494 (0.038) ; 61791 (0.017) ; 22209 (0.016) ; 103922 (0.015) ; 49129 (0.014) ; 84434 (0.013) ; 69863 (0.013) ; 102000 (0.012) ; 106502 (0.012) ; 76703 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.031) ; 103922 (0.019) ; nlsj76838 (0.016) ; 115193 (0.015) ; 48291 (0.013) ; 93634 (0.013) ; 73277 (0.013) ; 84494 (0.013) ; 102230 (0.013) ; 75954 (0.012) ; 

0.06965040123200701   T=0,K=1:  45996 (0.035) ; 23069 (0.033) ; 111486 (0.027) ; 42840 (0.022) ; 16954 (0.019) ; 61791 (0.016) ; 19554 (0.016) ; 85306 (0.015) ; 46123 (0.015) ; 58897 (0.014) ; 
0.1184164148134712   T=1,K=1:  23069 (0.036) ; 45996 (0.030) ; 61791 (0.024) ; 19554 (0.022) ; 85306 (0.018) ; 18107 (0.015) ; 42840 (0.014) ; 3896 (0.013) ; 16954 (0.012) ; 46123 (0.011) ; 
0.14117925460725775   T=2,K=1:  23069 (0.054) ; 61791 (0.029) ; 45996 (0.019) ; 19554 (0.018) ; 16954 (0.015) ; 84494 (0.014) ; nlsj76838 (0.013) ; 35708 (0.013) ; 97990 (0.013) ; 18107 (0.013) ; 
0.07448907875109223   T=3,K=1:  23069 (0.039) ; 61791 (0.032) ; 86371 (0.018) ; 45996 (0.017) ; nlsj76838 (0.015) ; 19554 (0.014) ; 18107 (0.012) ; 85306 (0.012) ; 35708 (0.012) ; 84494 (0.012) ; 
0.08546795920683783   T=4,K=1:  61791 (0.034) ; 23069 (0.030) ; 86371 (0.019) ; 58897 (0.017) ; 45996 (0.015) ; 85306 (0.013) ; nlsj76838 (0.013) ; 18107 (0.012) ; 71308 (0.012) ; 19554 (0.012) ; 
0.04378366345717996   T=5,K=1:  61791 (0.038) ; 45996 (0.019) ; 86371 (0.019) ; 85306 (0.019) ; 23069 (0.017) ; nlsj76838 (0.015) ; 72928 (0.014) ; 89960 (0.013) ; 58897 (0.012) ; 84422 (0.011) ; 
0.09621862470242763   T=6,K=1:  61791 (0.024) ; 86371 (0.021) ; 89960 (0.016) ; 72928 (0.016) ; 23069 (0.015) ; 85306 (0.013) ; 86112 (0.013) ; 84422 (0.012) ; nlsj76838 (0.010) ; 71308 (0.010) ; 
0.049214239843408406   T=7,K=1:  85306 (0.022) ; 86371 (0.020) ; 23069 (0.019) ; 89960 (0.018) ; 61791 (0.018) ; 114842 (0.017) ; 86112 (0.011) ; 14181 (0.011) ; 72928 (0.011) ; 33257 (0.010) ; 
