474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05582738287704813   T=0,K=0:  84295 (0.042) ; nlsj7477 (0.039) ; 8699 (0.031) ; 22209 (0.025) ; 59339 (0.024) ; 53769 (0.022) ; 82289 (0.020) ; nlsj8827 (0.018) ; 116416 (0.018) ; 51727 (0.017) ; 
0.056848897312488225   T=1,K=0:  84295 (0.054) ; nlsj7477 (0.041) ; 59339 (0.028) ; 8699 (0.025) ; 53769 (0.021) ; 80327 (0.020) ; 70991 (0.018) ; nlsj8827 (0.018) ; 82289 (0.017) ; 22209 (0.016) ; 
0.042943365265033874   T=2,K=0:  84295 (0.043) ; nlsj7477 (0.036) ; 59339 (0.032) ; 22209 (0.030) ; 80327 (0.026) ; 8699 (0.021) ; 82289 (0.020) ; 53769 (0.016) ; 51727 (0.015) ; 70991 (0.015) ; 
0.031154609371290914   T=3,K=0:  84295 (0.036) ; 22209 (0.034) ; nlsj7477 (0.030) ; 59339 (0.028) ; 80327 (0.024) ; 82289 (0.019) ; 53769 (0.015) ; 8699 (0.015) ; 89676 (0.015) ; 52332 (0.014) ; 
0.049935861341260164   T=4,K=0:  nlsj7477 (0.029) ; 22209 (0.027) ; 80327 (0.026) ; 59339 (0.018) ; nlsj8827 (0.017) ; 116416 (0.017) ; 84494 (0.016) ; 84295 (0.016) ; 84505 (0.016) ; 54356 (0.015) ; 
0.030118861143212976   T=5,K=0:  22209 (0.027) ; 59339 (0.027) ; 82367 (0.022) ; 64914 (0.021) ; 80327 (0.021) ; nlsj7477 (0.020) ; 6549 (0.019) ; 89676 (0.019) ; 84505 (0.018) ; 46892 (0.017) ; 
0.042068116056385586   T=6,K=0:  22209 (0.060) ; 59339 (0.043) ; 80327 (0.026) ; 84505 (0.024) ; 64914 (0.021) ; 82289 (0.019) ; 46892 (0.018) ; nlsj7477 (0.018) ; 82367 (0.016) ; 53769 (0.016) ; 
0.035277550446635324   T=7,K=0:  59339 (0.034) ; 84505 (0.026) ; 22209 (0.025) ; 74735 (0.025) ; 82289 (0.021) ; 80327 (0.020) ; 53769 (0.016) ; 46892 (0.015) ; 103993 (0.015) ; 115413 (0.015) ; 
0.05852596577428368   T=8,K=0:  74735 (0.039) ; 82289 (0.031) ; 53769 (0.024) ; 84505 (0.022) ; 59339 (0.022) ; 22209 (0.020) ; nlsj7477 (0.018) ; 64914 (0.018) ; 46892 (0.018) ; 6549 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.029) ; 59339 (0.028) ; nlsj7477 (0.027) ; 84295 (0.026) ; 80327 (0.021) ; 82289 (0.020) ; 53769 (0.017) ; 84505 (0.016) ; 8699 (0.016) ; nlsj8827 (0.015) ; 

0.06147965889704695   T=0,K=1:  62204 (0.076) ; 104355 (0.018) ; 85306 (0.018) ; 22100 (0.016) ; 12252 (0.015) ; 11583 (0.015) ; 20885 (0.013) ; 66494 (0.012) ; 114816 (0.011) ; 4335 (0.011) ; 
0.03543226254023867   T=1,K=1:  62204 (0.064) ; 12252 (0.017) ; 20885 (0.017) ; 85306 (0.015) ; 11583 (0.014) ; 66494 (0.013) ; 22100 (0.013) ; 59660 (0.013) ; 83542 (0.013) ; 104355 (0.012) ; 
0.0339931071485791   T=2,K=1:  62204 (0.059) ; 104355 (0.016) ; 12252 (0.015) ; 85306 (0.015) ; 59660 (0.014) ; 20885 (0.014) ; 45996 (0.014) ; 76703 (0.013) ; 36165 (0.013) ; 84234 (0.012) ; 
0.06243913545955254   T=3,K=1:  62204 (0.048) ; 20885 (0.017) ; 45996 (0.017) ; 27847 (0.015) ; 28566 (0.014) ; 12252 (0.014) ; 104655 (0.014) ; 11583 (0.014) ; 104355 (0.014) ; 66494 (0.013) ; 
0.14015924940408078   T=4,K=1:  62204 (0.027) ; 20885 (0.021) ; 66494 (0.020) ; 104655 (0.018) ; 12252 (0.016) ; 27847 (0.015) ; 11583 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 46123 (0.011) ; 
