775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.03775639834503579   T=0,K=0:  22209 (0.019) ; nlsj65911 (0.016) ; 82367 (0.012) ; 48051 (0.012) ; nlsj56179 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 72627 (0.010) ; 76910 (0.010) ; 8909 (0.010) ; 
0.08001006626441397   T=1,K=0:  22209 (0.018) ; 90504 (0.014) ; 48051 (0.013) ; 110598 (0.012) ; 55149 (0.011) ; 106205 (0.010) ; 82367 (0.010) ; nlsj56179 (0.010) ; 23445 (0.010) ; 115887 (0.010) ; 
0.12594094296458028   T=2,K=0:  84505 (0.021) ; 22209 (0.016) ; 90504 (0.016) ; 55149 (0.014) ; 115887 (0.012) ; 76910 (0.011) ; 61791 (0.011) ; 110598 (0.010) ; 74571 (0.009) ; 19546 (0.009) ; 
0.2083969988961396   T=3,K=0:  84505 (0.022) ; 22209 (0.020) ; 90504 (0.016) ; 110598 (0.011) ; 115887 (0.010) ; 62204 (0.010) ; 82367 (0.010) ; 59339 (0.010) ; 74571 (0.009) ; 76910 (0.009) ; 
0.16038160354820613   T=4,K=0:  22209 (0.027) ; 90504 (0.026) ; 84505 (0.015) ; 62204 (0.013) ; 59339 (0.013) ; 19546 (0.012) ; 82367 (0.009) ; 10923 (0.009) ; 2219 (0.009) ; 72627 (0.009) ; 
0.21522120433138334   T=5,K=0:  90504 (0.021) ; 22209 (0.019) ; 84505 (0.016) ; 61791 (0.016) ; 19546 (0.013) ; 62204 (0.011) ; 86112 (0.010) ; 115887 (0.010) ; 82367 (0.008) ; 80011 (0.007) ; 
0.27851231059911996   T=6,K=0:  90504 (0.024) ; 22209 (0.019) ; 115887 (0.014) ; 86112 (0.013) ; 59339 (0.012) ; 45996 (0.012) ; 84505 (0.011) ; 61791 (0.009) ; 62204 (0.008) ; 82367 (0.007) ; 
0.28382983044052046   T=7,K=0:  22209 (0.021) ; 115887 (0.019) ; 90504 (0.018) ; 71308 (0.013) ; 45996 (0.012) ; 59339 (0.009) ; 74571 (0.008) ; 110639 (0.008) ; 63772 (0.008) ; 102000 (0.008) ; 
0.10845358774750527   T=8,K=0:  90504 (0.020) ; 70922 (0.020) ; 115887 (0.015) ; 71308 (0.015) ; 22209 (0.015) ; 63772 (0.014) ; 59339 (0.013) ; 110639 (0.009) ; 45996 (0.009) ; 102000 (0.009) ; 
0.30366905397852395   T=9,K=0:  70922 (0.031) ; 22209 (0.018) ; 90504 (0.017) ; 63772 (0.014) ; 71308 (0.013) ; 115887 (0.013) ; 71023 (0.011) ; 59339 (0.010) ; 45996 (0.010) ; 72610 (0.009) ; 
0.26114061703938335   T=10,K=0:  90504 (0.030) ; 70922 (0.028) ; 22209 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 115887 (0.011) ; 68641 (0.010) ; 59339 (0.009) ; 71308 (0.009) ; 61791 (0.009) ; 
0.15370152532737172   T=11,K=0:  90504 (0.040) ; 70922 (0.025) ; 45996 (0.016) ; 115887 (0.015) ; 62204 (0.012) ; 75552 (0.011) ; 22209 (0.011) ; 71308 (0.009) ; 116416 (0.009) ; 31565 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90504 (0.021) ; 22209 (0.018) ; 115887 (0.012) ; 70922 (0.011) ; 84505 (0.010) ; 59339 (0.009) ; 62204 (0.009) ; 61791 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 

0.34288560206989444   T=0,K=1:  98584 (0.077) ; 101713 (0.029) ; 1872 (0.023) ; 63845 (0.021) ; 93968 (0.018) ; 114548 (0.017) ; 91547 (0.014) ; nlsj5976 (0.013) ; 80557 (0.011) ; 46892 (0.009) ; 
0.4116458689856832   T=1,K=1:  98584 (0.055) ; 1872 (0.020) ; 101713 (0.019) ; 114548 (0.014) ; 48910 (0.012) ; nlsj5976 (0.012) ; 93968 (0.011) ; 46892 (0.011) ; 93789 (0.011) ; 63845 (0.011) ; 
0.14895959193955952   T=2,K=1:  98584 (0.035) ; 1872 (0.021) ; 93789 (0.016) ; 114548 (0.015) ; 101713 (0.015) ; 84034 (0.013) ; 93968 (0.012) ; 115201 (0.011) ; 85306 (0.009) ; 45996 (0.008) ; 
0.17008042245744104   T=3,K=1:  98584 (0.024) ; 1872 (0.019) ; 114548 (0.017) ; 16051 (0.014) ; 93968 (0.014) ; 85306 (0.011) ; 84034 (0.010) ; 102000 (0.010) ; 63845 (0.009) ; 101713 (0.009) ; 
0.21090079001866002   T=4,K=1:  98584 (0.025) ; 16051 (0.019) ; 115201 (0.016) ; 85306 (0.016) ; 114548 (0.013) ; 1872 (0.012) ; 6549 (0.010) ; 93789 (0.008) ; 84034 (0.008) ; 84494 (0.008) ; 
0.21343716033145685   T=5,K=1:  98584 (0.029) ; 85306 (0.029) ; 16051 (0.018) ; 115201 (0.014) ; 1872 (0.011) ; 45996 (0.010) ; 114548 (0.010) ; 61791 (0.009) ; 114816 (0.008) ; 26886 (0.008) ; 
0.2564989566381953   T=6,K=1:  85306 (0.024) ; 98584 (0.017) ; 115201 (0.012) ; 16051 (0.011) ; 114548 (0.011) ; 45996 (0.010) ; 114816 (0.010) ; 84494 (0.009) ; 61791 (0.008) ; 93789 (0.008) ; 
0.14829002667024238   T=7,K=1:  85306 (0.019) ; 16051 (0.015) ; 45996 (0.013) ; 115201 (0.011) ; 84494 (0.009) ; 101713 (0.008) ; 114816 (0.008) ; 93789 (0.007) ; 48291 (0.007) ; 114548 (0.007) ; 
0.1529022644861176   T=8,K=1:  85306 (0.015) ; 115201 (0.010) ; 16051 (0.009) ; 84494 (0.008) ; 114548 (0.008) ; 61791 (0.008) ; 23011 (0.008) ; 45996 (0.007) ; 93789 (0.007) ; 115193 (0.007) ; 
