2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.11257274460069742   T=0,K=0:  nlsj7579 (0.002) ; 26943 (0.001) ; nlsj35033 (0.001) ; 98925 (0.001) ; 9533 (0.001) ; 65552 (0.001) ; 2654 (0.001) ; 45794 (0.001) ;  (0.001) ; nlsj968 (0.001) ; 
0.1131105762171334   T=1,K=0:  2654 (0.003) ; 1984 (0.002) ;  (0.002) ; 22210 (0.002) ; 22209 (0.002) ; nlsj7579 (0.002) ; 26943 (0.002) ; 9533 (0.002) ; 2777 (0.002) ; 98925 (0.002) ; 
0.16661706086189826   T=2,K=0:   (0.012) ; 2654 (0.010) ; 22209 (0.008) ; 22210 (0.008) ; 65552 (0.007) ; 45794 (0.004) ; 112367 (0.004) ; 1984 (0.004) ; 85306 (0.004) ; 37776 (0.003) ; 
0.12345304116056796   T=3,K=0:  65552 (0.027) ;  (0.022) ; 22209 (0.022) ; 85306 (0.013) ; 64866 (0.009) ; 49875 (0.008) ; 2654 (0.007) ; 45794 (0.007) ; 116416 (0.006) ; 104225 (0.006) ; 
0.11273878846761448   T=4,K=0:  22209 (0.063) ; 65552 (0.050) ; 85306 (0.043) ; 84234 (0.018) ; 20621 (0.014) ; 49875 (0.014) ; 104225 (0.013) ; 116416 (0.012) ; 31236 (0.012) ; 114553 (0.011) ; 
0.07806327094673735   T=5,K=0:  85306 (0.022) ; 20621 (0.020) ; 65552 (0.019) ; 22209 (0.019) ; 84234 (0.011) ; 116416 (0.008) ; 63772 (0.007) ; 86112 (0.007) ; 31236 (0.007) ;  (0.007) ; 
0.11539081446193585   T=6,K=0:  22209 (0.027) ; 85306 (0.022) ; 20621 (0.022) ; 65552 (0.014) ; 45996 (0.013) ;  (0.012) ; 84234 (0.008) ; 63772 (0.008) ; 116416 (0.008) ; 74126 (0.007) ; 
0.10358770485410734   T=7,K=0:  85306 (0.031) ; 20621 (0.029) ; 65552 (0.023) ; 45996 (0.018) ; 22209 (0.018) ;  (0.017) ; 27847 (0.014) ; 63772 (0.014) ; 71308 (0.008) ; 84234 (0.008) ; 
0.10408167363731248   T=8,K=0:  65552 (0.041) ; 45996 (0.038) ; 22209 (0.036) ;  (0.029) ; 85306 (0.026) ; 116416 (0.021) ; 114548 (0.019) ; 68641 (0.019) ; nlsj32160 (0.017) ; 61791 (0.012) ; 
0.10940779474608898   T=9,K=0:  45996 (0.034) ;  (0.032) ; 68641 (0.032) ; 116416 (0.020) ; 22209 (0.018) ; 114548 (0.014) ; 65552 (0.012) ; 29883 (0.010) ; 26886 (0.009) ; 64866 (0.009) ; 
0.08295655547890023   T=10,K=0:  45996 (0.043) ;  (0.018) ; 22209 (0.014) ; 68641 (0.012) ; 116416 (0.009) ; 26886 (0.007) ; nlsj32160 (0.006) ; 74126 (0.006) ; 29883 (0.006) ; 114548 (0.005) ; 
0.12941451275282126   T=11,K=0:   (0.017) ; 45996 (0.010) ; 68641 (0.008) ; 22209 (0.008) ; 26412 (0.006) ; 116416 (0.006) ; nlsj32160 (0.006) ; 48291 (0.005) ; 1083 (0.005) ; 19972 (0.005) ; 
0.08386716890482211   T=12,K=0:   (0.016) ; 45996 (0.011) ; 68641 (0.009) ; 22209 (0.008) ; 1083 (0.007) ; 19972 (0.007) ; 71308 (0.007) ; nlsj32160 (0.006) ; 26412 (0.005) ; 48291 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.019) ; 65552 (0.016) ;  (0.015) ; 45996 (0.014) ; 85306 (0.013) ; 68641 (0.008) ; 116416 (0.008) ; 20621 (0.007) ; 84234 (0.006) ; 114548 (0.005) ; 

0.025525698734743116   T=0,K=1:  98323 (0.001) ; 108676 (0.001) ; 79634 (0.001) ; 28339 (0.001) ; 7043 (0.001) ; 66270 (0.001) ; 90063 (0.001) ; 105829 (0.001) ; 3630 (0.001) ; nlsj7515 (0.001) ; 
0.07453161022914497   T=1,K=1:  110114 (0.002) ; 105829 (0.002) ; 1093 (0.002) ; 15893 (0.002) ; 47629 (0.002) ; 74735 (0.002) ; 63772 (0.001) ; 45996 (0.001) ; 98323 (0.001) ; 108676 (0.001) ; 
0.08893332534601164   T=2,K=1:  45996 (0.005) ; 27847 (0.005) ; 31161 (0.004) ; 63772 (0.004) ; 15893 (0.004) ; 65552 (0.004) ; 110114 (0.004) ; 72627 (0.003) ;  (0.003) ; 15133 (0.003) ; 
0.0745605724436234   T=3,K=1:  45996 (0.020) ; 27847 (0.017) ; 63772 (0.014) ;  (0.011) ; 72627 (0.009) ; 65552 (0.009) ; 31161 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 73277 (0.006) ; 
