2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.042351350744258984   T=0,K=0:   (0.055) ; 110639 (0.022) ; 65552 (0.021) ; 31161 (0.018) ; 90504 (0.014) ; 28569 (0.013) ; 85306 (0.012) ; 1083 (0.011) ; 45996 (0.010) ; nlsj9582 (0.008) ; 
0.09889457125412199   T=1,K=0:  65552 (0.037) ;  (0.032) ; 110639 (0.017) ; 31161 (0.014) ; 85306 (0.013) ; 45996 (0.011) ; 1083 (0.011) ; 33819 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 
0.10412440326704503   T=2,K=0:  65552 (0.031) ; 45996 (0.026) ;  (0.025) ; 85306 (0.018) ; 31161 (0.015) ; 1083 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 104429 (0.010) ; 74735 (0.009) ; 
0.08270458133160044   T=3,K=0:  65552 (0.027) ; 45996 (0.023) ; 85306 (0.021) ; 31161 (0.016) ;  (0.014) ; 110639 (0.012) ; 74735 (0.011) ; 90504 (0.010) ; 46646 (0.009) ; 84494 (0.009) ; 
0.06041050679291677   T=4,K=0:  85306 (0.021) ; 45996 (0.019) ; 65552 (0.019) ; 74735 (0.016) ;  (0.013) ; 110639 (0.013) ; 31161 (0.010) ; 84494 (0.010) ; 90504 (0.007) ; 28569 (0.007) ; 
0.09927740213849519   T=5,K=0:  45996 (0.024) ; 65552 (0.023) ; 85306 (0.015) ;  (0.015) ; 74735 (0.013) ; 84494 (0.008) ; 47007 (0.008) ; 8909 (0.007) ; 110639 (0.007) ; 84234 (0.007) ; 
0.10186917708569579   T=6,K=0:  65552 (0.021) ; 45996 (0.018) ; 85306 (0.015) ;  (0.013) ; 84494 (0.011) ; 74735 (0.011) ; 51647 (0.009) ; 8909 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 
0.11988616721707884   T=7,K=0:  85306 (0.021) ; 65552 (0.018) ; 45996 (0.017) ;  (0.013) ; 51647 (0.011) ; 22209 (0.011) ; 8909 (0.011) ; 110639 (0.010) ; 84494 (0.010) ; 74735 (0.010) ; 
0.1080447440961208   T=8,K=0:  65552 (0.028) ; 45996 (0.016) ;  (0.015) ; 85306 (0.014) ; 110639 (0.014) ; 22209 (0.014) ; 84494 (0.009) ; 8909 (0.009) ; 58790 (0.008) ; 47007 (0.008) ; 
0.10633180303926192   T=9,K=0:  45996 (0.024) ;  (0.022) ; 22209 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 110639 (0.013) ; 37776 (0.011) ; 8909 (0.010) ; 84234 (0.009) ; 58790 (0.009) ; 
0.04231117871970508   T=10,K=0:   (0.021) ; 45996 (0.019) ; 22209 (0.018) ; 65552 (0.016) ; 110639 (0.016) ; 58790 (0.014) ; 85306 (0.012) ; 8909 (0.011) ; 84494 (0.009) ; 43206 (0.007) ; 
0.09923331529504997   T=11,K=0:  45996 (0.028) ;  (0.018) ; 22209 (0.016) ; 110639 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 43206 (0.010) ; 84494 (0.008) ; 58790 (0.008) ; 58548 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  65552 (0.022) ;  (0.021) ; 45996 (0.020) ; 85306 (0.016) ; 110639 (0.013) ; 22209 (0.009) ; 31161 (0.008) ; 8909 (0.008) ; 74735 (0.008) ; 84494 (0.008) ; 

0.057148518742072885   T=0,K=1:  85306 (0.048) ; nlsj32160 (0.026) ; nlsj76838 (0.024) ; 83665 (0.021) ; 38879 (0.014) ; 84234 (0.013) ; 18390 (0.013) ; 22209 (0.011) ; 110639 (0.010) ;  (0.010) ; 
0.07421815533296974   T=1,K=1:  85306 (0.031) ; nlsj32160 (0.021) ; nlsj76838 (0.019) ; 83665 (0.013) ; 58429 (0.012) ; 84234 (0.012) ; 110639 (0.012) ;  (0.012) ; 68641 (0.011) ; 18390 (0.011) ; 
0.08129658687867809   T=2,K=1:  nlsj32160 (0.031) ; nlsj76838 (0.019) ; 19972 (0.015) ; 85306 (0.015) ; 83665 (0.015) ; 58429 (0.013) ; 110639 (0.012) ; 84234 (0.011) ; 54399 (0.009) ; 49875 (0.009) ; 
0.08738437927891725   T=3,K=1:  85306 (0.019) ; 83665 (0.017) ; nlsj76838 (0.016) ; nlsj32160 (0.015) ; 65552 (0.015) ; 19972 (0.013) ; 22209 (0.013) ; 68641 (0.012) ; 22210 (0.011) ; 115193 (0.011) ; 
0.0490061804118857   T=4,K=1:  nlsj76838 (0.019) ; 85306 (0.016) ; 58429 (0.014) ; 68641 (0.013) ; 19972 (0.012) ; 22210 (0.012) ; 83665 (0.011) ; 22209 (0.011) ; 16862 (0.010) ; nlsj32160 (0.010) ; 
