1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06698154022366887   T=0,K=0:  65552 (0.022) ; 51701 (0.017) ; 45996 (0.016) ; 83665 (0.016) ; 29883 (0.016) ; 22209 (0.015) ; 116470 (0.010) ; nlsj59172 (0.010) ; 84234 (0.009) ;  (0.008) ; 
0.048285817169094004   T=1,K=0:  45996 (0.021) ; 65552 (0.019) ; 83665 (0.014) ; 84234 (0.013) ; 22209 (0.010) ; 116470 (0.009) ;  (0.009) ; nlsj59172 (0.008) ; 51701 (0.008) ; 29883 (0.008) ; 
0.06494508084790875   T=2,K=0:  45996 (0.022) ; 83665 (0.012) ;  (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 85306 (0.009) ; 22209 (0.008) ; 116470 (0.007) ; 6339 (0.006) ; nlsj29804 (0.006) ; 
0.13717151706134412   T=3,K=0:   (0.017) ; 45996 (0.015) ; 85306 (0.011) ; 65552 (0.011) ; 83665 (0.009) ; 86112 (0.008) ; 115193 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 11072 (0.006) ; 
0.10571212956031906   T=4,K=0:   (0.016) ; 45996 (0.013) ; 115193 (0.008) ; 65552 (0.008) ; 83665 (0.008) ; 85306 (0.007) ; 76703 (0.007) ; 22209 (0.007) ; 105829 (0.006) ; 6339 (0.006) ; 
0.06889684180128744   T=5,K=0:  45996 (0.013) ;  (0.011) ; 83665 (0.008) ; 86112 (0.007) ; 6339 (0.007) ; 85306 (0.007) ; 86219 (0.007) ; 26447 (0.006) ; 84234 (0.006) ; 65552 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.017) ; 65552 (0.013) ;  (0.012) ; 83665 (0.011) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 29883 (0.007) ; 51701 (0.007) ; 116470 (0.007) ; 

0.0226729813310086   T=0,K=1:  15893 (0.012) ; 22209 (0.011) ;  (0.011) ; 65552 (0.009) ; 90504 (0.008) ; 43206 (0.007) ; 8909 (0.007) ; 68641 (0.007) ; 106733 (0.007) ; 112720 (0.007) ; 
0.016968163162035966   T=1,K=1:  22209 (0.010) ; 4845 (0.009) ; 15893 (0.008) ; nlsj76838 (0.008) ;  (0.008) ; 61791 (0.008) ; 90504 (0.007) ; 8909 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 
0.07637330799288032   T=2,K=1:  22209 (0.009) ; 45996 (0.009) ;  (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 72627 (0.007) ; 15893 (0.007) ; 112720 (0.007) ; 8909 (0.007) ; 
0.06537275841224084   T=3,K=1:  15893 (0.012) ; 22209 (0.011) ; 61791 (0.009) ; 63772 (0.009) ; 45996 (0.007) ; 113560 (0.006) ; 4845 (0.006) ; nlsj107632 (0.006) ; 68641 (0.006) ; 72627 (0.006) ; 
0.08461960293504628   T=4,K=1:  85306 (0.017) ; 15893 (0.011) ; 61791 (0.008) ; 113560 (0.008) ; 63772 (0.007) ; 22209 (0.007) ; 80357 (0.006) ; 112720 (0.006) ; nlsj107632 (0.006) ; 68641 (0.006) ; 
0.07027295899217902   T=5,K=1:  85306 (0.020) ; 15893 (0.012) ; 113560 (0.012) ; 112720 (0.009) ; 8909 (0.008) ; 61791 (0.008) ; 84494 (0.008) ; 22209 (0.008) ; 64866 (0.007) ; 80357 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  15893 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 61791 (0.007) ;  (0.007) ; 63772 (0.007) ; 8909 (0.007) ; 112720 (0.007) ; 113560 (0.007) ; 68641 (0.006) ; 

0.24535756423021335   T=0,K=2:  22209 (0.014) ; 79526 (0.009) ; 67762 (0.009) ; 83081 (0.008) ; 4845 (0.008) ; 8665 (0.007) ; nlsj71743 (0.007) ; 84511 (0.006) ; 48291 (0.006) ; 64866 (0.006) ; 
0.2535930299603857   T=1,K=2:  8665 (0.013) ; 22209 (0.011) ; nlsj76838 (0.010) ; 67762 (0.010) ; 79526 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; nlsj61372 (0.008) ; nlsj32160 (0.007) ; 79223 (0.006) ; 
0.11192271880991515   T=2,K=2:  63772 (0.010) ; 22209 (0.010) ; nlsj76838 (0.009) ; 8665 (0.009) ; nlsj32160 (0.007) ; nlsj61372 (0.007) ; 64866 (0.007) ; 65552 (0.006) ; 84234 (0.006) ; nlsj71743 (0.006) ; 
0.10016012382161342   T=3,K=2:  65552 (0.011) ; 22209 (0.011) ; 8665 (0.010) ; 63772 (0.008) ; 72627 (0.008) ; 47007 (0.007) ; nlsj61372 (0.007) ; 86112 (0.007) ; 114548 (0.007) ; 45996 (0.006) ; 
0.12948049119452815   T=4,K=2:  72627 (0.012) ; 45996 (0.009) ; 63772 (0.009) ; 22209 (0.008) ; nlsj61372 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 110598 (0.006) ; 85306 (0.006) ; 64866 (0.006) ; 
0.10219877040815326   T=5,K=2:  72627 (0.014) ; 22209 (0.014) ; nlsj61372 (0.012) ; 4845 (0.009) ; 64866 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 106502 (0.007) ; 8665 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.011) ; 8665 (0.008) ; 63772 (0.008) ; nlsj61372 (0.008) ; 72627 (0.008) ; nlsj76838 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 64866 (0.006) ; 67762 (0.006) ; 

0.09185003033860781   T=0,K=3:   (0.021) ; 86112 (0.016) ; 112720 (0.014) ; 8909 (0.013) ; nlsj76838 (0.012) ; 45996 (0.009) ; 80011 (0.009) ; 114548 (0.009) ; 102000 (0.009) ; 42214 (0.007) ; 
0.1191066593813857   T=1,K=3:  112720 (0.016) ;  (0.012) ; 45996 (0.010) ; 86112 (0.010) ; 260 (0.010) ; 22209 (0.009) ; 8909 (0.008) ; nlsj76838 (0.007) ; 42214 (0.007) ; 75005 (0.007) ; 
