potestas : 2391 documents
=================
 12 potestas 
==================

2391 documents , 1 concepts , 5526 context features (potestas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.241069, 0.245684, 0.266137, 0.247111,
 0.249627, 0.256852, 0.246323, 0.247198} 

{0.239814, 0.250396, 0.261932, 0.247858,
 0.249639, 0.257162, 0.246356, 0.246843} 

{0.240927,  0.25353,  0.25642, 0.249123,
 0.250194, 0.257313, 0.246058, 0.246434} 

{0.239255, 0.252427, 0.256614, 0.251703,
  0.25041,  0.25719, 0.246103, 0.246297} 

{0.240951, 0.251989, 0.259364, 0.247696,
 0.250304, 0.256848, 0.245479, 0.247369} 

{0.240417, 0.253056, 0.258697,  0.24783,
 0.249878, 0.257348, 0.245363,  0.24741} 

{ 0.23846, 0.254933,  0.25902, 0.247587,
 0.248495,  0.25751,  0.24605, 0.247945} 

{0.240476, 0.253492, 0.258105, 0.247926,
 0.248501, 0.256927, 0.245719, 0.248853} 

{0.241666,  0.25131, 0.259652, 0.247371,
 0.248595, 0.257142, 0.245126, 0.249137} 

{0.247943, 0.248591, 0.261656,  0.24181,
 0.248341, 0.257155, 0.246161, 0.248344} 

{0.248292,   0.2494,  0.26046, 0.241847,
 0.247976, 0.257051, 0.246397, 0.248576} 

{0.247407,  0.25334,  0.25886, 0.240393,
 0.248593,  0.25758, 0.243089, 0.250738} 

{0.248063, 0.254963, 0.259843, 0.237132,
 0.248868,  0.25725,  0.24322, 0.250663} 

{0.244836, 0.253777,  0.25918, 0.242207,
 0.249203,   0.2567, 0.242472, 0.251625} 

{0.246918, 0.253784, 0.254778,  0.24452,
 0.249099, 0.256134, 0.243288,  0.25148} 

{0.249441, 0.253736, 0.252452, 0.244371,
 0.248344, 0.255369, 0.243107,  0.25318} 

{ 0.25576, 0.252906, 0.248897, 0.242438,
 0.248298, 0.255367, 0.243018, 0.253316} 

{0.256376, 0.250948, 0.249286, 0.243391,
 0.248178, 0.255581, 0.243376, 0.252865} 

{0.255054, 0.255965, 0.253341, 0.235639,
 0.248135, 0.256057, 0.243209, 0.252599} 

{ 0.25537, 0.256715, 0.253024, 0.234891,
 0.247209, 0.258127, 0.242487, 0.252177} 

{0.256361, 0.254101, 0.251724, 0.237814,
 0.247572, 0.258184, 0.242092, 0.252151} 

{ 0.25839, 0.252176, 0.252493, 0.236941,
 0.247394, 0.258325, 0.242122, 0.252158} 

{0.257922, 0.252204, 0.253062, 0.236812,
 0.247472, 0.258882, 0.240502, 0.253144} 

{0.261457, 0.251057, 0.251352, 0.236134,
 0.246847,  0.25952, 0.240009, 0.253623} 

{ 0.25988,  0.25195, 0.253115, 0.235056,
 0.246448, 0.259308, 0.240163, 0.254081} 

{0.265936, 0.251194, 0.253046, 0.229825,
 0.246388, 0.259143,  0.23993, 0.254538} 

{0.266332,  0.25167, 0.253113, 0.228885,
 0.246662, 0.258677,  0.24034, 0.254321} 

{0.265866, 0.254833, 0.252148, 0.227153,
 0.246389, 0.258397, 0.240851, 0.254363} 

{ 0.26736, 0.253848, 0.255083, 0.223708,
 0.246456, 0.258693, 0.240388, 0.254464} 

{0.267057, 0.256777, 0.250396,  0.22577,
 0.247054, 0.258217, 0.239919, 0.254809} 

{0.264459, 0.263581, 0.253085, 0.218876,
 0.246852, 0.258237, 0.240644, 0.254268} 

{0.265936, 0.262734, 0.253354, 0.217976,
 0.247035, 0.258222, 0.240865, 0.253877} 

{0.264062, 0.265846, 0.249674, 0.220418,
 0.247302, 0.258121, 0.241202, 0.253375} 

{0.262254, 0.267437, 0.248316, 0.221992,
 0.247998, 0.257984, 0.240938,  0.25308} 

{0.258626, 0.263631, 0.253715, 0.224028,
 0.247542, 0.258042, 0.240737, 0.253679} 

{0.262575, 0.261482, 0.251787, 0.224155,
 0.247298, 0.257858, 0.241164,  0.25368} 

{0.263223, 0.259508, 0.239886, 0.237383,
 0.247132, 0.257521, 0.241116,  0.25423} 

{0.262581, 0.257171, 0.239687, 0.240562,
 0.247138, 0.258341, 0.240214, 0.254307} 

{0.263786, 0.255308, 0.240432, 0.240475,
