regnum : 2344 documents
=================
 31 regnum 
==================

2344 documents , 1 concepts , 6356 context features (regnum) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.287113, 0.259262,  0.25752, 0.196105,
 0.262624, 0.249801, 0.226948, 0.260626} 

{0.288007, 0.262458, 0.254755, 0.194781,
 0.262847, 0.249684, 0.226795, 0.260674} 

{ 0.29053, 0.260585, 0.249327, 0.199558,
 0.262311, 0.249876, 0.226856, 0.260957} 

{0.287971, 0.258358, 0.254892, 0.198779,
 0.261651, 0.249993, 0.227097, 0.261259} 

{0.284324, 0.263814, 0.253757, 0.198104,
 0.261788, 0.250235,  0.22661, 0.261367} 

{ 0.28032, 0.258333,  0.25752, 0.203827,
 0.260517, 0.250803, 0.226877, 0.261803} 

{0.282592,  0.25794, 0.254779, 0.204689,
 0.260402, 0.251037,  0.22526,   0.2633} 

{0.285366, 0.260339, 0.251136, 0.203159,
  0.26052, 0.251638, 0.225751, 0.262092} 

{0.284718, 0.259299, 0.250694, 0.205288,
 0.261083, 0.250751, 0.226062, 0.262104} 

{0.285564, 0.257706, 0.246866, 0.209864,
 0.261057, 0.250808, 0.226107, 0.262028} 

{0.289586, 0.259174, 0.246812, 0.204428,
 0.260404, 0.251002,  0.22613, 0.262464} 

{0.283873, 0.262688, 0.250148,  0.20329,
 0.259202, 0.252744, 0.226073, 0.261981} 

{0.281569, 0.265697, 0.249536, 0.203199,
 0.259339, 0.252186, 0.227644, 0.260831} 

{0.283364, 0.264582, 0.249424,  0.20263,
 0.259748, 0.252007, 0.227472, 0.260774} 

{0.280713, 0.266594, 0.247621, 0.205072,
  0.25975, 0.251732, 0.227452, 0.261066} 

{ 0.28018, 0.267472, 0.246713, 0.205635,
 0.259871, 0.251375, 0.227558, 0.261196} 

{0.279942, 0.271028, 0.249486, 0.199543,
 0.259821, 0.250772, 0.227944, 0.261463} 

{0.276691, 0.270021, 0.246884, 0.206404,
 0.262057, 0.249799, 0.226909, 0.261234} 

{0.276294, 0.269182,  0.25347, 0.201054,
 0.262604, 0.249177, 0.227122, 0.261097} 

{ 0.28777, 0.263554, 0.248441, 0.200235,
 0.263373, 0.249093,  0.22661, 0.260924} 

{0.289479, 0.271207, 0.245681, 0.193633,
 0.263336, 0.248929, 0.226118, 0.261616} 

{0.289576, 0.272996, 0.244248, 0.193181,
 0.263296, 0.248253, 0.226423, 0.262028} 

{0.293587, 0.277159, 0.232759, 0.196495,
 0.263427, 0.248342, 0.225343, 0.262888} 

{0.293137, 0.277934, 0.233798, 0.195132,
 0.262876, 0.248789, 0.225409, 0.262926} 

{0.292699, 0.280014, 0.232637,  0.19465,
 0.263198, 0.248834,  0.22532, 0.262648} 

{0.289754, 0.280244, 0.233556, 0.196445,
 0.263134, 0.248978, 0.225597, 0.262291} 

{0.290098, 0.279144, 0.233663, 0.197096,
 0.264187, 0.248457, 0.225381, 0.261975} 

{0.286718, 0.278112, 0.240339,  0.19483,
 0.263916, 0.248616, 0.225291, 0.262177} 

{0.283375, 0.279885, 0.240574, 0.196166,
 0.263767, 0.248788,  0.22487, 0.262575} 

{0.282688, 0.278926, 0.242881, 0.195505,
 0.263387, 0.247833, 0.226268, 0.262512} 

{0.280606, 0.278659, 0.242289, 0.198447,
 0.263236, 0.248048, 0.226422, 0.262294} 

{0.279019, 0.282646, 0.242543, 0.195792,
 0.262685, 0.248159, 0.226484, 0.262672} 

{  0.2864, 0.280349, 0.242725, 0.190526,
 0.262478, 0.248263, 0.226579, 0.262679} 

{0.283896, 0.279875, 0.245092, 0.191137,
 0.263069, 0.248341, 0.226114, 0.262476} 

{0.278043, 0.282541, 0.246582, 0.192834,
  0.26355, 0.248054, 0.226137,  0.26226} 

{0.277975, 0.285521, 0.248281, 0.188223,
 0.263549, 0.248161, 0.225663, 0.262627} 

{0.273707, 0.286318, 0.249197, 0.190778,
 0.263657,  0.24772, 0.227609, 0.261013} 

{0.271595, 0.290794, 0.248061, 0.189549,
 0.264434, 0.247928, 0.226744, 0.260894} 

{0.268662, 0.299489, 0.245454, 0.186395,
  0.26449, 0.247835, 0.226527, 0.261149} 

{ 0.26204, 0.296336, 0.252361, 0.189262,
  0.26493, 0.247703, 0.226307, 0.261059} 

{0.263872, 0.302508, 0.249867, 0.183753,
 0.264407, 0.247594, 0.228169,  0.25983} 

{0.265127, 0.301218, 0.249646,  0.18401,
 0.264039, 0.246664, 0.229844, 0.259453} 

{0.264596, 0.300247, 0.250291, 0.184866,
 0.264096, 0.245928, 0.229924, 0.260053} 

{0.261821, 0.299699, 0.249332, 0.189147,
 0.263955, 0.246254, 0.229609, 0.260182} 

{0.260863, 0.304173, 0.249143, 0.185821,
 0.263388, 0.246023,  0.23037, 0.260219} 

{0.259511, 0.302338, 0.250649, 0.187502,
 0.263362,  0.24688,   0.2284, 0.261358} 

{0.258529, 0.299733, 0.253722, 0.188017,
 0.263712, 0.247072, 0.227759, 0.261458} 

{0.265292, 0.300547, 0.252323, 0.181839,
 0.264144, 0.246571, 0.228278, 0.261006} 

{0.266079, 0.300401, 0.247275, 0.186244,
 0.264289, 0.246685, 0.228114, 0.260913} 

{0.265585, 0.300164, 0.248447, 0.185804,
 0.264566, 0.246992, 0.228098, 0.260345} 

{0.265579,  0.30212, 0.241456, 0.190845,
 0.264696, 0.247052,  0.22752, 0.260731} 

{0.261866, 0.306069, 0.241192, 0.190872,
 0.265273, 0.246668, 0.226832, 0.261227} 

{0.259118, 0.312759, 0.239854, 0.188269,
 0.264678, 0.247733, 0.226843, 0.260746} 

{0.259628, 0.312389, 0.234613,  0.19337,
 0.264481, 0.247608, 0.227046, 0.260866} 

{0.260979, 0.314693, 0.232609,  0.19172,
 0.264414, 0.247533, 0.227109, 0.260945} 

{0.261439, 0.314851, 0.232097, 0.191612,
 0.263149, 0.247788, 0.227241, 0.261822} 

{0.261461, 0.313386, 0.233141, 0.192012,
 0.263178, 0.247981, 0.227316, 0.261525} 

{0.258056, 0.313974, 0.236259, 0.191711,
 0.263408,  0.24834, 0.227144, 0.261107} 

{0.258763, 0.315455, 0.234937, 0.190845,
 0.263175, 0.248266, 0.227817, 0.260742} 

{0.254782, 0.319501, 0.235771, 0.189946,
   0.2632, 0.249584, 0.227824, 0.259393} 

{ 0.26419, 0.315861, 0.236183, 0.183766,
 0.262564, 0.251105, 0.227339, 0.258992} 

{0.265093, 0.316815, 0.234632, 0.183459,
 0.262197,  0.25125, 0.227674, 0.258878} 

{0.266311, 0.315902, 0.234508, 0.183279,
 0.263893,  0.25057, 0.228444, 0.257093} 

{0.269323, 0.310217, 0.235705, 0.184754,
 0.264169, 0.248544, 0.229222, 0.258064} 

{0.270576, 0.309352, 0.233982, 0.186091,
 0.264409, 0.248441, 0.229523, 0.257628} 

{0.271151, 0.308792, 0.232063, 0.187994,
 0.264636, 0.247239, 0.230516,  0.25761} 

{0.272704, 0.307734,  0.23157, 0.187992,
  0.26406, 0.247211, 0.231137, 0.257592} 

{0.273611, 0.306885, 0.231089, 0.188414,
 0.264733, 0.246877, 0.230524, 0.257867} 

{0.272708,  0.30908, 0.227887, 0.190326,
 0.264538, 0.246865,  0.23091, 0.257687} 

{0.280338, 0.306768, 0.224148, 0.188745,
 0.264467, 0.247094, 0.229879,  0.25856} 

{0.291683, 0.305238, 0.219359,  0.18372,
 0.265232, 0.245021, 0.230394, 0.259353} 

{0.288441, 0.310431, 0.218019,  0.18311,
 0.266189, 0.244338, 0.229794, 0.259679} 

{0.286015, 0.306133, 0.228552, 0.179299,
 0.265132, 0.244064, 0.229889, 0.260915} 

{0.286677, 0.303941, 0.229615, 0.179767,
 0.264817, 0.244179, 0.230303, 0.260701} 

{0.289312, 0.304159, 0.228984, 0.177545,
 0.264557, 0.244605, 0.229937, 0.260901} 

{0.289374, 0.302312,   0.2302, 0.178114,
 0.265023,   0.2453,  0.22961, 0.260066} 

{ 0.29452, 0.293846, 0.232509, 0.179126,
 0.264976, 0.245236, 0.229661, 0.260127} 

{0.294852, 0.294437, 0.233502, 0.177209,
 0.265143, 0.244978, 0.229534, 0.260345} 

{0.291619, 0.290178, 0.238773,  0.17943,
 0.264983, 0.244793, 0.229494, 0.260731} 

{0.295139, 0.291201, 0.236025, 0.177635,
 0.265139, 0.245025, 0.228324, 0.261512} 

{0.292621, 0.294837, 0.236601, 0.175941,
 0.265088, 0.245436, 0.227933, 0.261544} 

{0.293022, 0.295129, 0.236819,  0.17503,
 0.264591, 0.244168, 0.230922, 0.260318} 

{0.294769, 0.294354, 0.241885, 0.168992,
 0.264703, 0.244534, 0.230683,  0.26008} 

{0.296555, 0.292208, 0.242748, 0.168489,
 0.264446, 0.244841, 0.230859, 0.259854} 

{0.296905, 0.293472, 0.243854, 0.165768,
 0.264026, 0.244527,  0.23066, 0.260787} 

{0.287471, 0.302384,  0.24479, 0.165356,
 0.263837, 0.244781, 0.231324, 0.260058} 

{ 0.28966, 0.302671, 0.241535, 0.166134,
 0.263568, 0.244629, 0.231745, 0.260059} 

{0.286397, 0.304338, 0.242626, 0.166639,
 0.263947, 0.244932, 0.230784, 0.260337} 

{0.281527, 0.310609,   0.2406, 0.167263,
 0.264654, 0.244374, 0.231033, 0.259939} 

{0.287275, 0.302379, 0.242507, 0.167839,
 0.263288, 0.245064, 0.230311, 0.261338} 

{0.289128, 0.302605, 0.236343, 0.171924,
 0.263435, 0.245037, 0.230481, 0.261047} 

{0.292718, 0.295142, 0.238004, 0.174136,
 0.263379,  0.24476, 0.230629, 0.261232} 

{ 0.29933, 0.295002, 0.230838,  0.17483,
 0.263256, 0.244575, 0.230983, 0.261186} 

{0.299034, 0.293454,  0.23268, 0.174832,
  0.26371,  0.24488, 0.230265, 0.261146} 

{0.298043, 0.295126, 0.232111,  0.17472,
 0.263792, 0.244936, 0.230388, 0.260884} 

{0.299368, 0.295557, 0.231884, 0.173191,
 0.264471, 0.245407, 0.229124, 0.260997} 

{ 0.29266, 0.294941, 0.239179, 0.173219,
 0.265238,  0.24498, 0.228892,  0.26089} 

{0.293697, 0.298435,  0.23579, 0.172077,
 0.264377,  0.24479, 0.229545, 0.261288} 

{0.288522, 0.291514, 0.240246, 0.179718,
 0.264425, 0.244097, 0.229845, 0.261633} 

{0.289025, 0.285721, 0.240865,  0.18439,
 0.265649, 0.244117, 0.229371, 0.260863} 

{0.290845, 0.286587, 0.240667, 0.181902,
 0.265543, 0.243784, 0.229679, 0.260994} 

{0.294264, 0.284354, 0.240099, 0.181282,
 0.265585, 0.242741, 0.229973,   0.2617} 

{0.294894, 0.283171, 0.240077, 0.181858,
  0.26616, 0.242884,  0.23089, 0.260066} 

{0.293939, 0.284776, 0.240812, 0.180473,
 0.266456, 0.242695, 0.230808, 0.260041} 

{0.293941, 0.279311, 0.243894, 0.182854,
 0.266766, 0.242575, 0.229677, 0.260982} 

{0.295507, 0.280719, 0.243235,  0.18054,
 0.267119, 0.242238, 0.229564, 0.261079} 

{0.292587,    0.287, 0.238854, 0.181558,
 0.267423, 0.242286, 0.229188, 0.261103} 

{0.290042, 0.288616, 0.239811, 0.181532,
 0.268744,  0.24205, 0.228524, 0.260682} 

{0.290941, 0.291811, 0.242148,   0.1751,
 0.268422, 0.242207, 0.228653, 0.260718} 

{0.290398, 0.289842, 0.241495, 0.178265,
 0.268574, 0.242433, 0.228408, 0.260585} 

{0.290099, 0.288531, 0.241547, 0.179823,
 0.268325, 0.243254, 0.228231,  0.26019} 

{0.293421, 0.289372, 0.236995, 0.180211,
 0.268675, 0.242737, 0.228646, 0.259942} 

{0.291407,  0.29007, 0.234013,  0.18451,
 0.268831,  0.24274, 0.228386, 0.260044} 

{0.291119, 0.290517, 0.234592, 0.183772,
  0.26876, 0.242834, 0.228422, 0.259984} 

{0.289062, 0.296268, 0.236874, 0.177796,
 0.269022, 0.240882,  0.22932, 0.260776} 

{0.288432, 0.298675, 0.236069, 0.176825,
 0.269029, 0.240406, 0.230011, 0.260554} 

{0.287551,  0.29443, 0.237991, 0.180028,
 0.269306, 0.240198, 0.230019, 0.260477} 

{0.283996, 0.299383,   0.2369, 0.179721,
 0.269754, 0.240195, 0.230461,  0.25959} 

{0.282138, 0.298111, 0.236763, 0.182988,
 0.269205, 0.240642, 0.230534,  0.25962} 

{0.281213, 0.293054, 0.238032, 0.187701,
 0.269355, 0.240598, 0.230422, 0.259626} 

{0.270834, 0.296304, 0.242942,  0.18992,
 0.269354, 0.239656, 0.230476, 0.260514} 

{0.268614, 0.294846, 0.243706, 0.192834,
 0.269258, 0.240724,  0.23024, 0.259778} 

{0.274108, 0.289809,  0.24508, 0.191002,
 0.269145, 0.240697, 0.230254, 0.259904} 

{0.274101, 0.292346, 0.239604, 0.193949,
 0.269458, 0.240428, 0.230336, 0.259778} 

{0.272149, 0.287847, 0.239498, 0.200506,
 0.269231, 0.240856, 0.230124, 0.259789} 

{0.271568, 0.283064, 0.238236, 0.207131,
 0.269299, 0.240786, 0.230097, 0.259818} 

{0.268585, 0.283969, 0.239597, 0.207849,
 0.268903, 0.240083, 0.229709, 0.261305} 

{ 0.27043,  0.28292, 0.240242, 0.206408,
 0.269291,  0.23917, 0.229559, 0.261979} 

{0.268238, 0.280763, 0.242311, 0.208687,
 0.268711, 0.239414, 0.229337, 0.262538} 

{0.268384, 0.282686, 0.236999, 0.211931,
  0.26843, 0.239755, 0.229476, 0.262339} 

{ 0.27023, 0.282222, 0.236607, 0.210941,
 0.269241, 0.239404, 0.228981, 0.262374} 

{0.267708, 0.285517, 0.239479, 0.207296,
 0.268968, 0.239279, 0.229672,  0.26208} 

{0.265832, 0.282866, 0.243001, 0.208302,
 0.269481, 0.239151, 0.230243, 0.261125} 

{0.261057, 0.285146, 0.244495, 0.209303,
  0.26942, 0.239664,  0.22972, 0.261196} 

{0.262101, 0.288585, 0.246066, 0.203248,
 0.269075, 0.240387, 0.229533, 0.261005} 

{0.264852, 0.278212, 0.249689, 0.207247,
 0.268857, 0.240697, 0.229586,  0.26086} 

{0.262288,  0.27308, 0.258552, 0.206079,
 0.269323, 0.240871, 0.228788, 0.261018} 

{0.270069, 0.270467, 0.255702, 0.203762,
 0.268457, 0.239545, 0.230849, 0.261149} 

{0.269526, 0.269504, 0.253969, 0.207001,
 0.267317,  0.24046, 0.230625, 0.261599} 

{0.275889, 0.269708, 0.253609, 0.200794,
 0.267372, 0.240413, 0.231344, 0.260872} 

{0.277818, 0.270779, 0.250793,  0.20061,
 0.266502, 0.240658, 0.231831, 0.261009} 

{0.277363, 0.269809, 0.253435, 0.199393,
 0.264867, 0.240279,  0.23275, 0.262103} 

{0.276602, 0.271818, 0.250135, 0.201445,
 0.264584, 0.240536, 0.232568, 0.262311} 

{0.281151, 0.274699, 0.241262, 0.202887,
 0.264735, 0.240652, 0.231917, 0.262696} 

{0.280421, 0.276888, 0.241261, 0.201429,
 0.264978, 0.240416, 0.232289, 0.262317} 

{0.278442, 0.277853, 0.241185,  0.20252,
 0.264748,  0.24039, 0.232947, 0.261914} 

{0.278484, 0.277261, 0.242752, 0.201503,
 0.264076, 0.240071, 0.233104, 0.262749} 

{0.278582, 0.277418, 0.241608, 0.202391,
 0.264313, 0.240279, 0.232498, 0.262911} 

{0.275951, 0.280497, 0.240085, 0.203467,
 0.264152, 0.240876, 0.232447, 0.262526} 

{0.272117, 0.281507, 0.241202, 0.205174,
 0.264621, 0.241339, 0.232264, 0.261775} 

{0.271502, 0.281625, 0.241267, 0.205605,
 0.264165, 0.241725, 0.232473, 0.261637} 

{0.277602, 0.277814, 0.239678, 0.204906,
 0.264375,  0.24198, 0.232725,  0.26092} 

{0.280421, 0.267158, 0.243414, 0.209007,
 0.263757, 0.241776, 0.233743, 0.260724} 

{0.278447, 0.275831,  0.23057, 0.215152,
 0.264518, 0.241907, 0.233129, 0.260446} 

{0.276751,  0.27447, 0.228279, 0.220501,
 0.263486, 0.241777, 0.234116, 0.260622} 

{0.276438, 0.277646, 0.227532, 0.218384,
 0.263592, 0.241774, 0.233837, 0.260797} 

{0.275523, 0.276379,  0.23156, 0.216539,
 0.262764, 0.241865, 0.233839, 0.261532} 

{0.273239, 0.276622, 0.232599,  0.21754,
 0.262689, 0.242359, 0.233028, 0.261924} 

{ 0.27229, 0.277787, 0.229994, 0.219929,
 0.262754, 0.242222, 0.233593,  0.26143} 

{0.265741, 0.282429,  0.23164,  0.22019,
 0.261728, 0.242728, 0.234094,  0.26145} 

{0.262204, 0.283877, 0.233467, 0.220451,
  0.26175, 0.242487,  0.23396, 0.261803} 

{0.266879, 0.284133, 0.233664, 0.215324,
 0.261146, 0.242706,  0.23414, 0.262009} 

{0.269962, 0.286062, 0.232771, 0.211205,
 0.262096, 0.241576, 0.234684, 0.261644} 

{0.273189, 0.286938, 0.234226, 0.205647,
 0.262237, 0.241248, 0.234349, 0.262166} 

{0.270668,  0.28407, 0.239016, 0.206246,
 0.261884, 0.241152, 0.234631, 0.262333} 

{0.269881, 0.287377, 0.234934, 0.207808,
 0.261987, 0.241245, 0.234499, 0.262269} 

{0.265267, 0.280271, 0.247606, 0.206857,
 0.261377,  0.24108, 0.233935, 0.263608} 

{0.263876, 0.279482, 0.250532,  0.20611,
 0.260197, 0.240752, 0.234823, 0.264229} 

{0.263889,  0.27554,  0.25677, 0.203801,
 0.259868, 0.240256, 0.235655, 0.264222} 

{0.258391, 0.273983, 0.256503, 0.211123,
   0.2595, 0.240746,  0.23548, 0.264275} 

