sanctus : 2084 documents
=================
 2 sanctus 
==================

2084 documents , 1 concepts , 5412 context features (sanctus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.284376, 0.256503, 0.346701, 0.112421,
 0.253475, 0.246817, 0.233438, 0.266271} 

{0.270212,  0.26355, 0.351552, 0.114686,
 0.252764, 0.248409, 0.233722, 0.265106} 

{ 0.27414, 0.264854, 0.358042, 0.102965,
 0.252807, 0.248224, 0.233691, 0.265278} 

{0.281267, 0.267776, 0.351138, 0.099819,
 0.253034, 0.247241, 0.233992, 0.265733} 

{0.297807, 0.228038,  0.36164, 0.112516,
 0.253682, 0.246759, 0.233892, 0.265667} 

{0.293631, 0.229627, 0.366641, 0.110101,
 0.252895,  0.24687, 0.235234, 0.265002} 

{0.306726, 0.229442, 0.382223, 0.081609,
 0.253204, 0.246994, 0.235384, 0.264418} 

{0.314003, 0.247741, 0.362744, 0.075513,
  0.25322,  0.24763,  0.23451, 0.264639} 

{0.288367, 0.275092, 0.372725, 0.063815,
 0.253535, 0.246507, 0.234162, 0.265796} 

{0.320591, 0.268612, 0.341624, 0.069173,
 0.253502,  0.24644, 0.233917, 0.266141} 

{0.321286, 0.265629, 0.341471, 0.071614,
 0.253382, 0.246854, 0.233103,  0.26666} 

{0.335546, 0.264393, 0.310795, 0.089265,
 0.253404, 0.245894, 0.233419, 0.267284} 

{0.340768, 0.244611, 0.304448, 0.110173,
 0.252558, 0.246133,  0.23335, 0.267959} 

{0.341609, 0.267851, 0.271522, 0.119018,
 0.252074, 0.246065, 0.233265, 0.268597} 

{0.331138, 0.260853, 0.265351, 0.142658,
 0.251806, 0.245499, 0.233095,   0.2696} 

{0.313453, 0.254144, 0.287011, 0.145392,
 0.252513, 0.245116, 0.233837, 0.268533} 

{0.329945, 0.250501, 0.293764, 0.125791,
 0.252407, 0.245332, 0.233455, 0.268805} 

{0.360067, 0.233861, 0.288504, 0.117567,
 0.252667,  0.24572, 0.232978, 0.268636} 

{0.382944,  0.23408, 0.264244, 0.118732,
 0.253212, 0.245869, 0.233155, 0.267764} 

{0.378743, 0.238352, 0.289307, 0.093598,
 0.250989, 0.246174, 0.235192, 0.267645} 

{0.375507, 0.238386, 0.301263, 0.084845,
 0.251512, 0.246162, 0.235153, 0.267173} 

{0.377737, 0.241343, 0.298229, 0.082692,
 0.251654, 0.246041, 0.235205, 0.267099} 

{0.363904, 0.241651, 0.307157, 0.087287,
   0.2514, 0.246743, 0.234949, 0.266908} 

{0.346428, 0.242622, 0.323631, 0.087319,
 0.251481, 0.246731,   0.2347, 0.267088} 

{  0.3475, 0.250039, 0.317122, 0.085339,
 0.250409, 0.247214,  0.23473, 0.267647} 

{0.351034, 0.242865, 0.309552, 0.096549,
 0.250467, 0.247108, 0.234668, 0.267757} 

{0.348348, 0.240528, 0.306174,  0.10495,
 0.251077, 0.246718, 0.234331, 0.267874} 

{0.348372, 0.250122,  0.29325, 0.108257,
 0.251052, 0.246741, 0.234359, 0.267849} 

{0.344469, 0.252002, 0.297428, 0.106101,
 0.250816, 0.246026, 0.234818,  0.26834} 

{0.327156, 0.232463, 0.336107, 0.104275,
 0.250537, 0.246466, 0.235226, 0.267771} 

{0.331778,  0.22872,  0.33083, 0.108673,
 0.250716, 0.246467, 0.235386,  0.26743} 

{0.349859, 0.230528, 0.307809, 0.111805,
 0.250683,  0.24645, 0.235806, 0.267061} 

{0.350173, 0.220321, 0.317546,  0.11196,
 0.250676, 0.245419, 0.236356, 0.267549} 

{  0.3433, 0.203358, 0.347629, 0.105713,
 0.250836, 0.245569, 0.236928, 0.266668} 

{0.388745, 0.187934, 0.325183, 0.098138,
 0.250939, 0.244862,  0.23753,  0.26667} 

{ 0.38479, 0.186599, 0.316912,   0.1117,
 0.250962, 0.245347, 0.237333, 0.266359} 

{ 0.37497, 0.194363, 0.319066, 0.111601,
 0.250623, 0.245368, 0.238013, 0.265996} 

{0.348523, 0.205171, 0.332074, 0.114232,
 0.250308, 0.245448,   0.2378, 0.266445} 

{0.351267, 0.210808, 0.328072, 0.109854,
 0.248943, 0.245372, 0.239621, 0.266064} 

{0.340631,  0.21414, 0.352381, 0.092848,
 0.248576, 0.245902, 0.239656, 0.265866} 

{0.358909, 0.199294, 0.354121, 0.087676,
 0.248358, 0.245839, 0.239196, 0.266607} 

{0.343417, 0.204027, 0.353568, 0.098988,
 0.248621,  0.24583,  0.23954, 0.266009} 

{ 0.35539, 0.202453, 0.351155, 0.091002,
 0.248666, 0.245819, 0.239766, 0.265749} 

{ 0.34925,   0.2042, 0.354907, 0.091643,
 0.248891, 0.245826, 0.239477, 0.265805} 

{0.359967,  0.20441, 0.342072, 0.093551,
 0.248292, 0.245735, 0.238635, 0.267338} 

{0.364431, 0.201335, 0.337439, 0.096794,
  0.24797, 0.245942,  0.23862, 0.267468} 

{0.354607, 0.203025, 0.346642, 0.095725,
 0.247713, 0.245902, 0.239139, 0.267247} 

{0.353342,   0.1939, 0.346403, 0.106355,
 0.247463, 0.246787, 0.238854, 0.266896} 

{0.352546, 0.199262,  0.34981, 0.098382,
 0.247053, 0.246674, 0.239221, 0.267052} 

{0.355484, 0.183837, 0.340743, 0.119937,
  0.24668, 0.246248, 0.239845, 0.267227} 

{0.356039, 0.180549, 0.336065, 0.127347,
 0.244717, 0.246699, 0.240037, 0.268547} 

{0.333661, 0.181277,  0.33673, 0.148332,
 0.244135, 0.246656, 0.240702, 0.268506} 

{0.327964, 0.200314, 0.323087, 0.148636,
 0.243289, 0.247152,  0.24124, 0.268319} 

{0.303285, 0.184689, 0.328463, 0.183563,
