necessarius : 1535 documents
=================
 36 necessarius 
==================

1535 documents , 1 concepts , 4243 context features (necessarius) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.319552, 0.130893, 0.266481, 0.283074,
 0.275952, 0.229717, 0.247694, 0.246638} 

{0.321424, 0.127609, 0.274117,  0.27685,
 0.276808, 0.229615, 0.247285, 0.246292} 

{0.314369, 0.132906, 0.276176, 0.276548,
 0.278544, 0.229102,  0.24677, 0.245584} 

{ 0.31925,  0.13545, 0.278394, 0.266906,
 0.277793, 0.229098, 0.246737, 0.246372} 

{0.318825, 0.122739, 0.281297, 0.277139,
 0.277704, 0.228645, 0.247501,  0.24615} 

{ 0.32152,  0.12696, 0.267857, 0.283663,
 0.278727, 0.228002, 0.246403, 0.246867} 

{0.322134, 0.130926, 0.263835, 0.283105,
 0.278484, 0.228114, 0.246451,  0.24695} 

{0.319439, 0.132937, 0.264488, 0.283137,
 0.278108, 0.228072, 0.245731,  0.24809} 

{0.320196, 0.130775, 0.270685, 0.278343,
 0.278114, 0.227607, 0.246249, 0.248031} 

{0.325271, 0.128735, 0.269404,  0.27659,
 0.278163, 0.227526, 0.246325, 0.247986} 

{0.324044,  0.13077, 0.265684, 0.279502,
 0.276451, 0.227639, 0.246729, 0.249181} 

{ 0.31836, 0.132798, 0.270236, 0.278607,
 0.275588, 0.228009, 0.247838, 0.248564} 

{0.316574, 0.129503, 0.276287, 0.277636,
 0.277942, 0.227943, 0.248029, 0.246086} 

{0.310051, 0.132737, 0.275877, 0.281335,
 0.278253, 0.227891, 0.248132, 0.245724} 

{0.320779, 0.135678, 0.256488, 0.287056,
 0.278661, 0.228667, 0.248159, 0.244513} 

{0.319785, 0.135915, 0.256349, 0.287952,
 0.280367, 0.228609, 0.248015, 0.243008} 

{ 0.33012, 0.133698, 0.251399, 0.284783,
 0.279435, 0.228526, 0.248505, 0.243533} 

{ 0.31905, 0.131779, 0.260362, 0.288809,
 0.279443, 0.228803, 0.248837, 0.242918} 

{0.310693, 0.135571, 0.250041, 0.303694,
 0.279265, 0.228781, 0.248815, 0.243139} 

{0.311659, 0.126036, 0.252856, 0.309449,
 0.278964, 0.229173, 0.248784, 0.243079} 

{0.315537, 0.126084, 0.255396, 0.302983,
 0.278543, 0.228947, 0.248817, 0.243693} 

{ 0.31965, 0.115305,  0.26097, 0.304075,
 0.277154, 0.230115, 0.248165, 0.244565} 

{0.323787,  0.11538, 0.257755, 0.303079,
 0.277683, 0.230649, 0.246671, 0.244996} 

{0.310431, 0.116359, 0.245679, 0.327531,
 0.278383,  0.23173, 0.245838,  0.24405} 

{0.307367, 0.115991,  0.24141, 0.335232,
 0.278374, 0.233827,  0.24479, 0.243008} 

{0.306009, 0.119357,  0.24046, 0.334174,
 0.278966, 0.232858, 0.245292, 0.242884} 

{0.312769, 0.122116, 0.241107, 0.324008,
 0.279364, 0.232549, 0.245096,  0.24299} 

{0.321611, 0.118091, 0.230464, 0.329835,
 0.278862,   0.2325, 0.244928, 0.243711} 

{0.316791,  0.11696, 0.245233, 0.321016,
  0.27849, 0.231845, 0.245532, 0.244133} 

{0.317985, 0.117619,  0.25118, 0.313217,
 0.279756, 0.231712, 0.244617, 0.243915} 

{0.316139, 0.116597, 0.258005, 0.309258,
 0.280728,  0.23007, 0.245395, 0.243806} 

{0.320307, 0.117767, 0.257978, 0.303947,
 0.281251, 0.229914, 0.246255,  0.24258} 

{0.305072, 0.121008, 0.274549, 0.299371,
 0.280631, 0.231149, 0.246192, 0.242028} 

{ 0.29813, 0.123131, 0.273477, 0.305261,
 0.281552, 0.230786, 0.246906, 0.240756} 

{0.297379, 0.125494, 0.279212, 0.297915,
 0.280932, 0.231841, 0.246314, 0.240913} 

{0.294468, 0.130177, 0.280486, 0.294869,
 0.281198, 0.231895, 0.246352, 0.240555} 

{0.300278, 0.119056, 0.290639, 0.290027,
 0.280937, 0.231716, 0.247027,  0.24032} 

{0.303126, 0.118889,  0.28653, 0.291455,
 0.281095,  0.23144, 0.247164, 0.240302} 

{0.300035, 0.118524, 0.288269, 0.293172,
 0.283067, 0.229848,  0.24691, 0.240176} 

{ 0.30853, 0.120029, 0.297029, 0.274413,
 0.282164, 0.230021, 0.247151, 0.240665} 

{0.305064, 0.132667, 0.291859,  0.27041,
 0.282578, 0.229813, 0.246798, 0.240811} 

{0.305384, 0.131729, 0.290964, 0.271924,
 0.282923, 0.230147, 0.245194, 0.241736} 

{0.299131, 0.108414, 0.316945,  0.27551,
 0.282595, 0.231578, 0.244235, 0.241593} 

{0.302256, 0.106872, 0.319102,  0.27177,
 0.280392, 0.232613,  0.24537, 0.241624} 

{0.299435, 0.112383, 0.317171, 0.271011,
 0.279898, 0.232006, 0.245691, 0.242405} 

{0.300297,  0.11406, 0.315625, 0.270018,
 0.280859, 0.231834, 0.245479, 0.241828} 

{0.310446, 0.115377, 0.322123, 0.252055,
 0.280409, 0.231816, 0.244884, 0.242891} 

{0.314109, 0.107689, 0.324731, 0.253471,
 0.280056, 0.230939, 0.245357, 0.243648} 

{0.310986, 0.111355, 0.328902, 0.248758,
 0.280292, 0.231201, 0.244647,  0.24386} 

{0.312058, 0.119518, 0.321365, 0.247059,
 0.280046, 0.231457, 0.244957,  0.24354} 

{0.312387,  0.12353, 0.325127, 0.238957,
 0.279837, 0.232306, 0.244811, 0.243047} 

{0.309882,  0.12699, 0.321287, 0.241841,
  0.28037,  0.23164, 0.244612, 0.243378} 

{0.310673, 0.126147, 0.325715, 0.237465,
  0.28008, 0.231324, 0.243449, 0.245147} 

{0.314671, 0.121251, 0.324519, 0.239558,
 0.280488, 0.230676, 0.243469, 0.245367} 

{0.316499, 0.128612, 0.321791, 0.233097,
 0.281424, 0.231321, 0.242788, 0.244467} 

{ 0.31136, 0.126028, 0.340288, 0.222325,
 0.279786, 0.231303, 0.241467, 0.247444} 

{0.314319, 0.126259, 0.347807, 0.211616,
 0.279679, 0.230795, 0.242144, 0.247383} 

{0.308639, 0.122909, 0.350889, 0.217564,
 0.280508, 0.231133, 0.241871, 0.246488} 

{0.310572, 0.123701, 0.348683, 0.217044,
 0.280356, 0.231581, 0.241263, 0.246801} 

{0.309457, 0.128633, 0.342782, 0.219128,
 0.280237, 0.231403, 0.241035, 0.247325} 

{0.310691, 0.130519, 0.347916, 0.210874,
 0.279479, 0.231418, 0.241361, 0.247742} 

{0.317366, 0.130921, 0.340033, 0.211679,
 0.279319, 0.231719, 0.241088, 0.247874} 

{0.323556, 0.137155, 0.333195, 0.206094,
 0.279201, 0.230359, 0.242732, 0.247708} 

{ 0.31977, 0.132386, 0.341423, 0.206421,
 0.278096, 0.230535, 0.243311, 0.248058} 

{ 0.32531, 0.132524, 0.338671, 0.203495,
  0.27891, 0.230902, 0.242508, 0.247679} 

{0.322949, 0.135933, 0.338455, 0.202663,
 0.279099, 0.229803, 0.243115, 0.247983} 

{0.324579, 0.133144, 0.335204, 0.207073,
  0.27962, 0.230048,  0.24217, 0.248162} 

{0.321414, 0.133708, 0.333928,  0.21095,
 0.278564, 0.229693, 0.241346, 0.250397} 

{0.322628, 0.131247, 0.327685, 0.218441,
 0.277422, 0.227974, 0.242455, 0.252149} 

{0.313671, 0.129264, 0.335005,  0.22206,
 0.277631, 0.228478, 0.242998, 0.250894} 

{0.318653, 0.128688, 0.328126, 0.224533,
 0.277939, 0.228743,  0.24378, 0.249538} 

{0.313074, 0.129358, 0.335384, 0.222184,
 0.280795, 0.228766, 0.241796, 0.248643} 

{0.336043, 0.128999, 0.319733, 0.215225,
 0.281012, 0.229067,  0.24398, 0.245941} 

{0.337564,  0.12874, 0.320131, 0.213565,
 0.280529, 0.228404, 0.241141, 0.249925} 

{0.330828, 0.131562,  0.31724, 0.220369,
 0.280286, 0.228641, 0.241607, 0.249466} 

{0.328232, 0.131452, 0.318843, 0.221473,
 0.280925,  0.22918, 0.240905,  0.24899} 

{0.329684, 0.134734, 0.316037, 0.219545,
 0.280196, 0.229514, 0.240765, 0.249525} 

{0.322549, 0.131535, 0.323908, 0.222008,
  0.27986, 0.229817, 0.240712, 0.249611} 

{0.318666, 0.144042, 0.319173, 0.218119,
 0.279157, 0.228741,  0.24002, 0.252083} 

{0.310607, 0.148271, 0.314054, 0.227068,
 0.279865,  0.22665, 0.241045, 0.252439} 

{0.308313, 0.147279, 0.312441, 0.231967,
 0.277439, 0.228348, 0.240227, 0.253986} 

{0.316825, 0.149718, 0.316786, 0.216672,
 0.277495, 0.228185, 0.241143, 0.253178} 

{0.324395, 0.147107, 0.324514, 0.203984,
 0.276803, 0.227171, 0.241558, 0.254468} 

{0.319679, 0.145422, 0.326296, 0.208603,
 0.277363, 0.227725, 0.240213, 0.254698} 

{0.323217, 0.150219, 0.320928, 0.205635,
 0.276928, 0.227169, 0.241535, 0.254368} 

{0.324789, 0.147092, 0.319865, 0.208254,
 0.275861, 0.227305, 0.241956, 0.254878} 

{0.325838,  0.13588, 0.332729, 0.205553,
 0.274735, 0.227364, 0.242727, 0.255174} 

{0.322644, 0.138743, 0.334968, 0.203645,
 0.273995, 0.227161, 0.244288, 0.254556} 

{0.331742, 0.133103, 0.332619, 0.202536,
 0.272833, 0.226745, 0.244038, 0.256384} 

{0.323621, 0.131733, 0.337684, 0.206961,
 0.273247, 0.227891, 0.242628, 0.256234} 

{0.317408,  0.13379,  0.34546, 0.203342,
  0.27411, 0.228597, 0.240192, 0.257101} 

{ 0.32311, 0.122714, 0.348396,  0.20578,
 0.274739, 0.227742, 0.240507, 0.257011} 

{0.321022, 0.121307, 0.356946, 0.200725,
 0.274754, 0.227376, 0.240694, 0.257176} 

{ 0.31998, 0.118254, 0.357127, 0.204639,
 0.274511, 0.227373, 0.241067, 0.257049} 

{0.322174, 0.119824, 0.351295, 0.206707,
 0.275827, 0.228504, 0.239779, 0.255891} 

{0.325926, 0.122747, 0.350564, 0.200764,
 0.273907, 0.229318, 0.239598, 0.257177} 

{ 0.33628, 0.121932, 0.333798,  0.20799,
 0.274501, 0.228751, 0.238864, 0.257884} 

{0.333821, 0.125061, 0.334213, 0.206906,
 0.274232, 0.228639, 0.238819, 0.258309} 

{ 0.33055, 0.137026, 0.333499, 0.198925,
 0.274593, 0.229275, 0.238639, 0.257494} 

{0.339616, 0.140009, 0.326553, 0.193822,
 0.275415, 0.229202, 0.238789, 0.256594} 

{0.341082, 0.143995, 0.323033,  0.19189,
 0.276047, 0.229508, 0.237971, 0.256475} 

{ 0.33859, 0.144664,   0.3254, 0.191345,
 0.275458, 0.229068, 0.239169, 0.256305} 

{0.342739, 0.143352, 0.319507, 0.194401,
 0.276115, 0.228804, 0.238125, 0.256956} 

{0.346375, 0.140994,  0.31462, 0.198011,
  0.27546, 0.228853, 0.237558, 0.258129} 

{0.353366, 0.139182, 0.311345, 0.196107,
 0.275334, 0.228467, 0.237225, 0.258975} 

{0.349636, 0.137453, 0.318408, 0.194503,
 0.275268,  0.22811, 0.237688, 0.258934} 

{0.336284,  0.14868, 0.311795, 0.203242,
 0.275867, 0.227741, 0.237481, 0.258911} 

{0.338182, 0.155108, 0.303436, 0.203273,
 0.274279, 0.229302, 0.236605, 0.259814} 

{0.344786, 0.158822, 0.304253, 0.192139,
 0.274742, 0.229846, 0.237075, 0.258337} 

{0.346734, 0.156767, 0.305966, 0.190533,
 0.273902, 0.227661,  0.23816, 0.260277} 

{0.344612, 0.148829, 0.313048, 0.193511,
 0.274351, 0.227796, 0.237295, 0.260559} 

{0.327648, 0.147397, 0.319473, 0.205482,
   0.2732,  0.22785,   0.2387,  0.26025} 

{0.332259,  0.14139, 0.322384, 0.203967,
 0.273164, 0.228371,  0.23865, 0.259815} 

{0.342942, 0.132391, 0.321496, 0.203171,
 0.272432, 0.228333, 0.239121, 0.260114} 

{0.337372, 0.132235, 0.325988, 0.204406,
 0.271343, 0.228388, 0.240518, 0.259751} 

{0.336306,    0.139, 0.318135, 0.206559,
 0.270905, 0.228383, 0.240519, 0.260193} 

{0.343029, 0.140049, 0.309058, 0.207864,
 0.271343, 0.227784, 0.241021, 0.259852} 

{0.341784, 0.139625, 0.311108, 0.207483,
 0.272466, 0.226514, 0.241243, 0.259777} 

{0.345546, 0.140665, 0.309722, 0.204067,
 0.272064, 0.226534, 0.240887, 0.260516} 

{0.344655, 0.139805, 0.311798, 0.203742,
  0.27226,  0.22672, 0.241127, 0.259894} 

{0.347346, 0.140349, 0.310709, 0.201595,
 0.272927, 0.226387, 0.239744, 0.260943} 

{0.352886,  0.14017, 0.311019, 0.195926,
 0.272739, 0.226686, 0.240213, 0.260361} 

{0.350402, 0.139799, 0.312949, 0.196849,
 0.271117, 0.227554,  0.24023,   0.2611} 

{0.349588, 0.139902, 0.314843, 0.195667,
  0.27167,  0.22953,   0.2402,   0.2586} 

{0.351321, 0.147882, 0.306871, 0.193926,
 0.271107, 0.228933, 0.241332, 0.258629} 

{0.349597, 0.143817, 0.306948, 0.199638,
  0.27086, 0.229761, 0.241192, 0.258187} 

{ 0.35413, 0.147242, 0.288914, 0.209714,
 0.270622, 0.228696, 0.242159, 0.258523} 

{0.352541, 0.146703, 0.291512, 0.209244,
  0.27089, 0.228941,  0.24168, 0.258489} 

{0.352702, 0.145933, 0.294342, 0.207023,
 0.271094, 0.229549, 0.241477,  0.25788} 

{0.355217,  0.14455, 0.293629, 0.206604,
 0.271582, 0.228533, 0.241739, 0.258146} 

{0.351235, 0.152429, 0.291951, 0.204385,
 0.271091, 0.228635, 0.242083, 0.258191} 

{ 0.35625, 0.146753, 0.296508, 0.200489,
 0.271842, 0.228323, 0.241934,   0.2579} 

{0.356686, 0.142135,  0.29871, 0.202468,
 0.271208,  0.22835, 0.242015, 0.258428} 

{0.355046, 0.141111, 0.297229, 0.206614,
 0.271112, 0.228495, 0.243081, 0.257313} 

{0.355341, 0.145392, 0.293879, 0.205389,
 0.270981, 0.227588, 0.243459, 0.257972} 

{0.357428, 0.141915, 0.294504, 0.206154,
 0.271835,  0.22724, 0.243144, 0.257781} 

{0.353048, 0.145846, 0.296204, 0.204901,
 0.270997, 0.226529, 0.243995, 0.258479} 

{0.349898, 0.141025, 0.289681, 0.219396,
 0.270633, 0.227156, 0.243999, 0.258211} 

{0.352314, 0.131877, 0.301962, 0.213846,
  0.27049, 0.227808,  0.24328, 0.258422} 

{0.362016, 0.117093, 0.311125, 0.209766,
 0.269793,   0.2294, 0.242273, 0.258533} 

{ 0.36059, 0.117408, 0.307343, 0.214659,
 0.270129, 0.229527, 0.242217, 0.258127} 

{0.356803, 0.123058, 0.314051, 0.206088,
 0.270548, 0.230041, 0.242765, 0.256646} 

{0.361897, 0.123065, 0.306183, 0.208855,
 0.271052, 0.230306,  0.24019, 0.258452} 

{ 0.36497, 0.113273, 0.310449, 0.211308,
 0.270089, 0.229628, 0.242548, 0.257735} 

{0.363576, 0.123447, 0.299013, 0.213964,
 0.269146, 0.233305, 0.240629,  0.25692} 

{0.343681, 0.128596, 0.309207, 0.218516,
 0.267342, 0.234031, 0.241232, 0.257395} 

{0.346078, 0.128687, 0.306964, 0.218271,
 0.268337, 0.234073, 0.241567, 0.256023} 

{0.350027, 0.127887, 0.303705,  0.21838,
 0.267322, 0.234154, 0.242426, 0.256098} 

{0.352005, 0.129646, 0.316801, 0.201547,
 0.266672,  0.23469, 0.242319, 0.256319} 

{0.345958, 0.131551, 0.319322, 0.203168,
 0.266956, 0.234593, 0.243021, 0.255431} 

{0.344883, 0.134111, 0.316285, 0.204721,
 0.266942, 0.234294, 0.243455, 0.255309} 

{0.352974, 0.133195, 0.313299, 0.200533,
 0.266206, 0.234027, 0.242167,   0.2576} 

{0.359632, 0.131231,  0.31044, 0.198698,
 0.266188, 0.234482, 0.242158, 0.257172} 

{ 0.36097, 0.134601, 0.306527, 0.197902,
 0.266469, 0.234552, 0.242608, 0.256371} 

{0.375395,  0.12997, 0.301555,  0.19308,
 0.268184, 0.234245, 0.241007, 0.256564} 

{0.373901, 0.131506, 0.299694, 0.194899,
 0.269453, 0.232915, 0.240962,  0.25667} 

{0.365111, 0.127874, 0.296916, 0.210099,
 0.270581, 0.232493, 0.241199, 0.255727} 

{0.358516,  0.12364, 0.311019, 0.206825,
 0.270209,  0.23277, 0.241831, 0.255191} 

{0.354433, 0.125264, 0.304594, 0.215709,
 0.269487, 0.233748, 0.242428, 0.254336} 

{0.353655, 0.122829, 0.304321, 0.219195,
 0.269629, 0.233486,  0.24249, 0.254395} 

{0.347706,  0.12176, 0.307939, 0.222594,
 0.271483, 0.233072, 0.242031, 0.253414} 

{0.342479, 0.117886, 0.314394, 0.225241,
  0.27174, 0.234215, 0.242198, 0.251847} 

{0.342854, 0.116591, 0.314343, 0.226213,
 0.271884, 0.233811, 0.242284, 0.252021} 

{ 0.34193, 0.116207, 0.313655, 0.228208,
 0.273495, 0.232661, 0.242292, 0.251552} 

{0.348713, 0.119089, 0.299942, 0.232257,
 0.273057, 0.233553, 0.241151, 0.252239} 

{0.348933, 0.113872, 0.299038, 0.238157,
 0.273076, 0.234103, 0.241042, 0.251779} 

{0.341811, 0.119613, 0.311305, 0.227271,
 0.272043, 0.234594, 0.239671, 0.253692} 

{0.371225, 0.116407, 0.299933, 0.212435,
 0.270658, 0.235272, 0.241228, 0.252842} 

{0.371222, 0.123517, 0.296621,  0.20864,
  0.27049, 0.235045, 0.241329, 0.253136} 

{0.370329, 0.125038, 0.298408, 0.206224,
    0.271, 0.235052, 0.240903, 0.253046} 

{0.378689, 0.127348, 0.298833, 0.195131,
 0.270853, 0.234174, 0.242917, 0.252056} 

{  0.3721, 0.125343, 0.296378, 0.206178,
 0.270681,  0.23504, 0.243029, 0.251249} 

{0.367494, 0.121647, 0.294251, 0.216607,
 0.270707, 0.235429, 0.243379, 0.250485} 

{0.372413, 0.131359,  0.29124, 0.204988,
 0.270948, 0.236451, 0.242104, 0.250497} 

{0.385792, 0.126992, 0.291103, 0.196113,
 0.270728, 0.235652, 0.242533, 0.251087} 

{0.393753, 0.118708, 0.294227, 0.193312,
 0.270448, 0.235755, 0.243007,  0.25079} 

{0.391975, 0.120217, 0.294313, 0.193496,
 0.270634, 0.235448, 0.244144, 0.249774} 

{0.387833, 0.121413, 0.296278, 0.194476,
 0.269731, 0.234736, 0.244889, 0.250644} 

{0.397351, 0.119492, 0.290203, 0.192954,
 0.268729, 0.234798,  0.24525, 0.251223} 

{0.391744, 0.118221,  0.30287, 0.187165,
 0.268051,  0.23616, 0.245347, 0.250442} 

{0.396696, 0.121357, 0.311183, 0.170763,
 0.268241, 0.236786, 0.244611, 0.250363} 

{0.390879, 0.127136, 0.316063, 0.165921,
 0.266052,  0.23644, 0.243507, 0.254001} 

{0.394098, 0.125806, 0.313394, 0.166702,
  0.26682, 0.236309, 0.242362, 0.254509} 

{0.398632, 0.123068, 0.317969, 0.160331,
 0.267145, 0.235614, 0.242308, 0.254932} 

{ 0.39562,  0.12221, 0.316803, 0.165367,
  0.26666, 0.235739, 0.241802, 0.255799} 

{0.413232, 0.113841, 0.310222, 0.162704,
 0.266048,  0.23596, 0.242164, 0.255828} 

{0.390125, 0.119886, 0.309538, 0.180452,
  0.26657, 0.235613, 0.241707,  0.25611} 

{0.384506, 0.123086, 0.308745, 0.183663,
 0.266986,  0.23671, 0.242106, 0.254198} 

{0.382921, 0.123642, 0.311806,  0.18163,
 0.264335, 0.234881, 0.248256, 0.252528} 

{0.385127, 0.122464, 0.307222, 0.185187,
 0.263938, 0.234178, 0.248034,  0.25385} 

{0.385227, 0.127792, 0.299539, 0.187442,
 0.264221, 0.233784, 0.248056, 0.253939} 

{0.386781, 0.127579,  0.29424,   0.1914,
 0.265732, 0.232681, 0.248563, 0.253024} 

{0.389782, 0.126819, 0.290268,  0.19313,
  0.26509,  0.23252, 0.248471, 0.253919} 

{0.393357, 0.128388, 0.292882, 0.185372,
 0.265257, 0.232267, 0.248589, 0.253887} 

{0.387262, 0.130099, 0.291278,  0.19136,
 0.265428,  0.23174, 0.250057, 0.252776} 

{0.389177, 0.129961,  0.29161, 0.189252,
 0.266884, 0.231409, 0.249242, 0.252465} 

{0.386759, 0.142327, 0.287897, 0.183016,
 0.267011, 0.230693,  0.24897, 0.253326} 

{0.383221, 0.155195, 0.286578, 0.175006,
 0.268018, 0.228813, 0.249408, 0.253761} 

{0.385179, 0.155326,  0.28562, 0.173876,
 0.267975, 0.229219, 0.249241, 0.253566} 

{0.388969, 0.155554, 0.284721, 0.170757,
 0.268345, 0.229473, 0.249007, 0.253176} 

{0.372275, 0.155383, 0.308615, 0.163728,
 0.263954, 0.230942, 0.250185, 0.254919} 

{0.385181, 0.152701, 0.298155, 0.163964,
 0.263278, 0.230826, 0.250783, 0.255114} 

{0.391504, 0.148238,  0.29969, 0.160567,
  0.26313,  0.23008,  0.25238, 0.254411} 

{ 0.39006, 0.154007, 0.295807, 0.160126,
 0.262791, 0.230304,  0.25365, 0.253256} 

{0.385343, 0.157581, 0.296287, 0.160788,
 0.262453, 0.229791,  0.25339, 0.254366} 

{0.386243, 0.148106, 0.302199, 0.163452,
 0.260367, 0.229249, 0.255849, 0.254535} 

{0.390805, 0.138934, 0.306347, 0.163914,
 0.260723, 0.230218, 0.254826, 0.254233} 

{0.388727, 0.137995, 0.303899, 0.169379,
 0.260898, 0.229333, 0.255232, 0.254537} 

{0.394825,  0.14099, 0.297054, 0.167131,
 0.261145, 0.228772, 0.255415, 0.254667} 

{ 0.38049, 0.147546,  0.30412, 0.167845,
 0.260271, 0.231217, 0.252118, 0.256394} 

{ 0.38616, 0.150745, 0.295308, 0.167787,
 0.259776, 0.228905, 0.255308, 0.256011} 

{0.378764, 0.156312,   0.2988, 0.166125,
 0.258966, 0.228952,  0.25577, 0.256312} 

{ 0.36712,  0.15372,  0.30899,  0.17017,
 0.260411, 0.227655, 0.257642, 0.254291} 

{ 0.36934, 0.152158, 0.308385, 0.170118,
 0.260601, 0.227262, 0.257894, 0.254243} 

{ 0.37004, 0.151264, 0.308293, 0.170403,
 0.261478, 0.228074,  0.25981, 0.250638} 

{0.376552,  0.14667, 0.304744, 0.172034,
 0.261207, 0.229516, 0.258869, 0.250408} 

{0.379359, 0.154103, 0.293254, 0.173285,
 0.261674, 0.230942, 0.259097, 0.248288} 

{0.373936, 0.155525, 0.296639, 0.173899,
 0.261843, 0.231202, 0.257719, 0.249237} 

{0.386268, 0.151919, 0.293476, 0.168337,
 0.261441, 0.231148, 0.258159, 0.249252} 

{0.386264, 0.152825, 0.293204, 0.167707,
 0.261844, 0.231656, 0.257321, 0.249179} 

{0.372119, 0.159844, 0.295452, 0.172585,
 0.262203, 0.231317, 0.257532, 0.248948} 

{0.365617, 0.160415, 0.296851, 0.177117,
 0.261903, 0.231121,   0.2575, 0.249476} 

