honor : 2427 documents
=================
 17 honor 
==================

2427 documents , 1 concepts , 6482 context features (honor) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.271989, 0.244508, 0.243877, 0.239626,
 0.249761, 0.243723, 0.249657, 0.256858} 

{0.268654, 0.254979, 0.240532, 0.235835,
 0.249463, 0.242957, 0.250156, 0.257424} 

{0.269593, 0.253192, 0.240844, 0.236371,
 0.249116, 0.242384, 0.250408, 0.258091} 

{0.266371, 0.252311, 0.241953, 0.239365,
 0.249953, 0.240645, 0.251019, 0.258384} 

{0.268313, 0.252545,  0.24171, 0.237433,
 0.250576,   0.2396, 0.250792, 0.259032} 

{0.268231, 0.250525,  0.23789, 0.243354,
 0.250793, 0.239605, 0.250406, 0.259196} 

{0.271303, 0.251229, 0.236444, 0.241025,
 0.250594, 0.239324, 0.249968, 0.260114} 

{0.269322, 0.251985,  0.23437, 0.244322,
 0.250536, 0.239074, 0.249822, 0.260568} 

{0.270792, 0.254273, 0.234085, 0.240851,
 0.250123, 0.239255, 0.250064, 0.260559} 

{0.275918,  0.25558,  0.22474, 0.243762,
 0.250623, 0.238487, 0.249785, 0.261105} 

{0.272882,  0.25695, 0.223312, 0.246856,
 0.250307,  0.23896, 0.249866, 0.260867} 

{0.281302, 0.246786, 0.226055, 0.245857,
 0.250057, 0.239379, 0.249833, 0.260731} 

{0.284061, 0.246683, 0.225583, 0.243673,
 0.250005, 0.239173, 0.249624, 0.261199} 

{ 0.28185, 0.244606, 0.228097, 0.245448,
 0.249892, 0.239228, 0.249502, 0.261378} 

{0.286092, 0.246876, 0.230991, 0.236041,
 0.249338,  0.23892, 0.249127, 0.262615} 

{0.285699, 0.246197,  0.22939, 0.238714,
 0.249266, 0.238767,  0.24928, 0.262688} 

{0.288225, 0.247658, 0.225097,  0.23902,
  0.24886, 0.239397, 0.249493,  0.26225} 

{0.284656, 0.250354, 0.226639, 0.238351,
 0.249196, 0.239531, 0.249318, 0.261956} 

{0.285464, 0.243085, 0.230035, 0.241416,
 0.248249, 0.238766, 0.250352, 0.262634} 

{0.293783, 0.237804, 0.228892, 0.239521,
  0.24802, 0.238946, 0.250447, 0.262587} 

{0.293494, 0.241755, 0.228497, 0.236254,
 0.248043, 0.238987,  0.24962, 0.263351} 

{0.295884, 0.244678, 0.219347, 0.240091,
 0.248257, 0.239178, 0.247781, 0.264785} 

{0.302976, 0.240689, 0.216379, 0.239956,
 0.248839, 0.239194, 0.247512, 0.264455} 

{ 0.30664, 0.241848, 0.211828, 0.239683,
