simplex : 968 documents
=================
 30 simplex 
==================

968 documents , 1 concepts , 2993 context features (simplex) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.360534, 0.079584, 0.164694, 0.395188,
   0.2436, 0.281089, 0.224659, 0.250652} 

{0.351367, 0.087232, 0.173924, 0.387476,
 0.243462, 0.280633, 0.224913, 0.250992} 

{0.353947, 0.074467, 0.184064, 0.387522,
  0.24265, 0.281304, 0.224581, 0.251464} 

{0.269541, 0.082735, 0.240558, 0.407165,
 0.242398, 0.279533, 0.225914, 0.252155} 

{0.283069, 0.087551, 0.235024, 0.394356,
 0.241602, 0.280484, 0.227629, 0.250284} 

{0.272318, 0.079863, 0.273891, 0.373929,
 0.242982, 0.281283, 0.226483, 0.249252} 

{0.296905, 0.068933, 0.240414, 0.393748,
 0.242586, 0.281762, 0.222133, 0.253519} 

{0.284421, 0.066472,  0.23104, 0.418068,
 0.242269, 0.280691, 0.224352, 0.252687} 

{0.268767, 0.066854,  0.21114, 0.453238,
 0.243292,  0.28037,   0.2247, 0.251638} 

{0.272089, 0.073427, 0.195631, 0.458853,
 0.244036,  0.27941, 0.224968, 0.251585} 

{0.260681, 0.069376, 0.229839, 0.440104,
 0.244924, 0.277846, 0.226286, 0.250944} 

{0.274479, 0.101648, 0.215323, 0.408549,
 0.243986, 0.277776, 0.227412, 0.250826} 

{0.289838, 0.102907, 0.193732, 0.413523,
 0.245786, 0.275032, 0.228307, 0.250875} 

{0.282603, 0.121221, 0.187368, 0.408807,
 0.240417,  0.27619, 0.231468, 0.251924} 

{0.262135, 0.121856, 0.236738,  0.37927,
 0.240728, 0.277062, 0.232157, 0.250053} 

{0.268182, 0.118775, 0.220019, 0.393024,
 0.239971, 0.277898, 0.230749, 0.251383} 

{ 0.24101, 0.124268, 0.240496, 0.394226,
  0.24158, 0.275096, 0.231573, 0.251751} 

{0.243963, 0.123837, 0.232352, 0.399849,
  0.24126,  0.27339,  0.23305,   0.2523} 

{0.247774, 0.125396, 0.235579,  0.39125,
 0.242406, 0.272234, 0.233903, 0.251457} 

{0.238098, 0.118754, 0.217248,   0.4259,
  0.24123, 0.274997, 0.231023,  0.25275} 

{0.247277, 0.123724, 0.206479,  0.42252,
 0.239638, 0.273888, 0.229652, 0.256822} 

{0.246906, 0.119569, 0.229855, 0.403669,
 0.240076, 0.272406, 0.230831, 0.256688} 

{0.221044,  0.12038, 0.237518, 0.421058,
 0.240191, 0.273554,  0.22981, 0.256446} 

{0.248874, 0.123215, 0.260882, 0.367029,
 0.238005, 0.274767, 0.230167, 0.257061} 

{ 0.25183, 0.123225,  0.25508, 0.369865,
 0.238386, 0.274716, 0.230114, 0.256784} 

{0.257869, 0.142281, 0.242042, 0.357808,
 0.243812, 0.273427, 0.228269, 0.254491} 

{0.246907, 0.137267, 0.259699, 0.356127,
 0.243504, 0.273113, 0.228192, 0.255191} 

{0.257312, 0.168391, 0.237727, 0.336571,
  0.24366, 0.270415, 0.229904,  0.25602} 

{0.249715, 0.167164, 0.258387, 0.324734,
  0.24395, 0.268883, 0.230502, 0.256664} 

{0.267044, 0.165793, 0.228618, 0.338545,
 0.242036, 0.269236, 0.232634, 0.256095} 

{0.294702, 0.159454, 0.210461, 0.335383,
 0.241599, 0.269699, 0.233367, 0.255335} 

{0.310404, 0.133512,  0.21827, 0.337814,
 0.241452,  0.27033, 0.233197, 0.255021} 

{0.306333, 0.143335, 0.204436, 0.345895,
 0.241235, 0.271585, 0.231295, 0.255885} 

{0.267584, 0.163409, 0.239312, 0.329695,
 0.240131, 0.270876, 0.231069, 0.257925} 

{0.250174, 0.168513, 0.240688, 0.340625,
 0.240637, 0.267811, 0.233713, 0.257839} 

{0.283272, 0.169109,  0.24307,  0.30455,
 0.240547, 0.271608, 0.230327, 0.257518} 

{ 0.28279, 0.197955,  0.22796, 0.291295,
 0.240178, 0.271865, 0.231011, 0.256946} 

{ 0.27151, 0.231061, 0.225885, 0.271544,
  0.24061, 0.271988, 0.230679, 0.256723} 

{0.244029,  0.23302, 0.254199, 0.268752,
 0.240162, 0.271798, 0.230587, 0.257454} 

{0.241314, 0.245797, 0.242416, 0.270474,
 0.238426, 0.273724, 0.230476, 0.257374} 

{0.259589, 0.217877, 0.219358, 0.303177,
  0.23918, 0.271292, 0.231661, 0.257868} 

{0.248683, 0.216071, 0.222967, 0.312279,
 0.239773, 0.270425, 0.232404, 0.257399} 

{0.265357, 0.187304, 0.239352, 0.307987,
 0.240468, 0.270142, 0.232727, 0.256663} 

{0.251694, 0.215636, 0.225484, 0.307187,
 0.240335, 0.271845, 0.232128, 0.255692} 

{0.200101, 0.265874, 0.227987, 0.306038,
 0.241067, 0.271483,  0.23064,  0.25681} 

{0.189258, 0.257551, 0.227597, 0.325595,
  0.24148, 0.272238, 0.231711, 0.254571} 

{0.218472, 0.283779, 0.147312, 0.350437,
 0.241715,  0.27197, 0.232312, 0.254003} 

{0.223922,  0.25156, 0.160984, 0.363534,
  0.24015, 0.271978, 0.232871, 0.255001} 

{0.280906, 0.226794, 0.150657, 0.341642,
 0.240774, 0.272068, 0.233394, 0.253764} 

{0.294088,  0.19938, 0.125016, 0.381516,
 0.240225, 0.273047, 0.233036, 0.253691} 

{0.283861,  0.20137, 0.140593, 0.374176,
