955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2275338682257182   T=0,K=0:   (0.018) ; 91547 (0.012) ; 37776 (0.009) ; 49173 (0.008) ; 112347 (0.007) ; 63945 (0.007) ; 61833 (0.004) ; 75568 (0.004) ; 83057 (0.003) ; nlsj2707 (0.003) ; 
0.2790701465134849   T=1,K=0:   (0.035) ; 91547 (0.013) ; 37776 (0.009) ; 49173 (0.006) ; 63945 (0.006) ; 15893 (0.005) ; 12973 (0.005) ; 75568 (0.004) ; 72202 (0.004) ; 112347 (0.003) ; 
0.20908835381369506   T=2,K=0:   (0.046) ; 12973 (0.015) ; 72627 (0.008) ; 84234 (0.007) ; 110243 (0.006) ; 37776 (0.005) ; nlsj32160 (0.005) ; 15893 (0.005) ; 26886 (0.004) ; 22209 (0.004) ; 
0.15656486193528812   T=3,K=0:   (0.061) ; 12973 (0.029) ; 84234 (0.021) ; 72627 (0.015) ; 22209 (0.013) ; 110243 (0.010) ; 30790 (0.008) ; nlsj32160 (0.008) ; 26886 (0.008) ; 105829 (0.008) ; 
0.1305320388279076   T=4,K=0:   (0.048) ; 84234 (0.047) ; 22209 (0.040) ; 105829 (0.033) ; 45996 (0.030) ; 75005 (0.024) ; 104891 (0.016) ; 62204 (0.014) ; 4958 (0.014) ; 22825 (0.012) ; 
0.21780707257066317   T=5,K=0:  84234 (0.040) ; 22209 (0.033) ; 45996 (0.028) ; 105829 (0.022) ;  (0.019) ; 75005 (0.010) ; 22825 (0.007) ; 48291 (0.007) ; 61791 (0.006) ; 104891 (0.006) ; 
0.44155923394822116   T=6,K=0:  45996 (0.026) ; 22209 (0.022) ; 84234 (0.017) ;  (0.013) ; 48291 (0.010) ; 28592 (0.009) ; 75005 (0.007) ; 85982 (0.007) ; 105829 (0.007) ; 66173 (0.005) ; 
0.07996448342338314   T=7,K=0:  45996 (0.029) ; 22209 (0.016) ; 84234 (0.015) ; 112794 (0.009) ; 48291 (0.008) ; 28592 (0.007) ; 116416 (0.006) ;  (0.006) ; 61791 (0.005) ; 105829 (0.005) ; 
0.1029461640350241   T=8,K=0:  45996 (0.034) ; 103889 (0.016) ; 61791 (0.013) ;  (0.012) ; 62204 (0.010) ; 106502 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 116416 (0.006) ; 9082 (0.005) ; 
0.08826762697734794   T=9,K=0:  45996 (0.051) ; 62204 (0.021) ; 61791 (0.018) ; 50824 (0.010) ; 84234 (0.010) ;  (0.008) ; 22209 (0.006) ; 89346 (0.006) ; 27847 (0.006) ; 103889 (0.005) ; 
0.1207007432108044   T=10,K=0:  45996 (0.059) ; 62204 (0.012) ; 61791 (0.011) ; 71308 (0.009) ; 84234 (0.008) ;  (0.008) ; 27847 (0.006) ; 48291 (0.006) ; 50824 (0.005) ; 11583 (0.005) ; 
0.09800399416494399   T=11,K=0:  45996 (0.036) ; 71308 (0.015) ; 84234 (0.013) ; 27847 (0.010) ; 62204 (0.007) ; 51647 (0.007) ; 48291 (0.006) ; 11583 (0.006) ; 60646 (0.005) ; 8909 (0.005) ; 
0.023869528291758303   T=12,K=0:  45996 (0.024) ; 84234 (0.018) ; 71308 (0.015) ; 27847 (0.010) ; 8909 (0.008) ;  (0.007) ; 62204 (0.006) ; 11583 (0.005) ; 48291 (0.005) ; 63772 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.025) ;  (0.022) ; 84234 (0.016) ; 22209 (0.012) ; 62204 (0.007) ; 105829 (0.007) ; 61791 (0.006) ; 12973 (0.005) ; 75005 (0.004) ; 48291 (0.004) ; 

0.03242867024079473   T=0,K=1:  111895 (0.002) ; nlsj11198 (0.002) ; 24523 (0.002) ; 35642 (0.002) ; 34111 (0.002) ; 11206 (0.002) ; 71308 (0.001) ; 74378 (0.001) ; 21802 (0.001) ; 69794 (0.001) ; 
0.08013183007096897   T=1,K=1:  111895 (0.003) ; 71308 (0.002) ; 34111 (0.002) ; 21802 (0.002) ; nlsj11198 (0.002) ; 74378 (0.002) ; 68641 (0.002) ; 61177 (0.002) ; 56991 (0.002) ; 12409 (0.002) ; 
0.08600534316858388   T=2,K=1:  68641 (0.006) ; 62204 (0.006) ; 72627 (0.005) ; 71308 (0.004) ; 8665 (0.004) ; 34111 (0.003) ; 46613 (0.003) ; 74378 (0.003) ; 56991 (0.003) ; 22209 (0.003) ; 
0.06026992554901208   T=3,K=1:  72627 (0.024) ; 68641 (0.016) ; 62204 (0.011) ; 46613 (0.011) ; 22209 (0.010) ;  (0.008) ; 51148 (0.008) ; 57039 (0.005) ; 75005 (0.005) ; 84234 (0.005) ; 
0.09751320875748101   T=4,K=1:   (0.050) ; 46613 (0.037) ; 62204 (0.027) ; 51148 (0.024) ; 22209 (0.024) ; 75005 (0.014) ; 84234 (0.013) ; 57039 (0.010) ; 31236 (0.010) ; 68641 (0.008) ; 
0.11274748684350785   T=5,K=1:  46613 (0.021) ;  (0.016) ; 84234 (0.016) ; 31236 (0.011) ; 62204 (0.011) ; 65552 (0.010) ; 51148 (0.009) ; 75005 (0.008) ; 90504 (0.008) ; 58429 (0.008) ; 
0.08484324097126789   T=6,K=1:  46613 (0.015) ; 84234 (0.013) ;  (0.013) ; 62204 (0.010) ; 90504 (0.009) ; 45996 (0.008) ; 51148 (0.007) ; 75005 (0.006) ; 16051 (0.005) ; 31236 (0.005) ; 
0.06111248616143763   T=7,K=1:  62204 (0.013) ; 16051 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 46613 (0.010) ; 48291 (0.009) ; 84234 (0.008) ;  (0.007) ; 75005 (0.006) ; 63772 (0.005) ; 
0.12280148154095767   T=8,K=1:  62204 (0.015) ; 16051 (0.013) ; 90504 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 48291 (0.010) ;  (0.008) ; 46613 (0.005) ; 75005 (0.005) ; 23658 (0.005) ; 
0.09921839408732215   T=9,K=1:  62204 (0.027) ; 63772 (0.026) ;  (0.018) ; 86219 (0.010) ; 90504 (0.009) ; 45996 (0.007) ; 48291 (0.006) ; 84234 (0.006) ; 86112 (0.005) ; 75005 (0.005) ; 
0.12738445746248886   T=10,K=1:   (0.045) ; 62204 (0.034) ; 63772 (0.020) ; 31236 (0.007) ; 45996 (0.006) ; 86219 (0.006) ; 110114 (0.006) ; 63845 (0.005) ; 116416 (0.004) ; 51647 (0.004) ; 
0.1204722305374695   T=11,K=1:   (0.038) ; 62204 (0.027) ; 31236 (0.017) ; 63772 (0.010) ; 110114 (0.007) ; 86219 (0.005) ; 63845 (0.005) ; 61553 (0.005) ; 75005 (0.005) ; 51647 (0.005) ; 
0.035388959649729546   T=12,K=1:   (0.051) ; 62204 (0.032) ; 63772 (0.015) ; 31236 (0.013) ; 61553 (0.008) ; 51647 (0.008) ; 110114 (0.007) ; 86108 (0.006) ; 86219 (0.006) ; 71308 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.020) ; 62204 (0.016) ; 46613 (0.008) ; 63772 (0.008) ; 31236 (0.006) ; 84234 (0.006) ; 45996 (0.005) ; 75005 (0.005) ; 22209 (0.005) ; 90504 (0.005) ; 

0.17806947975732096   T=0,K=2:  761 (0.002) ; 18143 (0.002) ; 94815 (0.002) ; 116416 (0.002) ; 46954 (0.001) ; 55556 (0.001) ; 16527 (0.001) ; 77768 (0.001) ; 7853 (0.001) ; 72411 (0.001) ; 
0.1272332235114343   T=1,K=2:  48479 (0.003) ; 761 (0.003) ; 110284 (0.003) ; 18143 (0.003) ; 72155 (0.002) ; nlsj75598 (0.002) ; 75005 (0.002) ; 42830 (0.002) ; 16527 (0.002) ; 28566 (0.002) ; 
0.057603387453695365   T=2,K=2:  48479 (0.008) ; 75005 (0.007) ; nlsj75598 (0.004) ; 116416 (0.003) ; 72155 (0.003) ; 42830 (0.003) ; 18143 (0.002) ; 95100 (0.002) ; 65552 (0.002) ; 110598 (0.002) ; 
0.08581604658452338   T=3,K=2:  75005 (0.023) ; 48479 (0.011) ;  (0.010) ; 90504 (0.009) ; 31236 (0.007) ; 42830 (0.006) ; 84494 (0.006) ; 65552 (0.005) ; 45996 (0.005) ; nlsj75598 (0.005) ; 
0.10206200260253824   T=4,K=2:  75005 (0.045) ; 45996 (0.033) ; 31236 (0.025) ;  (0.020) ; 51148 (0.018) ; 84494 (0.016) ; 90504 (0.016) ; 23129 (0.008) ; 65552 (0.006) ; 44000 (0.004) ; 
0.08954889522374777   T=5,K=2:  45996 (0.026) ;  (0.020) ; 75005 (0.020) ; 84494 (0.017) ; 90504 (0.012) ; 51148 (0.012) ; 23129 (0.006) ; 31236 (0.005) ; 46613 (0.005) ; 60646 (0.005) ; 
0.04721279942848097   T=6,K=2:  45996 (0.027) ;  (0.020) ; 84494 (0.017) ; 90504 (0.017) ; 84234 (0.009) ; 46613 (0.006) ; 22209 (0.005) ; 29883 (0.005) ; 75005 (0.005) ; 22825 (0.005) ; 
0.0816659289109339   T=7,K=2:   (0.027) ; 45996 (0.019) ; 84494 (0.013) ; 75552 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 29883 (0.006) ; 63772 (0.006) ; 46613 (0.005) ; 
0.08403224113091402   T=8,K=2:   (0.038) ; 45996 (0.024) ; 75552 (0.016) ; 63772 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 73672 (0.007) ; 28566 (0.007) ; 29883 (0.006) ; 110166 (0.006) ; 
0.09907322405530611   T=9,K=2:   (0.055) ; 45996 (0.036) ; 75552 (0.017) ; 29883 (0.010) ; 63772 (0.009) ; 104891 (0.007) ; 84234 (0.006) ; 73672 (0.006) ; 110114 (0.005) ; 22209 (0.004) ; 
0.08679111169245271   T=10,K=2:   (0.046) ; 45996 (0.015) ; 75552 (0.011) ; 110114 (0.008) ; 63772 (0.008) ; 104891 (0.007) ; 73672 (0.006) ; 77603 (0.005) ; 29883 (0.005) ; nlsj32160 (0.004) ; 
0.0771356066574212   T=11,K=2:   (0.013) ; 110114 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 26438 (0.008) ; 104891 (0.006) ; 77603 (0.006) ; 63772 (0.005) ; nlsj100298 (0.004) ; 45958 (0.004) ; 
0.07975722439744998   T=12,K=2:  26438 (0.014) ; 75552 (0.014) ;  (0.014) ; 110114 (0.010) ; 45958 (0.010) ; 45996 (0.009) ; nlsj100298 (0.008) ; 22615 (0.007) ; 73159 (0.006) ; 77603 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.020) ; 45996 (0.016) ; 75005 (0.009) ; 75552 (0.006) ; 84494 (0.006) ; 90504 (0.006) ; 31236 (0.004) ; 63772 (0.004) ; 84234 (0.004) ; 104891 (0.004) ; 

0.012650001346901626   T=0,K=3:  75005 (0.002) ; nlsj1719 (0.002) ; 7788 (0.002) ; 64866 (0.002) ; nlsj27431 (0.002) ; 4753 (0.001) ; 96745 (0.001) ; 16918 (0.001) ; 27054 (0.001) ; 110114 (0.001) ; 
0.014152755713808089   T=1,K=3:  110114 (0.003) ;  (0.003) ; 75005 (0.003) ; 4958 (0.002) ; 22209 (0.002) ; 67853 (0.002) ; 45996 (0.002) ; 22100 (0.002) ; 7788 (0.002) ; 102339 (0.002) ; 
