cohors : 629 documents
=================
 8 cohors 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.14998, 0.062451, 0.317539,  0.47003,
 0.212934, 0.201904, 0.307191, 0.277971,
 0.346117, 0.222775, 0.241469, 0.189639,
 0.064703, 0.069402, 0.191532, 0.674363,
 0.125385, 0.100569, 0.295988, 0.478058,
 0.063543, 0.329814, 0.475632,  0.13101,
  0.03718, 0.209211, 0.336121, 0.417488,
 0.036767, 0.057408, 0.060831, 0.844994}
{0.008905,  0.05142, 0.879584, 0.060091,
 0.006068, 0.019318, 0.605734, 0.368879,
 0.015893, 0.016571, 0.313601, 0.653935,
 0.019265, 0.065527, 0.258652, 0.656557,
 0.007253, 0.019834, 0.781366, 0.191547,
 0.001038, 0.026064, 0.605746, 0.367152,
 0.000261,  0.01845, 0.159781, 0.821508,
 0.002558, 0.169427, 0.128235,  0.69978} 


1 58.465984029267105
{ 0.14799, 0.057523, 0.322304, 0.472183,
 0.216874, 0.191666, 0.309763, 0.281697,
 0.350028, 0.233473, 0.230251, 0.186249,
 0.132547,  0.22319, 0.075916, 0.568348,
 0.131723, 0.096547, 0.286094, 0.485636,
 0.075036, 0.309893, 0.452178, 0.162893,
  0.04579, 0.216514, 0.348219, 0.389476,
 0.037489, 0.109267, 0.091479, 0.761766}
{0.002619, 0.009405, 0.720601, 0.267375,
  0.00576, 0.013384, 0.536944, 0.443912,
 0.009822, 0.016911, 0.262152, 0.711115,
 0.008765, 0.016398, 0.770155, 0.204682,
 0.009444, 0.030738, 0.424668,  0.53515,
 0.002701, 0.043125, 0.133282, 0.820891,
 0.004662, 0.195255, 0.338024, 0.462058,
 0.000734, 0.123525,  0.15482, 0.720921} 


1 33.02212952796916
{ 0.14234, 0.067541, 0.321022, 0.469097,
 0.213593, 0.189855, 0.311405, 0.285148,
  0.30557, 0.234354,  0.25521, 0.204865,
 0.171736, 0.152676, 0.350181, 0.325406,
  0.11471, 0.101492, 0.293664, 0.490135,
 0.041517,   0.3015, 0.446745, 0.210238,
 0.044204, 0.256372, 0.333696, 0.365728,
 0.030503, 0.421285, 0.065017, 0.483195}
{0.002389,  0.03311, 0.552259, 0.412241,
 0.003268, 0.028866, 0.239686, 0.728181,
 0.003221, 0.020711, 0.239557, 0.736511,
 0.005387, 0.040832, 0.271618, 0.682162,
 0.007642, 0.069564, 0.280212, 0.642582,
 0.002925, 0.141403, 0.321855, 0.533817,
  0.00077, 0.157629, 0.224817, 0.616784,
 0.000445, 0.246874,  0.20097, 0.551711} 


1 26.344135575567847
{0.141368, 0.067305, 0.314922, 0.476405,
 0.215028,  0.18013,  0.31101, 0.293832,
 0.295415, 0.256079, 0.248372, 0.200134,
 0.202311, 0.150534,  0.29519, 0.351965,
 0.112734, 0.108647, 0.277162, 0.501457,
 0.100455, 0.283777, 0.438271, 0.177498,
 0.042064, 0.277903, 0.326327, 0.353707,
 0.011661, 0.123318, 0.462084, 0.402937}
{0.003021, 0.037651, 0.191237,  0.76809,
 0.002319, 0.026086, 0.216558, 0.755037,
 0.016774, 0.050567, 0.220361, 0.712298,
 0.018571, 0.066038, 0.233247, 0.682144,
 0.012368, 0.186712, 0.279282, 0.521639,
 0.001897, 0.126181, 0.147751, 0.724172,
 0.000729, 0.199438, 0.134845, 0.664988,
 0.001274, 0.342751, 0.309455, 0.346519} 


1 28.9861586978439
