itero : 109 documents
=================
 9 itero 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.157997, 0.092981, 0.324523, 0.424499,
 0.381576, 0.166509, 0.136811, 0.315104,
  0.35821, 0.039263,  0.31235, 0.290176,
 0.502684, 0.059008, 0.068987,  0.36932,
  0.64593, 0.031103, 0.117671, 0.205296,
 0.202977, 0.097736, 0.108404, 0.590883,
 0.085994, 0.292436, 0.113854, 0.507715,
 0.169698, 0.545724, 0.016804, 0.267774}
{0.132573, 0.001979, 0.000908,  0.86454,
 0.115253, 0.003048, 0.002772, 0.878926,
 0.366541, 0.008143, 0.011379, 0.613937,
 0.442579, 0.040829, 0.017388, 0.499204,
 0.214851, 0.244454,  0.02861, 0.512085,
  0.19496, 0.079204, 0.056997,  0.66884,
 0.116631,   0.0509, 0.202651, 0.629818,
 0.122174,  0.22362, 0.115354, 0.538851} 


1 65.24803803186207
{0.183494, 0.066616, 0.343421, 0.406469,
 0.358551, 0.164111, 0.167888,  0.30945,
 0.429091, 0.050534, 0.221482, 0.298892,
 0.519246, 0.029229, 0.163398, 0.288128,
 0.447404, 0.102519, 0.123465, 0.326612,
 0.369169, 0.106764, 0.032015, 0.492051,
 0.129888, 0.547134,  0.09032, 0.232658,
 0.088992, 0.665455, 0.046323,  0.19923}
{0.366527, 0.000629, 0.000754,  0.63209,
  0.85334, 0.002275, 0.001811, 0.142574,
 0.418147, 0.003741, 0.014667, 0.563446,
 0.251569, 0.102359, 0.125932,  0.52014,
 0.078302, 0.031496, 0.074226, 0.815975,
 0.108264,  0.02681, 0.047546,  0.81738,
 0.110867, 0.173493, 0.062734, 0.652906,
 0.084441, 0.171492, 0.137772, 0.606295} 


1 86.14252455648798
{0.143039, 0.023744, 0.321331, 0.511886,
 0.359612, 0.181904, 0.170397, 0.288087,
 0.513789, 0.076214, 0.188786, 0.221212,
 0.416548, 0.098226, 0.091483, 0.393743,
  0.39193, 0.147504, 0.106288, 0.354278,
 0.238075, 0.079516, 0.051511, 0.630898,
 0.069833, 0.472357, 0.032383, 0.425428,
 0.075639, 0.334823, 0.027813, 0.561725}
{0.389604, 0.006258, 0.013533, 0.590605,
 0.869055, 0.003493, 0.002108, 0.125344,
 0.400174, 0.036276, 0.015368, 0.548182,
 0.031551, 0.017214, 0.024506, 0.926729,
 0.090401,  0.22595, 0.080116, 0.603533,
 0.250091, 0.223617,  0.11339, 0.412903,
 0.129626, 0.017844, 0.058311,  0.79422,
  0.19301, 0.092381, 0.148725, 0.565884} 


1 71.26437116185407
{0.107803, 0.061542, 0.326178, 0.504477,
    0.355, 0.171263, 0.195613, 0.278125,
 0.403613, 0.165521, 0.184767, 0.246098,
 0.448306, 0.200043, 0.094898, 0.256754,
 0.296149, 0.231205,  0.06983, 0.402815,
 0.465381, 0.150334, 0.016413, 0.367872,
 0.213449, 0.437597, 0.107669, 0.241286,
 0.159542, 0.469136,  0.02521, 0.346112}
{0.951578, 0.007656, 0.000489, 0.040277,
 0.817711, 0.019707,  0.00693, 0.155653,
 0.491095, 0.040858, 0.024904, 0.443144,
 0.235721, 0.029564, 0.184676, 0.550039,
 0.062407, 0.044795, 0.096861, 0.795937,
 0.072981, 0.013788, 0.082411,  0.83082,
 0.066737, 0.108709, 0.079978, 0.744576,
 0.229834, 0.075011, 0.103056,   0.5921} 


1 64.72741120059327
