salus : 1584 documents
=================
 38 salus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.277322, 0.222607, 0.324531,  0.17554,
 0.292813,  0.26522, 0.293656,  0.14831,
  0.21681, 0.309091,   0.1972,   0.2769,
 0.153148, 0.298669, 0.260059, 0.288123,
 0.262004, 0.271415,  0.22995, 0.236631,
 0.313494, 0.348278, 0.101682, 0.236546,
 0.190233, 0.385138, 0.197708, 0.226921,
  0.11848, 0.498485, 0.191821, 0.191214}
{0.118575, 0.035986, 0.595315, 0.250124,
 0.290471, 0.198568, 0.255352,  0.25561,
 0.276162, 0.372048, 0.119772, 0.232018,
 0.468411, 0.190131, 0.150981, 0.190477,
 0.279901, 0.238815, 0.271476, 0.209808,
 0.480937, 0.153094,  0.09445, 0.271519,
 0.117034,  0.46082,  0.32977, 0.092377,
 0.238665, 0.361548, 0.249589, 0.150198} 


1 14.0920632212071
{0.275973, 0.223564, 0.325084, 0.175379,
 0.277192, 0.272155, 0.305911, 0.144742,
 0.213987, 0.313394, 0.197817, 0.274802,
  0.15099, 0.282129, 0.284013, 0.282868,
 0.269984, 0.271009, 0.229939, 0.229069,
 0.311665, 0.371616, 0.105946, 0.210773,
 0.176681, 0.387715, 0.197067, 0.238538,
 0.168058,  0.47296, 0.174194, 0.184788}
{0.348143, 0.318825, 0.221768, 0.111264,
 0.286794, 0.193827, 0.261506, 0.257873,
 0.274331, 0.369196, 0.120378, 0.236095,
 0.306118, 0.399904, 0.132945, 0.161033,
 0.277517, 0.247619, 0.257706, 0.217159,
 0.435673, 0.159368, 0.135483, 0.269476,
 0.387273, 0.364749, 0.135638, 0.112341,
 0.233045,  0.35846, 0.244883, 0.163612} 


1 6.946538453521461
{0.279024, 0.222503, 0.324771, 0.173702,
 0.279331, 0.270179, 0.305131, 0.145358,
 0.217261, 0.304162, 0.209056, 0.269521,
 0.164594, 0.306833, 0.235172, 0.293401,
 0.272221,  0.27044, 0.231115, 0.226224,
 0.300263, 0.374425, 0.109017, 0.216296,
  0.18122,  0.38695, 0.191759, 0.240071,
  0.18811, 0.439896, 0.158514,  0.21348}
{0.320851, 0.127684, 0.228996, 0.322469,
   0.2666, 0.200243, 0.273964, 0.259193,
 0.271895,  0.37527, 0.116788, 0.236047,
 0.336681, 0.269689, 0.150154, 0.243476,
 0.268328, 0.245952, 0.260476, 0.225244,
   0.4056, 0.167145, 0.131996,  0.29526,
 0.342982, 0.286233, 0.245456,  0.12533,
 0.223139, 0.358662, 0.250837, 0.167361} 


1 6.473598776716176
{0.285736, 0.218519, 0.320141, 0.175604,
 0.278492, 0.268656, 0.307214, 0.145637,
 0.217384, 0.295073,  0.21647, 0.271073,
 0.168606, 0.305254, 0.224835, 0.301305,
 0.266781, 0.266321, 0.236029, 0.230869,
 0.281281, 0.352276, 0.114321, 0.252123,
 0.157664, 0.395631, 0.189407, 0.257298,
 0.165205, 0.394836, 0.161203, 0.278756}
{0.426851, 0.236063, 0.181643, 0.155443,
 0.276055, 0.208708, 0.259663, 0.255573,
 0.270126, 0.370361, 0.118417, 0.241096,
 0.417116, 0.269655,  0.13554, 0.177689,
 0.289935, 0.239036,  0.26352,  0.20751,
 0.403495,   0.1926, 0.148714, 0.255192,
 0.269678, 0.386567, 0.124388, 0.219367,
 0.228201, 0.356586, 0.248011, 0.167203} 


1 5.609787197048723
{0.283086, 0.220584, 0.318135, 0.178195,
 0.277869, 0.262432, 0.312353, 0.147347,
 0.218969,  0.29012, 0.220557, 0.270354,
 0.162336, 0.296052, 0.241361, 0.300251,
   0.2709, 0.266195, 0.221051, 0.241853,
 0.188216, 0.411332, 0.122228, 0.278223,
 0.159565, 0.390884, 0.197801,  0.25175,
 0.151841, 0.388977, 0.175386, 0.283797}
{0.205107, 0.266309, 0.284311, 0.244273,
 0.277892, 0.202531,  0.25139, 0.268187,
 0.276558, 0.366538, 0.117994,  0.23891,
  0.22225, 0.383871, 0.173836, 0.220043,
   0.3289, 0.255301, 0.197718,  0.21808,
 0.450593, 0.217374,  0.14947, 0.182563,
 0.242911, 0.414363, 0.179111, 0.163614,
  0.22713, 0.373372, 0.235834, 0.163664} 


1 5.669311320114779
{0.283457, 0.223582, 0.314856, 0.178105,
 0.249231, 0.271492, 0.328538, 0.150739,
 0.216365, 0.288905, 0.219258, 0.275472,
 0.152205, 0.299438, 0.243782, 0.304576,
 0.268248,  0.27306, 0.215429, 0.243263,
 0.208511, 0.389184, 0.138672, 0.263633,
 0.162774, 0.390452, 0.196223,  0.25055,
 0.166349, 0.394458, 0.210846, 0.228347}
{0.212175, 0.205964, 0.244457, 0.337403,
 0.274376, 0.218129, 0.235054, 0.272442,
   0.2905, 0.332647, 0.126289, 0.250563,
 0.345917, 0.228594, 0.178352, 0.247137,
  0.33085, 0.246593, 0.195821, 0.226736,
 0.342379, 0.353615, 0.149437, 0.154569,
 0.171657, 0.493212,  0.21124,  0.12389,
 0.236418,  0.37196, 0.239063, 0.152559} 


1 5.452235213522609
{0.279638, 0.226254, 0.314326, 0.179782,
 0.253642,  0.26725, 0.328828, 0.150279,
  0.21595, 0.276146, 0.229086, 0.278818,
 0.149414,  0.31329,  0.23205, 0.305246,
 0.264504, 0.278236,  0.21994, 0.237321,
 0.233798, 0.354028, 0.160405, 0.251768,
 0.166476, 0.391265, 0.195989,  0.24627,
 0.145766, 0.376972, 0.163837, 0.313425}
{0.295902, 0.234884, 0.245492, 0.223722,
 0.284451, 0.214793, 0.233319, 0.267438,
 0.291899, 0.328386, 0.126653, 0.253061,
 0.325869,  0.28798, 0.122258, 0.263893,
 0.317568, 0.250258, 0.200686, 0.231488,
 0.322785, 0.373233, 0.149318, 0.154664,
 0.189658, 0.492287, 0.163929, 0.154126,
 0.244873, 0.367753, 0.245532, 0.141842} 


1 5.327245192757837
{0.278788, 0.227462, 0.317433, 0.176317,
 0.256805, 0.260672, 0.334746, 0.147777,
 0.213098, 0.276621, 0.228646, 0.281635,
   0.1521, 0.314967, 0.222909, 0.310024,
 0.265687, 0.281227, 0.215559, 0.237527,
 0.252132, 0.326352, 0.162546,  0.25897,
 0.168659, 0.384648, 0.195481, 0.251213,
 0.166283, 0.363052, 0.176712, 0.293952}
{0.489975, 0.158439, 0.188173, 0.163412,
 0.295519, 0.213888, 0.231975, 0.258618,
 0.289876, 0.330294, 0.125486, 0.254344,
 0.335736, 0.240819,  0.10642, 0.317025,
 0.283272,  0.27439, 0.212985, 0.229353,
