regnum : 3198 documents
=================
 31 regnum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.231153, 0.282238, 0.271432, 0.215178,
 0.219539,  0.25941, 0.256578, 0.264473,
 0.248888, 0.256062,    0.239, 0.256051,
 0.243667, 0.214818, 0.279674, 0.261841,
 0.252873, 0.234599, 0.258154, 0.254373,
 0.321078, 0.241362, 0.199584, 0.237976,
 0.209087, 0.276233, 0.224297, 0.290383,
 0.043404, 0.679521, 0.191009, 0.086066}
{0.048107, 0.454329, 0.388235, 0.109328,
 0.201691, 0.223548,  0.28317, 0.291591,
 0.250913, 0.303734, 0.173392, 0.271961,
 0.039605, 0.506856,  0.05632,  0.39722,
 0.183203, 0.085191, 0.425024, 0.306582,
 0.402381,  0.15754, 0.199718,  0.24036,
  0.24814, 0.145898, 0.397149, 0.208813,
 0.324815, 0.237079, 0.140517, 0.297589} 


1 17.66892215635051
{0.230838, 0.282606, 0.274624, 0.211932,
 0.221636, 0.256746, 0.256608, 0.265011,
 0.244733, 0.254267, 0.241581, 0.259419,
 0.237275, 0.215672,  0.28527, 0.261783,
 0.251818, 0.232415, 0.258577, 0.257189,
  0.31665, 0.240785, 0.197306, 0.245259,
 0.212797, 0.263609, 0.232639, 0.290954,
 0.310403, 0.309902,  0.24405, 0.135645}
{0.538402, 0.107161, 0.081491, 0.272946,
 0.209437, 0.222275, 0.280974, 0.287313,
 0.245699,  0.31009, 0.177577, 0.266635,
 0.260629, 0.263088, 0.263474, 0.212809,
 0.161148, 0.168478,  0.39105, 0.279325,
 0.360272, 0.166607, 0.249863, 0.223258,
 0.118157, 0.180177,  0.32477, 0.376896,
 0.308459, 0.244475, 0.130356,  0.31671} 


1 6.248765909671751
{0.231681,  0.28637, 0.268596, 0.213352,
 0.228464, 0.255142, 0.256387, 0.260007,
 0.241357, 0.254453, 0.242847, 0.261344,
 0.240449, 0.216167, 0.279995, 0.263389,
 0.251871, 0.232626, 0.257898, 0.257606,
 0.307838, 0.243943, 0.199832, 0.248387,
 0.202891,  0.25592, 0.247755, 0.293433,
  0.18319, 0.284726, 0.305413, 0.226671}
{0.247141, 0.276093, 0.292135, 0.184631,
 0.189592, 0.258228, 0.281753, 0.270427,
 0.255404, 0.298984, 0.176696, 0.268916,
 0.302187, 0.189599, 0.198506, 0.309708,
 0.203392, 0.159868, 0.338541,   0.2982,
 0.365694, 0.187741, 0.212279, 0.234287,
 0.250151, 0.207839, 0.278085, 0.263925,
 0.315765, 0.251615,  0.13046,  0.30216} 


1 4.887026917660103
{0.234241, 0.285484, 0.267737, 0.212538,
 0.232552, 0.252999, 0.254853, 0.259597,
 0.241006, 0.254576, 0.245476, 0.258941,
  0.23964, 0.212528, 0.276276, 0.271557,
 0.253554, 0.231977, 0.256057, 0.258412,
 0.302331, 0.241776,  0.19603, 0.259863,
 0.203825, 0.254001, 0.249313, 0.292861,
 0.172488, 0.369306, 0.213933, 0.244273}
{0.227285, 0.226576, 0.151876, 0.394263,
  0.19061, 0.260367, 0.279054, 0.269969,
 0.253274, 0.295737, 0.185408,  0.26558,
 0.241187, 0.179172, 0.219095, 0.360545,
 0.271571, 0.132034, 0.272407, 0.323987,
 0.299118, 0.167816, 0.223003, 0.310062,
 0.320826, 0.200452, 0.144608, 0.334114,
  0.31765, 0.248299, 0.136079, 0.297972} 


1 3.094868790970192
{0.242088, 0.281524, 0.262517, 0.213871,
 0.234076, 0.253386,  0.25353, 0.259008,
 0.243487, 0.254777, 0.246256, 0.255481,
 0.240897, 0.212394, 0.276378, 0.270331,
 0.252793, 0.231019, 0.256682, 0.259506,
 0.300342, 0.239715, 0.200475, 0.259468,
 0.205019, 0.253654, 0.248378, 0.292949,
 0.132977, 0.237684, 0.249398, 0.379941}
{0.179729, 0.221996, 0.353305,  0.24497,
 0.193107, 0.276156, 0.265178, 0.265558,
 0.265417, 0.289376, 0.184393, 0.260814,
 0.278418, 0.190697, 0.194424, 0.336462,
 0.249593, 0.127884, 0.348403, 0.274121,
 0.260816, 0.204117, 0.238001, 0.297066,
 0.296013, 0.258629, 0.163497, 0.281862,
 0.308778, 0.231168, 0.134022, 0.326032} 


1 3.4059481090181
{  0.2406,  0.27987, 0.264099,  0.21543,
 0.233874, 0.252934,   0.2543, 0.258892,
 0.239491, 0.256881, 0.245135, 0.258493,
 0.241036, 0.211779,  0.27402, 0.273165,
 0.252671, 0.231244, 0.257104, 0.258981,
 0.301609, 0.241605, 0.200264, 0.256523,
 0.209341, 0.251975, 0.236268, 0.302416,
 0.230855, 0.256324,  0.22889, 0.283931}
{0.224553, 0.244024, 0.314422, 0.217001,
 0.208244, 0.291942, 0.264699, 0.235116,
 0.268787, 0.290341, 0.188199, 0.252673,
 0.279338, 0.288457, 0.197763, 0.234442,
 0.261185, 0.128675, 0.327601, 0.282539,
 0.241078, 0.217388,  0.25126, 0.290273,
 0.224046, 0.283143,  0.24534, 0.247471,
 0.295213, 0.229827,  0.15382, 0.321141} 


1 3.128342185441765
{0.240592, 0.278454, 0.263898, 0.217056,
 0.232554, 0.252712, 0.255513, 0.259222,
 0.249303, 0.257451, 0.243833, 0.249414,
 0.244998,  0.20974, 0.261071, 0.284191,
 0.251576, 0.228393, 0.257214, 0.262817,
 0.293775, 0.246767, 0.209341, 0.250117,
 0.218799, 0.242875, 0.237532, 0.300793,
 0.289034, 0.183932, 0.171712, 0.355322}
{0.105246, 0.249752, 0.262572,  0.38243,
 0.213661, 0.296126, 0.261056, 0.229157,
 0.267664,  0.29024, 0.187937,  0.25416,
 0.294138, 0.173757, 0.254869, 0.277236,
  0.26733,  0.12297, 0.343341, 0.266359,
 0.343741, 0.163782, 0.237441, 0.255037,
 0.287512, 0.233041, 0.174968,  0.30448,
  0.30452, 0.223477, 0.160204, 0.311798} 


1 4.101522801498126
{0.241353, 0.273028, 0.269672, 0.215948,
 0.226735, 0.255752, 0.256733, 0.260781,
 0.246636, 0.253136, 0.249064, 0.251164,
 0.242171, 0.215345,  0.25955, 0.282934,
 0.252059, 0.229128, 0.257745, 0.261069,
 0.291763, 0.245999, 0.208544, 0.253693,
 0.221668, 0.246074, 0.228569, 0.303689,
 0.216994,  0.22129, 0.232662, 0.329054}
{0.237812, 0.384818, 0.261768, 0.115602,
 0.187592, 0.300723, 0.258994,  0.25269,
 0.260021, 0.295946, 0.191775, 0.252259,
 0.234963, 0.180241, 0.264592, 0.320204,
  0.25935, 0.137776, 0.324608, 0.278265,
 0.305573, 0.165844, 0.246589, 0.281994,
 0.249002, 0.203527, 0.240347, 0.307124,
 0.299837, 0.221301, 0.170382, 0.308479} 


1 3.5844494547458
{0.256964, 0.268991, 0.262932, 0.211112,
 0.223758, 0.256826,  0.25774, 0.261676,
 0.247166,  0.25216,  0.24883, 0.251844,
 0.239259, 0.215287, 0.260532, 0.284922,
 0.251676, 0.228385, 0.258307, 0.261632,
 0.285422, 0.252595, 0.207301, 0.254682,
 0.241176, 0.240936, 0.220673, 0.297216,
 0.135797, 0.267058, 0.269847, 0.327299}
{ 0.17101, 0.304587, 0.273439, 0.250965,
 0.181175, 0.306384, 0.260126, 0.252314,
 0.248662, 0.283674, 0.193723, 0.273941,
 0.246439, 0.197492, 0.317025, 0.239044,
 0.238141, 0.164542, 0.298689, 0.298627,
 0.273346, 0.151401,  0.28906, 0.286193,
  0.27578, 0.207878, 0.249543, 0.266799,
 0.297678, 0.214092, 0.168339, 0.319891} 


1 2.4906670786563962
{ 0.24775, 0.266615, 0.273564, 0.212072,
 0.222107, 0.254781, 0.258609, 0.264504,
 0.245677,  0.24977, 0.246965, 0.257588,
 0.233646, 0.214652, 0.268009, 0.283693,
 0.250586, 0.228985, 0.258761, 0.261668,
  0.28057, 0.258236, 0.203037, 0.258156,
 0.237155,  0.24091, 0.226714, 0.295221,
 0.177041, 0.246317, 0.244608, 0.332035}
{0.167674,  0.29257,  0.19771, 0.342046,
 0.187648, 0.284447, 0.259035,  0.26887,
 0.232649, 0.279637, 0.191464, 0.296251,
 0.229742, 0.194964, 0.249309, 0.325985,
  0.25103, 0.154185, 0.355425,  0.23936,
 0.255767, 0.237243, 0.276171, 0.230819,
 0.282134, 0.252129,  0.21302, 0.252717,
 0.309469, 0.217176, 0.168412, 0.304943} 


1 2.375439844356677
{0.245018, 0.269024, 0.274964, 0.210994,
 0.220787, 0.255761, 0.258131, 0.265321,
 0.245549, 0.249075, 0.241503, 0.263872,
 0.232969, 0.217995, 0.263098, 0.285939,
 0.250837, 0.229669, 0.259706, 0.259788,
 0.285894, 0.252933, 0.206719, 0.254454,
 0.234755,  0.24328, 0.225477, 0.296487,
 0.131472, 0.321282, 0.184976, 0.362269}
{0.196683, 0.354633, 0.235449, 0.213235,
 0.192954, 0.282783, 0.257759, 0.266503,
 0.233137, 0.276145, 0.191472, 0.299246,
 0.261476, 0.271754, 0.256166, 0.210603,
 0.261387, 0.168694, 0.340257, 0.229662,
 0.304029, 0.215235, 0.250162, 0.230574,
 0.312306, 0.254826, 0.176641, 0.256227,
 0.308529, 0.217648, 0.173174, 0.300649} 


1 3.2190168489196918
{ 0.24347, 0.273773, 0.272823, 0.209933,
 0.220232, 0.255648, 0.258223, 0.265898,
 0.247921, 0.248074, 0.239752, 0.264253,
 0.234184, 0.219098, 0.264216, 0.282502,
 0.252208, 0.228917, 0.260233, 0.258642,
 0.286632, 0.245588, 0.221704, 0.246075,
 0.231436, 0.248857, 0.224475, 0.295232,
 0.309519, 0.190661, 0.298327, 0.201492}
{0.145003,  0.28321, 0.314171, 0.257616,
 0.182213, 0.279495, 0.257636, 0.280657,
 0.223711, 0.294466, 0.194297, 0.287526,
 0.262051, 0.238349, 0.291844, 0.207756,
 0.283821, 0.157509, 0.340933, 0.217737,
 0.250118, 0.240584, 0.252969, 0.256329,
 0.268344, 0.218209, 0.234597,  0.27885,
 0.360457,  0.19714, 0.163868, 0.278535} 


1 2.721675656950839
{0.242136, 0.274995, 0.273697, 0.209172,
 0.218435, 0.257002, 0.258693,  0.26587,
  0.25034, 0.248362,  0.23846, 0.262837,
 0.238042, 0.211678, 0.270592, 0.279688,
 0.250343, 0.230057, 0.260722, 0.258878,
   0.2945, 0.239456, 0.219064, 0.246979,
 0.236491, 0.254592, 0.211765, 0.297152,
 0.293117, 0.244738, 0.260498, 0.201648}
{0.134961, 0.252012, 0.360097,  0.25293,
 0.171042, 0.264755,  0.24822, 0.315982,
 0.218196, 0.287563, 0.203417, 0.290825,
 0.228212, 0.214882, 0.247892, 0.309014,
 0.228847, 0.195043, 0.346609, 0.229501,
 0.279709, 0.227084, 0.239961, 0.253246,
 0.265129, 0.199012, 0.227887, 0.307973,
 0.349398,  0.21401, 0.169644, 0.266947} 


1 2.6528260201878777
{0.242655,  0.27403, 0.276495, 0.206821,
 0.206552, 0.260817, 0.262692, 0.269939,
 0.250395, 0.245557, 0.238813, 0.265235,
 0.239762,  0.20817, 0.275286, 0.276782,
 0.249754, 0.231634, 0.262442, 0.256169,
 0.289258, 0.232671, 0.218715, 0.259356,
 0.237114, 0.251758,   0.2122, 0.298927,
 0.187221, 0.285688, 0.266638, 0.260453}
{0.197011, 0.250018, 0.189312, 0.363659,
 0.185081, 0.262648, 0.238581, 0.313691,
 0.205565, 0.289499, 0.201582, 0.303354,
 0.170143, 0.296221, 0.306244, 0.227392,
 0.238594, 0.259068, 0.304206, 0.198131,
 0.236879, 0.248209, 0.265153, 0.249759,
 0.240518, 0.249875, 0.224793, 0.284814,
  0.35881, 0.212322, 0.170894, 0.257973} 


1 2.325624756537605
{0.244689, 0.265219, 0.278727, 0.211366,
 0.207849, 0.259681, 0.263807, 0.268663,
 0.257302,  0.24359, 0.241402, 0.257705,
 0.233113,   0.2083, 0.278867, 0.279721,
 0.250714, 0.233422, 0.259771, 0.256094,
 0.293256, 0.216897, 0.218571, 0.271276,
 0.226573, 0.254956,  0.21698, 0.301492,
 0.175432, 0.187805, 0.344513,  0.29225}
{ 0.17917, 0.390544, 0.225221, 0.205065,
 0.168823, 0.285005, 0.236607, 0.309565,
 0.206485, 0.288138, 0.194946, 0.310431,
 0.214988, 0.252224, 0.279486, 0.253303,
 0.228124, 0.264998, 0.311338,  0.19554,
 0.226922,  0.25647, 0.245539,  0.27107,
 0.304791, 0.179474,  0.24994, 0.265795,
 0.357707, 0.211761, 0.174653, 0.255879} 


1 3.4626789861012215
{0.244797, 0.263601, 0.279922, 0.211681,
 0.206458, 0.255818,  0.26822, 0.269503,
 0.257174, 0.245877, 0.241734, 0.255214,
 0.236746, 0.205535, 0.277294, 0.280425,
 0.250154, 0.234823, 0.258993,  0.25603,
 0.292508, 0.218755, 0.223107,  0.26563,
 0.228969, 0.249442, 0.215463, 0.306126,
  0.32824, 0.126755, 0.231853, 0.313152}
{0.163752, 0.198713, 0.239421, 0.398115,
 0.173975, 0.287457, 0.246171, 0.292397,
 0.205419, 0.288907, 0.197122, 0.308553,
 0.312149,  0.21434, 0.168373, 0.305137,
 0.195239, 0.269276, 0.307073, 0.228412,
 0.254039, 0.273741, 0.261913, 0.210307,
 0.261781, 0.242687, 0.238639, 0.256893,
 0.346952, 0.236617, 0.172019, 0.244412} 


1 3.3784976956377757
{ 0.24711, 0.265375, 0.279943, 0.207572,
 0.206674, 0.255545, 0.268889, 0.268892,
 0.257667, 0.246819, 0.242529, 0.252984,
 0.234779, 0.206733, 0.276615, 0.281874,
 0.250343, 0.234559, 0.259097, 0.256001,
 0.285894, 0.219458, 0.228061, 0.266587,
 0.217781, 0.240894, 0.227906, 0.313419,
 0.196126, 0.160295, 0.291345, 0.352235}
{0.112779,  0.33634, 0.217633, 0.333249,
 0.175756, 0.276071, 0.244487, 0.303686,
  0.20895, 0.294194, 0.195859, 0.300997,
 0.194767, 0.333265, 0.183029, 0.288939,
 0.188978, 0.302809, 0.278885, 0.229328,
 0.282112,  0.22395, 0.314469, 0.179468,
 0.329907, 0.264864, 0.180993, 0.224236,
 0.352275,  0.23595,  0.16854, 0.243235} 


1 3.2244207086173553
{0.244661, 0.264968, 0.280126, 0.210245,
 0.206899, 0.252264, 0.269599, 0.271237,
  0.25876, 0.247703,  0.23878, 0.254756,
 0.235257, 0.203535, 0.280133, 0.281075,
 0.249407, 0.234633, 0.260468, 0.255492,
 0.285579, 0.219341, 0.218003, 0.277077,
 0.213057, 0.243507, 0.230095, 0.313341,
 0.386375, 0.211906, 0.248141, 0.153578}
{0.151088, 0.416523, 0.199819,  0.23257,
 0.179889, 0.267402, 0.246327, 0.306382,
 0.206339, 0.294457, 0.197872, 0.301331,
 0.164308, 0.278229, 0.225643,  0.33182,
 0.171447,  0.29978, 0.279855, 0.248918,
 0.275695, 0.288325,  0.26081,  0.17517,
 0.297296, 0.252924, 0.268612, 0.181168,
 0.342804, 0.267688, 0.162877,  0.22663} 


1 2.9281821265447747
{0.242812, 0.269341, 0.278316, 0.209531,
 0.206804, 0.253521,  0.26953, 0.270145,
 0.259351, 0.245371, 0.239736, 0.255542,
 0.235777, 0.205391, 0.279628, 0.279204,
 0.249605, 0.236401, 0.258398, 0.255597,
 0.279881, 0.218749, 0.224679, 0.276691,
 0.216218, 0.243418, 0.226109, 0.314255,
 0.360233,  0.21209, 0.218418, 0.209258}
{0.106295, 0.278019, 0.290111, 0.325575,
 0.175488, 0.273478, 0.246452, 0.304581,
 0.203994, 0.289626, 0.208342, 0.298037,
 0.193152,  0.29477, 0.273438,  0.23864,
 0.187004, 0.282248, 0.288968, 0.241779,
 0.301255, 0.289805,  0.22511, 0.183831,
 0.347674, 0.247093, 0.248832, 0.156401,
 0.344515, 0.256513, 0.171994, 0.226978} 


1 2.9667150193947833
{0.244196, 0.269127, 0.276964, 0.209713,
 0.205646, 0.252642, 0.268241,  0.27347,
 0.259622, 0.243819, 0.239811, 0.256748,
 0.235991, 0.205711, 0.279654, 0.278644,
 0.248837, 0.236317, 0.259614, 0.255232,
 0.277993, 0.226633,  0.21283, 0.282544,
  0.21651, 0.245272, 0.219138, 0.319079,
 0.280528,  0.25072,  0.20004, 0.268712}
{0.135436, 0.177486, 0.226838, 0.460239,
 0.182438, 0.254321, 0.246766, 0.316476,
 0.206805, 0.287294, 0.207224, 0.298677,
 0.245991, 0.251738, 0.232201, 0.270069,
 0.198938, 0.286898, 0.290363, 0.223801,
 0.300656, 0.272018, 0.262733, 0.164593,
 0.237717, 0.230669, 0.301068, 0.230545,
 0.348503, 0.251321, 0.174718, 0.225459} 


1 2.856990808181268
{0.241695, 0.267299, 0.275194, 0.215812,
 0.207242, 0.253885, 0.266067, 0.272806,
 0.256641, 0.245206, 0.241261, 0.256892,
 0.238559, 0.210117, 0.269896, 0.281428,
 0.249477, 0.236347, 0.259572, 0.254604,
 0.281586, 0.228703, 0.210472, 0.279239,
 0.236072, 0.250033, 0.214756,  0.29914,
 0.236288,  0.28876, 0.286619, 0.188333}
{0.164663, 0.213604, 0.197776, 0.423957,
 0.191005, 0.231759, 0.244046, 0.333189,
 0.208834, 0.289357, 0.209439,  0.29237,
 0.184425, 0.239324, 0.268751, 0.307499,
 0.204933, 0.289101,  0.28744, 0.218526,
 0.284057, 0.288969, 0.264796, 0.162179,
 0.290868, 0.256523, 0.193867, 0.258742,
 0.362624, 0.248369, 0.169052, 0.219955} 


1 2.7271982051635786
{0.241136,  0.26122, 0.276264,  0.22138,
 0.203067,   0.2568, 0.266692, 0.273441,
 0.254287,  0.24631, 0.241164, 0.258239,
 0.238086, 0.212721, 0.270536, 0.278657,
 0.250674, 0.235972, 0.259645,  0.25371,
 0.281747, 0.229774, 0.218414, 0.270065,
 0.243415, 0.259607, 0.188959, 0.308019,
 0.186603, 0.295686, 0.141487, 0.376224}
{0.174821, 0.197889, 0.289911, 0.337379,
 0.215396, 0.251524, 0.250634, 0.282446,
