nobilitas : 316 documents
=================
 20 nobilitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.627052, 0.126493, 0.156772, 0.089683,
 0.263305,  0.18402, 0.356458, 0.196216,
 0.261239, 0.244079,  0.32122, 0.173462,
 0.258593, 0.365355, 0.084943, 0.291109,
 0.252371,  0.26425, 0.252955, 0.230423,
 0.330903, 0.330552, 0.226086, 0.112459,
 0.292742, 0.298486, 0.283222,  0.12555,
  0.21723, 0.270086,  0.34936, 0.163324}
{0.708718, 0.008721, 0.182791,  0.09977,
 0.694057, 0.032778, 0.194917, 0.078247,
 0.229347, 0.235134, 0.298884, 0.236636,
 0.114404, 0.140055, 0.435532, 0.310009,
  0.10901,  0.05779, 0.398363, 0.434836,
 0.672396, 0.033694, 0.209468, 0.084441,
 0.970478, 0.004944, 0.020066, 0.004512,
 0.869411, 0.068233, 0.045115, 0.017241} 


1 42.57949965095984
{0.601937, 0.156098, 0.164617, 0.077347,
 0.261959, 0.195394, 0.367273, 0.175374,
 0.300873, 0.239192, 0.277579, 0.182356,
 0.220375,  0.32409, 0.104765,  0.35077,
 0.271687, 0.262875,   0.2004, 0.265038,
 0.448085, 0.171511, 0.297412, 0.082991,
 0.257376, 0.311435,  0.34464, 0.086549,
 0.613961, 0.118279, 0.223927, 0.043833}
{0.488887, 0.046875, 0.349856, 0.114382,
 0.752803, 0.014759, 0.147435, 0.085003,
   0.2635, 0.141338, 0.290949, 0.304214,
 0.110617, 0.053507, 0.135991, 0.699884,
 0.092788, 0.026464, 0.287789, 0.592959,
 0.504142, 0.020053, 0.283118, 0.192686,
 0.775768, 0.100792, 0.066487, 0.056953,
 0.647677, 0.085312, 0.197305, 0.069706} 


1 30.292283720398686
{0.591412, 0.148689, 0.192299, 0.067599,
 0.263461, 0.197767, 0.363652,  0.17512,
   0.2923, 0.236994, 0.282436,  0.18827,
  0.32376, 0.347132, 0.100949, 0.228159,
  0.27698, 0.255903, 0.201725, 0.265392,
   0.4854, 0.263961, 0.157853, 0.092786,
 0.306321, 0.294247, 0.316479, 0.082954,
 0.220245,  0.47267, 0.276632, 0.030453}
{0.760448, 0.008427,  0.15796, 0.073164,
 0.703274, 0.023217, 0.174083, 0.099426,
 0.355196, 0.070982, 0.341936, 0.231885,
 0.084948, 0.037349, 0.246602,   0.6311,
 0.187597, 0.063965, 0.342047, 0.406392,
  0.64763,   0.0879,  0.15477,   0.1097,
 0.680903, 0.086909, 0.178368,  0.05382,
 0.641294, 0.090944, 0.201691, 0.066071} 


1 30.555140535918422
{0.579907, 0.132872, 0.205924, 0.081298,
 0.258993, 0.209361, 0.327064, 0.204582,
   0.3234, 0.256345, 0.239985,  0.18027,
 0.352057, 0.338834, 0.111625, 0.197485,
 0.269836, 0.258814, 0.194285, 0.277065,
 0.444264, 0.217273, 0.215175, 0.123288,
 0.279414, 0.313427, 0.333601, 0.073558,
 0.307126, 0.160462, 0.474707, 0.057705}
{0.681543, 0.016774, 0.245772, 0.055911,
 0.493353, 0.025106, 0.302564, 0.178977,
 0.211614, 0.029713, 0.589552, 0.169121,
 0.075914, 0.145953, 0.494821, 0.283311,
 0.075818, 0.115233, 0.693744, 0.115204,
 0.482977, 0.126014, 0.205498,  0.18551,
 0.499006, 0.078495, 0.377241, 0.045258,
 0.582501, 0.163435, 0.215623, 0.038442} 


1 33.78022425113637
{0.571728, 0.119103, 0.217516, 0.091653,
 0.271918, 0.201701, 0.308994, 0.217388,
 0.324834, 0.256147, 0.242739,  0.17628,
 0.530496, 0.076249, 0.201348, 0.191906,
 0.270765, 0.263412, 0.190282, 0.275541,
 0.377572, 0.266192, 0.242024, 0.114212,
 0.274742, 0.343089, 0.311804, 0.070365,
 0.136376, 0.223728, 0.595335, 0.044561}
{0.620037,   0.0292, 0.182939, 0.167823,
  0.34737, 0.019403, 0.509139, 0.124088,
 0.170261, 0.017936, 0.472795, 0.339009,
 0.083046, 0.024067,  0.66602, 0.226867,
 0.089857, 0.040095, 0.774665, 0.095384,
 0.356624,  0.15465, 0.436551, 0.052175,
 0.195682, 0.493063, 0.244461, 0.066793,
 0.185718, 0.378093,  0.26324,  0.17295} 


1 36.109123952036065
{ 0.61743, 0.108784, 0.199403, 0.074382,
  0.26011, 0.204958, 0.318177, 0.216755,
 0.326612, 0.261635, 0.238104, 0.173649,
 0.444299, 0.064259, 0.178869, 0.312573,
 0.270859, 0.263046, 0.187365,  0.27873,
 0.337198,  0.28416, 0.188174, 0.190468,
 0.272066, 0.322236, 0.331305, 0.074393,
 0.370928, 0.115332, 0.475164, 0.038575}
{ 0.39647, 0.003846, 0.316818, 0.282866,
 0.356964, 0.003477, 0.243077, 0.396482,
 0.159223, 0.019547, 0.487819, 0.333412,
 0.099971, 0.044644, 0.605607, 0.249778,
 0.137723,  0.10059, 0.581652, 0.180035,
 0.158892, 0.206938, 0.483662, 0.150508,
  0.13029, 0.270446, 0.245788, 0.353475,
 0.123858, 0.050082, 0.209601, 0.616459} 


1 48.72028865728991
{0.611426, 0.122928, 0.189546, 0.076101,
 0.262761, 0.208597, 0.302269, 0.226373,
 0.319217, 0.244739, 0.253359, 0.182686,
 0.455549, 0.051163, 0.248906, 0.244382,
 0.254719, 0.267393, 0.181882, 0.296006,
 0.332741,  0.23053, 0.231943, 0.204785,
 0.217925, 0.255101, 0.479607, 0.047368,
 0.164646, 0.023707, 0.743239, 0.068408}
{ 0.60379, 0.000383, 0.087301, 0.308526,
 0.519037, 0.011525, 0.310755, 0.158682,
 0.247401,  0.00413, 0.484632, 0.263836,
 0.390047, 0.014544,  0.23486, 0.360549,
  0.15934, 0.136784, 0.450024, 0.253853,
 0.051646, 0.089786, 0.415828,  0.44274,
  0.02821, 0.114358, 0.167357, 0.690075,
 0.111938, 0.032908, 0.201126, 0.654028} 


1 69.80073438920087
{0.633907, 0.082333, 0.202574, 0.081186,
 0.267088, 0.208542,  0.30765, 0.216721,
 0.290357, 0.222612, 0.242058, 0.244973,
 0.340554, 0.090322, 0.251105, 0.318019,
 0.283057, 0.249108,  0.18203, 0.285804,
 0.396265,  0.17648,  0.16616, 0.261095,
