dolus : 285 documents
=================
 13 dolus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.321518, 0.176908, 0.278462, 0.223112,
 0.366836, 0.201184, 0.203151, 0.228829,
 0.216965, 0.261611,   0.2554, 0.266023,
 0.220612, 0.150241, 0.250689, 0.378457,
 0.177908, 0.191524, 0.495581, 0.134986,
 0.346136, 0.045953, 0.124184, 0.483727,
 0.114627,  0.22461, 0.384516, 0.276246,
 0.069427, 0.440835, 0.190986, 0.298753}
{0.271838, 0.228417, 0.287325, 0.212419,
 0.629458, 0.165664, 0.106621, 0.098257,
 0.295056, 0.303507, 0.241214, 0.160222,
 0.100541, 0.241403, 0.387679, 0.270377,
 0.167732, 0.156659, 0.387075, 0.288534,
 0.542744, 0.108561, 0.314414, 0.034281,
 0.717067, 0.130844, 0.109616, 0.042472,
  0.54478, 0.236555, 0.187379, 0.031285} 


1 47.42793964159103
{0.303007, 0.173527, 0.277377,  0.24609,
 0.344137, 0.163651, 0.243976, 0.248236,
  0.20227, 0.269748, 0.262642,  0.26534,
 0.107263, 0.169757, 0.359069, 0.363911,
 0.206135, 0.160963, 0.481773, 0.151129,
 0.326847, 0.095623, 0.128435, 0.449095,
 0.200198, 0.141258, 0.430639, 0.227904,
 0.110471, 0.128557, 0.274671,   0.4863}
{0.787393,  0.05738, 0.048854, 0.106373,
 0.500933, 0.177286, 0.068361,  0.25342,
 0.278155, 0.280904, 0.301287, 0.139655,
 0.411924, 0.156131, 0.285646, 0.146299,
 0.428108,   0.0785, 0.275556, 0.217836,
 0.483511, 0.144851, 0.254604, 0.117034,
 0.736858, 0.155075, 0.089809, 0.018257,
 0.735606, 0.200975, 0.053858, 0.009561} 


1 38.565287378725394
{0.337831, 0.224217, 0.195304, 0.242647,
 0.328099, 0.178864, 0.242883, 0.250154,
 0.207045, 0.276534, 0.246082,  0.27034,
 0.184202, 0.160704, 0.364153, 0.290942,
 0.222667, 0.199943, 0.425343, 0.152047,
 0.396763, 0.066467, 0.141962, 0.394808,
 0.269029, 0.129192, 0.346335, 0.255444,
 0.122541,  0.23767, 0.223966, 0.415823}
{0.371383, 0.087832, 0.112778, 0.428007,
