scriptura : 666 documents
=================
 4 scriptura 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.615349, 0.078844, 0.287489, 0.018318,
 0.124863, 0.269181, 0.145377, 0.460579,
  0.33781, 0.219341, 0.210396, 0.232453,
 0.157195, 0.222177, 0.376867, 0.243761,
 0.286418, 0.237922, 0.240767, 0.234893,
 0.238131, 0.254932, 0.300356, 0.206581,
  0.39758, 0.084197, 0.340266, 0.177958,
 0.349185, 0.236865, 0.275181, 0.138769}
{0.226237, 0.080441, 0.360028, 0.333294,
 0.281142, 0.234753, 0.167317, 0.316788,
 0.278799, 0.233457, 0.177043,   0.3107,
 0.122137, 0.280997, 0.378572, 0.218295,
  0.13935, 0.300774, 0.222491, 0.337384,
 0.095452, 0.515656, 0.159906, 0.228987,
 0.120067, 0.541461, 0.199578, 0.138893,
 0.249353, 0.427861, 0.161297, 0.161489} 


1 27.339992416563454
{0.612027, 0.073011, 0.214966, 0.099997,
 0.153475, 0.274525, 0.158395, 0.413605,
 0.333648, 0.221317, 0.213289, 0.231746,
 0.168997, 0.202701, 0.385271, 0.243031,
 0.284338, 0.252617, 0.217051, 0.245994,
 0.245427, 0.290954, 0.243498, 0.220121,
 0.379579, 0.065064, 0.416574, 0.138783,
 0.350288, 0.241402, 0.244808, 0.163502}
{0.207453, 0.272777, 0.092102, 0.427668,
 0.206912, 0.321054,  0.16855, 0.303484,
 0.280441, 0.234662, 0.159292, 0.325605,
 0.191436, 0.233893,  0.34356, 0.231112,
 0.137527, 0.349715, 0.207241, 0.305517,
 0.094501,  0.48504, 0.141385, 0.279074,
 0.160889, 0.394312,  0.24629, 0.198509,
 0.257908, 0.416753, 0.166985, 0.158355} 


1 22.530321550596227
{0.562425, 0.116413, 0.215858, 0.105304,
 0.288834, 0.206537, 0.161631, 0.342997,
 0.324478, 0.220317, 0.227467, 0.227737,
 0.174933, 0.193899, 0.378093, 0.253076,
