licet : 2592 documents
=================
 33 licet 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2...ready to estimate
{0.228296, 0.276676, 0.278845, 0.216183,
 0.240408, 0.246378, 0.263427, 0.249787,
 0.261498, 0.254517, 0.242852, 0.241133,
 0.221833, 0.341439, 0.269439,  0.16729,
  0.21355, 0.235194, 0.280423, 0.270833,
 0.200381, 0.276107, 0.237489, 0.286023,
 0.240177, 0.298852, 0.230172, 0.230798,
 0.290826, 0.338404, 0.187291,  0.18348}
{0.354309, 0.066007, 0.122757, 0.456926,
 0.260345,   0.3061, 0.256862, 0.176693,
 0.130451, 0.336336, 0.214959, 0.318254,
 0.051432,  0.12394, 0.753025, 0.071602,
 0.185264, 0.307204, 0.266179, 0.241353,
 0.171416, 0.133132, 0.402366, 0.293087,
 0.285265, 0.229149, 0.158365, 0.327222,
 0.088905, 0.227506, 0.279561, 0.404028} 


1 17.9799282157769
{0.221062, 0.273664, 0.289337, 0.215936,
 0.239794, 0.245947, 0.265048, 0.249211,
 0.261854, 0.253947, 0.243436, 0.240763,
 0.182036, 0.348302, 0.286652,  0.18301,
 0.213698, 0.235426, 0.281069, 0.269807,
  0.20241, 0.269787,  0.24438, 0.283424,
 0.243678, 0.288537, 0.241806, 0.225979,
 0.285346, 0.326744, 0.219081, 0.168829}
{0.214733, 0.447201, 0.237445,  0.10062,
 0.268866, 0.314358, 0.237709, 0.179067,
 0.133281,   0.3403, 0.208903, 0.317515,
 0.136937, 0.192627,  0.33612, 0.334316,
  0.17403, 0.301106,  0.27329, 0.251573,
 0.177563, 0.130883, 0.455548, 0.236005,
 0.278735, 0.200377, 0.229075, 0.291813,
 0.091135, 0.226753, 0.286509, 0.395603} 


1 7.843104301903374
{0.220976, 0.280173, 0.289039, 0.209812,
 0.239647, 0.244926, 0.268239, 0.247188,
 0.260784, 0.254685, 0.242424, 0.242106,
 0.161288, 0.351049, 0.300292, 0.187371,
 0.214539, 0.236351, 0.279755, 0.269356,
 0.196889, 0.272924, 0.244359, 0.285828,
 0.227829, 0.297327,  0.25928, 0.215564,
 0.285725, 0.325617, 0.220095, 0.168563}
{0.306956, 0.341845, 0.058961, 0.292237,
 0.266112,  0.31515, 0.239016, 0.179721,
 0.131637, 0.336259,  0.22676, 0.305344,
 0.141921, 0.398681, 0.188812, 0.270587,
