nepos : 569 documents
=================
 35 nepos 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.021974, 0.328853, 0.520133, 0.129039,
 0.158777, 0.259118, 0.247618, 0.334487,
 0.184688, 0.345339, 0.161103,  0.30887,
  0.10576, 0.524359, 0.243436, 0.126446,
 0.072331,  0.36431, 0.164172, 0.399186,
 0.014041, 0.471047, 0.173236, 0.341676,
 0.006839, 0.445015, 0.317742, 0.230403,
 0.036684, 0.042744, 0.157686, 0.762887}
{0.002293, 0.616446, 0.238594, 0.142667,
 0.009526, 0.496881, 0.251435, 0.242158,
  0.00212, 0.430682, 0.087683, 0.479515,
 0.000353, 0.909569, 0.011414, 0.078663,
 0.000144, 0.667609, 0.074731, 0.257516,
 0.000077, 0.407245, 0.297377,   0.2953,
 0.000005, 0.069308, 0.375838, 0.554849,
  0.00005, 0.109009,  0.36702, 0.523921} 


1 81.84347378162053
{ 0.12726, 0.297073, 0.459781, 0.115886,
 0.156767, 0.253758, 0.253194, 0.336281,
  0.18617, 0.346303, 0.159236, 0.308291,
 0.145328, 0.539957, 0.193435,  0.12128,
 0.057482, 0.373947, 0.187957, 0.380613,
 0.032843, 0.304591, 0.313906, 0.348659,
 0.029618, 0.306999, 0.352803, 0.310581,
 0.036482, 0.101568, 0.035152, 0.826798}
{0.000753, 0.118826, 0.593365, 0.287057,
 0.009135, 0.311129, 0.436745, 0.242991,
 0.001339, 0.429799, 0.147336, 0.421527,
 0.000596, 0.528953, 0.300223, 0.170228,
 0.000045, 0.806851, 0.029225, 0.163879,
 0.000022, 0.393783, 0.244184, 0.362011,
  0.00001, 0.041698, 0.675929, 0.282363,
 0.000078, 0.055359, 0.654339, 0.290223} 


1 64.4675088825004
{0.086769, 0.309457, 0.483617, 0.120158,
 0.157706, 0.250061, 0.255058, 0.337175,
 0.196034, 0.344911, 0.157488, 0.301567,
 0.068151, 0.552226, 0.225808, 0.153815,
 0.044544, 0.359502, 0.187507, 0.408446,
 0.026246, 0.386457, 0.370001, 0.217296,
 0.026504, 0.372478, 0.338861, 0.262157,
 0.027472, 0.067506, 0.835579, 0.069443}
{0.006642, 0.618438, 0.059911,  0.31501,
 0.007157, 0.351144,  0.45169, 0.190008,
 0.003875, 0.387311, 0.200392, 0.408422,
 0.000705, 0.694328, 0.086274, 0.218693,
 0.000079, 0.600129, 0.089607, 0.310185,
 0.000048,  0.13502, 0.395384, 0.469548,
 0.000017, 0.034601, 0.434223,  0.53116,
 0.000136, 0.082618, 0.769916, 0.147329} 


1 63.48448746277963
{0.067181, 0.318842, 0.486546,  0.12743,
 0.166375, 0.247063, 0.254657, 0.331905,
 0.189771, 0.350549, 0.158304, 0.301376,
 0.035652,  0.57749, 0.226416, 0.160442,
 0.046744, 0.356888, 0.202415, 0.393953,
 0.021918, 0.417852, 0.355939, 0.204291,
 0.023922, 0.282556, 0.400101, 0.293421,
 0.005636,  0.15766, 0.786592, 0.050112}
{0.014986, 0.333208,  0.47102, 0.180786,
 0.010776, 0.311467, 0.474156, 0.203602,
 0.002316, 0.360237, 0.176214, 0.461234,
 0.000422, 0.621679, 0.060991, 0.316908,
 0.000195, 0.600369, 0.091047, 0.308389,
 0.000049, 0.154146, 0.104715,  0.74109,
 0.000177, 0.024309, 0.702144, 0.273371,
  0.00012,  0.01626, 0.913422, 0.070198} 


1 65.38772071743729
{0.042523,  0.30789, 0.501022, 0.148565,
 0.163383, 0.245054,  0.26191, 0.329654,
 0.188648, 0.350338, 0.159087, 0.301926,
 0.052591, 0.532729, 0.261958, 0.152722,
 0.041805, 0.371217, 0.206904, 0.380074,
 0.013739, 0.342548, 0.220231, 0.423483,
 0.007614,  0.22942,  0.39218, 0.370786,
 0.012219, 0.586443, 0.311786, 0.089552}
