simplex : 860 documents
=================
 30 simplex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.14001,  0.41425, 0.326234, 0.119507,
 0.147757, 0.231842, 0.341642,  0.27876,
  0.24191, 0.199392, 0.245848,  0.31285,
 0.193061, 0.107332, 0.153724, 0.545884,
  0.20293, 0.210536, 0.225716, 0.360818,
 0.351512, 0.281903, 0.150756,  0.21583,
 0.271063,  0.11777, 0.307753, 0.303414,
  0.34172, 0.244124, 0.328209, 0.085947}
{0.067072, 0.901425, 0.010378, 0.021126,
 0.154124, 0.344054,  0.23648, 0.265342,
 0.440557, 0.159904, 0.184902, 0.214636,
 0.214495, 0.028185, 0.655267, 0.102052,
  0.19835,  0.09311, 0.254865, 0.453675,
 0.239872, 0.135562,  0.44648, 0.178086,
  0.07169, 0.314787, 0.145367, 0.468156,
 0.185649, 0.262367, 0.154525,  0.39746} 


1 34.99300942548444
{0.154843, 0.415174, 0.313347, 0.116635,
 0.150182, 0.232955, 0.339572, 0.277291,
 0.237274, 0.195509, 0.261842, 0.305375,
 0.238971, 0.133511,  0.20638, 0.421138,
 0.205445, 0.207838, 0.225059, 0.361658,
 0.318053, 0.292067, 0.169297, 0.220583,
 0.245742, 0.123454, 0.300261, 0.330543,
 0.319593, 0.295415, 0.312544, 0.072448}
{0.140432, 0.124616, 0.151949, 0.583002,
 0.189062,  0.35123, 0.232668,  0.22704,
 0.461796, 0.124953, 0.161263, 0.251988,
 0.379579, 0.067873, 0.101197, 0.451351,
 0.204792, 0.097246, 0.193494, 0.504468,
 0.278646, 0.128549, 0.445809, 0.146996,
 0.123114, 0.070832, 0.258224,  0.54783,
 0.171222, 0.252535, 0.148547, 0.427696} 


1 17.257374543258866
{ 0.17437, 0.392433, 0.282054, 0.151143,
 0.141515, 0.231721, 0.340005, 0.286759,
 0.227737, 0.195991, 0.280358, 0.295914,
 0.256087, 0.080006, 0.130195, 0.533712,
 0.199459,  0.21334, 0.222656, 0.364545,
  0.31313, 0.292796, 0.157409, 0.236665,
 0.251868, 0.119621, 0.294803, 0.333708,
 0.304884, 0.224231, 0.412709, 0.058176}
{0.249012, 0.184262, 0.101002, 0.465724,
 0.158757, 0.377322, 0.242749, 0.221172,
 0.454032, 0.110041, 0.166582, 0.269346,
 0.306294, 0.099915,  0.26916, 0.324631,
 0.165956, 0.097714, 0.227523, 0.508807,
 0.264294,  0.10797, 0.478361, 0.149374,
  0.30562, 0.176831, 0.178492, 0.339056,
 0.165381, 0.246504, 0.153953, 0.434161} 


1 19.086809457996637
{0.158701, 0.383491, 0.309226, 0.148582,
  0.14486, 0.216038, 0.365883, 0.273219,
 0.232684, 0.186391, 0.277105,  0.30382,
 0.210611, 0.078188, 0.194537, 0.516664,
 0.199525, 0.216477, 0.217326, 0.366672,
 0.286897, 0.305804, 0.174706, 0.232594,
 0.265211,  0.14547,  0.27466, 0.314659,
 0.319915, 0.217425, 0.361743, 0.100917}
{0.187484,  0.25784, 0.363485,  0.19119,
 0.177582, 0.318707, 0.222687, 0.281024,
 0.424336, 0.094625, 0.239065, 0.241974,
 0.282729, 0.066963, 0.291553, 0.358755,
 0.164939, 0.095704, 0.223235, 0.516121,
 0.211778, 0.122633,   0.5438, 0.121789,
 0.195439, 0.194439, 0.282011, 0.328112,
 0.197097, 0.224638, 0.155567, 0.422698} 


1 15.71415449711732
{0.155331, 0.383333, 0.312805, 0.148531,
 0.147238, 0.235773, 0.343725, 0.273264,
 0.229865, 0.214035, 0.254152, 0.301947,
  0.20941, 0.153409, 0.194297, 0.442884,
 0.193592, 0.221608, 0.220853, 0.363948,
 0.288844, 0.290357, 0.188572, 0.232226,
 0.291897, 0.123752, 0.339171, 0.245179,
 0.273709, 0.229866, 0.417395,  0.07903}
{0.114692, 0.386141, 0.141459, 0.357707,
 0.229208, 0.296854, 0.150855, 0.323083,
 0.433305, 0.111948, 0.183575, 0.271172,
 0.218908, 0.183004, 0.151007, 0.447082,
 0.198197, 0.095714, 0.217446, 0.488643,
  0.21683, 0.180781, 0.394355, 0.208034,
 0.198489,  0.23058, 0.308166, 0.262764,
 0.223645, 0.323045, 0.182974, 0.270336} 


1 13.993070485396826
{0.146299, 0.382846, 0.321363, 0.149492,
 0.136129, 0.220836, 0.373941, 0.269095,
 0.234479, 0.209388, 0.264836, 0.291297,
   0.2608, 0.191594, 0.267865, 0.279742,
 0.193608, 0.221803, 0.219705, 0.364883,
  0.31035, 0.280554, 0.206452, 0.202644,
 0.296529, 0.147915, 0.274792, 0.280764,
 0.253675, 0.237746, 0.408934, 0.099645}
{0.379915, 0.262141,  0.17246, 0.185484,
 0.237109, 0.302979, 0.196185, 0.263726,
 0.407653, 0.102824, 0.211048, 0.278476,
 0.403851,  0.11982, 0.108241, 0.368088,
 0.176089, 0.176837, 0.212643, 0.434431,
 0.215784, 0.178748, 0.421515, 0.183953,
 0.169852, 0.237327, 0.311653, 0.281167,
 0.207478, 0.315603,  0.20764, 0.269279} 


1 10.3364978471542
{0.137413, 0.399662, 0.321444,  0.14148,
 0.144672, 0.240514, 0.364285,  0.25053,
 0.239189, 0.209138, 0.244348, 0.307325,
 0.239869, 0.180575, 0.286118, 0.293439,
 0.192728, 0.216914, 0.220813, 0.369546,
 0.271252,  0.27695, 0.246053, 0.205746,
 0.296193, 0.195959, 0.235453, 0.272395,
 0.260359, 0.255309, 0.392273, 0.092059}
{0.258186, 0.409732, 0.120924, 0.211158,
