necessarius : 1385 documents
=================
 36 necessarius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.410634, 0.310909, 0.140657,   0.1378,
 0.312525,   0.2727, 0.202266, 0.212509,
 0.270011, 0.232284, 0.293659, 0.204046,
 0.430504, 0.256168, 0.126649, 0.186679,
  0.23313, 0.353804, 0.249463, 0.163603,
 0.150191, 0.154663,  0.38552, 0.309626,
 0.224329, 0.297345, 0.315644, 0.162682,
 0.227592, 0.281285, 0.276875, 0.214247}
{ 0.63346, 0.260994, 0.062364, 0.043183,
 0.401853, 0.311631, 0.236238, 0.050279,
 0.675593, 0.200506, 0.100965, 0.022936,
 0.207892, 0.701918, 0.085374, 0.004815,
 0.208981, 0.476457, 0.286942,  0.02762,
 0.118209,  0.66922, 0.110772,   0.1018,
 0.206599, 0.244584, 0.315361, 0.233456,
 0.153454, 0.170911, 0.250049, 0.425586} 


1 25.592823605488668
{0.401182, 0.327139, 0.138986, 0.132693,
 0.306163, 0.275421,   0.2062, 0.212216,
 0.268908, 0.232463, 0.281906, 0.216723,
 0.255216,  0.33317, 0.171172, 0.240442,
 0.237727, 0.353451, 0.242744, 0.166078,
 0.165116, 0.176565,  0.39312, 0.265199,
 0.227285, 0.291875, 0.323112, 0.157729,
 0.235013, 0.253055,  0.28864, 0.223292}
{0.691714, 0.106261, 0.152848, 0.049177,
 0.369432, 0.272712,  0.27539, 0.082465,
 0.638766, 0.235991, 0.095848, 0.029395,
 0.309965, 0.569898, 0.101001, 0.019136,
  0.19328, 0.494446, 0.282419, 0.029856,
  0.12928, 0.627686, 0.128043, 0.114991,
 0.164139, 0.146975,   0.2947, 0.394186,
 0.160458, 0.174437, 0.255063, 0.410042} 


1 21.15044519916748
{  0.4106, 0.313605, 0.142412, 0.133383,
 0.318614,  0.26603, 0.206943, 0.208413,
 0.272936, 0.236095,  0.27519, 0.215779,
 0.236236, 0.311753, 0.164847, 0.287164,
 0.238683, 0.353587, 0.241357, 0.166373,
 0.173398, 0.181927, 0.372544, 0.272131,
 0.211608, 0.291572, 0.321575, 0.175245,
 0.258714, 0.244593, 0.274655, 0.222037}
{ 0.29956, 0.335831, 0.201737, 0.162872,
 0.348833, 0.300451, 0.269827, 0.080889,
 0.629655, 0.256805, 0.089548, 0.023993,
 0.495086, 0.262331, 0.195302, 0.047281,
 0.198737, 0.481481, 0.288298, 0.031485,
 0.175547, 0.633439, 0.072504,  0.11851,
 0.255687, 0.143342, 0.304108, 0.296862,
 0.159677, 0.178101, 0.248253, 0.413969} 


1 20.847004181176004
{0.403695, 0.305568, 0.146734, 0.144003,
 0.308042, 0.264578, 0.221352, 0.206028,
 0.273885,  0.23627, 0.268019, 0.221826,
 0.132633, 0.307702, 0.294011, 0.265654,
 0.239181, 0.349757, 0.240794, 0.170268,
 0.210165, 0.203046, 0.290996, 0.295793,
 0.216273, 0.284556,  0.32046,  0.17871,
 0.234034, 0.257364, 0.278918, 0.229684}
{0.200747, 0.141394, 0.595254, 0.062605,
 0.350424, 0.301153, 0.276436, 0.071987,
 0.551391, 0.265058, 0.135002, 0.048549,
 0.364015, 0.262954, 0.341551,  0.03148,
 0.201314, 0.536119, 0.232315, 0.030252,
 0.164069, 0.635203, 0.090389,  0.11034,
  0.16744, 0.177333,  0.33801, 0.317217,
 0.154086, 0.178707, 0.254031, 0.413176} 


1 18.7059450563822
{0.392818, 0.293329,  0.15132, 0.162534,
 0.310707,  0.27137, 0.227534, 0.190389,
 0.270088, 0.238729, 0.259876, 0.231308,
 0.229499, 0.329605, 0.274157, 0.166739,
 0.237744,  0.35005, 0.240472, 0.171734,
 0.252829, 0.211144, 0.288678, 0.247349,
 0.225739, 0.270662, 0.326089,  0.17751,
 0.245232, 0.262353, 0.273875,  0.21854}
{ 0.42124, 0.137643, 0.380481, 0.060636,
 0.291149, 0.349236, 0.285539, 0.074075,
 0.492529, 0.275588, 0.192621, 0.039262,
 0.275262, 0.500478,  0.18676,   0.0375,
 0.212809, 0.521231, 0.237016, 0.028944,
  0.18704,  0.59124, 0.118646, 0.103074,
 0.220318, 0.157786, 0.295027, 0.326869,
 0.153091, 0.180244,  0.25434, 0.412325} 


1 14.982271506729138
{0.380123, 0.302003, 0.155847, 0.162027,
 0.308484, 0.279181,  0.23128, 0.181056,
 0.274968, 0.242548, 0.258252, 0.224232,
 0.225449, 0.337986, 0.289643, 0.146922,
 0.236679, 0.350892, 0.240814, 0.171615,
  0.27863, 0.246291, 0.265947, 0.209132,
 0.235785, 0.196711, 0.356959, 0.210546,
 0.240764, 0.261228, 0.279392, 0.218615}
{0.271681,  0.30152, 0.298048, 0.128752,
 0.281656, 0.364083,   0.2799, 0.074361,
 0.470271, 0.209309, 0.283065, 0.037356,
 0.315223, 0.366912, 0.286076, 0.031789,
 0.210394, 0.524765, 0.235888, 0.028953,
   0.2424, 0.509307, 0.138918, 0.109374,
 0.151981, 0.277416, 0.249605, 0.320998,
  0.15361, 0.181322, 0.253852, 0.411216} 


1 14.945343610224676
{0.381481, 0.302264, 0.154208, 0.162046,
 0.296275, 0.278327, 0.239767, 0.185631,
 0.260554, 0.235389, 0.267445, 0.236612,
  0.19517, 0.272641, 0.306478, 0.225711,
 0.235547, 0.351101, 0.243465, 0.169887,
 0.297397, 0.265421, 0.237792,  0.19939,
 0.242506, 0.201178, 0.347647,  0.20867,
 0.216591, 0.296964, 0.269965, 0.216481}
{0.581655, 0.229817, 0.124176, 0.064353,
 0.290783, 0.324874, 0.309256, 0.075086,
 0.440786, 0.212665, 0.301223, 0.045326,
 0.459373, 0.226435, 0.289044, 0.025148,
 0.195845, 0.496475, 0.278734, 0.028947,
 0.256951, 0.420582, 0.244804, 0.077663,
 0.145733, 0.256569, 0.358987, 0.238711,
  0.15031, 0.178763, 0.260768, 0.410159} 


1 16.785318533453786
{0.371399, 0.293986, 0.155494, 0.179121,
 0.298967, 0.276448, 0.241556,  0.18303,
 0.264202, 0.229762, 0.275932, 0.230104,
 0.186964, 0.267832, 0.278283, 0.266921,
 0.235972, 0.350942, 0.243546, 0.169541,
 0.328653, 0.245651, 0.187093, 0.238602,
 0.237271, 0.203227, 0.356227, 0.203274,
 0.244475, 0.279363, 0.260901, 0.215261}
{0.154946, 0.623451, 0.167345, 0.054258,
 0.293553,   0.2865, 0.348077,  0.07187,
 0.486006, 0.150793, 0.308107, 0.055094,
 0.379376, 0.163257, 0.423768, 0.033599,
 0.181947, 0.511534, 0.275121, 0.031398,
 0.253382, 0.404304, 0.253409, 0.088905,
 0.106425, 0.135592, 0.537334,  0.22065,
 0.156837, 0.177343, 0.276131, 0.389689} 


1 14.626557071210634
{0.367329, 0.301909, 0.158011, 0.172751,
 0.296235, 0.279959, 0.238702, 0.185103,
 0.269236, 0.222608,  0.27776, 0.230396,
 0.250473, 0.141298, 0.352781, 0.255447,
 0.238262, 0.351597, 0.239984, 0.170158,
 0.276857, 0.242992, 0.201104, 0.279047,
 0.230353, 0.227522, 0.345489, 0.196636,
 0.228563, 0.271819, 0.263145, 0.236474}
{ 0.23773,  0.34966, 0.388384, 0.024225,
 0.237051, 0.266542, 0.427248, 0.069158,
 0.448542, 0.174714, 0.323973, 0.052771,
 0.299295,  0.28107, 0.398692, 0.020942,
 0.197281, 0.481964, 0.287578, 0.033178,
 0.236261, 0.387353, 0.289303, 0.087083,
 0.266936, 0.222566, 0.327879, 0.182619,
 0.156627, 0.182313, 0.277452, 0.383608} 


1 11.785457117150099
{0.373615, 0.301593,  0.15859, 0.166202,
 0.300283, 0.282831,  0.22252, 0.194365,
 0.273572, 0.225039, 0.272055, 0.229334,
 0.402672, 0.181408, 0.201846, 0.214074,
 0.235066, 0.351703, 0.242505, 0.170726,
 0.273395, 0.224776,  0.24071, 0.261119,
 0.202864, 0.248048, 0.344149, 0.204939,
 0.186243, 0.281078, 0.286355, 0.246323}
{0.328262, 0.150558, 0.439572, 0.081608,
 0.295299, 0.273401, 0.364271, 0.067028,
 0.488888,   0.2089, 0.269708, 0.032505,
 0.256877, 0.353644, 0.360986, 0.028494,
 0.201672, 0.481063, 0.278591, 0.038675,
 0.163517, 0.465496, 0.295973, 0.075013,
 0.205062, 0.379247, 0.336278, 0.079412,
 0.156812, 0.190603, 0.273398, 0.379187} 


1 10.63752255157369
{0.374246, 0.300129, 0.159302, 0.166322,
 0.301754, 0.276518, 0.225905, 0.195823,
 0.280445, 0.222245, 0.270347, 0.226964,
 0.384727, 0.161121, 0.288656, 0.165496,
 0.231847,  0.35268, 0.248002, 0.167471,
 0.259085, 0.212212, 0.242868, 0.285835,
 0.191596, 0.256509, 0.344607, 0.207289,
 0.174623,  0.25574, 0.297184, 0.272453}
{0.580176,  0.16335, 0.210087, 0.046386,
 0.323125, 0.290879, 0.333064, 0.052931,
 0.492351, 0.207438,  0.26783,  0.03238,
 0.272174,  0.30762, 0.391261, 0.028944,
 0.235101, 0.458307, 0.259088, 0.047503,
 0.178138, 0.521735,  0.21195, 0.088177,
 0.174616, 0.225812, 0.412459, 0.187113,
 0.170527, 0.194842, 0.251893, 0.382737} 


1 14.72987514397897
{0.367162, 0.315393, 0.182265,  0.13518,
 0.302181, 0.274343, 0.228094, 0.195382,
 0.269097, 0.218065, 0.278728,  0.23411,
 0.393182, 0.094279, 0.326681, 0.185859,
 0.229436, 0.365969,  0.23885, 0.165744,
 0.274817, 0.205676, 0.238681, 0.280826,
 0.199175, 0.303435, 0.239927, 0.257463,
 0.170417, 0.260461, 0.299119, 0.270004}
{0.587338, 0.078071, 0.299779, 0.034812,
 0.307557, 0.304077, 0.337322, 0.051044,
 0.465201, 0.253741, 0.253928,  0.02713,
 0.462111, 0.243386, 0.256246, 0.038256,
 0.216873,  0.50585, 0.231282, 0.045995,
 0.178025, 0.497232, 0.221546, 0.103197,
 0.115999, 0.308725, 0.389692, 0.185584,
 0.176262, 0.191971,  0.24958, 0.382187} 


1 15.955227391284314
{0.389766, 0.298762, 0.181773, 0.129698,
 0.292641, 0.274588,  0.24242, 0.190351,
 0.277345, 0.219311, 0.269255, 0.234089,
 0.260828, 0.134401, 0.396943, 0.207829,
 0.224204, 0.366801, 0.236141, 0.172854,
  0.28129, 0.215212, 0.242667, 0.260831,
 0.215783, 0.336886, 0.265544, 0.181787,
 0.169507, 0.265747, 0.300998, 0.263748}
{0.594215, 0.101787, 0.275603, 0.028395,
 0.320294, 0.298442, 0.335088, 0.046176,
 0.424844, 0.238616, 0.301941, 0.034599,
 0.162359, 0.393153, 0.404694, 0.039794,
 0.225384, 0.518503, 0.214018, 0.042094,
 0.202483, 0.361288, 0.328639,  0.10759,
 0.123425, 0.289168, 0.398676, 0.188731,
 0.173899, 0.164977, 0.241515, 0.419609} 


1 15.918736885725695
{0.387783, 0.291241, 0.187761, 0.133215,
 0.292411,   0.2745, 0.245187, 0.187902,
 0.281769, 0.213736, 0.268299, 0.236196,
 0.247355, 0.139579, 0.328019, 0.285047,
 0.222878, 0.369116, 0.235863, 0.172144,
 0.283312,   0.2228,  0.24917, 0.244718,
  0.20271, 0.291891, 0.335037, 0.170361,
  0.16759, 0.266423, 0.301531, 0.264456}
{0.441416, 0.161389, 0.326091, 0.071104,
 0.273967, 0.296638, 0.383322, 0.046073,
 0.442303, 0.196708, 0.324931, 0.036059,
  0.49258,  0.28975, 0.203249, 0.014421,
 0.221066, 0.552862, 0.196214, 0.029858,
 0.193643, 0.385079, 0.305998,  0.11528,
 0.136634, 0.201024, 0.462932,  0.19941,
 0.174701, 0.173937, 0.238351, 0.413012} 


1 18.01700357205635
{0.382019, 0.296581, 0.195542, 0.125858,
 0.296969, 0.258746, 0.251425,  0.19286,
  0.27814, 0.219163,  0.27424, 0.228456,
 0.240626, 0.142642, 0.317908, 0.298824,
 0.226577,  0.36821, 0.236929, 0.168283,
  0.30128,   0.2181, 0.226003, 0.254617,
 0.195764, 0.293628, 0.318864, 0.191745,
 0.177236, 0.285257, 0.295865, 0.241642}
{0.173593, 0.491888, 0.304752, 0.029767,
 0.296634,  0.26199, 0.407858, 0.033519,
 0.465052, 0.227545, 0.293134, 0.014269,
 0.539527,  0.22578, 0.218712, 0.015981,
  0.20752, 0.530104, 0.224533, 0.037843,
 0.186178, 0.376683, 0.351126, 0.086012,
 0.158068, 0.276588, 0.338489, 0.226854,
  0.18978, 0.171312, 0.244297, 0.394611} 


1 17.025483270180576
{0.381055, 0.297905, 0.194057, 0.126983,
  0.29667, 0.257554, 0.262921, 0.182855,
 0.275098, 0.225583, 0.278193, 0.221126,
 0.149422, 0.306068, 0.244578, 0.299933,
 0.229961, 0.371653, 0.240047,  0.15834,
 0.295781, 0.233052,  0.22344, 0.247726,
 0.194723, 0.279563, 0.323724,  0.20199,
 0.203819, 0.278346, 0.276041, 0.241794}
{0.241479, 0.437299, 0.292519, 0.028702,
 0.325789, 0.255467, 0.385329, 0.033415,
 0.450218, 0.231704, 0.302644, 0.015435,
 0.247785, 0.446665, 0.277398, 0.028152,
 0.233359, 0.516891,  0.21527,  0.03448,
 0.204839, 0.405842, 0.286836, 0.102482,
 0.231182, 0.239238, 0.396786, 0.132795,
 0.187241, 0.180339, 0.248549, 0.383871} 


1 17.47408383660881
{0.381578, 0.309027, 0.188763, 0.120632,
 0.295112, 0.259098,  0.26435,  0.18144,
 0.276738, 0.227695, 0.275998, 0.219569,
 0.129972, 0.345213, 0.236778, 0.288038,
 0.228978, 0.372172, 0.239509, 0.159341,
  0.27335, 0.261826, 0.233313,  0.23151,
 0.232303, 0.283204, 0.318899, 0.165594,
 0.210731, 0.298936, 0.256016, 0.234317}
{0.301103, 0.221668, 0.461652, 0.015577,
 0.330096, 0.249702, 0.388252,  0.03195,
 0.408518,   0.2333, 0.315032, 0.043149,
 0.198681,  0.34621, 0.420663, 0.034445,
  0.22708, 0.513779, 0.217593, 0.041548,
 0.204253, 0.401295, 0.301071, 0.093381,
 0.179996,  0.18726, 0.445586, 0.187158,
 0.174744, 0.170996, 0.270901, 0.383358} 


1 13.977013615031208
{0.380307, 0.306182,  0.19537, 0.118141,
 0.290132, 0.264216, 0.257858, 0.187794,
 0.279043,  0.23157, 0.271041, 0.218346,
 0.136099, 0.497481, 0.179425, 0.186996,
 0.231348, 0.369067, 0.237243, 0.162342,
 0.266618, 0.268704, 0.234203, 0.230475,
  0.21404, 0.285541, 0.328062, 0.172358,
 0.212786, 0.288643, 0.268656, 0.229915}
{0.360492, 0.308186, 0.294974, 0.036347,
 0.336978,  0.24834, 0.382575, 0.032107,
 0.392751, 0.231715, 0.329177, 0.046358,
 0.343808, 0.233667, 0.388353, 0.034173,
 0.242144, 0.471187, 0.237452, 0.049218,
 0.210279, 0.393871, 0.288329, 0.107521,
 0.268487, 0.168535, 0.382181, 0.180797,
 0.170825, 0.177398, 0.262421, 0.389356} 


1 12.14681683236451
{0.376622, 0.312812, 0.201765, 0.108801,
  0.28602, 0.270636, 0.271282, 0.172062,
 0.277854, 0.237661, 0.278904, 0.205581,
  0.15625, 0.457669, 0.176838, 0.209243,
 0.232023, 0.372281, 0.235221, 0.160476,
 0.250695, 0.276078, 0.235007,  0.23822,
   0.2531, 0.274414, 0.298752, 0.173735,
 0.220452, 0.296523, 0.254535, 0.228489}
{0.333103, 0.156519,  0.45545, 0.054927,
 0.364396, 0.241863, 0.343691, 0.050049,
 0.414292, 0.226716,  0.31713, 0.041862,
 0.318953, 0.352058, 0.286423, 0.042566,
  0.22373, 0.464241, 0.242365, 0.069664,
 0.262195, 0.333787, 0.274326, 0.129691,
 0.167139, 0.245414, 0.360714, 0.226733,
 0.167923, 0.181643, 0.265316, 0.385118} 


1 13.675659726336516
{0.377877, 0.308099, 0.202916, 0.111108,
 0.297969, 0.261364, 0.271572, 0.169095,
 0.282316, 0.243282, 0.282912,  0.19149,
 0.182067, 0.487199, 0.168615, 0.162118,
  0.23184, 0.375035, 0.233501, 0.159623,
 0.261987, 0.303781,  0.22029, 0.213942,
 0.242366, 0.266088, 0.306286,  0.18526,
 0.207988, 0.313989, 0.267527, 0.210496}
{0.156117, 0.265308, 0.523382, 0.055193,
 0.393856, 0.254598, 0.283927, 0.067619,
 0.438407, 0.257492, 0.227605, 0.076496,
 0.319307, 0.287379, 0.271581, 0.121733,
 0.214863, 0.489276, 0.235319, 0.060542,
  0.29493, 0.314817, 0.191762, 0.198492,
 0.148319, 0.326441, 0.281184, 0.244055,
 0.161531, 0.174509, 0.271041, 0.392919} 


1 11.868209029839441
{0.388388, 0.302773, 0.203904, 0.104935,
 0.305038, 0.262309, 0.269571, 0.163082,
 0.279708, 0.245045, 0.282714, 0.192534,
 0.180559, 0.461592, 0.194657, 0.163193,
  0.24142, 0.376445, 0.229282, 0.152853,
 0.250986, 0.292446, 0.207365, 0.249204,
 0.231838, 0.251308, 0.292062, 0.224792,
 0.223069, 0.318115, 0.259987, 0.198829}
{0.306912, 0.155522, 0.460533, 0.077033,
 0.351504, 0.270021,  0.29885, 0.079624,
  0.45477, 0.239194, 0.222228, 0.083807,
 0.322788, 0.329585, 0.263829, 0.083798,
 0.219565, 0.477183, 0.242798, 0.060454,
 0.196853, 0.350102, 0.267974, 0.185072,
 0.169591, 0.417515, 0.231155,  0.18174,
  0.15572, 0.172707, 0.263424,  0.40815} 


1 11.090078345623356
{0.385565, 0.306283, 0.202515, 0.105637,
 0.307229, 0.261262,  0.26545, 0.166059,
 0.284787, 0.240412, 0.287703, 0.187097,
 0.166004, 0.377791, 0.236867, 0.219338,
  0.24287, 0.373949, 0.229526, 0.153655,
 0.230563, 0.339722, 0.189895,  0.23982,
 0.247014, 0.241707, 0.282085, 0.229194,
 0.188008, 0.327447, 0.290584, 0.193961}
{0.426671, 0.356838,  0.14643,  0.07006,
  0.36807,  0.26131, 0.283027, 0.087593,
 0.417573, 0.260573, 0.193231, 0.128623,
 0.382086, 0.356045,  0.22906, 0.032809,
 0.283542, 0.417414, 0.239281, 0.059764,
  0.17763, 0.373322, 0.261321, 0.187728,
 0.186896, 0.345657, 0.308339, 0.159108,
 0.155817,  0.17074, 0.263756, 0.409686} 


1 13.326508015758739
{0.384455, 0.305155, 0.205884, 0.104506,
 0.294747, 0.255989, 0.278587, 0.170678,
 0.279216, 0.241608, 0.289755, 0.189421,
 0.269069, 0.380476, 0.145562, 0.204893,
 0.242417, 0.374454, 0.231714, 0.151414,
  0.23697, 0.317223, 0.198645, 0.247162,
 0.249362, 0.249497, 0.295516, 0.205625,
 0.199156, 0.244148, 0.317446,  0.23925}
{0.518728,  0.18133,  0.24876, 0.051181,
 0.356073, 0.261563, 0.268471, 0.113893,
 0.387158, 0.228088,  0.22794, 0.156814,
 0.356313, 0.259284, 0.293045, 0.091358,
 0.290144, 0.412784, 0.235115, 0.061957,
 0.185236, 0.384253, 0.260756, 0.169754,
 0.148035, 0.242522, 0.334452,  0.27499,
 0.144758, 0.167856, 0.282975, 0.404411} 


1 10.97888764746449
{0.380895, 0.311409, 0.203139, 0.104558,
 0.294235,  0.26113, 0.276464, 0.168171,
 0.274427, 0.240091, 0.290029, 0.195453,
 0.271615, 0.339796, 0.198833, 0.189756,
 0.244281, 0.372617, 0.233049, 0.150054,
 0.252048, 0.269639, 0.199746, 0.278566,
 0.197305,   0.2708, 0.303163, 0.228732,
 0.172822, 0.256071, 0.312507,   0.2586}
{0.299234, 0.299078,  0.22882, 0.172869,
  0.32714,  0.33857, 0.251629,  0.08266,
 0.432757, 0.236555, 0.232571, 0.098117,
  0.43541, 0.306145, 0.198861, 0.059584,
 0.293689, 0.422527, 0.220313, 0.063472,
 0.173783, 0.337025, 0.315633, 0.173559,
 0.137308, 0.186599, 0.366632, 0.309461,
 0.138671, 0.169837, 0.284188, 0.407304} 


1 12.302660019649386
{ 0.39715,  0.30587, 0.192774, 0.104206,
 0.293678, 0.254848, 0.280403, 0.171071,
  0.26617, 0.243735, 0.290512, 0.199584,
 0.272546, 0.325778, 0.182153, 0.219523,
   0.2356, 0.381175, 0.234923, 0.148301,
 0.301862, 0.208935, 0.207111, 0.282093,
 0.195257, 0.263476,   0.3456, 0.195667,
 0.162585, 0.276464,  0.30644,  0.25451}
{0.168753, 0.458895, 0.320289, 0.052063,
 0.326377, 0.326145, 0.269051, 0.078427,
 0.399345, 0.236109, 0.271052, 0.093494,
 0.367657, 0.216438, 0.319882, 0.096023,
 0.306045, 0.401017, 0.200871, 0.092067,
 0.168468, 0.332032, 0.316823, 0.182677,
 0.121436, 0.166076, 0.259883, 0.452605,
 0.143439, 0.171404, 0.264392, 0.420765} 


1 13.269286354908573
{0.390695,  0.31107, 0.192501, 0.105734,
 0.290306, 0.251694, 0.278131, 0.179869,
 0.265581, 0.240496, 0.291434,  0.20249,
 0.289259,  0.32429, 0.175432, 0.211019,
  0.24012, 0.378757, 0.232433, 0.148691,
 0.318926, 0.186594, 0.205031, 0.289448,
 0.194418,    0.268, 0.344539, 0.193043,
 0.168134, 0.255672,  0.33092, 0.245274}
{0.486597, 0.197169, 0.175638, 0.140596,
 0.320343, 0.315797, 0.280906, 0.082954,
 0.423216, 0.174225, 0.284945, 0.117614,
 0.269042, 0.309373, 0.303768, 0.117816,
 0.279355, 0.436803, 0.189027, 0.094815,
 0.133921, 0.344953, 0.334958, 0.186167,
 0.094892, 0.252708, 0.428639, 0.223761,
 0.140076, 0.172067, 0.257399, 0.430458} 


1 11.566672132424975
{0.385383, 0.306289, 0.198069, 0.110259,
  0.28454,  0.26043, 0.279699, 0.175331,
    0.271, 0.241697, 0.295567, 0.191736,
 0.284882, 0.242711, 0.276516, 0.195891,
 0.242385, 0.379736, 0.229826, 0.148053,
 0.284417, 0.200339, 0.229145, 0.286099,
 0.283547, 0.230928, 0.294294, 0.191231,
 0.170534, 0.276029, 0.320078, 0.233359}
{0.380442, 0.470968, 0.091037, 0.057554,
 0.295199,  0.34112, 0.284058, 0.079623,
 0.401663, 0.180653, 0.309624, 0.108061,
  0.20664, 0.394972, 0.204897, 0.193491,
 0.255708,  0.45619,  0.19678, 0.091323,
 0.124858, 0.325052, 0.328487, 0.221603,
 0.083538, 0.168897, 0.435231, 0.312334,
 0.139909, 0.173866, 0.257807, 0.428418} 


1 13.761986564046516
{0.397315, 0.304317,  0.19915, 0.099218,
 0.282938, 0.267149, 0.284483,  0.16543,
 0.275666,  0.24249, 0.291825,  0.19002,
 0.235926, 0.241789, 0.299569, 0.222716,
 0.238384, 0.381601, 0.230592, 0.149422,
  0.26281, 0.228977, 0.229359, 0.278854,
 0.264189,  0.27313,  0.26364, 0.199041,
 0.097786, 0.318182,   0.3436, 0.240433}
{0.209408, 0.599347, 0.095669, 0.095575,
 0.314191, 0.297012,  0.24585, 0.142948,
 0.369175, 0.263885,  0.27084,   0.0961,
 0.255427, 0.317916, 0.328102, 0.098555,
 0.257867, 0.470258, 0.191947, 0.079927,
  0.11053, 0.267165, 0.285631, 0.336673,
 0.094754, 0.139947, 0.498924, 0.266375,
 0.143269, 0.169364, 0.260308, 0.427059} 


1 14.848659061582872
{0.386867, 0.299402,  0.18777, 0.125961,
 0.283399, 0.274152, 0.277756, 0.164693,
 0.269618,  0.24578, 0.295377, 0.189225,
 0.243741, 0.199772, 0.330809, 0.225678,
