consilium : 2752 documents
=================
 18 consilium 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.238502,   0.2439, 0.219249, 0.298349,
 0.235627, 0.250751, 0.246345, 0.267278,
 0.294387, 0.239654, 0.197736, 0.268223,
 0.255719, 0.233798, 0.164512, 0.345971,
 0.276835, 0.228614, 0.204112, 0.290439,
 0.352555, 0.227541, 0.205418, 0.214486,
 0.217956, 0.373999, 0.195659, 0.212386,
 0.471152, 0.173702, 0.248726,  0.10642}
{0.771468,  0.12052, 0.029227, 0.078785,
 0.231771, 0.335985, 0.171497, 0.260747,
 0.248045, 0.218111, 0.310162, 0.223681,
 0.236207, 0.393039, 0.241668, 0.129086,
 0.253312, 0.205001, 0.226502, 0.315185,
 0.367145, 0.315049, 0.100486, 0.217319,
 0.212755, 0.235325, 0.029774, 0.522147,
 0.346354, 0.228693, 0.198298, 0.226656} 


1 15.810354037677785
{ 0.23837, 0.243712,  0.22003, 0.297888,
 0.235497, 0.250792, 0.247067, 0.266644,
  0.29395, 0.236749, 0.191517, 0.277784,
 0.251646, 0.235207, 0.164579, 0.348568,
 0.278908, 0.223681, 0.204929, 0.292482,
 0.343894, 0.233283, 0.205147, 0.217676,
 0.218832, 0.369388, 0.202253, 0.209527,
 0.463505, 0.176821, 0.249077, 0.110597}
{0.161343, 0.516565, 0.144978, 0.177115,
 0.197325, 0.351945, 0.176465, 0.274265,
 0.268511, 0.227674, 0.288224, 0.215591,
 0.330029, 0.230848, 0.262348, 0.176775,
 0.275975, 0.241559, 0.210474, 0.271992,
 0.363436,  0.31726, 0.102665, 0.216639,
  0.27693, 0.221352, 0.179279, 0.322438,
 0.344891, 0.232116, 0.199291, 0.223701} 


1 10.133927170165581
{0.243874, 0.242915, 0.219981,  0.29323,
 0.240505, 0.253409, 0.246581, 0.259505,
 0.288378, 0.237766, 0.192247, 0.281609,
 0.246837, 0.240431, 0.164699, 0.348033,
 0.279677,  0.22452, 0.205088, 0.290714,
 0.345224, 0.236412, 0.215235, 0.203129,
 0.222236, 0.371528, 0.191973, 0.214263,
  0.45946, 0.179083,  0.24896, 0.112497}
{0.244993, 0.331189, 0.199787, 0.224031,
 0.211526, 0.349134,  0.17825,  0.26109,
 0.262502, 0.204312, 0.318063, 0.215123,
 0.314298, 0.164747, 0.298218, 0.222738,
 0.233253, 0.272818, 0.211494, 0.282435,
 0.352521, 0.323262, 0.101916, 0.222301,
 0.266588, 0.315515, 0.183878, 0.234019,
 0.339388, 0.239997, 0.198346,  0.22227} 


1 6.7919085597796185
{0.244851, 0.241727, 0.219641, 0.293782,
 0.236397, 0.255988, 0.247591, 0.260025,
 0.288584, 0.234605, 0.190177, 0.286634,
 0.247335, 0.231784, 0.186982, 0.333899,
 0.280724, 0.222952, 0.204398, 0.291925,
 0.352184,  0.22892, 0.218453, 0.200443,
 0.224127, 0.368535, 0.192169, 0.215169,
 0.451183, 0.175903, 0.239852, 0.133062}
{0.180886, 0.310031, 0.159704,  0.34938,
  0.18795, 0.353771, 0.170809,  0.28747,
  0.29171, 0.207998,  0.29171, 0.208583,
 0.317873, 0.231449, 0.194852, 0.255826,
 0.245566, 0.304953, 0.147954, 0.301527,
 0.335591, 0.344098, 0.095944, 0.224367,
 0.447457, 0.201668, 0.127676, 0.223198,
 0.332884, 0.247067, 0.192647, 0.227402} 


1 7.3312038052554245
{0.245302, 0.241876, 0.218856, 0.293966,
  0.23576, 0.254906, 0.245963, 0.263371,
 0.284131, 0.239016,  0.19118, 0.285673,
 0.248923, 0.230482,  0.18165, 0.338946,
 0.280116, 0.222678, 0.204277, 0.292929,
 0.324429, 0.256281, 0.210309, 0.208981,
 0.227103,  0.35345, 0.196322, 0.223125,
 0.438048, 0.192555, 0.238505, 0.130892}
{0.276092, 0.240054, 0.103758, 0.380097,
 0.243145,  0.32324, 0.162928, 0.270687,
 0.297369, 0.206646, 0.273815, 0.222171,
 0.282315,  0.24709, 0.230478, 0.240118,
 0.246758, 0.272459, 0.152566, 0.328218,
 0.288617, 0.363522, 0.126286, 0.221575,
 0.275252, 0.302962, 0.178875,  0.24291,
 0.331812, 0.245967, 0.193003, 0.229219} 


1 4.686946500483737
{ 0.24544, 0.241466, 0.218071, 0.295023,
 0.235693, 0.255276,  0.24545,  0.26358,
 0.282934, 0.240394, 0.190785, 0.285887,
 0.245638, 0.235188,  0.18981, 0.329365,
 0.284094, 0.223067, 0.203966, 0.288873,
   0.3272, 0.243844, 0.215389, 0.213567,
 0.212794, 0.358157, 0.203467, 0.225581,
 0.439812, 0.198639, 0.232493, 0.129055}
{0.188685, 0.433988, 0.136272, 0.241055,
 0.263093, 0.273531, 0.171191, 0.292185,
 0.278221,  0.22508, 0.252855, 0.243844,
 0.250728, 0.175434, 0.246125, 0.327713,
 0.269213, 0.270115, 0.173824, 0.286847,
 0.301812,  0.37839,  0.13204, 0.187758,
 0.234817, 0.370634,  0.18326, 0.211289,
 0.323091, 0.247284, 0.181364, 0.248262} 


1 5.047098768302758
{0.245839, 0.241771, 0.215784, 0.296606,
 0.234013, 0.261529, 0.241501, 0.262958,
 0.285036, 0.234464, 0.191162, 0.289337,
 0.235422, 0.226129, 0.195866, 0.342582,
 0.284771, 0.220541, 0.204728,  0.28996,
 0.327628,  0.22905, 0.223741, 0.219581,
 0.208905, 0.368859, 0.200464, 0.221772,
 0.453694, 0.199258, 0.216816, 0.130232}
{0.135586, 0.400111, 0.211501, 0.252803,
 0.243821,  0.25485, 0.193823, 0.307505,
 0.280001,  0.23195, 0.249365, 0.238685,
 0.291571,   0.2105, 0.283648, 0.214281,
 0.279102, 0.308494, 0.147026, 0.265378,
 0.244432, 0.417331, 0.148514, 0.189723,
  0.19974, 0.400487, 0.167183,  0.23259,
 0.324715, 0.251053, 0.178597, 0.245635} 


1 6.046735741949643
{ 0.24073, 0.243976, 0.216948, 0.298346,
 0.235694, 0.259067, 0.243363, 0.261875,
 0.287018, 0.240212, 0.192628, 0.280142,
 0.251959, 0.221734, 0.201254, 0.325053,
  0.28618, 0.221083, 0.202453, 0.290284,
 0.367531, 0.227392, 0.196773, 0.208304,
 0.213304, 0.364394, 0.198964, 0.223338,
 0.453883, 0.190279, 0.220796, 0.135041}
{0.271188, 0.292664, 0.093071, 0.343078,
 0.235105, 0.230967, 0.208393, 0.325536,
 0.282858, 0.220537, 0.256918, 0.239688,
 0.246391, 0.241861, 0.189835, 0.321912,
 0.232591, 0.388922, 0.143459, 0.235029,
 0.264831, 0.390693, 0.146984, 0.197492,
 0.287284, 0.364142, 0.118432, 0.230142,
 0.324497, 0.249905, 0.182395, 0.243203} 


1 5.361063519006596
{0.242637, 0.242937, 0.216711, 0.297715,
 0.236664, 0.254201, 0.248024, 0.261111,
 0.284315,  0.24475, 0.191863, 0.279072,
 0.254827, 0.221399, 0.202319, 0.321455,
  0.28729, 0.219323, 0.202138,  0.29125,
 0.368597, 0.221458, 0.198123, 0.211822,
 0.212248, 0.363614, 0.199064, 0.225074,
 0.456008, 0.186072, 0.222262, 0.135658}
{0.268687, 0.216127, 0.293746,  0.22144,
 0.352344,  0.18294,  0.19493, 0.269786,
 0.298728, 0.199606, 0.266962, 0.234704,
 0.210705, 0.295435, 0.238408, 0.255453,
 0.257177, 0.393601, 0.133248, 0.215974,
 0.278827, 0.396955, 0.156835, 0.167382,
 0.335445, 0.299263, 0.166841,  0.19845,
 0.324927, 0.242906, 0.187122, 0.245045} 


1 4.9416996430537745
{0.242741, 0.244476, 0.215848, 0.296936,
 0.231477, 0.249469,  0.25779, 0.261264,
 0.281059,  0.24632, 0.193832, 0.278789,
 0.253673, 0.215222, 0.196199, 0.334906,
 0.285466, 0.214784, 0.200185, 0.299566,
 0.370694, 0.217512, 0.198503, 0.213292,
 0.212127, 0.359504, 0.201538, 0.226832,
 0.448239, 0.181978, 0.216862, 0.152922}
{0.330288, 0.181691, 0.155791,  0.33223,
  0.33062, 0.210931, 0.194798, 0.263651,
 0.295825, 0.190183, 0.266031, 0.247961,
 0.225211, 0.369214, 0.156171, 0.249404,
 0.256016, 0.403507, 0.145308, 0.195169,
 0.288796, 0.404245, 0.113892, 0.193067,
 0.309613, 0.267274, 0.172798, 0.250315,
 0.325356, 0.246006, 0.172862, 0.255776} 


1 4.56055428450606
{0.241166, 0.240148, 0.223586,   0.2951,
 0.229379, 0.254597, 0.258654, 0.257369,
 0.274867, 0.252116, 0.196348, 0.276669,
 0.270462, 0.226403, 0.189021, 0.314114,
 0.287196, 0.216851, 0.193862, 0.302091,
 0.368038, 0.210564, 0.207287, 0.214111,
 0.211954, 0.362756, 0.201597, 0.223693,
 0.454684, 0.200544,  0.20216, 0.142612}
{0.257387, 0.305712, 0.250884, 0.186018,
 0.343482, 0.203214, 0.178958, 0.274346,
 0.270623, 0.195893, 0.235405, 0.298079,
 0.186455, 0.330492, 0.191877, 0.291177,
 0.292596, 0.358968, 0.139707, 0.208729,
 0.266763, 0.389703, 0.149948, 0.193587,
  0.36267, 0.238812, 0.173373, 0.225145,
 0.332618, 0.238785, 0.162911, 0.265686} 


1 4.230233501706948
{0.240843, 0.240322, 0.224314,  0.29452,
 0.231154, 0.255554, 0.258541, 0.254752,
 0.277797, 0.252521, 0.192805, 0.276877,
 0.261671, 0.245422, 0.172277, 0.320631,
 0.287941, 0.216958, 0.193057, 0.302044,
 0.369394, 0.203819, 0.198522, 0.228265,
 0.215591, 0.359403, 0.201128, 0.223878,
 0.455532, 0.205419, 0.194672, 0.144377}
{0.238786, 0.281689, 0.126251, 0.353273,
 0.332827, 0.240889, 0.168474,  0.25781,
 0.246662, 0.174578, 0.207764, 0.370996,
 0.329848, 0.212571,  0.20838, 0.249201,
 0.320772, 0.203745, 0.213327, 0.262156,
 0.260134, 0.353874, 0.206648, 0.179344,
 0.326514,  0.20279, 0.197792, 0.272905,
  0.32673, 0.240631, 0.160225, 0.272414} 


1 3.5399798064981796
{0.243582, 0.239315, 0.223912, 0.293192,
 0.228681, 0.257992, 0.256456, 0.256871,
 0.276301, 0.254729, 0.192222, 0.276748,
 0.264356, 0.243372, 0.169407, 0.322865,
 0.286496, 0.215377, 0.196212, 0.301915,
 0.358256, 0.207878, 0.202427, 0.231438,
 0.212236,  0.35176,  0.19614, 0.239864,
  0.46229, 0.201872, 0.191578,  0.14426}
{0.248215, 0.266173,  0.20635, 0.279262,
 0.327435, 0.210289, 0.186992, 0.275285,
  0.26154, 0.177983, 0.186424, 0.374053,
 0.417163, 0.146794, 0.155215, 0.280828,
 0.334398, 0.233393, 0.215468, 0.216742,
 0.293973, 0.325434, 0.224762, 0.155831,
 0.341988, 0.274375, 0.212222, 0.171415,
 0.322162, 0.235436, 0.156515, 0.285887} 


1 3.2634124189906073
{0.244017, 0.236239,  0.22564, 0.294104,
 0.228513, 0.258624, 0.259881, 0.252982,
 0.278605, 0.245577, 0.194753, 0.281066,
 0.263015, 0.249476, 0.170979, 0.316529,
 0.283818, 0.216694, 0.200219, 0.299269,
 0.366645, 0.206413, 0.201167, 0.225775,
 0.216002, 0.349798, 0.194798, 0.239401,
 0.454869, 0.207887, 0.192797, 0.144447}
{0.350275, 0.222172, 0.126511, 0.301042,
 0.363118, 0.200513, 0.163782, 0.272587,
  0.27337, 0.175853, 0.178151, 0.372626,
 0.356781, 0.207049, 0.201558, 0.234612,
 0.373631, 0.232527, 0.226275, 0.167567,
 0.287785, 0.329403, 0.225524, 0.157288,
 0.358805, 0.260938, 0.169029, 0.211228,
 0.335859, 0.218171, 0.159165, 0.286805} 


1 3.0649763836831205
{0.247153, 0.236091, 0.225077, 0.291679,
 0.229023, 0.258437, 0.261232, 0.251308,
 0.277575, 0.246578, 0.193598, 0.282248,
 0.260184, 0.255183, 0.172756, 0.311876,
 0.282732, 0.215427, 0.203649, 0.298192,
 0.356681,  0.20979, 0.204595, 0.228934,
 0.216373, 0.350559, 0.195507, 0.237561,
 0.451574, 0.206941, 0.191582, 0.149903}
{0.440354, 0.102053, 0.139907, 0.317686,
 0.342341, 0.198867, 0.163192,   0.2956,
 0.303995, 0.201363, 0.207352,  0.28729,
 0.394093,  0.17888, 0.197001, 0.230026,
 0.363078, 0.253696, 0.197227, 0.185998,
 0.299854, 0.315325, 0.205442, 0.179378,
 0.290449, 0.243355, 0.182656,  0.28354,
