dubius : 944 documents
=================
 32 dubius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.149784, 0.130293, 0.345224, 0.374699,
 0.236787, 0.225858, 0.227828, 0.309526,
 0.223766, 0.240313, 0.201353, 0.334567,
 0.440321, 0.201181,  0.14164, 0.216858,
 0.285364, 0.272442, 0.157319, 0.284875,
   0.3125, 0.307442, 0.245343, 0.134715,
 0.348799, 0.236009, 0.305194, 0.109998,
 0.252882, 0.223729, 0.299426, 0.223963}
{ 0.23458, 0.029693, 0.510863, 0.224864,
 0.238678, 0.049732, 0.289211,  0.42238,
 0.412711, 0.170001, 0.151452, 0.265837,
 0.100961, 0.221558, 0.152838, 0.524643,
 0.183559, 0.504085, 0.003296,  0.30906,
 0.079596, 0.653106,  0.00133, 0.265968,
 0.047893, 0.572835, 0.012201, 0.367071,
  0.21446, 0.342578, 0.130428, 0.312534} 


1 49.779562686706015
{0.147861, 0.138834, 0.340449, 0.372856,
  0.23726, 0.226554, 0.228292, 0.307894,
 0.232826, 0.237785, 0.198269,  0.33112,
 0.476486, 0.210648, 0.084564, 0.228302,
 0.275678, 0.278817, 0.153219, 0.292285,
 0.323797, 0.314237, 0.241157, 0.120808,
 0.347786, 0.222582, 0.325585, 0.104047,
 0.214162, 0.254872, 0.313201, 0.217764}
{  0.4537, 0.058414, 0.281667, 0.206219,
  0.29019, 0.064745, 0.302382, 0.342683,
 0.373647, 0.175718, 0.184815,  0.26582,
 0.374225, 0.370767, 0.025351, 0.229657,
 0.219547, 0.535121, 0.011834, 0.233498,
 0.109037, 0.681441, 0.001331, 0.208191,
 0.150984, 0.198064, 0.022306, 0.628646,
 0.215663, 0.350779, 0.091713, 0.341845} 


1 36.630769592596195
{0.140464, 0.147113, 0.343834, 0.368589,
 0.237603, 0.225176, 0.229165, 0.308056,
 0.238134, 0.230465, 0.192226, 0.339176,
  0.43187,   0.2919, 0.067665, 0.208564,
 0.296705, 0.267794, 0.142303, 0.293199,
 0.346197, 0.339687, 0.230021, 0.084095,
  0.30718, 0.244711, 0.350828, 0.097281,
 0.206896, 0.298773, 0.292207, 0.202124}
{0.071835, 0.085288, 0.465563, 0.377314,
 0.304935, 0.056061, 0.309496, 0.329508,
 0.353972, 0.159126, 0.198135, 0.288767,
 0.565021, 0.202685, 0.040745, 0.191548,
 0.229985, 0.491651, 0.023727, 0.254637,
 0.104008, 0.690131, 0.004098, 0.201763,
 0.158879, 0.613404,  0.00906, 0.218657,
 0.211157, 0.342807, 0.087915,  0.35812} 


1 36.836687068700726
{0.138513, 0.147925, 0.342196, 0.371366,
  0.25315, 0.222208, 0.230098, 0.294544,
 0.242581, 0.223738, 0.178553, 0.355128,
 0.433345, 0.295839, 0.085727, 0.185089,
 0.316348, 0.270104, 0.146927, 0.266621,
 0.282804, 0.345631, 0.298655, 0.072909,
 0.307732, 0.247511, 0.344483, 0.100273,
 0.191352, 0.242216, 0.399604, 0.166827}
{0.074871, 0.030881, 0.109668, 0.784579,
 0.276588, 0.096179,  0.30532, 0.321913,
   0.3325, 0.183189, 0.198719, 0.285592,
 0.209949,  0.43128, 0.071856, 0.286915,
 0.119405, 0.644376, 0.016409, 0.219809,
 0.146361, 0.602192, 0.008866, 0.242581,
 0.108207, 0.547866, 0.019865, 0.324062,
 0.185503, 0.359534, 0.094097, 0.360866} 


1 30.465490164883622
{0.138548, 0.154915, 0.338733, 0.367804,
 0.253016, 0.225686, 0.229101, 0.292196,
 0.246492, 0.234091, 0.174974, 0.344444,
 0.379443, 0.324267,  0.09945,  0.19684,
 0.315135, 0.273576, 0.148548, 0.262741,
 0.297716, 0.343121, 0.250519, 0.108644,
 0.289008, 0.274068, 0.329167, 0.107758,
 0.224013, 0.231883, 0.378964,  0.16514}
{0.368369, 0.218077,   0.3164, 0.097154,
 0.309393,  0.09818, 0.305435, 0.286993,
  0.32202, 0.184435,  0.20323, 0.290315,
 0.188556, 0.632352, 0.016465, 0.162627,
 0.321691, 0.471786, 0.012336, 0.194187,
 0.158908, 0.602144, 0.019467, 0.219481,
 0.124552, 0.531505, 0.147601, 0.196341,
  0.21687, 0.336829,  0.07536, 0.370941} 


1 27.525749613972597
{0.138727,  0.15768, 0.338646, 0.364947,
 0.253222, 0.228274, 0.231605, 0.286899,
  0.25107, 0.232983, 0.172345, 0.343602,
 0.342469,  0.32963, 0.107908, 0.219993,
 0.306344, 0.278225, 0.152225, 0.263206,
 0.347801, 0.307362, 0.235773, 0.109064,
 0.294938, 0.284574, 0.318112, 0.102376,
  0.21715, 0.214336, 0.403944, 0.164571}
{0.332286, 0.041447, 0.228555, 0.397712,
 0.245836, 0.095697, 0.319604, 0.338862,
 0.288684, 0.193614, 0.230171, 0.287531,
 0.425196, 0.110721, 0.075749, 0.388333,
 0.367466, 0.388482, 0.025495, 0.218556,
 0.180947, 0.665488, 0.017984, 0.135581,
 0.155945, 0.583168, 0.118549, 0.142339,
 0.221472, 0.314913,  0.08764, 0.375975} 


1 27.703968352490037
{0.137376, 0.150043, 0.343288, 0.369293,
 0.256074,  0.23735,  0.22714, 0.279436,
 0.261167, 0.235293,   0.1826, 0.320941,
 0.345861, 0.336186, 0.123124, 0.194829,
 0.299828, 0.291991, 0.151915, 0.256266,
 0.339709, 0.292795, 0.241924, 0.125572,
 0.335103, 0.217085, 0.342962,  0.10485,
 0.229925, 0.214723, 0.394367, 0.160985}
{ 0.16835, 0.153534, 0.208216, 0.469901,
 0.295517, 0.098584, 0.277263, 0.328635,
 0.295028, 0.205256, 0.227998, 0.271718,
 0.386701, 0.362773, 0.162161, 0.088365,
 0.340045, 0.495321, 0.038145, 0.126489,
 0.245969, 0.538689, 0.027794, 0.187548,
 0.406047, 0.268271, 0.035646, 0.290037,
 0.207379, 0.301794, 0.099565, 0.391262} 


1 20.278145104227164
{0.136318, 0.144976, 0.347644, 0.371063,
 0.255474,  0.23431,  0.22491, 0.285306,
 0.261801, 0.237378, 0.182915, 0.317905,
 0.352651, 0.340393, 0.112027, 0.194929,
 0.284769, 0.324857, 0.149796, 0.240578,
 0.298331, 0.351624, 0.219008, 0.131036,
 0.325758, 0.234322, 0.347424, 0.092496,
 0.221281,  0.21669, 0.406965, 0.155064}
{0.340421, 0.094698, 0.156888, 0.407993,
 0.305537, 0.121428, 0.273497, 0.299538,
  0.28717, 0.202712, 0.230205, 0.279913,
 0.309238, 0.363831, 0.108545, 0.218386,
 0.373155, 0.485899, 0.030579, 0.110367,
 0.298818, 0.475112, 0.027646, 0.198424,
 0.353902, 0.346178, 0.033728, 0.266192,
 0.239213, 0.217863, 0.140011, 0.402913} 


1 16.45045924989301
{0.131099, 0.153131, 0.356733, 0.359038,
 0.248609, 0.235149, 0.226237, 0.290005,
 0.257013, 0.245917, 0.173966, 0.323103,
 0.307621, 0.341711, 0.124707, 0.225961,
 0.254734, 0.345103, 0.165508, 0.234656,
 0.273302, 0.324975, 0.230725, 0.170999,
 0.322793, 0.230722, 0.349933, 0.096552,
 0.243671, 0.243601, 0.341687, 0.171041}
{0.204685,  0.02697, 0.642948, 0.125398,
 0.287594, 0.090595, 0.330673, 0.291138,
