sapientia : 1021 documents
=================
 23 sapientia 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2...ready to estimate
{0.204336, 0.334586, 0.331462, 0.129616,
 0.249567,  0.24662,  0.22029, 0.283524,
 0.093112, 0.320149, 0.240013, 0.346726,
 0.177516, 0.234189, 0.347003, 0.241292,
 0.194938, 0.250236, 0.164664, 0.390162,
 0.312914, 0.173782, 0.224107, 0.289197,
 0.210057, 0.253016, 0.215349, 0.321578,
  0.44849, 0.195633, 0.059975, 0.295902}
{ 0.27871, 0.069115, 0.561311, 0.090865,
 0.126341, 0.358923, 0.336053, 0.178683,
 0.343637, 0.208008, 0.197551, 0.250803,
 0.388731, 0.349768, 0.056169, 0.205331,
 0.208669,  0.32605, 0.118468, 0.346813,
  0.38039, 0.120873, 0.123467, 0.375269,
 0.470478,  0.23418, 0.116952,  0.17839,
 0.419463, 0.234652, 0.177521, 0.168364} 


1 21.1469515441155
{0.201442, 0.311328, 0.352008, 0.135222,
 0.228451, 0.255529, 0.224886, 0.291134,
 0.094941, 0.314658, 0.260594, 0.329807,
 0.220555, 0.265323,   0.3032, 0.210922,
 0.195499, 0.247049, 0.175777, 0.381675,
 0.332703, 0.145894, 0.215222, 0.306181,
 0.219289, 0.233083, 0.231376, 0.316252,
 0.372377, 0.195448, 0.136694, 0.295481}
{0.100233, 0.352169, 0.407472, 0.140127,
   0.1464, 0.365349, 0.300237, 0.188015,
 0.265593, 0.236803, 0.185827, 0.311777,
 0.238977, 0.422377, 0.118889, 0.219757,
 0.192176, 0.327056, 0.120145, 0.360623,
 0.349745, 0.216306, 0.086305, 0.347644,
  0.61736, 0.158284, 0.121897, 0.102458,
 0.440513, 0.219348, 0.181044, 0.159095} 


1 19.403169153957485
{0.204654, 0.304401, 0.350493, 0.140451,
 0.221117, 0.244454,  0.21821, 0.316219,
 0.097726, 0.310844, 0.263371, 0.328059,
 0.231113, 0.309805, 0.245812,  0.21327,
 0.195646, 0.245722, 0.177998, 0.380634,
 0.323033, 0.137539,   0.2015, 0.337928,
 0.214491, 0.200338, 0.235237, 0.349934,
 0.283705, 0.076741, 0.218685, 0.420869}
{0.093611, 0.440431, 0.333812, 0.132146,
 0.136436, 0.357092,  0.34911, 0.157362,
 0.215179, 0.249908,  0.19945, 0.335463,
 0.241447, 0.148096, 0.126173, 0.484283,
 0.188858, 0.321466, 0.112094, 0.377582,
 0.362515, 0.228584, 0.101065, 0.307836,
 0.406498, 0.163977, 0.125053, 0.304473,
 0.459669, 0.228624, 0.142718, 0.168989} 


1 18.375642189298308
{0.203482, 0.303594, 0.350546, 0.142378,
 0.239216, 0.238668, 0.216913, 0.305203,
 0.100306, 0.306556, 0.267861, 0.325277,
 0.134262, 0.325017, 0.314624, 0.226097,
 0.193079, 0.247764, 0.177821, 0.381336,
 0.314892, 0.149107, 0.185957, 0.350044,
 0.221182, 0.191626,  0.23051, 0.356683,
 0.152113, 0.341925, 0.201689, 0.304273}
{0.075792, 0.075409, 0.669043, 0.179756,
 0.145236,  0.39398, 0.307181, 0.153603,
 0.207889, 0.282081, 0.197563, 0.312468,
  0.12091, 0.389231, 0.091803, 0.398056,
 0.187824,  0.31581, 0.114043, 0.382323,
 0.387755, 0.225594, 0.077824, 0.308827,
 0.412232,   0.2559, 0.093242, 0.238626,
 0.447004, 0.249895, 0.153682, 0.149419} 


1 22.35855446115736
{0.203153, 0.299909, 0.347625, 0.149313,
 0.259344, 0.241333, 0.209643,  0.28968,
 0.134639, 0.286642,  0.27956, 0.299159,
 0.231754, 0.252655, 0.289805, 0.225786,
 0.192933, 0.239004,  0.16337, 0.404694,
 0.320152, 0.159431, 0.181868, 0.338549,
 0.211613, 0.198532,  0.24885, 0.341005,
 0.142029, 0.217885, 0.325822, 0.314264}
{0.056975, 0.418137, 0.425811, 0.099077,
 0.115259, 0.333815, 0.382755, 0.168172,
 0.200514, 0.290893, 0.169889, 0.338704,
 0.143586, 0.456706,  0.14899, 0.250718,
 0.200901, 0.291534, 0.101655,  0.40591,
 0.359392, 0.267752, 0.056371, 0.316484,
 0.381763, 0.346258, 0.088617, 0.183362,
 0.451772, 0.250137, 0.152626, 0.145465} 


1 22.4225095329961
{0.218189, 0.303913,  0.33411, 0.143788,
 0.224968, 0.255666, 0.216834, 0.302532,
 0.120707, 0.287304, 0.285588, 0.306402,
 0.207907, 0.247009,  0.28759, 0.257493,
 0.191743, 0.243452, 0.162198, 0.402608,
 0.316053, 0.156792, 0.177141, 0.350013,
 0.208939, 0.206424, 0.261178, 0.323459,
 0.249368, 0.297069, 0.224132, 0.229431}
{0.054949, 0.505252, 0.283771, 0.156028,
 0.143445, 0.337137, 0.310966, 0.208452,
 0.187625, 0.336692, 0.165386, 0.310297,
 0.133472, 0.166141, 0.410689, 0.289698,
 0.203795, 0.301236, 0.107688,  0.38728,
 0.354757, 0.213546, 0.065146, 0.366551,
 0.398661, 0.250892, 0.152353, 0.198094,
 0.469103,  0.24903, 0.132048, 0.149818} 


1 23.39901450691838
{ 0.23098, 0.303095,  0.32655, 0.139375,
 0.227836, 0.282617, 0.199192, 0.290356,
  0.14206,   0.2928,  0.32337, 0.241769,
 0.173777, 0.254527, 0.338802, 0.232894,
 0.191592, 0.243706, 0.162084, 0.402618,
 0.301276, 0.143087, 0.177724, 0.377913,
 0.191639, 0.213177, 0.261586, 0.333598,
 0.203937, 0.307894, 0.203169, 0.285001}
{0.147788, 0.312528, 0.237766, 0.301919,
 0.137877, 0.310593, 0.361499, 0.190031,
 0.207158, 0.351615,    0.129, 0.312228,
 0.204284, 0.211676, 0.114159, 0.469881,
 0.205679, 0.298776, 0.104666, 0.390879,
 0.348652, 0.182479, 0.069767, 0.399102,
 0.377939,  0.16222, 0.249179, 0.210662,
 0.471707, 0.250437,  0.13085, 0.147006} 


1 20.576436875325268
{0.230239, 0.302262, 0.330575, 0.136924,
 0.224032, 0.282575,  0.20615, 0.287243,
 0.132983, 0.253567, 0.340651, 0.272799,
 0.202824, 0.246004, 0.338121, 0.213052,
 0.186902, 0.241416, 0.166086, 0.405595,
 0.295235, 0.138063, 0.169255, 0.397448,
 0.202763, 0.208969, 0.249698, 0.338571,
  0.23565, 0.349547, 0.211147, 0.203657}
{0.131136, 0.506755, 0.289125, 0.072984,
 0.135177, 0.352273, 0.368683, 0.143866,
 0.204735, 0.320481, 0.158615, 0.316168,
 0.323043, 0.151601, 0.244565, 0.280791,
 0.207327, 0.306578, 0.107576, 0.378519,
 0.457437, 0.196458, 0.090807, 0.255298,
 0.489746, 0.163179, 0.238509, 0.108566,
 0.508569, 0.236704, 0.126059, 0.128667} 


1 24.988568523094372
{0.233363, 0.295023, 0.335128, 0.136486,
 0.247736, 0.300564, 0.215662, 0.236038,
 0.131919, 0.224822, 0.321922, 0.321336,
 0.224021, 0.201147, 0.354495, 0.220336,
 0.172477, 0.246339, 0.167719, 0.413465,
 0.302577, 0.141829, 0.153365,  0.40223,
  0.20226, 0.226251, 0.252099, 0.319389,
 0.192745, 0.234912, 0.390361, 0.181981}
{0.223759,  0.13194, 0.553462, 0.090839,
  0.17068, 0.362161, 0.353185, 0.113975,
 0.179611, 0.299872, 0.230382, 0.290135,
 0.178119, 0.236872, 0.120734, 0.464275,
 0.208924, 0.306864, 0.111683, 0.372529,
 0.448409, 0.218421, 0.079444, 0.253726,
 0.533475,  0.09352, 0.168521, 0.204484,
 0.498916,  0.23512, 0.136661, 0.129303} 


1 25.698050827055138
{0.242713, 0.286287, 0.336574, 0.134426,
 0.288322,  0.28664, 0.220399, 0.204638,
 0.133897,  0.19981, 0.333691, 0.332601,
 0.188564, 0.237646, 0.339949, 0.233841,
 0.172866, 0.245187, 0.169931, 0.412015,
 0.295017, 0.140443, 0.154103, 0.410437,
 0.251429, 0.203947, 0.247798, 0.296826,
 0.132188,  0.29167, 0.333821, 0.242321}
{0.352139, 0.433578, 0.123086, 0.091197,
 0.144473, 0.372214, 0.334581, 0.148732,
  0.23114, 0.249082,  0.30276, 0.217018,
 0.219059, 0.238108, 0.306496, 0.236338,
 0.194645, 0.307589, 0.117408, 0.380358,
 0.474541, 0.195793, 0.083211, 0.246455,
 0.532513, 0.278189, 0.141202, 0.048097,
 0.507534, 0.235112, 0.122301, 0.135053} 


1 26.877597789771606
{0.238977, 0.286872, 0.335938, 0.138214,
 0.288892,  0.28373, 0.223396, 0.203982,
 0.147993, 0.207617,  0.28976,  0.35463,
 0.151888, 0.202614, 0.373238, 0.272261,
 0.166182, 0.235111, 0.168895, 0.429811,
 0.279638, 0.153265, 0.149678, 0.417419,
 0.244456, 0.206427, 0.250157, 0.298961,
 0.217812, 0.259659, 0.280158, 0.242371}
{0.195676, 0.304874,  0.38106, 0.118389,
 0.197185, 0.399505, 0.258823, 0.144488,
 0.236863, 0.273667, 0.260763, 0.228707,
 0.223796, 0.310484, 0.208439, 0.257281,
 0.200364, 0.309478, 0.132156, 0.358001,
 0.494248, 0.199412, 0.044861, 0.261479,
 0.317056, 0.332006, 0.185622, 0.165316,
 0.503237, 0.248719, 0.116933, 0.131111} 


1 26.289813781994095
{0.242442, 0.298292, 0.336056, 0.123211,
 0.282517, 0.305968, 0.210024, 0.201491,
 0.142939, 0.206404, 0.254903, 0.395754,
 0.156461, 0.179514, 0.290538, 0.373488,
 0.166812,  0.23538, 0.171102, 0.426707,
 0.284162, 0.153668, 0.176557, 0.385613,
  0.22858, 0.252253, 0.225693, 0.293474,
 0.238633, 0.175743, 0.242645, 0.342979}
{0.178026, 0.263669, 0.501414,  0.05689,
 0.201059, 0.385441, 0.258901, 0.154598,
 0.232332, 0.286749, 0.256415, 0.224504,
 0.160099, 0.346933, 0.095868,   0.3971,
 0.198264, 0.307467, 0.130747, 0.363522,
 0.493277,  0.16508, 0.085948, 0.255696,
 0.413194, 0.322248,  0.15194, 0.112618,
 0.511536, 0.219983, 0.127622, 0.140858} 


1 23.695198750993114
{0.262029, 0.299398, 0.324321, 0.114252,
  0.23818, 0.329888, 0.217118, 0.214814,
 0.181527, 0.179026, 0.264953, 0.374493,
 0.191961, 0.181968, 0.319458, 0.306613,
 0.164466, 0.239257, 0.173589, 0.422688,
 0.292633, 0.141688, 0.180366, 0.385313,
 0.230209, 0.242297, 0.225536, 0.301958,
 0.216823, 0.142835, 0.152602,  0.48774}
{0.271303, 0.160891, 0.295043, 0.272763,
 0.176086, 0.332573, 0.271797, 0.219544,
 0.234019, 0.242884, 0.259033, 0.264064,
 0.158988, 0.184069, 0.241049, 0.415894,
 0.211025, 0.313245, 0.101822, 0.373909,
 0.506548, 0.162155, 0.127233, 0.204063,
 0.432938, 0.188335, 0.247038, 0.131688,
 0.488318, 0.213803, 0.143851, 0.154027} 


1 18.67809342055702
{0.252086, 0.312916, 0.322273, 0.112726,
 0.226303, 0.318216, 0.208015, 0.247467,
 0.186399, 0.202741, 0.234629, 0.376231,
 0.202154, 0.197682, 0.298607, 0.301557,
 0.163658, 0.238249, 0.179066, 0.419027,
 0.298277, 0.139903, 0.168439, 0.393382,
 0.231014, 0.231622, 0.212715, 0.324649,
 0.235866, 0.180457, 0.200945, 0.382732}
{ 0.16645, 0.184645, 0.362658, 0.286246,
 0.176796, 0.324109, 0.286635, 0.212461,
 0.255298, 0.232888, 0.267956, 0.243858,
 0.162345, 0.226733, 0.277803, 0.333119,
  0.21053, 0.310978, 0.103911, 0.374582,
  0.49758,  0.14665, 0.146719,  0.20905,
 0.427068, 0.241315, 0.166429, 0.165188,
 0.440205, 0.213721, 0.152556, 0.193518} 


1 20.40227853109618
{0.237533, 0.306438, 0.325761, 0.130268,
 0.209469, 0.320899, 0.211367, 0.258264,
 0.206929, 0.216545, 0.259763, 0.316762,
 0.245602, 0.199678, 0.264485, 0.290236,
 0.165807, 0.239658, 0.170239, 0.424296,
 0.310291, 0.138077, 0.167644, 0.383989,
 0.224237, 0.238473, 0.204461,  0.33283,
 0.270471, 0.139912, 0.175524, 0.414093}
{0.097684, 0.234108, 0.526279, 0.141929,
 0.167754, 0.370216, 0.293777, 0.168252,
 0.260986, 0.290354, 0.213373, 0.235288,
 0.180738, 0.387359, 0.074384, 0.357519,
 0.230181, 0.305676, 0.100655, 0.363488,
 0.518798, 0.154748,  0.13032, 0.196133,
 0.533187, 0.118425, 0.173957, 0.174431,
 0.426674, 0.208208, 0.157763, 0.207355} 


1 23.248999077123855
{0.233174, 0.313719, 0.324355, 0.128752,
  0.19586,  0.31659, 0.225685, 0.261864,
 0.192051, 0.246335, 0.274594, 0.287019,
 0.141637, 0.244017, 0.224998, 0.389348,
 0.168238, 0.237511, 0.170265, 0.423986,
 0.307257, 0.139025, 0.174483, 0.379235,
