beatus : 1175 documents
=================
 14 beatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.23142, 0.534703,  0.09188, 0.141996,
 0.246891, 0.375574, 0.181282, 0.196253,
 0.237485, 0.220046, 0.259958, 0.282512,
 0.195816, 0.297369, 0.250004,  0.25681,
 0.265723, 0.207651, 0.255537,  0.27109,
 0.320857, 0.273728, 0.111768, 0.293647,
 0.138482, 0.345092, 0.203589, 0.312837,
   0.0475, 0.668683, 0.069073, 0.214744}
{0.666336, 0.170634, 0.013222, 0.149808,
 0.282227, 0.457911, 0.022442,  0.23742,
 0.298854, 0.295406, 0.165236, 0.240504,
 0.389081, 0.347589, 0.117816, 0.145513,
 0.319515, 0.254011, 0.235267, 0.191207,
 0.269034, 0.313506, 0.194333, 0.223127,
 0.216638, 0.191351, 0.208977, 0.383034,
 0.279949, 0.165431, 0.254992, 0.299628} 


1 27.85137688822937
{0.253909, 0.517441, 0.068659, 0.159991,
 0.213114, 0.365859, 0.192146, 0.228881,
  0.24361, 0.216934, 0.258743, 0.280714,
 0.195409, 0.297203, 0.250211, 0.257176,
 0.267221, 0.197848, 0.258903, 0.276028,
 0.345362, 0.292258, 0.106352, 0.256028,
 0.141187, 0.366989, 0.196912, 0.294912,
 0.110893,   0.4602, 0.118424, 0.310483}
{ 0.19565, 0.718153, 0.013388,  0.07281,
 0.224386, 0.505655, 0.041104, 0.228855,
 0.308528, 0.291584, 0.161885, 0.238002,
 0.253488, 0.218407, 0.297177, 0.230928,
 0.257316, 0.268345, 0.274456, 0.199883,
 0.271839, 0.350029, 0.206712,  0.17142,
 0.241214, 0.135088, 0.218735, 0.404964,
 0.259362, 0.166119, 0.256545, 0.317974} 


1 22.955417907467325
{ 0.24896, 0.526649, 0.066073, 0.158318,
 0.222719, 0.358535, 0.185134, 0.233612,
 0.235043, 0.214373, 0.272605, 0.277979,
 0.195662, 0.296651, 0.249876,  0.25781,
 0.273872,   0.2012, 0.239096, 0.285831,
 0.369041, 0.282654, 0.103535,  0.24477,
 0.164341, 0.397458,  0.13539,  0.30281,
  0.05221, 0.652965, 0.146089, 0.148736}
{0.144008, 0.406772, 0.206038, 0.243182,
 0.174112, 0.464827,  0.14123, 0.219832,
 0.316755, 0.296605,  0.17931, 0.207331,
 0.244953,  0.15578, 0.370744, 0.228522,
 0.169651, 0.279576, 0.340695, 0.210078,
 0.206092, 0.346579, 0.216525, 0.230803,
 0.263638, 0.091932, 0.251475, 0.392955,
 0.257693, 0.193514, 0.275162, 0.273631} 


1 16.976330058350072
{0.223457, 0.535901,  0.07512, 0.165522,
 0.221888, 0.349907, 0.180099, 0.248106,
 0.234546, 0.208631, 0.276475, 0.280347,
 0.182305, 0.300524,  0.25828, 0.258891,
  0.26682, 0.197528,  0.24651, 0.289142,
 0.335036, 0.288633, 0.112859, 0.263471,
 0.120812, 0.442026, 0.160035, 0.277127,
  0.07811, 0.680965, 0.102299, 0.138627}
{0.277755, 0.545567, 0.114958, 0.061721,
 0.176141, 0.597323, 0.043358, 0.183178,
 0.314351, 0.286687, 0.191128, 0.207834,
 0.288575, 0.392335,  0.21334, 0.105749,
 0.179929,  0.26955, 0.301878, 0.248643,
 0.203242, 0.345415, 0.230073, 0.221271,
 0.247946, 0.122461, 0.246764, 0.382828,
 0.288405, 0.203472, 0.317179, 0.190944} 


1 17.666808737940094
{0.237022, 0.516364, 0.093783,  0.15283,
 0.232255, 0.331984, 0.198876, 0.236886,
 0.238914, 0.211616, 0.273551,  0.27592,
 0.176301, 0.293108, 0.277494, 0.253097,
 0.268084, 0.196843, 0.247934, 0.287139,
 0.318172, 0.236119, 0.129881, 0.315828,
  0.09874, 0.519852, 0.135043, 0.246365,
 0.101166, 0.585688,   0.1254, 0.187746}
{0.489692, 0.308798, 0.043018, 0.158492,
 0.134245, 0.551805, 0.155025, 0.158924,
 0.337384, 0.302708, 0.200497, 0.159411,
 0.229304, 0.386739,  0.22096, 0.162998,
 0.186322, 0.267479, 0.277375, 0.268823,
 0.218495,  0.33407, 0.217834, 0.229601,
 0.289555,  0.15174, 0.335749, 0.222955,
 0.320291, 0.227775, 0.331779, 0.120155} 


1 15.619955565759035
{0.240467, 0.525721, 0.090528, 0.143284,
 0.224868, 0.326645, 0.204724, 0.243763,
 0.235842, 0.217522, 0.276011, 0.270626,
 0.177083,   0.2967, 0.276229, 0.249987,
 0.274814, 0.192088, 0.245531, 0.287568,
 0.316276, 0.223748, 0.125713, 0.334264,
 0.089592, 0.477443,  0.15191, 0.281055,
 0.026017,  0.34993, 0.258279, 0.365774}
{0.030815, 0.530939, 0.199976,  0.23827,
 0.225402, 0.471224, 0.119832, 0.183542,
 0.339203, 0.276206, 0.214242, 0.170349,
  0.26309, 0.224848,  0.32789, 0.184173,
 0.173418, 0.286514,  0.27507, 0.264997,
 0.186305, 0.354615, 0.231545, 0.227535,
 0.291699,  0.17321, 0.379429, 0.155662,
 0.278339, 0.314478, 0.294878, 0.112305} 


1 18.457543426387193
{0.214131, 0.553761,  0.09056, 0.141549,
 0.223619, 0.318918, 0.226425, 0.231037,
 0.232913, 0.214809, 0.277506, 0.274772,
 0.177611, 0.299724, 0.278183, 0.244482,
 0.277187, 0.187947, 0.249059, 0.285807,
 0.316136, 0.214468, 0.153553, 0.315843,
 0.054492, 0.397159, 0.120532, 0.427817,
 0.013472, 0.376012, 0.175056,  0.43546}
{0.278693, 0.356122, 0.235268, 0.129918,
 0.340069, 0.495357, 0.105525, 0.059048,
 0.329426,  0.30216, 0.203797, 0.164616,
 0.136762,  0.24822, 0.266206, 0.348811,
 0.218233, 0.273704, 0.275194, 0.232869,
 0.188343, 0.378594, 0.206441, 0.226622,
 0.411746, 0.219617, 0.129934, 0.238704,
 0.360482, 0.306532, 0.277697, 0.055289} 


1 22.66919840623587
{  0.2096, 0.553089, 0.101198, 0.136113,
 0.233859,  0.31674, 0.231283, 0.218118,
 0.233055, 0.204799, 0.285336, 0.276811,
 0.181386, 0.292818, 0.283315,  0.24248,
 0.277298, 0.189978,  0.24945, 0.283274,
 0.333558, 0.187855, 0.159328, 0.319259,
  0.07713, 0.399562, 0.135887, 0.387421,
 0.017194,  0.45721,  0.11103, 0.414565}
{0.253674, 0.437649, 0.285536, 0.023141,
 0.449775, 0.320546, 0.195779, 0.033901,
 0.347421, 0.271235,    0.212, 0.169345,
 0.304782, 0.433531, 0.135617, 0.126071,
  0.20921, 0.263821, 0.261895, 0.265074,
 0.162597, 0.399968, 0.193132, 0.244303,
 0.429051, 0.189933, 0.128975,  0.25204,
 0.355628, 0.292053,  0.28605, 0.066269} 


1 21.406356530914795
{0.213461, 0.544176, 0.107274, 0.135089,
 0.238228, 0.307212, 0.233234, 0.221326,
 0.231732, 0.209009, 0.285964, 0.273295,
 0.185277, 0.288333,  0.28263, 0.243759,
 0.277149, 0.190773, 0.247359, 0.284719,
 0.318281, 0.200532, 0.165925, 0.315262,
 0.093016, 0.362586, 0.126782, 0.417616,
 0.058514, 0.521292, 0.269531, 0.150662}
{0.493962, 0.097952, 0.387306,  0.02078,
 0.374011, 0.334158, 0.226449, 0.065382,
 0.332656,  0.27855, 0.203054,  0.18574,
 0.257335, 0.424719, 0.106811, 0.211134,
 0.203489, 0.283423, 0.264275, 0.248813,
  0.20938, 0.463412, 0.158931, 0.168277,
 0.432911, 0.238113, 0.108093, 0.220883,
 0.406716, 0.206983, 0.321609, 0.064691} 


1 17.40488022175369
{0.214477, 0.550398,  0.10139, 0.133735,
 0.246303, 0.318163, 0.216846, 0.218688,
 0.234816, 0.206839, 0.285635, 0.272711,
  0.18281, 0.287745, 0.286727, 0.242719,
 0.276749, 0.196873, 0.245883, 0.280496,
 0.312146, 0.194511, 0.151021, 0.342323,
 0.175203, 0.380813, 0.105818, 0.338165,
 0.144368,  0.37224, 0.232049, 0.251343}
{0.707356, 0.071453, 0.179618, 0.041573,
 0.418497, 0.302569, 0.211957, 0.066977,
 0.330381, 0.288361,  0.18796, 0.193298,
  0.19914, 0.403367, 0.267579, 0.129914,
 0.205229, 0.260649, 0.293609, 0.240513,
 0.168616, 0.485501, 0.163335, 0.182548,
 0.405252, 0.222329, 0.162422, 0.209997,
 0.409303, 0.164325, 0.323089, 0.103283} 


1 14.401877096728471
{0.215746, 0.544402, 0.105808, 0.134044,
 0.247252, 0.318446, 0.216958, 0.217343,
 0.242942, 0.211356, 0.275752, 0.269949,
 0.181251, 0.288113, 0.284157,  0.24648,
 0.278061, 0.195992, 0.244946, 0.281001,
 0.310388, 0.193976, 0.156735, 0.338901,
 0.154574,  0.38336, 0.124208, 0.337858,
 0.066645, 0.466261, 0.129711, 0.337384}
{0.684477,  0.12002, 0.144859, 0.050644,
 0.464811, 0.344114, 0.142698, 0.048377,
  0.32636, 0.282144, 0.187898, 0.203599,
 0.371454, 0.303733, 0.194515, 0.130298,
 0.188908, 0.279503, 0.278013, 0.253576,
 0.166119, 0.519309, 0.158965, 0.155608,
 0.316386,  0.28257, 0.195923, 0.205121,
 0.439491, 0.166525, 0.303119, 0.090865} 


1 14.018794154091667
{ 0.21375, 0.538171, 0.114109,  0.13397,
  0.26191, 0.293443, 0.219121, 0.225526,
  0.24853, 0.208731, 0.273835, 0.268905,
 0.184468, 0.292632, 0.280582, 0.242317,
 0.275472, 0.196796, 0.243244, 0.284488,
 0.338654, 0.203229, 0.137054, 0.321063,
 0.128706, 0.397988, 0.132465,  0.34084,
 0.138152, 0.360481, 0.127779, 0.373587}
{ 0.48732, 0.308121, 0.158431, 0.046128,
 0.469631, 0.338355, 0.082573, 0.109442,
 0.339123, 0.289179, 0.184064, 0.187634,
  0.23662, 0.373148,  0.25545, 0.134782,
 0.187292, 0.276039, 0.280346, 0.256323,
   0.2025, 0.446515, 0.196162, 0.154823,
 0.339083, 0.271904, 0.205206, 0.183807,
 0.440479, 0.158998, 0.320948, 0.079575} 


1 11.904860159581819
{0.213555, 0.535551, 0.112499, 0.138395,
 0.278115, 0.284071, 0.218011, 0.219804,
 0.248258, 0.214314, 0.276691, 0.260736,
 0.195308, 0.294156, 0.277023, 0.233514,
 0.271402, 0.195475, 0.246052,  0.28707,
 0.338714, 0.230373, 0.125007, 0.305906,
  0.11689, 0.424193, 0.148666, 0.310251,
 0.083809,   0.3872,  0.12443, 0.404561}
{0.413494, 0.412242, 0.084049, 0.090215,
 0.343059,  0.38987, 0.110073, 0.156998,
 0.340521, 0.269373, 0.199419, 0.190687,
 0.145556, 0.369027, 0.233664, 0.251754,
 0.220938, 0.253003, 0.268267, 0.257792,
 0.176609, 0.477529, 0.190954, 0.154908,
 0.296583, 0.255012, 0.241186, 0.207219,
 0.421728, 0.158184, 0.344258,  0.07583} 


1 11.904986203934111
{0.227034, 0.530409,  0.10682, 0.135738,
 0.252955, 0.299269, 0.225726, 0.222051,
 0.254993, 0.204506, 0.270177, 0.270324,
 0.193808, 0.294437, 0.278137, 0.233618,
 0.270941, 0.193186, 0.253524, 0.282349,
 0.300133, 0.241586, 0.125835, 0.332446,
 0.106111, 0.424529, 0.169987, 0.299373,
 0.093438, 0.480262, 0.125422, 0.300878}
{0.230933, 0.515723, 0.114507, 0.138836,
 0.350335, 0.356969, 0.133553, 0.159144,
 0.322346, 0.291014, 0.197479,  0.18916,
 0.214047, 0.299564, 0.307539,  0.17885,
 0.228162, 0.245937, 0.267347, 0.258553,
 0.201585, 0.449795, 0.192553, 0.156066,
 0.306138, 0.255563, 0.233439,  0.20486,
 0.414588, 0.181222, 0.320419, 0.083771} 


1 9.256862011952048
{  0.2316, 0.513686, 0.123158, 0.131557,
 0.241673, 0.311785, 0.219298, 0.227243,
 0.253475, 0.203293, 0.265996, 0.277236,
 0.194455, 0.296964, 0.276615, 0.231966,
 0.275093, 0.196053, 0.251528, 0.277326,
 0.278799, 0.255234, 0.113795, 0.352172,
 0.093464, 0.412784, 0.148325, 0.345427,
 0.117513, 0.396279, 0.174517,  0.31169}
{0.293816, 0.384824, 0.148013, 0.173347,
 0.275681, 0.453939, 0.119664, 0.150716,
 0.307695, 0.291185, 0.197208, 0.203911,
 0.220235, 0.420324, 0.253366, 0.106074,
  0.21984, 0.311264, 0.265729, 0.203168,
 0.205952, 0.447315, 0.186357, 0.160376,
 0.271957, 0.259165, 0.264194, 0.204684,
  0.41447, 0.200893, 0.307543, 0.077093} 


1 7.9695510712095485
{0.243499, 0.497739, 0.125291, 0.133471,
  0.24438, 0.306233, 0.224577,  0.22481,
 0.248725, 0.208334,  0.26952, 0.273421,
  0.18971, 0.309536, 0.266686, 0.234068,
 0.278956, 0.197432, 0.246716, 0.276897,
 0.271382,  0.24008, 0.124962, 0.363577,
 0.098106, 0.448509, 0.150121, 0.303264,
 0.113069,  0.42946, 0.121224, 0.336247}
{0.206628, 0.544392, 0.116097, 0.132883,
 0.276509, 0.469993, 0.112443, 0.141055,
    0.295, 0.325567, 0.182722, 0.196711,
 0.213889, 0.411749, 0.192861, 0.181502,
  0.21736, 0.353448,   0.2061, 0.223092,
   0.2241, 0.420035, 0.186861, 0.169004,
 0.338866, 0.270856, 0.204431, 0.185848,
 0.378903,  0.18257, 0.364182, 0.074344} 


1 8.79727203391756
{0.230232,  0.49313, 0.133862, 0.142776,
 0.261355, 0.309914, 0.212451,  0.21628,
 0.259683, 0.190061, 0.279242, 0.271015,
  0.19068, 0.303322, 0.270355, 0.235643,
 0.279221, 0.196851, 0.241552, 0.282376,
 0.263377, 0.250117,  0.14891, 0.337596,
 0.124489, 0.410507, 0.136044,  0.32896,
  0.11044, 0.335592, 0.230769, 0.323199}
{0.296582, 0.521073,    0.096, 0.086345,
 0.351896, 0.422754, 0.133514, 0.091835,
 0.286373, 0.336865, 0.186329, 0.190432,
 0.280212, 0.356446, 0.189939, 0.173403,
 0.206044, 0.362035, 0.219429, 0.212492,
 0.196959, 0.439181, 0.191053, 0.172806,
 0.333049, 0.271355, 0.246382, 0.149214,
 0.416793, 0.197122, 0.298282, 0.087802} 


1 8.641871935714704
{0.231289, 0.489644, 0.133743, 0.145324,
 0.255425,  0.30714, 0.222173, 0.215263,
 0.245432, 0.206655, 0.278965, 0.268948,
   0.1874, 0.301151, 0.276572, 0.234878,
 0.278818, 0.196418, 0.239885, 0.284879,
 0.235895, 0.249212, 0.176398, 0.338496,
 0.122054, 0.377338, 0.137782, 0.362826,
 0.195693, 0.342652, 0.150286, 0.311369}
{0.360833, 0.407493, 0.100721, 0.130953,
 0.369378, 0.386483, 0.124994, 0.119145,
 0.293676, 0.322091, 0.193167, 0.191067,
 0.186977, 0.395547, 0.188464, 0.229013,
 0.223895, 0.331931, 0.219075, 0.225099,
 0.204276, 0.367232,    0.254, 0.174492,
 0.328759, 0.269172, 0.258754, 0.143316,
 0.383956, 0.253018, 0.276856, 0.086169} 


1 8.248740216280643
{0.227121, 0.483786, 0.139155, 0.149938,
 0.250841, 0.309356,  0.21696, 0.222844,
 0.247339, 0.204503, 0.280264, 0.267894,
 0.186243, 0.307331, 0.274853, 0.231573,
 0.272095, 0.195892,  0.24229, 0.289724,
 0.238164, 0.248417, 0.174629,  0.33879,
 0.170999, 0.350858, 0.149924, 0.328219,
 0.175131, 0.344015, 0.101823, 0.379031}
{0.150459, 0.258859, 0.387892,  0.20279,
 0.318633, 0.385503, 0.167118, 0.128747,
 0.286011, 0.346242, 0.168281, 0.199465,
 0.228524, 0.231345, 0.321377, 0.218755,
 0.241907, 0.352193, 0.188705, 0.217195,
 0.240935, 0.348398,  0.22843, 0.182237,
 0.323752, 0.258606, 0.272026, 0.145617,
 0.454217, 0.223852, 0.247526, 0.074405} 


1 7.989379791498916
{0.217885, 0.480699, 0.151191, 0.150224,
 0.233598, 0.312134, 0.228975, 0.225294,
 0.239701, 0.220635, 0.269423, 0.270241,
 0.173201, 0.305509, 0.290714, 0.230576,
 0.272324, 0.201488, 0.239794, 0.286394,
 0.262258, 0.255907, 0.119139, 0.362697,
 0.175448, 0.341964, 0.140825, 0.341763,
 0.226018, 0.339149, 0.099509, 0.335325}
{0.098538,   0.4225,   0.2692, 0.209761,
 0.210874, 0.482118, 0.139773, 0.167235,
  0.27978, 0.337518,  0.17579, 0.206912,
 0.179086, 0.471137, 0.176654, 0.173124,
