sensus : 1586 documents
=================
 27 sensus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.250481, 0.119088, 0.272651,  0.35778,
 0.201649,   0.3275, 0.252442, 0.218409,
 0.166759, 0.269035, 0.274275,  0.28993,
 0.233947, 0.168287, 0.203418, 0.394349,
 0.313805, 0.185623,  0.22558, 0.274992,
  0.27069, 0.238844, 0.209041, 0.281425,
 0.339867, 0.271726, 0.196457,  0.19195,
 0.175336, 0.228464,  0.10233,  0.49387}
{ 0.05748,  0.40464, 0.367508, 0.170372,
 0.245053, 0.227377, 0.272175, 0.255395,
 0.173604, 0.232733, 0.308062, 0.285601,
 0.387576, 0.060236, 0.268988,   0.2832,
 0.308121, 0.057265, 0.264865, 0.369749,
 0.469431, 0.243098, 0.182154, 0.105317,
 0.297915, 0.145529, 0.176008, 0.380549,
 0.267136, 0.269082, 0.266293, 0.197489} 


1 15.394563655985163
{0.218011, 0.135914, 0.269753, 0.376322,
 0.197493, 0.334341, 0.247248, 0.220917,
 0.164363, 0.276573, 0.261145, 0.297919,
 0.122826, 0.225199, 0.220592, 0.431383,
 0.316434, 0.186538, 0.222254, 0.274774,
  0.27347, 0.232634, 0.211203, 0.282694,
 0.338953, 0.287556, 0.194463, 0.179029,
 0.222857, 0.389758, 0.131655,  0.25573}
{0.438727,  0.11355, 0.212324, 0.235399,
  0.24554, 0.223274, 0.280052, 0.251134,
 0.169989, 0.237178, 0.307432, 0.285401,
 0.291908, 0.090926, 0.303179, 0.313987,
 0.341422, 0.059703, 0.248029, 0.350846,
 0.479579, 0.239947, 0.180266, 0.100208,
 0.378332, 0.153695, 0.292626, 0.175347,
 0.263233, 0.275345,  0.26919, 0.192232} 


1 14.143598938757547
{0.217454, 0.136218, 0.268118,  0.37821,
 0.196468, 0.338849, 0.242372, 0.222312,
 0.163881, 0.269737, 0.261353, 0.305029,
 0.162215, 0.305348, 0.240666, 0.291771,
 0.315304, 0.187235, 0.222965, 0.274496,
 0.269292, 0.234684, 0.214276, 0.281748,
 0.368414, 0.305308, 0.143596, 0.182682,
 0.280758, 0.381272, 0.123348, 0.214622}
{0.165466, 0.325514, 0.209892, 0.299128,
 0.224321, 0.219726,  0.26444, 0.291514,
 0.176177, 0.233011, 0.309262, 0.281551,
 0.178819, 0.090301, 0.357047, 0.373832,
 0.315953,  0.07469, 0.253153, 0.356204,
 0.491659,  0.22426,  0.17439, 0.109691,
 0.394735, 0.201428, 0.234502, 0.169335,
  0.26486, 0.277211, 0.269601, 0.188329} 


1 13.059565794783977
{0.211485, 0.134958, 0.265924, 0.387633,
 0.191774, 0.339428,   0.2483, 0.220499,
 0.164481, 0.279025,  0.26278, 0.293713,
 0.133523, 0.384929, 0.202077, 0.279471,
 0.316059, 0.185791, 0.224765, 0.273385,
   0.2663, 0.221906, 0.220638, 0.291157,
 0.372503,  0.31044, 0.136414, 0.180642,
 0.329031, 0.342191, 0.176446, 0.152333}
{0.314183, 0.157235, 0.184444, 0.344138,
 0.222495, 0.220975, 0.254286, 0.302244,
 0.170978,  0.22795, 0.316383, 0.284689,
  0.34507, 0.142437, 0.260473,  0.25202,
 0.369278,  0.07983, 0.230472,  0.32042,
  0.48813, 0.214058, 0.179377, 0.118436,
 0.507755, 0.127201, 0.176447, 0.188598,
 0.258031, 0.283359, 0.273611, 0.184999} 


1 12.329334237316644
{0.215071, 0.141078, 0.255154, 0.388697,
 0.191497, 0.332636, 0.248832, 0.227035,
 0.159079, 0.281498, 0.275625, 0.283798,
 0.132366, 0.306843, 0.210909, 0.349882,
 0.313823, 0.186349,  0.22447, 0.275359,
 0.266126, 0.223083, 0.218654, 0.292137,
 0.386222, 0.290828, 0.150698, 0.172251,
 0.378223, 0.316352, 0.145753, 0.159672}
{0.245206, 0.208783,  0.15344, 0.392571,
 0.249245, 0.211134, 0.248968, 0.290653,
 0.172839, 0.232779, 0.305876, 0.288506,
 0.285476, 0.072117, 0.342788, 0.299619,
 0.359093, 0.102056, 0.218349, 0.320502,
 0.475748,   0.2067, 0.213041, 0.104511,
 0.228451, 0.267983, 0.245509, 0.258057,
  0.25674,  0.28193, 0.273003, 0.188327} 


1 13.621076534137428
{0.205001, 0.146009, 0.253255, 0.395735,
 0.194337, 0.331478, 0.247093, 0.227091,
 0.166235, 0.291136, 0.260797, 0.281832,
 0.123481, 0.287065, 0.255695, 0.333758,
 0.316887,  0.18409, 0.223358, 0.275665,
 0.274733, 0.235547,  0.18683,  0.30289,
 0.419492, 0.277477, 0.132471, 0.170559,
 0.355813,  0.31455, 0.113766, 0.215872}
{0.157519, 0.312871, 0.116097, 0.413513,
  0.24696, 0.217702, 0.249423, 0.285915,
 0.170589, 0.228771, 0.311818, 0.288822,
 0.101581, 0.367467, 0.366765, 0.164187,
 0.357801,  0.09659, 0.220267, 0.325341,
 0.516415, 0.188806, 0.181524, 0.113255,
  0.39138, 0.130973, 0.269354, 0.208293,
 0.256213, 0.275047, 0.278978, 0.189762} 


1 12.739119464076738
{0.203394,  0.14626, 0.253605, 0.396741,
 0.189514, 0.330303,  0.25281, 0.227373,
 0.173518, 0.288684, 0.261676, 0.276123,
 0.154701, 0.193388,   0.2844, 0.367511,
 0.319189, 0.183296,  0.22262, 0.274896,
 0.251291, 0.278414, 0.174751, 0.295543,
 0.385247, 0.270405,  0.15254, 0.191807,
  0.37478,  0.23338, 0.112102, 0.279737}
{0.189652, 0.140964, 0.185204, 0.484179,
 0.245982,  0.21906, 0.248522, 0.286437,
 0.174635, 0.240091, 0.292151, 0.293123,
 0.325507, 0.119534, 0.380187, 0.174772,
 0.392611, 0.086911, 0.205904, 0.314574,
  0.48936, 0.277678, 0.137761, 0.095201,
 0.471562, 0.220043, 0.122547, 0.185848,
 0.261261, 0.266515,  0.28096, 0.191263} 


1 12.147967535373883
{0.205094, 0.144838, 0.250034, 0.400035,
 0.196498, 0.325444, 0.249467, 0.228591,
 0.181951, 0.288274, 0.255486, 0.274289,
 0.156897, 0.217388,  0.26279, 0.362925,
  0.31566, 0.181074, 0.222732, 0.280533,
 0.256906, 0.275592, 0.180663, 0.286839,
 0.388355, 0.242101, 0.147455, 0.222089,
 0.399334, 0.239797, 0.124596, 0.236272}
{0.204415, 0.222921, 0.200397, 0.372267,
  0.24409, 0.193328, 0.273795, 0.288786,
 0.185089, 0.241745, 0.279387,  0.29378,
 0.198666, 0.171151, 0.319394,  0.31079,
 0.403855, 0.085351, 0.201511, 0.309283,
 0.488492, 0.250594,  0.09273, 0.168184,
 0.213987, 0.457409,   0.1169, 0.211704,
 0.251971, 0.285884, 0.273231, 0.188914} 


1 11.136513766526107
{0.213167, 0.140351, 0.258097, 0.388384,
 0.197175, 0.318837, 0.250099, 0.233889,
 0.187937, 0.289058, 0.251249, 0.271756,
 0.247065, 0.196665, 0.240538, 0.315733,
 0.313137, 0.179675, 0.223186, 0.284003,
 0.268174, 0.274678, 0.180694, 0.276454,
 0.375099, 0.243786, 0.175273, 0.205842,
 0.331527, 0.241112, 0.111356, 0.316004}
{0.090007, 0.209539, 0.455436, 0.245017,
 0.240176, 0.193415, 0.276286, 0.290124,
 0.186389, 0.244925, 0.270468, 0.298219,
 0.262743, 0.145904, 0.354023,  0.23733,
 0.449015, 0.100959, 0.211996,  0.23803,
 0.534883, 0.219562, 0.081337, 0.164219,
 0.332882, 0.188146, 0.114904, 0.364068,
 0.254722, 0.289753, 0.267248, 0.188278} 


1 11.542120200974278
{0.206338, 0.138414, 0.261391, 0.393857,
 0.199495,  0.31611, 0.245061, 0.239334,
 0.185674, 0.287339, 0.253679, 0.273309,
 0.249382, 0.239652, 0.232964, 0.278001,
 0.316826, 0.179826, 0.220271, 0.283077,
 0.271486, 0.273357, 0.177763, 0.277394,
 0.360227, 0.247888, 0.170883, 0.221002,
 0.464065, 0.199396,  0.09062, 0.245919}
{0.234217, 0.090022, 0.434333, 0.241429,
 0.238137, 0.186102, 0.283702, 0.292058,
  0.17051, 0.261295, 0.269996, 0.298199,
 0.262125, 0.186698, 0.428912, 0.122265,
 0.424265, 0.110032,  0.21946, 0.246244,
 0.568091, 0.215497, 0.066944, 0.149467,
 0.386426, 0.134368, 0.239721, 0.239486,
 0.251919, 0.288857, 0.273055, 0.186169} 


1 12.017790062666947
{0.183059, 0.143259, 0.268933,  0.40475,
 0.199011, 0.311463, 0.256103, 0.233424,
 0.194325, 0.278461, 0.254175,  0.27304,
  0.27762, 0.226793, 0.230866, 0.264721,
 0.315055, 0.181379, 0.219569, 0.283997,
 0.271109, 0.259424, 0.198902, 0.270565,
 0.353136, 0.252894, 0.167056, 0.226915,
  0.27642, 0.231828, 0.211662,  0.28009}
{ 0.21695, 0.260139, 0.197019, 0.325893,
 0.239076, 0.193403,  0.27759,  0.28993,
  0.17091, 0.248069,  0.27015, 0.310871,
 0.306414, 0.138404, 0.228494, 0.326689,
 0.439481, 0.109244, 0.200728, 0.250547,
 0.595598, 0.180911, 0.084984, 0.138507,
 0.537722, 0.207193, 0.119611, 0.135475,
 0.266775, 0.290662,  0.25971, 0.182853} 


1 8.620153457363463
{0.186355, 0.148316, 0.268733, 0.396596,
   0.1997, 0.305611, 0.259886, 0.234803,
 0.197066, 0.263924,   0.2586, 0.280409,
 0.238851, 0.217481, 0.322061, 0.221607,
 0.315991, 0.182957,    0.219, 0.282052,
  0.22917, 0.272422,  0.22894, 0.269469,
 0.333158, 0.253027, 0.143193, 0.270621,
 0.318339, 0.234984, 0.126975, 0.319703}
{0.204435, 0.109917, 0.239469, 0.446179,
 0.239253, 0.182139, 0.280325, 0.298282,
 0.179417, 0.248768,  0.26633, 0.305485,
  0.23561, 0.247436, 0.184912, 0.332042,
 0.414045, 0.100664, 0.231428, 0.253863,
 0.572868, 0.180068, 0.096202, 0.150861,
 0.323796, 0.241774, 0.149722, 0.284709,
 0.274002, 0.297554, 0.250194,  0.17825} 


1 10.47544097194548
{0.187562, 0.145668, 0.269375, 0.397395,
  0.19761, 0.303886, 0.268378, 0.230126,
 0.198742, 0.270057,  0.26155, 0.269651,
 0.228885, 0.233732, 0.324492,  0.21289,
 0.317054, 0.184616,  0.22011,  0.27822,
 0.230288, 0.260329, 0.224499, 0.284884,
 0.326884, 0.265525, 0.148891, 0.258699,
 0.377728, 0.218394, 0.106461, 0.297417}
{0.171346, 0.299819, 0.208774, 0.320061,
 0.234036, 0.190666, 0.271565, 0.303733,
 0.175742, 0.251906, 0.271252,   0.3011,
 0.255447, 0.203197, 0.271302, 0.270054,
 0.470028, 0.100677, 0.192289, 0.237005,
 0.538126, 0.150206,  0.12439, 0.187278,
 0.484468,   0.1444, 0.166332, 0.204799,
 0.277632, 0.298801, 0.246837,  0.17673} 


1 10.700832244913217
{0.188272, 0.151124, 0.271305, 0.389299,
 0.196942, 0.312176, 0.261663, 0.229219,
 0.202944, 0.267063, 0.265072, 0.264921,
 0.256691, 0.240093, 0.261556, 0.241661,
 0.317991, 0.185347,  0.22043, 0.276232,
 0.237836, 0.268389, 0.195498, 0.298277,
 0.328095, 0.272194, 0.141478, 0.258233,
 0.422388, 0.250264, 0.098897, 0.228452}
{0.148342,  0.34775, 0.196641, 0.307266,
 0.235185, 0.193448, 0.268566, 0.302801,
 0.185127, 0.242781, 0.268293, 0.303799,
 0.395254, 0.148895, 0.174105, 0.281745,
 0.478129, 0.108822, 0.196308, 0.216741,
 0.572111, 0.127934,  0.14152, 0.158434,
  0.37763, 0.213281,  0.20829, 0.200798,
 0.273566, 0.306885, 0.246677, 0.172872} 


1 9.791793876847525
{0.189365, 0.150999, 0.267304, 0.392332,
 0.201252, 0.313696, 0.251942,  0.23311,
 0.203145, 0.268249, 0.264473, 0.264134,
 0.262172, 0.244117, 0.233945, 0.259766,
 0.316574, 0.189152, 0.219572, 0.274702,
  0.23461, 0.263564, 0.184095, 0.317731,
 0.353884, 0.274298, 0.124241, 0.247577,
 0.576119, 0.219022, 0.080881, 0.123978}
{0.389797, 0.125385, 0.317971, 0.166847,
 0.229237, 0.188734, 0.277984, 0.304045,
 0.183506, 0.242416, 0.268477, 0.305601,
 0.419732,  0.19016, 0.201276, 0.188832,
 0.465476, 0.110061, 0.186574, 0.237888,
  0.50787, 0.164931, 0.178242, 0.148958,
 0.511042, 0.133197, 0.214858, 0.140902,
 0.274066, 0.318971, 0.240823, 0.166139} 


1 10.357582477848167
{0.186374,  0.15414, 0.273675, 0.385812,
 0.209508, 0.311339, 0.249752, 0.229401,
 0.204494, 0.266024, 0.265675, 0.263807,
 0.241656, 0.241295, 0.286628, 0.230422,
 0.315308, 0.191721, 0.217931,  0.27504,
 0.249514, 0.249705, 0.190362, 0.310419,
 0.343568, 0.282818, 0.126551, 0.247063,
 0.532063, 0.170858, 0.069641, 0.227438}
{ 0.44052, 0.271248, 0.128827, 0.159405,
 0.233925, 0.179389, 0.290463, 0.296223,
  0.17646, 0.237059, 0.268256, 0.318224,
 0.498939,  0.15843, 0.143415, 0.199216,
 0.463807, 0.103717, 0.193885, 0.238591,
 0.535784, 0.184729,  0.17615, 0.103337,
 0.381815, 0.373237, 0.148965, 0.095983,
 0.267835, 0.318941, 0.247633, 0.165591} 


1 10.027399636226402
