51 documents , 1 concepts , 297 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 500


map[]

===============  per type  ===============
0.22485579249819432   T=0,K=0:  108078 (0.262) ; 57466 (0.136) ; 110272 (0.070) ; 51773 (0.059) ; 2668 (0.026) ; 38732 (0.020) ; 36406 (0.016) ; 67620 (0.016) ; 2666 (0.014) ; nlsj91621 (0.014) ; 
0.4043559239329311   T=1,K=0:  108078 (0.184) ; 57466 (0.162) ; 51773 (0.078) ; 110272 (0.058) ; 61791 (0.025) ; 2668 (0.025) ; 36406 (0.022) ; nlsj91621 (0.016) ; 2666 (0.016) ; 12227 (0.015) ; 
0.07600882592689176   T=2,K=0:  57466 (0.175) ; 108078 (0.112) ; 51773 (0.079) ; 110272 (0.078) ; 36406 (0.030) ; 2668 (0.029) ; 61791 (0.021) ; 38732 (0.020) ; 62204 (0.018) ; 115887 (0.016) ; 
0.020286761751070994   T=3,K=0:  57466 (0.203) ; 108078 (0.074) ; 110272 (0.069) ; 51773 (0.049) ; 36406 (0.037) ; 2668 (0.025) ; 38732 (0.023) ; 12227 (0.023) ; 1564 (0.022) ; 62204 (0.021) ; 
0.3870184748958902   T=4,K=0:  108078 (0.093) ; 57466 (0.085) ; 110272 (0.081) ; 36406 (0.046) ; 51773 (0.040) ; 2668 (0.036) ; 61791 (0.024) ; 62204 (0.023) ; 58451 (0.022) ; 38732 (0.020) ; 
0.7895702096602136   T=5,K=0:  110272 (0.087) ; 2668 (0.058) ; 57466 (0.056) ; 108078 (0.055) ; 62204 (0.039) ; 51773 (0.038) ; 61791 (0.032) ; 58451 (0.029) ; 36406 (0.028) ; 4076 (0.027) ; 
0.83834381214841   T=6,K=0:  110272 (0.061) ; 2668 (0.060) ; 108078 (0.054) ; 4076 (0.038) ; 57466 (0.037) ; 62204 (0.037) ; 51773 (0.031) ; 67620 (0.030) ; 58451 (0.029) ; 68791 (0.026) ; 
0.06659326635212683   T=7,K=0:  2668 (0.126) ; 108078 (0.066) ; 110272 (0.038) ; 62204 (0.033) ; 58451 (0.032) ; 67620 (0.029) ; 4076 (0.029) ; 22209 (0.027) ; 47533 (0.025) ; 110114 (0.024) ; 
0.0494550326267647   T=8,K=0:  2668 (0.090) ; 108078 (0.075) ; 110272 (0.045) ; 22209 (0.039) ; 58451 (0.037) ; 36406 (0.034) ; 12227 (0.032) ; 67620 (0.031) ; 62204 (0.030) ; 51773 (0.021) ; 
0.25944309206194965   T=9,K=0:  108078 (0.062) ; 2668 (0.057) ; 67620 (0.046) ; 22209 (0.044) ; 12227 (0.043) ; 62204 (0.043) ; 58451 (0.038) ; 57466 (0.031) ; 36406 (0.027) ; 68791 (0.025) ; 
0.11393338528241724   T=10,K=0:  108078 (0.054) ; 68791 (0.054) ; 2668 (0.053) ; 58451 (0.052) ; 67620 (0.048) ; 22209 (0.043) ; 57466 (0.032) ; 62204 (0.030) ; 110272 (0.029) ; 36406 (0.029) ; 
0.3085028335090584   T=11,K=0:  22209 (0.057) ; 51773 (0.057) ; 67620 (0.047) ; 62204 (0.047) ; 68791 (0.045) ; 58451 (0.044) ; 2668 (0.042) ; 108078 (0.039) ; 110272 (0.032) ; 57466 (0.030) ; 
0.0031468353955750815   T=12,K=0:  22209 (0.072) ; 51773 (0.057) ; 68791 (0.049) ; 108078 (0.042) ; 58451 (0.042) ; 62204 (0.039) ; 47533 (0.033) ; 2668 (0.030) ; 57466 (0.029) ; 67620 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  108078 (0.090) ; 57466 (0.078) ; 110272 (0.053) ; 2668 (0.051) ; 51773 (0.044) ; 62204 (0.029) ; 22209 (0.029) ; 36406 (0.027) ; 58451 (0.027) ; 67620 (0.026) ; 

4.396224600207223e-11   T=0,K=1:  29630 (0.124) ; 89960 (0.106) ; 1564 (0.063) ; 31037 (0.047) ; 112720 (0.043) ; 3289 (0.039) ; 86112 (0.038) ; 11728 (0.038) ; 78443 (0.035) ; 70932 (0.035) ; 
4.0328707771551275e-09   T=1,K=1:  29630 (0.154) ; 89960 (0.062) ; 1564 (0.061) ; 31037 (0.056) ; 78443 (0.051) ; 62204 (0.041) ; 11728 (0.040) ; 3289 (0.039) ; 30040 (0.036) ; 75552 (0.034) ; 
4.95464218314007e-09   T=2,K=1:  29630 (0.145) ; 78443 (0.067) ; 89960 (0.059) ; 31037 (0.053) ; 1564 (0.043) ; 11728 (0.042) ; 62204 (0.042) ; 3289 (0.033) ; 70932 (0.032) ; 30040 (0.032) ; 
7.049584307662417e-08   T=3,K=1:  29630 (0.181) ; 31037 (0.072) ; 78443 (0.064) ; 62204 (0.054) ; 89960 (0.042) ; 11728 (0.041) ; 3289 (0.038) ; 30040 (0.035) ; 56586 (0.034) ; 86112 (0.033) ; 
1.468905698389979e-07   T=4,K=1:  29630 (0.219) ; 31037 (0.083) ; 78443 (0.058) ; 11728 (0.054) ; 89960 (0.044) ; 86112 (0.035) ; 62204 (0.030) ; 30040 (0.029) ; 75552 (0.026) ; 3289 (0.021) ; 
2.466752348492183e-07   T=5,K=1:  29630 (0.151) ; 78443 (0.092) ; 31037 (0.090) ; 89960 (0.054) ; 11728 (0.052) ; 86112 (0.043) ; 3289 (0.033) ; 75552 (0.027) ; 30040 (0.024) ; 62204 (0.022) ; 
3.530758203686139e-05   T=6,K=1:  29630 (0.145) ; 31037 (0.098) ; 78443 (0.083) ; 89960 (0.058) ; 86112 (0.055) ; 3289 (0.051) ; 11728 (0.044) ; 75552 (0.023) ; 56586 (0.023) ; 1564 (0.020) ; 
4.377640127833553e-05   T=7,K=1:  29630 (0.153) ; 31037 (0.105) ; 78443 (0.055) ; 89960 (0.054) ; 86112 (0.048) ; 11728 (0.043) ; 75552 (0.036) ; 3289 (0.030) ; 70932 (0.025) ; 1564 (0.022) ; 
0.0415619663528676   T=8,K=1:  29630 (0.111) ; 31037 (0.091) ; 75552 (0.070) ; 78443 (0.052) ; 86112 (0.048) ; 11728 (0.046) ; 89960 (0.045) ; 3289 (0.034) ; 1564 (0.031) ; 70932 (0.018) ; 
