1606 documents , 1 concepts , 2762 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.001362590717040617   T=0,K=0:  30866 (0.120) ; 33809 (0.113) ; 103341 (0.055) ; 68641 (0.048) ; 33426 (0.045) ; 16765 (0.036) ; 33494 (0.025) ; 66342 (0.024) ; 83718 (0.021) ; 103298 (0.019) ; 
0.01097212159918924   T=1,K=0:  30866 (0.110) ; 103341 (0.096) ; 33809 (0.070) ; 33426 (0.057) ; 16765 (0.036) ; 66342 (0.031) ; 68641 (0.028) ; 77768 (0.019) ; 83718 (0.018) ; 33494 (0.017) ; 
0.02553293942844941   T=2,K=0:  30866 (0.085) ; 103341 (0.057) ; 33426 (0.046) ; 68641 (0.044) ; 66342 (0.040) ; 33809 (0.039) ; 9070 (0.028) ; 16765 (0.027) ; 77768 (0.018) ; 65552 (0.015) ; 
0.028186651248641423   T=3,K=0:  30866 (0.057) ; 103341 (0.044) ; 33426 (0.043) ; 66342 (0.041) ; 68641 (0.036) ; 33809 (0.034) ; 9070 (0.024) ; 65552 (0.022) ; 77768 (0.021) ; 16765 (0.020) ; 
0.024578500931761577   T=4,K=0:  33809 (0.049) ; 30866 (0.049) ; 33426 (0.043) ; 66342 (0.040) ; 103341 (0.037) ; 77768 (0.034) ; 68641 (0.033) ; 9070 (0.029) ; 103298 (0.028) ; 65552 (0.023) ; 
0.04145036132405986   T=5,K=0:  30866 (0.058) ; 33809 (0.056) ; 77768 (0.047) ; 68641 (0.036) ; 66342 (0.034) ; 103298 (0.034) ; 103341 (0.031) ; 33426 (0.029) ; nlsj55277 (0.028) ; 65552 (0.026) ; 
0.0038052340910079883   T=6,K=0:  30866 (0.041) ; 9070 (0.037) ; 77768 (0.036) ; 103298 (0.031) ; nlsj55277 (0.029) ; 103341 (0.025) ; 33426 (0.024) ; 33809 (0.023) ; 68641 (0.022) ; 66342 (0.020) ; 
0.006038580027452202   T=7,K=0:  30866 (0.037) ; 68641 (0.027) ; 9070 (0.024) ; 103298 (0.024) ; 33426 (0.023) ; 103341 (0.023) ; 33809 (0.021) ; 66342 (0.020) ; 110012 (0.018) ; 28566 (0.018) ; 
0.06190835430929675   T=8,K=0:  110012 (0.028) ; 103298 (0.025) ; 30866 (0.024) ; 60646 (0.023) ; 68641 (0.022) ; 103341 (0.018) ; 45996 (0.017) ; 33426 (0.016) ; 9070 (0.015) ; 84234 (0.015) ; 
0.05827187727431861   T=9,K=0:  33426 (0.024) ; 68641 (0.023) ; 110012 (0.021) ; 66342 (0.020) ; 30866 (0.019) ; 60646 (0.017) ; 16765 (0.015) ; 67352 (0.015) ; 45996 (0.014) ; 84234 (0.014) ; 
0.046479772907166164   T=10,K=0:  110012 (0.028) ; 103298 (0.024) ; 33426 (0.022) ; 66342 (0.018) ; 68641 (0.017) ; 70839 (0.017) ; 110598 (0.016) ; 44975 (0.015) ; 30866 (0.014) ; 9070 (0.014) ; 
0.026157832892286455   T=11,K=0:  110012 (0.039) ; 33426 (0.037) ; 103298 (0.025) ; 70839 (0.021) ; 90504 (0.021) ; 66342 (0.021) ; 45996 (0.019) ; 68641 (0.013) ; 110598 (0.013) ; 77768 (0.012) ; 
0.03690175855618019   T=12,K=0:  110012 (0.044) ; 45996 (0.029) ; 33426 (0.029) ; 70839 (0.027) ; 66342 (0.026) ; 104015 (0.017) ; 90504 (0.016) ; 110598 (0.014) ; 78351 (0.014) ; 103298 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  30866 (0.049) ; 33809 (0.035) ; 33426 (0.034) ; 103341 (0.032) ; 68641 (0.028) ; 66342 (0.027) ; 103298 (0.022) ; 77768 (0.020) ; 9070 (0.019) ; 16765 (0.017) ; 

0.004185029828979566   T=0,K=1:  31161 (0.027) ; 15047 (0.026) ; 22209 (0.025) ; 16051 (0.018) ; 45996 (0.016) ; 13279 (0.014) ; 66342 (0.013) ; 63772 (0.013) ; 45794 (0.012) ; 64866 (0.011) ; 
0.008652236647272037   T=1,K=1:  31161 (0.046) ; 22209 (0.025) ; 13279 (0.016) ; 63772 (0.016) ; 15047 (0.013) ; 66342 (0.013) ; 16051 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 64866 (0.010) ; 
0.024854986780949922   T=2,K=1:  31161 (0.031) ; 22209 (0.020) ; 15047 (0.017) ; 66342 (0.016) ; 63772 (0.016) ; 65552 (0.011) ; 64866 (0.011) ; 13279 (0.011) ; 60043 (0.011) ; 16051 (0.011) ; 
0.17887833363902414   T=3,K=1:  15047 (0.021) ; 31161 (0.021) ; 63772 (0.019) ; 22209 (0.015) ; 11583 (0.014) ; 45996 (0.011) ; 66342 (0.011) ; 114615 (0.010) ; 26886 (0.010) ; 65552 (0.009) ; 
0.11369239876364948   T=4,K=1:  22209 (0.017) ; 63772 (0.017) ; 15047 (0.017) ; 31161 (0.015) ; 45996 (0.014) ; 110598 (0.013) ; 11583 (0.012) ; 114615 (0.011) ; 83756 (0.010) ; 64866 (0.010) ; 
0.015689099424668368   T=5,K=1:  110598 (0.018) ; 11583 (0.015) ; 22209 (0.014) ; 114615 (0.014) ; 83756 (0.013) ; 26886 (0.013) ; 15047 (0.013) ; 63772 (0.012) ; 31161 (0.011) ; 45996 (0.011) ; 
0.014181697162906796   T=6,K=1:  110598 (0.022) ; 45996 (0.015) ; 22209 (0.014) ; 11583 (0.013) ; 114615 (0.012) ; 15047 (0.012) ; 64866 (0.011) ; 26886 (0.011) ; 83756 (0.010) ; 13279 (0.010) ; 
0.13100324366162777   T=7,K=1:  64866 (0.015) ; 45996 (0.014) ; 110598 (0.012) ; 106974 (0.012) ; 114615 (0.011) ; 22209 (0.011) ; 26886 (0.011) ; 11583 (0.011) ; 8665 (0.011) ; 15047 (0.010) ; 
0.12229155996059005   T=8,K=1:  110598 (0.022) ; 64866 (0.014) ; 114615 (0.014) ; 45996 (0.013) ; 26886 (0.013) ; 48291 (0.012) ; 11583 (0.011) ; 22209 (0.011) ; 52332 (0.011) ; 15047 (0.010) ; 
0.12045729971749626   T=9,K=1:  11583 (0.026) ; 45996 (0.025) ; 106974 (0.017) ; 110598 (0.017) ; 64866 (0.016) ; 114615 (0.015) ; 48291 (0.015) ; 26886 (0.013) ; 51148 (0.010) ; 22209 (0.010) ; 
0.0563287621403303   T=10,K=1:  110598 (0.024) ; 45996 (0.023) ; 114615 (0.023) ; 48291 (0.021) ; 26886 (0.020) ; 11583 (0.019) ; 106974 (0.012) ; 41798 (0.012) ; 64866 (0.011) ; 83756 (0.011) ; 
0.14429935179718736   T=11,K=1:  48291 (0.037) ; 45996 (0.028) ; 110598 (0.026) ; 114615 (0.020) ; 11583 (0.018) ; 26886 (0.013) ; 90305 (0.011) ; 106974 (0.011) ; 51148 (0.011) ; 41798 (0.011) ; 
0.26449990341538143   T=12,K=1:  11583 (0.046) ; 110598 (0.032) ; 45996 (0.028) ; 48291 (0.026) ; 114615 (0.020) ; 26886 (0.013) ; 106974 (0.013) ; 64866 (0.013) ; 51148 (0.011) ; 3151 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.017) ; 11583 (0.016) ; 110598 (0.016) ; 31161 (0.015) ; 22209 (0.014) ; 114615 (0.013) ; 15047 (0.012) ; 48291 (0.012) ; 64866 (0.012) ; 26886 (0.011) ; 

0.0015841262348896099   T=0,K=2:  96560 (0.231) ; 76910 (0.079) ; nlsj6199 (0.044) ; 36229 (0.032) ; nlsj3418 (0.030) ; 47465 (0.024) ; 110012 (0.021) ; 96160 (0.020) ; 45996 (0.020) ; 102832 (0.020) ; 
0.001312280964641702   T=1,K=2:  96560 (0.255) ; 76910 (0.091) ; nlsj6199 (0.040) ; 36229 (0.036) ; 110012 (0.024) ; 45996 (0.022) ; 19563 (0.022) ; nlsj3418 (0.019) ; 47465 (0.017) ; 102832 (0.017) ; 
0.021611626972035187   T=2,K=2:  96560 (0.243) ; 76910 (0.070) ; 36229 (0.035) ; 45996 (0.033) ; 110012 (0.029) ; nlsj6199 (0.025) ; 19563 (0.022) ; 71413 (0.020) ; 67352 (0.020) ; 96160 (0.019) ; 
0.022875145716332063   T=3,K=2:  96560 (0.245) ; 76910 (0.087) ; 67352 (0.033) ; 45996 (0.028) ; 110012 (0.026) ; 36229 (0.025) ; nlsj6199 (0.022) ; 19563 (0.021) ; 71413 (0.017) ; nlsj3418 (0.014) ; 
0.01608601727421112   T=4,K=2:  96560 (0.139) ; 76910 (0.078) ; 110012 (0.043) ; 67352 (0.040) ; 45996 (0.030) ; 19563 (0.026) ; 36229 (0.025) ; 51148 (0.019) ; nlsj6199 (0.018) ; 96160 (0.017) ; 
0.0158439160449164   T=5,K=2:  96560 (0.196) ; 76910 (0.048) ; 110012 (0.042) ; 36229 (0.035) ; 51148 (0.030) ; nlsj6199 (0.023) ; 19563 (0.022) ; 67352 (0.019) ; 96160 (0.016) ; 98735 (0.015) ; 
0.024436762800672487   T=6,K=2:  96560 (0.108) ; 110012 (0.053) ; 76910 (0.037) ; 36229 (0.032) ; 51148 (0.030) ; 19563 (0.027) ; 67352 (0.021) ; nlsj6199 (0.021) ; 98735 (0.019) ; 45996 (0.018) ; 
