5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.0555195501108588   T=0,K=0:  21920 (0.177) ; 74385 (0.097) ; 8404 (0.065) ; 31084 (0.055) ; 1564 (0.052) ; 104698 (0.040) ; 62383 (0.038) ; nlsj3201 (0.035) ; 31236 (0.034) ; 37200 (0.033) ; 
0.06842598959941303   T=1,K=0:  21920 (0.163) ; 74385 (0.070) ; 1564 (0.065) ; 8404 (0.062) ; 31236 (0.050) ; 62383 (0.048) ; 104698 (0.044) ; 31084 (0.043) ; 6339 (0.042) ; 48291 (0.030) ; 
0.020423043714795714   T=2,K=0:  21920 (0.162) ; 8404 (0.069) ; 6339 (0.063) ; 104698 (0.060) ; 74385 (0.055) ; 62383 (0.052) ; nlsj3201 (0.045) ; 48291 (0.043) ; 1564 (0.037) ; 31236 (0.036) ; 
0.012636344468269198   T=3,K=0:  21920 (0.119) ; 6339 (0.117) ; 104698 (0.081) ; 8404 (0.055) ; nlsj3201 (0.049) ; 48291 (0.044) ; 74385 (0.041) ; 30959 (0.039) ; 62383 (0.033) ; 1564 (0.031) ; 
0.016729848753682157   T=4,K=0:  6339 (0.152) ; 21920 (0.084) ; 104698 (0.078) ; 8404 (0.058) ; 74385 (0.048) ; 48291 (0.045) ; 30959 (0.043) ; nlsj3201 (0.039) ; 31951 (0.035) ; 67853 (0.033) ; 
0.013792112017983946   T=5,K=0:  6339 (0.158) ; 104698 (0.084) ; 21920 (0.070) ; 48291 (0.061) ; 8404 (0.048) ; 30959 (0.042) ; 1564 (0.040) ; 31951 (0.037) ; 74385 (0.036) ; 31084 (0.035) ; 
0.013063254774684854   T=6,K=0:  6339 (0.156) ; 48291 (0.068) ; 104698 (0.060) ; 1564 (0.060) ; 8404 (0.056) ; 30959 (0.048) ; 74385 (0.043) ; 21920 (0.043) ; 31951 (0.040) ; nlsj3201 (0.035) ; 
0.02291642719852132   T=7,K=0:  6339 (0.132) ; 104698 (0.103) ; 8404 (0.086) ; 48291 (0.053) ; 74385 (0.050) ; 21920 (0.046) ; 1564 (0.043) ; 43206 (0.042) ; 31951 (0.040) ; 30959 (0.036) ; 
0.1712876859118648   T=8,K=0:  6339 (0.190) ; 104698 (0.087) ; 21920 (0.071) ; 8404 (0.064) ; 1564 (0.061) ; 74385 (0.038) ; 43206 (0.035) ; 48291 (0.031) ; 31951 (0.027) ; 67853 (0.025) ; 
0.08099842854885328   T=9,K=0:  6339 (0.098) ; 1564 (0.090) ; 104698 (0.083) ; 21920 (0.080) ; 8404 (0.061) ; 15281 (0.058) ; 48291 (0.040) ; 62383 (0.039) ; 104655 (0.038) ; 74385 (0.036) ; 
0.12059592052846604   T=10,K=0:  1564 (0.109) ; 8404 (0.102) ; 6339 (0.088) ; 21920 (0.065) ; 62383 (0.061) ; 104698 (0.059) ; 15281 (0.044) ; 48291 (0.039) ; 43206 (0.038) ; 112662 (0.035) ; 
0.11994352575352542   T=11,K=0:  6339 (0.125) ; 1564 (0.118) ; 8404 (0.116) ; 21920 (0.058) ; 43206 (0.052) ; 104698 (0.043) ; 112662 (0.043) ; 74385 (0.039) ; 62383 (0.038) ; 104655 (0.037) ; 
0.24880217410203914   T=12,K=0:  6339 (0.156) ; 1564 (0.133) ; 8404 (0.086) ; 21920 (0.070) ; 104698 (0.067) ; 104655 (0.052) ; 43206 (0.040) ; 74385 (0.028) ; 62383 (0.028) ; 15281 (0.024) ; 
0.2845810324936142   T=13,K=0:  1564 (0.164) ; 6339 (0.102) ; 8404 (0.095) ; 21920 (0.083) ; 104698 (0.065) ; 104655 (0.053) ; 43206 (0.041) ; 62383 (0.037) ; 74385 (0.027) ; 37200 (0.022) ; 
0.1344951991755667   T=14,K=0:  1564 (0.223) ; 8404 (0.088) ; 104698 (0.087) ; 104655 (0.079) ; 6339 (0.074) ; 21920 (0.069) ; 43206 (0.030) ; 74385 (0.029) ; 62383 (0.029) ; 47931 (0.026) ; 
0.09540807945865004   T=15,K=0:  1564 (0.182) ; 8404 (0.138) ; 104655 (0.095) ; 104698 (0.089) ; 6339 (0.054) ; 74385 (0.048) ; 21920 (0.037) ; 47931 (0.037) ; 62383 (0.032) ; 15281 (0.030) ; 
0.06412233428490895   T=16,K=0:  1564 (0.241) ; 8404 (0.156) ; 104698 (0.081) ; 104655 (0.079) ; 74385 (0.065) ; 6339 (0.049) ; 47931 (0.044) ; 21920 (0.032) ; 15281 (0.028) ; 43206 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  6339 (0.105) ; 1564 (0.098) ; 21920 (0.084) ; 8404 (0.083) ; 104698 (0.071) ; 74385 (0.046) ; 62383 (0.034) ; 104655 (0.034) ; 48291 (0.033) ; 43206 (0.030) ; 

0.8806850116994284   T=0,K=1:  1564 (0.213) ; 37200 (0.141) ; nlsj77248 (0.052) ; 46568 (0.045) ; 30959 (0.042) ; 15281 (0.042) ; 104655 (0.039) ; 71882 (0.028) ; 69292 (0.028) ; 72627 (0.025) ; 
0.8714491797815439   T=1,K=1:  1564 (0.200) ; 37200 (0.097) ; 46568 (0.051) ; 15281 (0.047) ; 30959 (0.046) ; 43206 (0.045) ; nlsj77248 (0.044) ; 4490 (0.035) ; 72627 (0.035) ; 104655 (0.031) ; 
0.9476886850546958   T=2,K=1:  1564 (0.176) ; 37200 (0.115) ; 4490 (0.065) ; 46568 (0.054) ; 30959 (0.050) ; 43206 (0.046) ; 15281 (0.042) ; nlsj77248 (0.040) ; 112662 (0.034) ; 45996 (0.028) ; 
0.9617485585128873   T=3,K=1:  1564 (0.179) ; nlsj77248 (0.067) ; 37200 (0.059) ; 4490 (0.056) ; 30959 (0.051) ; 15281 (0.048) ; 69292 (0.047) ; 46568 (0.042) ; 43206 (0.035) ; 112662 (0.032) ; 
0.9343419220412152   T=4,K=1:  1564 (0.134) ; 37200 (0.097) ; nlsj77248 (0.080) ; 4490 (0.063) ; 69292 (0.058) ; 15281 (0.048) ; 45996 (0.047) ; 48291 (0.043) ; 31084 (0.033) ; 46568 (0.032) ; 
0.9502137312958813   T=5,K=1:  1564 (0.125) ; 15281 (0.117) ; 4490 (0.077) ; 69292 (0.059) ; 48291 (0.059) ; 37200 (0.054) ; nlsj77248 (0.047) ; 45996 (0.041) ; 31084 (0.032) ; 8404 (0.026) ; 
0.9477321015767601   T=6,K=1:  4490 (0.107) ; 15281 (0.097) ; 1564 (0.094) ; 48291 (0.075) ; 69292 (0.057) ; 112662 (0.040) ; 37200 (0.036) ; 45996 (0.032) ; 30959 (0.032) ; 31084 (0.030) ; 
0.9014058407501643   T=7,K=1:  48291 (0.117) ; 1564 (0.075) ; 4490 (0.073) ; 69292 (0.057) ; 15281 (0.054) ; 16051 (0.048) ; 37200 (0.046) ; 112662 (0.040) ; nlsj77248 (0.036) ; 46613 (0.032) ; 
0.7068070781122662   T=8,K=1:  48291 (0.120) ; 4490 (0.083) ; 69292 (0.065) ; nlsj77248 (0.059) ; 16051 (0.059) ; 15281 (0.039) ; 46613 (0.038) ; 1564 (0.036) ; 37200 (0.034) ; 30959 (0.033) ; 
0.752709142508566   T=9,K=1:  4490 (0.084) ; 1564 (0.074) ; 46613 (0.069) ; 48291 (0.059) ; 16051 (0.058) ; nlsj77248 (0.056) ; 15281 (0.051) ; 69292 (0.050) ; 30959 (0.041) ; 71882 (0.030) ; 
0.7408908482240559   T=10,K=1:  1564 (0.073) ; 48291 (0.064) ; 15281 (0.064) ; 46613 (0.049) ; 4490 (0.048) ; 69292 (0.046) ; 31084 (0.046) ; 31951 (0.039) ; 16051 (0.037) ; 8404 (0.036) ; 
0.6109061490660075   T=11,K=1:  48291 (0.063) ; 113864 (0.059) ; 1564 (0.058) ; 8404 (0.056) ; 31951 (0.053) ; 31084 (0.051) ; 62383 (0.044) ; 69292 (0.040) ; 4490 (0.038) ; nlsj96033 (0.037) ; 
0.46590672222583673   T=12,K=1:  113864 (0.070) ; 48291 (0.066) ; 72627 (0.059) ; 8404 (0.055) ; 71882 (0.050) ; 1564 (0.043) ; 16051 (0.039) ; 69292 (0.038) ; nlsj96033 (0.037) ; nlsj77248 (0.036) ; 
0.4799512835212623   T=13,K=1:  48291 (0.119) ; 113864 (0.066) ; 43206 (0.061) ; 8404 (0.060) ; 71882 (0.049) ; 72627 (0.047) ; 16051 (0.046) ; nlsj96033 (0.040) ; 62383 (0.035) ; 69292 (0.034) ; 
0.6189382495094768   T=14,K=1:  43206 (0.095) ; 48291 (0.084) ; 8404 (0.071) ; 113864 (0.055) ; 31951 (0.047) ; 112662 (0.046) ; 69292 (0.040) ; 72627 (0.039) ; 91280 (0.038) ; 62383 (0.037) ; 
