5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.044096484932892074   T=0,K=0:  nlsj3201 (0.164) ; 37200 (0.164) ; 72627 (0.144) ; 67853 (0.076) ; 104655 (0.051) ; 8404 (0.046) ; 102515 (0.034) ; 31236 (0.032) ; 4490 (0.031) ; 32957 (0.028) ; 
0.04137741214913833   T=1,K=0:  72627 (0.202) ; 37200 (0.139) ; nlsj3201 (0.133) ; 67853 (0.061) ; 104655 (0.060) ; 8404 (0.039) ; 1564 (0.033) ; 32957 (0.032) ; 4490 (0.031) ; 71882 (0.025) ; 
0.06122847966023037   T=2,K=0:  37200 (0.172) ; 72627 (0.166) ; nlsj3201 (0.129) ; 104655 (0.060) ; 67853 (0.043) ; 1564 (0.036) ; 8404 (0.035) ; 71882 (0.035) ; 4490 (0.034) ; 32957 (0.031) ; 
0.07664931759468083   T=3,K=0:  nlsj3201 (0.153) ; 37200 (0.151) ; 72627 (0.120) ; 104655 (0.066) ; 102515 (0.039) ; 4490 (0.038) ; 1564 (0.036) ; 8404 (0.031) ; 71882 (0.030) ; 74385 (0.029) ; 
0.0876134185572627   T=4,K=0:  nlsj3201 (0.151) ; 72627 (0.107) ; 37200 (0.094) ; 104655 (0.073) ; 8404 (0.048) ; 1564 (0.044) ; 4490 (0.040) ; 71882 (0.036) ; 32957 (0.033) ; 83779 (0.031) ; 
0.057905362345268475   T=5,K=0:  nlsj3201 (0.238) ; 37200 (0.089) ; 72627 (0.083) ; 71882 (0.057) ; 104655 (0.050) ; 8404 (0.046) ; 32957 (0.034) ; 102515 (0.031) ; 4490 (0.029) ; 1564 (0.027) ; 
0.10026590989648762   T=6,K=0:  nlsj3201 (0.176) ; 37200 (0.128) ; 72627 (0.078) ; 71882 (0.052) ; 104655 (0.046) ; 32957 (0.039) ; 4490 (0.036) ; 83779 (0.036) ; 102515 (0.033) ; 8404 (0.031) ; 
0.05388496138334067   T=7,K=0:  nlsj3201 (0.150) ; 37200 (0.139) ; 72627 (0.086) ; 83779 (0.060) ; 8404 (0.047) ; 32957 (0.046) ; 71882 (0.038) ; 102515 (0.031) ; 75552 (0.028) ; 15281 (0.027) ; 
0.03260468196765409   T=8,K=0:  37200 (0.183) ; nlsj3201 (0.112) ; 72627 (0.075) ; 15281 (0.064) ; 71882 (0.049) ; 32957 (0.046) ; 83779 (0.044) ; 104655 (0.042) ; 8404 (0.031) ; 69292 (0.028) ; 
0.05255678048223654   T=9,K=0:  37200 (0.182) ; nlsj3201 (0.120) ; 15281 (0.074) ; 71882 (0.064) ; 72627 (0.064) ; 104655 (0.046) ; 83779 (0.039) ; 75552 (0.035) ; 8404 (0.035) ; 32957 (0.034) ; 
0.01973656134899753   T=10,K=0:  37200 (0.214) ; nlsj3201 (0.124) ; 72627 (0.073) ; 71882 (0.054) ; 32957 (0.043) ; 15281 (0.042) ; 4490 (0.037) ; 83779 (0.037) ; 104655 (0.037) ; 104698 (0.034) ; 
0.01736161320055308   T=11,K=0:  nlsj3201 (0.160) ; 37200 (0.159) ; 4490 (0.066) ; 71882 (0.057) ; 104698 (0.047) ; 72627 (0.045) ; 83779 (0.040) ; 32957 (0.036) ; 102515 (0.033) ; 15281 (0.032) ; 
0.02928120878335109   T=12,K=0:  37200 (0.167) ; nlsj3201 (0.161) ; 4490 (0.063) ; 72627 (0.055) ; 71882 (0.046) ; 1564 (0.044) ; 104698 (0.041) ; 15281 (0.034) ; 75552 (0.032) ; 32957 (0.031) ; 
0.03297623110907383   T=13,K=0:  37200 (0.158) ; nlsj3201 (0.139) ; 4490 (0.117) ; 1564 (0.055) ; 71882 (0.053) ; 104698 (0.043) ; 72627 (0.035) ; 102515 (0.033) ; 32957 (0.032) ; 15281 (0.031) ; 
0.03345508924489655   T=14,K=0:  nlsj3201 (0.153) ; 37200 (0.135) ; 4490 (0.086) ; 15281 (0.073) ; 71882 (0.054) ; 1564 (0.050) ; 104655 (0.048) ; 83779 (0.044) ; 102515 (0.037) ; 104698 (0.035) ; 
0.005763485121645704   T=15,K=0:  37200 (0.128) ; nlsj3201 (0.117) ; 15281 (0.097) ; 4490 (0.077) ; 104655 (0.068) ; 102515 (0.046) ; 83779 (0.040) ; 1564 (0.039) ; 71882 (0.035) ; 104698 (0.031) ; 
0.0014209899083791012   T=16,K=0:  nlsj3201 (0.176) ; 15281 (0.098) ; 37200 (0.081) ; 4490 (0.068) ; 1564 (0.067) ; 102515 (0.058) ; 104655 (0.057) ; 83779 (0.030) ; 74385 (0.029) ; 8404 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj3201 (0.150) ; 37200 (0.146) ; 72627 (0.082) ; 4490 (0.049) ; 104655 (0.047) ; 71882 (0.043) ; 15281 (0.037) ; 1564 (0.035) ; 102515 (0.032) ; 8404 (0.032) ; 

0.03875014309638976   T=0,K=1:  43206 (0.342) ; 47931 (0.082) ; 29698 (0.058) ; 31236 (0.050) ; 69292 (0.046) ; 4490 (0.035) ; 8404 (0.033) ; 78607 (0.032) ; 104698 (0.031) ; 67853 (0.028) ; 
0.036483145928362215   T=1,K=1:  43206 (0.386) ; 29698 (0.058) ; 47931 (0.055) ; 8404 (0.047) ; 4490 (0.044) ; 31236 (0.042) ; 31084 (0.038) ; 104698 (0.036) ; 91280 (0.024) ; 46568 (0.020) ; 
0.04629615047749986   T=2,K=1:  43206 (0.367) ; 29698 (0.077) ; 47931 (0.060) ; 31084 (0.057) ; 4490 (0.043) ; 8404 (0.042) ; 104698 (0.036) ; 46568 (0.026) ; 31236 (0.023) ; 67853 (0.022) ; 
0.22155307643728658   T=3,K=1:  43206 (0.288) ; 47931 (0.103) ; 29698 (0.067) ; 4490 (0.056) ; 31084 (0.050) ; 67853 (0.036) ; 104698 (0.034) ; 8404 (0.030) ; 46568 (0.029) ; 72627 (0.029) ; 
0.6229810371957172   T=4,K=1:  43206 (0.267) ; 47931 (0.103) ; 29698 (0.071) ; 8404 (0.056) ; 4490 (0.047) ; 31084 (0.044) ; 67853 (0.038) ; 104698 (0.038) ; 78607 (0.031) ; 46568 (0.029) ; 
0.715767761905788   T=5,K=1:  43206 (0.187) ; 47931 (0.114) ; 29698 (0.080) ; 31084 (0.071) ; 31236 (0.046) ; 67853 (0.046) ; 4490 (0.043) ; 8404 (0.039) ; 46568 (0.036) ; 78607 (0.032) ; 
0.6984365384474558   T=6,K=1:  43206 (0.218) ; 47931 (0.101) ; 4490 (0.084) ; 29698 (0.055) ; 67853 (0.045) ; 31236 (0.041) ; 78607 (0.034) ; 8404 (0.033) ; 31084 (0.031) ; 104698 (0.030) ; 
0.7506687297962692   T=7,K=1:  43206 (0.172) ; 4490 (0.111) ; 47931 (0.085) ; 67853 (0.065) ; 31084 (0.045) ; 31236 (0.042) ; 29698 (0.038) ; 78607 (0.037) ; 104698 (0.037) ; 8404 (0.029) ; 
0.7479764022054239   T=8,K=1:  43206 (0.213) ; 4490 (0.105) ; 67853 (0.077) ; 31084 (0.071) ; 47931 (0.054) ; 29698 (0.043) ; 78607 (0.034) ; 8404 (0.031) ; 30959 (0.028) ; 104698 (0.027) ; 
0.7086282788393296   T=9,K=1:  43206 (0.203) ; 31084 (0.097) ; 67853 (0.081) ; 4490 (0.062) ; 47931 (0.052) ; 78607 (0.042) ; 29698 (0.042) ; 8404 (0.035) ; 46568 (0.032) ; 102515 (0.029) ; 
0.82434414908554   T=10,K=1:  31084 (0.131) ; 43206 (0.096) ; 4490 (0.082) ; 29698 (0.074) ; 67853 (0.072) ; 47931 (0.047) ; 78607 (0.042) ; 8404 (0.038) ; 46568 (0.032) ; 32957 (0.031) ; 
0.8537829486333787   T=11,K=1:  43206 (0.099) ; 31084 (0.091) ; 67853 (0.072) ; 4490 (0.071) ; 47931 (0.069) ; 29698 (0.066) ; 32957 (0.045) ; 78607 (0.038) ; 8404 (0.038) ; 48291 (0.032) ; 
0.8329277614731858   T=12,K=1:  29698 (0.098) ; 31084 (0.093) ; 47931 (0.084) ; 67853 (0.080) ; 43206 (0.069) ; 4490 (0.060) ; 32957 (0.043) ; 78607 (0.034) ; 46613 (0.029) ; 72627 (0.029) ; 
0.7192538090772868   T=13,K=1:  67853 (0.114) ; 29698 (0.100) ; 4490 (0.086) ; 47931 (0.067) ; 31084 (0.064) ; 43206 (0.052) ; 32957 (0.044) ; 8404 (0.037) ; 46613 (0.030) ; 78607 (0.028) ; 
0.37674338168371413   T=14,K=1:  67853 (0.131) ; 4490 (0.097) ; 47931 (0.086) ; 29698 (0.076) ; 31084 (0.068) ; 43206 (0.035) ; 15281 (0.034) ; 8404 (0.032) ; 112662 (0.031) ; 46613 (0.028) ; 
0.5899666909766648   T=15,K=1:  67853 (0.131) ; 4490 (0.095) ; 29698 (0.081) ; 31084 (0.076) ; 8404 (0.063) ; 47931 (0.059) ; 112662 (0.048) ; 32957 (0.041) ; 46613 (0.030) ; 43206 (0.030) ; 
0.38862353187179743   T=16,K=1:  4490 (0.121) ; 67853 (0.108) ; 8404 (0.083) ; 29698 (0.072) ; 31084 (0.056) ; 112662 (0.056) ; 47931 (0.050) ; 32957 (0.050) ; 46613 (0.044) ; 15281 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  43206 (0.179) ; 47931 (0.075) ; 4490 (0.073) ; 67853 (0.068) ; 29698 (0.068) ; 31084 (0.065) ; 8404 (0.041) ; 78607 (0.028) ; 104698 (0.028) ; 32957 (0.027) ; 

0.9027873987047194   T=0,K=2:  43206 (0.156) ; 37200 (0.113) ; 72627 (0.107) ; 104698 (0.078) ; 4490 (0.072) ; 67853 (0.053) ; 6339 (0.045) ; 62383 (0.038) ; nlsj77248 (0.036) ; 30319 (0.029) ; 
0.9094082460238558   T=1,K=2:  37200 (0.123) ; 104698 (0.108) ; 43206 (0.102) ; 72627 (0.079) ; 4490 (0.068) ; 6339 (0.055) ; 67853 (0.055) ; nlsj77248 (0.040) ; 62383 (0.039) ; 31236 (0.028) ; 
0.8748986987718022   T=2,K=2:  104698 (0.111) ; 37200 (0.108) ; 4490 (0.091) ; 43206 (0.083) ; 72627 (0.079) ; 67853 (0.050) ; 62383 (0.048) ; nlsj77248 (0.047) ; 6339 (0.043) ; nlsj3201 (0.031) ; 
0.6771165903981492   T=3,K=2:  104698 (0.102) ; 72627 (0.083) ; 43206 (0.083) ; 4490 (0.077) ; 67853 (0.076) ; 62383 (0.065) ; 6339 (0.062) ; 37200 (0.062) ; 31236 (0.041) ; nlsj3201 (0.032) ; 
0.25480817972775077   T=4,K=2:  43206 (0.123) ; 104698 (0.099) ; 72627 (0.096) ; 6339 (0.084) ; 67853 (0.084) ; 4490 (0.065) ; 62383 (0.060) ; 37200 (0.045) ; 31236 (0.038) ; 83779 (0.021) ; 
0.17264779166745733   T=5,K=2:  104698 (0.115) ; 43206 (0.108) ; 6339 (0.095) ; 4490 (0.090) ; 67853 (0.086) ; 62383 (0.064) ; 72627 (0.061) ; 37200 (0.047) ; 16051 (0.025) ; nlsj77248 (0.024) ; 
0.12788710586126784   T=6,K=2:  67853 (0.102) ; 4490 (0.087) ; 43206 (0.083) ; 6339 (0.083) ; 104698 (0.072) ; 72627 (0.066) ; 62383 (0.060) ; 37200 (0.057) ; 69292 (0.049) ; nlsj77248 (0.036) ; 
