262 documents , 1 concepts , 1330 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0798313765157465   T=0,K=0:  111211 (0.073) ; 8665 (0.061) ; 65552 (0.029) ; 28002 (0.028) ; 45996 (0.025) ; 22658 (0.023) ; 45560 (0.018) ; 108024 (0.016) ; 31236 (0.016) ; 111622 (0.015) ; 
0.05008401182576188   T=1,K=0:  8665 (0.039) ; 111211 (0.036) ; 28002 (0.029) ; 45996 (0.029) ; 31236 (0.027) ; 45560 (0.025) ; 22658 (0.023) ; 65552 (0.023) ; 31945 (0.019) ; 48291 (0.016) ; 
0.01693223215329844   T=2,K=0:  111211 (0.044) ; 45560 (0.038) ; 8665 (0.027) ; 65552 (0.027) ; 28002 (0.026) ; 45996 (0.023) ; 31236 (0.021) ; 31945 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 
0.05297724221651404   T=3,K=0:  111211 (0.045) ; 45560 (0.030) ; 28002 (0.029) ; 45996 (0.029) ; 8665 (0.026) ; 65552 (0.021) ; 31945 (0.018) ; 68286 (0.018) ; 90166 (0.018) ; 31236 (0.017) ; 
0.0632275678234759   T=4,K=0:  111211 (0.049) ; 8665 (0.032) ; 28002 (0.026) ; 10226 (0.026) ; 111032 (0.025) ; 90166 (0.023) ; 31236 (0.022) ; 68286 (0.022) ; 108024 (0.020) ; 45996 (0.020) ; 
0.005194921044291206   T=5,K=0:  111211 (0.056) ; 90166 (0.030) ; 10226 (0.026) ; 68286 (0.025) ; 28002 (0.022) ; 45560 (0.022) ; 8665 (0.022) ; 108024 (0.021) ; 111622 (0.020) ; 22100 (0.016) ; 
0.005707659965391695   T=6,K=0:  111211 (0.034) ; 90166 (0.029) ; 10226 (0.026) ; 68286 (0.025) ; 108024 (0.024) ; 22100 (0.022) ; 28002 (0.021) ; 113711 (0.020) ; 8665 (0.017) ; 24261 (0.016) ; 
0.12220099837606697   T=7,K=0:  22100 (0.038) ; 28002 (0.028) ; 108024 (0.024) ; 86276 (0.020) ; 68286 (0.019) ; 90166 (0.019) ; 62731 (0.018) ; 10226 (0.018) ; 85306 (0.018) ; 104421 (0.016) ; 
0.07013148222127583   T=8,K=0:  28002 (0.035) ; 22100 (0.024) ; 45996 (0.023) ; 51241 (0.022) ; 86276 (0.021) ; 22658 (0.019) ; 70958 (0.019) ; 104421 (0.017) ; 62731 (0.017) ; 65552 (0.017) ; 
0.05601681163754391   T=9,K=0:  45996 (0.028) ; 8665 (0.026) ; 22100 (0.024) ; 85306 (0.024) ; 65552 (0.021) ; 70958 (0.021) ; 37931 (0.020) ; 113711 (0.019) ; 28002 (0.019) ; 62731 (0.016) ; 
0.19165795132072475   T=10,K=0:  45996 (0.032) ; 85306 (0.031) ; 104421 (0.027) ; 80327 (0.026) ; 63724 (0.026) ; 65552 (0.025) ; 22100 (0.025) ; 70958 (0.024) ; 113711 (0.022) ; 8665 (0.018) ; 
0.003685971188369936   T=11,K=0:  104421 (0.042) ; 85306 (0.033) ; 8665 (0.029) ; 63724 (0.027) ; 80327 (0.026) ; 70958 (0.026) ; 108660 (0.025) ; 45996 (0.025) ; 90166 (0.023) ; 65552 (0.023) ; 
0.00014875831281532532   T=12,K=0:  22100 (0.048) ; 113711 (0.047) ; 104421 (0.041) ; 85306 (0.038) ; 70958 (0.032) ; 80327 (0.027) ; 90166 (0.026) ; 63724 (0.024) ; 45996 (0.024) ; 96447 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  111211 (0.030) ; 8665 (0.027) ; 28002 (0.023) ; 45996 (0.023) ; 22100 (0.022) ; 65552 (0.020) ; 90166 (0.019) ; 85306 (0.019) ; 104421 (0.016) ; 45560 (0.015) ; 

0.08174418213301636   T=0,K=1:  39152 (0.094) ; 42827 (0.044) ; 1478 (0.043) ; 81033 (0.042) ; nlsj4245 (0.032) ; nlsj6856 (0.030) ; 115471 (0.030) ; 84505 (0.027) ; 112833 (0.027) ; 89405 (0.022) ; 
0.0157205990178083   T=1,K=1:  39152 (0.087) ; 42827 (0.067) ; 1478 (0.045) ; nlsj6856 (0.038) ; nlsj4245 (0.027) ; 49669 (0.025) ; 81033 (0.025) ; 93917 (0.024) ; 112833 (0.024) ; 84505 (0.023) ; 
0.026305767099629833   T=2,K=1:  39152 (0.091) ; nlsj4245 (0.045) ; 42827 (0.041) ; 1478 (0.037) ; 49669 (0.035) ; 112833 (0.029) ; 81033 (0.028) ; nlsj6856 (0.026) ; 84505 (0.024) ; 51871 (0.021) ; 
0.0009159155231998565   T=3,K=1:  39152 (0.080) ; 49669 (0.058) ; nlsj4245 (0.047) ; 42827 (0.036) ; 112833 (0.030) ; 1478 (0.028) ; 75152 (0.026) ; 51871 (0.025) ; nlsj6856 (0.023) ; 81033 (0.023) ; 
0.007052081372142246   T=4,K=1:  39152 (0.087) ; 49669 (0.050) ; nlsj4245 (0.042) ; 42827 (0.031) ; 51871 (0.026) ; 75152 (0.026) ; 84505 (0.025) ; 8665 (0.025) ; 1478 (0.024) ; 105504 (0.023) ; 
0.008350460855634415   T=5,K=1:  39152 (0.082) ; 49669 (0.063) ; nlsj4245 (0.042) ; 105504 (0.032) ; 8665 (0.030) ; 51871 (0.029) ; 75152 (0.029) ; 84505 (0.026) ; 42827 (0.025) ; 89405 (0.023) ; 
0.004707604429368044   T=6,K=1:  105504 (0.050) ; 49669 (0.047) ; nlsj4245 (0.037) ; 39152 (0.034) ; 103678 (0.034) ; 42827 (0.033) ; 8665 (0.031) ; 51871 (0.024) ; 28002 (0.024) ; 115471 (0.022) ; 
0.0009808931153709843   T=7,K=1:  nlsj4245 (0.049) ; 49669 (0.047) ; 105504 (0.038) ; 103678 (0.033) ; 8665 (0.031) ; 42827 (0.029) ; 39152 (0.029) ; 75152 (0.025) ; 57788 (0.024) ; 6833 (0.023) ; 
0.01120513281753846   T=8,K=1:  nlsj4245 (0.052) ; 49669 (0.052) ; 42827 (0.040) ; 105504 (0.039) ; 103678 (0.033) ; 51871 (0.033) ; 75152 (0.027) ; 19477 (0.025) ; 6833 (0.025) ; 81033 (0.023) ; 
0.021865728018457396   T=9,K=1:  nlsj4245 (0.054) ; 42827 (0.051) ; 49669 (0.041) ; 6833 (0.034) ; 51871 (0.032) ; 103678 (0.031) ; 75152 (0.029) ; 115471 (0.026) ; 81033 (0.025) ; 105504 (0.024) ; 
0.03164522540690158   T=10,K=1:  nlsj4245 (0.044) ; 75152 (0.042) ; 49669 (0.042) ; 81033 (0.038) ; 110677 (0.036) ; 6833 (0.036) ; 19477 (0.029) ; 42827 (0.024) ; 102803 (0.024) ; 103678 (0.022) ; 
0.021115289250206913   T=11,K=1:  19477 (0.061) ; nlsj4245 (0.060) ; 49669 (0.049) ; 58782 (0.041) ; 105504 (0.037) ; 110677 (0.036) ; 6833 (0.032) ; 75152 (0.024) ; 81033 (0.023) ; nlsj943 (0.021) ; 
0.029578841681849995   T=12,K=1:  19477 (0.086) ; 49669 (0.058) ; nlsj4245 (0.058) ; nlsj3286 (0.038) ; 58782 (0.034) ; 110677 (0.029) ; 105504 (0.027) ; 81033 (0.026) ; 6833 (0.025) ; 22036 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  39152 (0.051) ; nlsj4245 (0.045) ; 49669 (0.045) ; 42827 (0.034) ; 105504 (0.026) ; 19477 (0.024) ; 81033 (0.024) ; 75152 (0.024) ; 51871 (0.023) ; 6833 (0.021) ; 

0.008899699224938655   T=0,K=2:  25120 (0.059) ; 49039 (0.042) ; 67543 (0.036) ; 62204 (0.032) ; 59295 (0.027) ; 85893 (0.023) ; 78071 (0.023) ; nlsj38316 (0.019) ; 12973 (0.018) ; 2654 (0.016) ; 
