2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.004511846863108194   T=0,K=0:   (0.002) ; 90504 (0.002) ; 111889 (0.001) ; 112384 (0.001) ; 72934 (0.001) ; 3716 (0.001) ; 94677 (0.001) ; 42648 (0.001) ; 26745 (0.001) ; 89405 (0.001) ; 
0.020042523407697157   T=1,K=0:   (0.004) ; 90504 (0.003) ; 94677 (0.002) ; 112384 (0.002) ; 8909 (0.002) ; 72627 (0.001) ; 18472 (0.001) ; 110114 (0.001) ; 22100 (0.001) ; 89405 (0.001) ; 
0.03954769424272103   T=2,K=0:   (0.010) ; 90504 (0.007) ; 22100 (0.004) ; 72627 (0.004) ; 51849 (0.003) ; 115193 (0.003) ; 22209 (0.003) ; 49875 (0.003) ; 8909 (0.003) ; 65552 (0.003) ; 
0.08528565004792044   T=3,K=0:   (0.017) ; 65552 (0.011) ; 22100 (0.009) ; 90504 (0.009) ; 63772 (0.008) ; 115193 (0.006) ; 84234 (0.005) ; 22209 (0.005) ; 79526 (0.005) ; 66294 (0.005) ; 
0.10573866917432878   T=4,K=0:   (0.062) ; 65552 (0.040) ; 84234 (0.018) ; 22209 (0.017) ; 84434 (0.015) ; 110598 (0.015) ; 61791 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 20621 (0.010) ; 
0.11577501651290102   T=5,K=0:   (0.030) ; 22209 (0.017) ; 85953 (0.017) ; 65552 (0.016) ; 110598 (0.012) ; 22100 (0.012) ; 84234 (0.010) ; 68641 (0.010) ; 85306 (0.010) ; 83665 (0.009) ; 
0.10399910153722458   T=6,K=0:   (0.031) ; 22209 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 110598 (0.015) ; 75552 (0.013) ; 115193 (0.013) ; 85306 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 
0.11291101916497395   T=7,K=0:   (0.042) ; 45996 (0.022) ; 84234 (0.021) ; 115193 (0.020) ; 22209 (0.017) ; 85306 (0.014) ; 75552 (0.014) ; 84494 (0.013) ; 8665 (0.011) ; 68641 (0.011) ; 
0.1275733912700448   T=8,K=0:   (0.072) ; 45996 (0.038) ; 85306 (0.028) ; 84234 (0.022) ; 62204 (0.020) ; 84494 (0.018) ; 65552 (0.017) ; 22209 (0.015) ; 22100 (0.013) ; 74571 (0.012) ; 
0.10265483894257552   T=9,K=0:  84234 (0.035) ;  (0.033) ; 45996 (0.025) ; 90504 (0.021) ; 85306 (0.019) ; 62204 (0.014) ; 68641 (0.012) ; 84494 (0.011) ; 31161 (0.010) ; 22100 (0.010) ; 
0.11232628336452304   T=10,K=0:  45996 (0.043) ; 84234 (0.024) ;  (0.016) ; 48291 (0.008) ; 22100 (0.006) ; 85306 (0.005) ; 52055 (0.005) ; 76079 (0.005) ; 102000 (0.005) ; 73277 (0.005) ; 
0.049930131418049875   T=11,K=0:  84234 (0.022) ;  (0.011) ; 52055 (0.009) ; 48291 (0.008) ; 45996 (0.007) ; 22100 (0.006) ; 76079 (0.005) ; 92010 (0.004) ; 2764 (0.004) ; 30790 (0.004) ; 
0.015355785561374026   T=12,K=0:  84234 (0.034) ; 52055 (0.010) ; 22100 (0.007) ; 58429 (0.006) ; 45996 (0.005) ; 2764 (0.005) ; 31562 (0.005) ; 48291 (0.005) ;  (0.004) ; 31037 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.026) ; 84234 (0.016) ; 45996 (0.014) ; 65552 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 22100 (0.007) ; 90504 (0.006) ; 68641 (0.006) ; 62204 (0.006) ; 

0.007835104457709522   T=0,K=1:  28101 (0.001) ; 66616 (0.001) ; 18848 (0.001) ; 66494 (0.001) ; 72624 (0.001) ; 74735 (0.001) ; 106974 (0.001) ; 22425 (0.001) ; 100436 (0.001) ; 36032 (0.001) ; 
0.04602919226568844   T=1,K=1:  74735 (0.002) ; 43206 (0.002) ; 106974 (0.002) ; 86371 (0.002) ; 71065 (0.001) ; nlsj40132 (0.001) ; 72624 (0.001) ;  (0.001) ; 66616 (0.001) ; 47734 (0.001) ; 
0.0670873173212499   T=2,K=1:  74735 (0.009) ; nlsj40132 (0.004) ; 43206 (0.003) ;  (0.003) ; 106974 (0.003) ; 45948 (0.003) ; 102000 (0.003) ; 8665 (0.003) ; 86371 (0.002) ; 71065 (0.002) ; 
0.05858237131728696   T=3,K=1:  74735 (0.019) ;  (0.009) ; 65552 (0.007) ; 90504 (0.007) ; nlsj32160 (0.006) ; nlsj40132 (0.006) ; 75552 (0.005) ; 31161 (0.005) ; 80327 (0.005) ; 76910 (0.005) ; 
0.11396463782837017   T=4,K=1:  65552 (0.029) ;  (0.025) ; 80327 (0.022) ; 84234 (0.021) ; 68641 (0.017) ; 90504 (0.016) ; 28566 (0.014) ; nlsj32160 (0.014) ; 31161 (0.013) ; 22209 (0.012) ; 
0.09978052156615752   T=5,K=1:  65552 (0.072) ; 84234 (0.014) ; 80327 (0.012) ; 73277 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 22209 (0.009) ;  (0.008) ; 74735 (0.008) ; 8909 (0.007) ; 
0.11428718087360007   T=6,K=1:  65552 (0.032) ; 75552 (0.014) ; 8909 (0.011) ; 22209 (0.009) ;  (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 74735 (0.008) ; 62204 (0.007) ; 115193 (0.006) ; 
0.07921869625699225   T=7,K=1:  85306 (0.019) ; 75552 (0.016) ; 65552 (0.016) ; 8909 (0.013) ;  (0.012) ; 62204 (0.010) ; 110639 (0.009) ; 84494 (0.009) ; 61791 (0.009) ; 8665 (0.008) ; 
0.08338961430225866   T=8,K=1:  85306 (0.038) ;  (0.036) ; 65552 (0.022) ; 45996 (0.016) ; 110639 (0.016) ; 83665 (0.013) ; 31161 (0.012) ; 104421 (0.012) ; 75552 (0.012) ; 79223 (0.011) ; 
0.12603503245468142   T=9,K=1:   (0.060) ; 22209 (0.025) ; 45996 (0.020) ; 85306 (0.018) ; 110598 (0.016) ; 104421 (0.016) ; nlsj107632 (0.014) ; 20621 (0.014) ; 75552 (0.013) ; 79223 (0.011) ; 
0.09982984295136055   T=10,K=1:  75552 (0.032) ; 45996 (0.031) ; 28569 (0.024) ; 85306 (0.015) ;  (0.015) ; 22209 (0.015) ; 79223 (0.015) ; 77596 (0.012) ; 84234 (0.011) ; 104421 (0.009) ; 
0.1330837924633407   T=11,K=1:  28569 (0.019) ; 75552 (0.016) ; 22209 (0.013) ; 84234 (0.013) ;  (0.008) ; 79223 (0.007) ; 77596 (0.007) ; 85306 (0.007) ; 104421 (0.006) ; 79526 (0.006) ; 
0.22192570624612298   T=12,K=1:  28569 (0.027) ; 84234 (0.021) ; 75552 (0.014) ; 77596 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 79223 (0.007) ; 64866 (0.007) ;  (0.007) ; 104421 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.015) ; 65552 (0.014) ; 75552 (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 28569 (0.007) ; 79223 (0.006) ; 74735 (0.006) ; 

0.3528275570890619   T=0,K=2:  1899 (0.005) ; 44964 (0.004) ; 47876 (0.003) ; 18478 (0.002) ; nlsj58406 (0.002) ; 46562 (0.002) ; 28566 (0.002) ; 45996 (0.002) ; 4333 (0.002) ; 5257 (0.001) ; 
0.20685566610529169   T=1,K=2:  44964 (0.003) ; 47876 (0.003) ; 45996 (0.003) ; 18478 (0.003) ;  (0.003) ; 28566 (0.003) ; 1899 (0.003) ; nlsj58406 (0.002) ; 8909 (0.002) ; 103701 (0.001) ; 
0.09303221867695027   T=2,K=2:   (0.015) ; 28566 (0.004) ; 45996 (0.004) ; 62204 (0.003) ; 22209 (0.003) ; 8909 (0.003) ; 47876 (0.003) ; 84234 (0.003) ; 105829 (0.003) ; 44964 (0.003) ; 
0.08176687344406333   T=3,K=2:   (0.031) ; 84234 (0.016) ; 85306 (0.009) ; 22209 (0.009) ; 90504 (0.007) ; 62204 (0.007) ; 84494 (0.006) ; 68641 (0.006) ; 45996 (0.006) ; 105829 (0.005) ; 
0.08886112002260069   T=4,K=2:   (0.074) ; 84234 (0.036) ; 65552 (0.023) ; 22209 (0.020) ; 85306 (0.018) ; 105829 (0.016) ; 62204 (0.014) ; 79223 (0.013) ; 68641 (0.012) ; 61791 (0.010) ; 
0.10146529020146992   T=5,K=2:   (0.034) ; 84234 (0.027) ; 22209 (0.017) ; 65552 (0.013) ; 48291 (0.012) ; 68641 (0.011) ; 62204 (0.010) ; 84494 (0.010) ; 104421 (0.009) ; 63772 (0.007) ; 
0.057894917140496514   T=6,K=2:   (0.031) ; 84234 (0.025) ; 65552 (0.022) ; 62204 (0.015) ; 68641 (0.014) ; 85306 (0.013) ; 84494 (0.012) ; 61791 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.09456978181650545   T=7,K=2:   (0.031) ; 84234 (0.021) ; 85306 (0.020) ; 68641 (0.017) ; 65552 (0.016) ; 28569 (0.015) ; 61791 (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 
0.0919552717721947   T=8,K=2:   (0.054) ; 45996 (0.028) ; 61791 (0.026) ; 84234 (0.019) ; 8665 (0.017) ; 65552 (0.016) ; 85306 (0.016) ; 68641 (0.016) ; 19546 (0.014) ; 22209 (0.011) ; 
0.0783352924588454   T=9,K=2:   (0.027) ; 84234 (0.022) ; 45996 (0.019) ; 68641 (0.018) ; 85306 (0.012) ; 61791 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; 
0.10045225398225834   T=10,K=2:  84234 (0.043) ; 68641 (0.026) ; 45996 (0.020) ;  (0.018) ; 110598 (0.014) ; 22100 (0.011) ; 30866 (0.009) ; 43206 (0.008) ; 28569 (0.008) ; 63772 (0.006) ; 
0.07072228698556862   T=11,K=2:  68641 (0.020) ; 84234 (0.019) ; 45996 (0.016) ;  (0.010) ; 30866 (0.010) ; 43206 (0.007) ; 22825 (0.006) ; 20621 (0.006) ; 22100 (0.006) ; 110598 (0.005) ; 
0.04437564770340521   T=12,K=2:  84234 (0.022) ; 45996 (0.011) ; 68641 (0.011) ; 22100 (0.010) ; 30866 (0.010) ; 43206 (0.009) ;  (0.007) ; 62204 (0.006) ; 22825 (0.006) ; 110598 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.026) ; 84234 (0.020) ; 68641 (0.012) ; 45996 (0.010) ; 65552 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 61791 (0.007) ; 22100 (0.006) ; 

0.0063309042572195625   T=0,K=3:  83928 (0.001) ; 116470 (0.001) ; 42123 (0.001) ; 65552 (0.001) ; 76924 (0.001) ; 13813 (0.001) ; 65761 (0.001) ; 109486 (0.001) ; 33426 (0.001) ; 44569 (0.001) ; 
0.029858234173436242   T=1,K=3:  61791 (0.002) ; 65552 (0.002) ; 75552 (0.002) ; 78400 (0.001) ; 109486 (0.001) ; 13813 (0.001) ; 116416 (0.001) ; 28569 (0.001) ; 83928 (0.001) ; nlsj32160 (0.001) ; 
0.02713535829359089   T=2,K=3:  83928 (0.005) ; 13813 (0.005) ; 75552 (0.005) ; 65552 (0.005) ; nlsj32160 (0.005) ; 62204 (0.005) ; 28569 (0.004) ; 45996 (0.003) ; 22209 (0.003) ; 15893 (0.003) ; 
0.07503607131550742   T=3,K=3:  nlsj32160 (0.017) ; 65552 (0.016) ; 45996 (0.012) ; 75552 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 84234 (0.007) ; 15893 (0.006) ; 28569 (0.006) ; 13813 (0.005) ; 
0.0969825969123837   T=4,K=3:  84234 (0.064) ; 45996 (0.031) ; 75552 (0.024) ; 65552 (0.023) ; 62204 (0.022) ; 48291 (0.020) ; 84494 (0.020) ; 73064 (0.010) ;  (0.010) ; 28566 (0.009) ; 
