2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.057331938059109584   T=0,K=0:  26447 (0.025) ; 75552 (0.024) ; 84234 (0.023) ; 24292 (0.023) ; 28569 (0.020) ; 28566 (0.015) ; 84494 (0.013) ; 63772 (0.012) ; 101711 (0.012) ; 22209 (0.010) ; 
0.07849097433730634   T=1,K=0:  28569 (0.020) ; 84234 (0.018) ; 24292 (0.017) ; 26447 (0.017) ; 101711 (0.016) ; 75552 (0.014) ; 28566 (0.013) ; 84494 (0.011) ; 80327 (0.011) ; 22209 (0.009) ; 
0.09289277575508513   T=2,K=0:  84234 (0.034) ; 28569 (0.028) ; 24292 (0.016) ; 101711 (0.015) ; 28566 (0.014) ; 75552 (0.014) ; 84494 (0.013) ; 26447 (0.010) ; 31161 (0.010) ; 97108 (0.009) ; 
0.04784681520704722   T=3,K=0:  84234 (0.028) ; 28569 (0.021) ; 28566 (0.015) ; 31161 (0.014) ; 26447 (0.013) ; 48291 (0.012) ; 75552 (0.012) ; 97108 (0.011) ; 84494 (0.010) ;  (0.009) ; 
0.07456514628314324   T=4,K=0:  84234 (0.034) ; 28566 (0.018) ; 75552 (0.017) ; 28569 (0.016) ; 31161 (0.012) ; 22209 (0.010) ; 24292 (0.008) ; 26447 (0.008) ; 84494 (0.008) ;  (0.008) ; 
0.09648629478077253   T=5,K=0:  84234 (0.032) ; 28566 (0.020) ; 28569 (0.013) ; 84494 (0.011) ; 75552 (0.011) ; 26447 (0.011) ; 31161 (0.009) ; 22209 (0.007) ; 48291 (0.007) ; 13831 (0.007) ; 
0.17397307728939704   T=6,K=0:  84234 (0.025) ; 26447 (0.014) ; 28566 (0.012) ; 22209 (0.011) ; 48291 (0.011) ;  (0.010) ; 75552 (0.009) ; 28569 (0.009) ; nlsj40132 (0.008) ; 84494 (0.008) ; 
0.06651205619211424   T=7,K=0:  65552 (0.014) ; 84234 (0.013) ; 26447 (0.012) ; nlsj40132 (0.010) ; 75552 (0.010) ; 28569 (0.010) ;  (0.009) ; 84494 (0.008) ; 28566 (0.008) ; 24289 (0.008) ; 
0.08366031243336365   T=8,K=0:  84494 (0.016) ; 65552 (0.015) ; 26447 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 28566 (0.010) ;  (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 110639 (0.008) ; 
0.041487399610583835   T=9,K=0:  65552 (0.018) ; 45996 (0.017) ;  (0.016) ; 22209 (0.015) ; 26447 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 28566 (0.008) ; 
0.05838962648537635   T=10,K=0:  65552 (0.025) ; 45996 (0.019) ;  (0.017) ; 22209 (0.014) ; 24289 (0.013) ; 26447 (0.010) ; 97523 (0.010) ; 75552 (0.010) ; 84234 (0.010) ; 84494 (0.008) ; 
0.020452129088982075   T=11,K=0:  84234 (0.030) ; 65552 (0.025) ; 45996 (0.016) ;  (0.015) ; 26447 (0.014) ; 24289 (0.012) ; 31161 (0.012) ; 28569 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 
0.052224937545234704   T=12,K=0:  65552 (0.023) ; 84234 (0.022) ; 45996 (0.020) ; 26447 (0.014) ; 24289 (0.013) ; 31161 (0.012) ; 28566 (0.012) ;  (0.012) ; 22209 (0.010) ; 61056 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.022) ; 28569 (0.013) ; 26447 (0.013) ; 28566 (0.012) ; 75552 (0.012) ; 65552 (0.011) ;  (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 

0.10684051113024678   T=0,K=1:  65552 (0.045) ; 66494 (0.034) ; 28592 (0.032) ; 16765 (0.027) ; 84234 (0.021) ; 66388 (0.017) ; 92378 (0.016) ; 98417 (0.016) ; 14083 (0.016) ; 74126 (0.013) ; 
