25 documents , 1 concepts , 177 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 500


map[]

===============  per type  ===============
4.2870723853341554e-06   T=0,K=0:  112356 (0.192) ; nlsj14967 (0.120) ; nlsj61372 (0.106) ; 57039 (0.095) ; 74127 (0.067) ; 116416 (0.062) ; 46645 (0.055) ; 1564 (0.030) ; 22739 (0.029) ; 110114 (0.027) ; 
0.00010763770221145482   T=1,K=0:  nlsj14967 (0.164) ; 112356 (0.146) ; 57039 (0.082) ; nlsj61372 (0.082) ; 46645 (0.081) ; 74127 (0.066) ; 116416 (0.039) ; 22739 (0.036) ; 52774 (0.034) ; 110114 (0.032) ; 
0.00028911718278816555   T=2,K=0:  57039 (0.123) ; nlsj61372 (0.109) ; nlsj14967 (0.102) ; 112356 (0.102) ; 74127 (0.066) ; 46645 (0.059) ; 116416 (0.052) ; 22739 (0.034) ; 27818 (0.030) ; 1564 (0.027) ; 
6.343402413553461e-05   T=3,K=0:  57039 (0.125) ; 112356 (0.115) ; nlsj14967 (0.096) ; 116416 (0.082) ; nlsj61372 (0.075) ; 74127 (0.062) ; 46645 (0.057) ; 22739 (0.044) ; 74126 (0.039) ; 1564 (0.026) ; 
0.010546226572859406   T=4,K=0:  57039 (0.140) ; 112356 (0.095) ; nlsj14967 (0.091) ; 74127 (0.089) ; nlsj61372 (0.073) ; 46645 (0.066) ; 22739 (0.059) ; 116416 (0.047) ; 74126 (0.037) ; 94485 (0.025) ; 
1.5593138886115844e-07   T=5,K=0:  112356 (0.117) ; 57039 (0.112) ; nlsj14967 (0.112) ; 74127 (0.085) ; 22739 (0.076) ; 46645 (0.073) ; nlsj61372 (0.048) ; 74126 (0.040) ; 116416 (0.025) ; 27818 (0.023) ; 
7.578040621311271e-07   T=6,K=0:  112356 (0.146) ; 22739 (0.097) ; 74127 (0.087) ; 57039 (0.081) ; nlsj61372 (0.073) ; nlsj14967 (0.072) ; 46645 (0.053) ; 74126 (0.049) ; 11058 (0.028) ; 27818 (0.023) ; 
8.390746984399694e-08   T=7,K=0:  nlsj14967 (0.132) ; 112356 (0.127) ; 22739 (0.074) ; 74127 (0.070) ; nlsj61372 (0.062) ; 57039 (0.054) ; 74126 (0.051) ; 11058 (0.044) ; 46645 (0.039) ; 27818 (0.025) ; 
3.4469615156911283e-07   T=8,K=0:  nlsj14967 (0.110) ; 74127 (0.103) ; 112356 (0.090) ; nlsj61372 (0.051) ; 57039 (0.049) ; 22739 (0.048) ; 46645 (0.045) ; 74126 (0.045) ; 27818 (0.036) ; 11058 (0.035) ; 
1.3300960157974887e-08   T=9,K=0:  74127 (0.176) ; nlsj14967 (0.100) ; 112356 (0.077) ; 57039 (0.061) ; nlsj61372 (0.060) ; 46645 (0.052) ; 74126 (0.038) ; 22739 (0.035) ; 11058 (0.027) ; 24261 (0.027) ; 
1.2622071148943033e-08   T=10,K=0:  74127 (0.277) ; nlsj14967 (0.097) ; 112356 (0.094) ; 74126 (0.056) ; 57039 (0.052) ; 22739 (0.045) ; nlsj61372 (0.032) ; 88146 (0.027) ; 46645 (0.026) ; 94485 (0.020) ; 
7.461755551806066e-05   T=11,K=0:  74127 (0.339) ; 112356 (0.208) ; nlsj14967 (0.061) ; 74126 (0.046) ; 57039 (0.037) ; 46645 (0.027) ; 22739 (0.024) ; 94485 (0.020) ; nlsj61372 (0.017) ; 24261 (0.013) ; 
8.544873712391253e-05   T=12,K=0:  74127 (0.272) ; 112356 (0.183) ; nlsj14967 (0.096) ; 74126 (0.043) ; 46645 (0.040) ; 57039 (0.036) ; 67250 (0.029) ; 94485 (0.021) ; nlsj61372 (0.020) ; 24261 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  74127 (0.135) ; 112356 (0.130) ; nlsj14967 (0.104) ; 57039 (0.081) ; nlsj61372 (0.062) ; 46645 (0.052) ; 22739 (0.047) ; 74126 (0.037) ; 116416 (0.032) ; 27818 (0.020) ; 

0.9298050884495634   T=0,K=1:  68890 (0.157) ; 70958 (0.114) ; 1564 (0.090) ; 9143 (0.080) ; 25635 (0.072) ; 24343 (0.053) ; 112934 (0.042) ; nlsj59172 (0.034) ; 86767 (0.034) ; 99045 (0.028) ; 
0.023804820335534632   T=1,K=1:  70958 (0.138) ; 68890 (0.137) ; 1564 (0.101) ; 25635 (0.080) ; 112934 (0.052) ; 9143 (0.052) ; 86767 (0.045) ; 24343 (0.042) ; nlsj59172 (0.034) ; 4071 (0.032) ; 
0.010456195592917925   T=2,K=1:  25635 (0.123) ; 1564 (0.112) ; 68890 (0.109) ; 70958 (0.068) ; 9143 (0.063) ; 99045 (0.051) ; nlsj59172 (0.045) ; 19972 (0.045) ; 112934 (0.043) ; 24343 (0.039) ; 
0.01024883318517834   T=3,K=1:  1564 (0.177) ; 25635 (0.134) ; 68890 (0.128) ; 70958 (0.074) ; 9143 (0.048) ; 19972 (0.046) ; 99045 (0.041) ; 112934 (0.035) ; nlsj59172 (0.034) ; 45996 (0.021) ; 
