3255 documents , 1 concepts , 5522 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.14114574547200653   T=1,K=0:  45996 (0.051) ; 19546 (0.022) ; 68641 (0.014) ; 28569 (0.014) ; 31161 (0.013) ; 63772 (0.012) ; 90504 (0.012) ; 43206 (0.011) ; 116416 (0.011) ; 75552 (0.010) ; 
0.25674313933306225   T=2,K=0:  45996 (0.070) ; 90504 (0.016) ; 63772 (0.016) ; 64866 (0.015) ; 65552 (0.014) ; 19546 (0.013) ; 68641 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 31161 (0.009) ; 
0.09069079875421512   T=3,K=0:  45996 (0.069) ; 19546 (0.014) ; 62204 (0.014) ; 65552 (0.014) ; 63772 (0.013) ; 90504 (0.012) ; 64866 (0.010) ; 68641 (0.008) ; 61791 (0.007) ; 106094 (0.007) ; 
0.11992697981261219   T=4,K=0:  45996 (0.044) ; 65552 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 72202 (0.009) ; 19546 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 
0.03458201952580591   T=5,K=0:  45996 (0.027) ; 62204 (0.016) ; 65552 (0.015) ; 63772 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 84234 (0.010) ; 31161 (0.009) ; 85306 (0.009) ; 72627 (0.009) ; 
0.049377626971190816   T=6,K=0:  45996 (0.028) ; 22209 (0.015) ; 63772 (0.014) ; 62204 (0.014) ; 65552 (0.013) ; 104421 (0.009) ; 102000 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 61791 (0.007) ; 
0.03103371372175616   T=7,K=0:  45996 (0.027) ; 65552 (0.016) ; 85306 (0.012) ; 104421 (0.012) ; 62204 (0.012) ; 86112 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 61791 (0.007) ; 84234 (0.007) ; 
0.1210311640118344   T=8,K=0:  45996 (0.026) ; 65552 (0.015) ; 104421 (0.011) ; 15893 (0.010) ; 84234 (0.010) ; 28002 (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 22209 (0.007) ; 86112 (0.007) ; 
0.07609560351034433   T=9,K=0:  45996 (0.025) ; 65552 (0.016) ; 63772 (0.012) ; 68641 (0.012) ; 84234 (0.012) ; 62204 (0.010) ; 104421 (0.009) ; 86112 (0.008) ; 66295 (0.008) ; 15893 (0.008) ; 
0.08469842257105013   T=10,K=0:  45996 (0.042) ; 84234 (0.015) ; 68641 (0.013) ; 65552 (0.013) ; 62204 (0.012) ; 63772 (0.011) ; 104421 (0.011) ; 86219 (0.010) ; 26447 (0.010) ; 58429 (0.009) ; 
