281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06362925279437996   T=0,K=0:  51564 (0.005) ; 38078 (0.004) ; 83057 (0.004) ; 18077 (0.004) ; 43291 (0.003) ; 86083 (0.003) ;  (0.003) ; 106197 (0.003) ; 114381 (0.003) ; 22209 (0.003) ; 
0.033266331861515   T=1,K=0:  48479 (0.007) ; 83057 (0.006) ; 51564 (0.006) ; 106263 (0.005) ; 114381 (0.005) ; 21429 (0.005) ; 106197 (0.004) ; 71620 (0.004) ; 38078 (0.004) ; 18077 (0.004) ; 
0.16006260865669883   T=2,K=0:  48479 (0.014) ; 106263 (0.013) ; 73672 (0.012) ; 106197 (0.008) ; 22209 (0.007) ; 18077 (0.007) ; 83057 (0.006) ; 84234 (0.005) ; 38078 (0.005) ; 66494 (0.005) ; 
0.14340196631209534   T=3,K=0:  48479 (0.048) ; 106263 (0.018) ; 106197 (0.012) ; 73672 (0.009) ; 83057 (0.008) ; 22209 (0.006) ; 8909 (0.005) ; 84234 (0.005) ; 85953 (0.005) ; 71620 (0.005) ; 
0.20977410985429984   T=4,K=0:  48479 (0.021) ; 73672 (0.017) ; 106263 (0.007) ; 22209 (0.006) ; 71620 (0.006) ; 28569 (0.006) ; 72627 (0.006) ; 102736 (0.006) ; 106197 (0.006) ; 91547 (0.005) ; 
0.19524196032160376   T=5,K=0:  48479 (0.011) ; 72627 (0.007) ; 22209 (0.007) ; 28569 (0.005) ; 106197 (0.005) ; 73672 (0.005) ; 72610 (0.005) ; 71620 (0.005) ; 63845 (0.004) ; 106502 (0.004) ; 
0.1997706952280098   T=6,K=0:  106502 (0.010) ; 48479 (0.010) ; 88807 (0.007) ; 72627 (0.007) ; 112104 (0.006) ; 22209 (0.006) ; 72610 (0.006) ; 63845 (0.005) ; 68641 (0.005) ; 28569 (0.004) ; 
0.14557718880694503   T=7,K=0:  106502 (0.025) ; 48479 (0.015) ; 1872 (0.010) ; 71620 (0.007) ; 22209 (0.006) ; 112104 (0.005) ; 88807 (0.005) ; 106263 (0.005) ; nlsj80462 (0.005) ; 72610 (0.005) ; 
0.10361842715664517   T=8,K=0:  106502 (0.070) ; 48479 (0.034) ; 1872 (0.028) ; 71620 (0.027) ; 106263 (0.013) ; 43206 (0.009) ; nlsj80462 (0.009) ; 22209 (0.009) ; nlsj71743 (0.008) ; 59660 (0.007) ; 
0.088413537609304   T=9,K=0:  71620 (0.058) ; 48479 (0.047) ; 106263 (0.034) ; 43206 (0.027) ; 106502 (0.025) ; 59660 (0.023) ; 115972 (0.014) ; 28569 (0.009) ; 1872 (0.009) ; nlsj71743 (0.006) ; 
0.18043156748765465   T=10,K=0:  106263 (0.019) ; 71620 (0.015) ; 115972 (0.013) ; 106502 (0.011) ; 43206 (0.010) ; 48479 (0.009) ; 59660 (0.008) ; 28569 (0.006) ; 260 (0.006) ; 1872 (0.006) ; 
0.4096613730622511   T=11,K=0:  71620 (0.013) ; 106263 (0.012) ; 43206 (0.010) ; 106502 (0.009) ; 62064 (0.008) ; 260 (0.007) ; 115972 (0.006) ; 92518 (0.006) ; nlsj71743 (0.005) ; 19546 (0.005) ; 
0.3897333948579691   T=12,K=0:  106502 (0.012) ; 71620 (0.011) ; 62064 (0.010) ; nlsj71743 (0.009) ; 106263 (0.009) ; 110598 (0.008) ; 115972 (0.007) ; 260 (0.007) ; 93601 (0.007) ; 37805 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48479 (0.017) ; 106502 (0.013) ; 71620 (0.012) ; 106263 (0.011) ; 22209 (0.005) ; 43206 (0.005) ; 1872 (0.005) ; 28569 (0.004) ; 73672 (0.004) ; 115972 (0.004) ; 

0.056753966539723304   T=0,K=1:  48479 (0.005) ; 50695 (0.004) ; 75552 (0.004) ; 67762 (0.003) ; 63314 (0.003) ; 66494 (0.003) ; 8195 (0.003) ; 44397 (0.003) ; nlsj9035 (0.003) ; 96929 (0.003) ; 
0.033152233492741164   T=1,K=1:  48479 (0.011) ; 91547 (0.006) ; 50695 (0.005) ; 76268 (0.004) ; 115972 (0.004) ; 106502 (0.004) ; 75552 (0.004) ; 67762 (0.004) ; 1873 (0.004) ; 71620 (0.004) ; 
0.036720933863079466   T=2,K=1:  48479 (0.016) ; 91547 (0.015) ; 27735 (0.006) ; 66494 (0.005) ; 66294 (0.005) ; 71620 (0.005) ; 106502 (0.005) ; 75552 (0.005) ; 114553 (0.005) ; 44175 (0.004) ; 
0.09968710887705567   T=3,K=1:  48479 (0.031) ; 91547 (0.016) ; 96519 (0.006) ; 75552 (0.005) ; 74627 (0.005) ; 66294 (0.005) ; 96981 (0.005) ; 27735 (0.004) ; 106502 (0.004) ; 44175 (0.004) ; 
