281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
2.4541139958832126e-05   T=0,K=0:  66494 (0.074) ; 48479 (0.056) ; 82881 (0.032) ; 97908 (0.030) ; nlsj33345 (0.028) ; 74631 (0.023) ; 24340 (0.021) ; 8575 (0.018) ; 22209 (0.016) ; 31333 (0.016) ; 
2.7039151140395233e-05   T=1,K=0:  48479 (0.062) ; 74631 (0.043) ; 66494 (0.032) ; 82881 (0.026) ; 97908 (0.023) ; nlsj14855 (0.020) ; 24340 (0.018) ; 61855 (0.016) ; nlsj33345 (0.016) ; 31333 (0.015) ; 
5.5008010716241526e-05   T=2,K=0:  48479 (0.047) ; 74631 (0.041) ; 97908 (0.029) ; 24340 (0.022) ; 66574 (0.022) ; 66494 (0.021) ; 45996 (0.020) ; nlsj33345 (0.017) ; 112934 (0.017) ; nlsj14855 (0.016) ; 
0.02183126058095396   T=3,K=0:  48479 (0.069) ; 74631 (0.047) ; 24340 (0.026) ; 45996 (0.023) ; nlsj33345 (0.020) ; 66574 (0.020) ; 61855 (0.019) ; 66494 (0.018) ; 25055 (0.015) ; 31236 (0.015) ; 
0.1223341896302149   T=4,K=0:  48479 (0.052) ; 74631 (0.047) ; 66574 (0.023) ; 24340 (0.020) ; 22209 (0.020) ; 113556 (0.018) ; 91451 (0.018) ; 97908 (0.018) ; nlsj33345 (0.017) ; 66494 (0.016) ; 
0.000752446189969528   T=5,K=0:  48479 (0.050) ; 74631 (0.037) ; 22209 (0.025) ; 24340 (0.022) ; 34855 (0.020) ; 66494 (0.020) ; 61855 (0.017) ; 61336 (0.016) ; 113556 (0.015) ; 91451 (0.015) ; 
0.0008975255308259314   T=6,K=0:  48479 (0.050) ; 24340 (0.025) ; 66574 (0.021) ; 74631 (0.019) ; 61855 (0.018) ; 113556 (0.018) ; 97908 (0.017) ; 61336 (0.017) ; 34855 (0.016) ; 82881 (0.016) ; 
0.012816986619469117   T=7,K=0:  48479 (0.036) ; 113556 (0.033) ; 24340 (0.020) ; 22209 (0.020) ; 97908 (0.017) ; 82881 (0.016) ; 61336 (0.016) ; 74631 (0.015) ; 60535 (0.015) ; 66574 (0.014) ; 
0.17118781967740485   T=8,K=0:  48479 (0.047) ; 113556 (0.039) ; 34855 (0.018) ; 73064 (0.017) ; 110983 (0.017) ; 112720 (0.015) ; 74631 (0.015) ; 21029 (0.015) ; 22209 (0.015) ; 93388 (0.014) ; 
0.018726920948116715   T=9,K=0:  48479 (0.034) ; 113556 (0.034) ; 22209 (0.020) ; 113098 (0.020) ; 93388 (0.019) ; 112720 (0.018) ; 97908 (0.017) ; 73064 (0.016) ; 34855 (0.016) ; 74631 (0.016) ; 
0.10052515756288649   T=10,K=0:  113556 (0.044) ; 48479 (0.042) ; 22209 (0.029) ; 113098 (0.027) ; 112720 (0.023) ; 34855 (0.016) ; 67313 (0.014) ; 97908 (0.014) ; 93388 (0.013) ; 42827 (0.013) ; 
0.012746169171089113   T=11,K=0:  113098 (0.039) ; 113556 (0.035) ; 48479 (0.026) ; 22209 (0.020) ; 42827 (0.019) ; 34855 (0.019) ; 67313 (0.017) ; 85306 (0.017) ; 112720 (0.017) ; 73064 (0.016) ; 
0.03533420640839871   T=12,K=0:  113098 (0.069) ; 16945 (0.037) ; 48479 (0.025) ; 113556 (0.023) ; 34855 (0.020) ; 115975 (0.018) ; 2672 (0.016) ; 42827 (0.016) ; 22209 (0.015) ; 67313 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48479 (0.046) ; 74631 (0.026) ; 113556 (0.022) ; 66494 (0.020) ; 113098 (0.020) ; 22209 (0.018) ; 97908 (0.017) ; 24340 (0.016) ; 66574 (0.014) ; 82881 (0.013) ; 

9.900550327185759e-06   T=0,K=1:  106263 (0.095) ; 106502 (0.050) ;  (0.049) ; 63937 (0.033) ; 48479 (0.022) ; 112559 (0.021) ; 76428 (0.021) ; 103922 (0.015) ; 102992 (0.015) ; 115102 (0.013) ; 
4.9247009953464164e-05   T=1,K=1:  106263 (0.089) ;  (0.064) ; 106502 (0.059) ; 48479 (0.028) ; 63937 (0.025) ; 114093 (0.021) ; 76428 (0.018) ; 112559 (0.017) ; 102992 (0.013) ; 76358 (0.012) ; 
9.626083840308557e-05   T=2,K=1:  106263 (0.073) ; 106502 (0.063) ;  (0.054) ; 114093 (0.025) ; 76428 (0.024) ; 112559 (0.022) ; 48479 (0.020) ; 63937 (0.020) ; 109918 (0.020) ; 43206 (0.015) ; 
0.11689978760523108   T=3,K=1:  106502 (0.067) ;  (0.051) ; 106263 (0.041) ; 43206 (0.025) ; 112559 (0.022) ; 76428 (0.021) ; 63937 (0.020) ; 8909 (0.018) ; 86028 (0.018) ; 114093 (0.017) ; 
0.014527609494845767   T=4,K=1:  106502 (0.069) ; 112559 (0.037) ; 106263 (0.033) ; 86028 (0.031) ;  (0.029) ; 43206 (0.025) ; 63937 (0.023) ; 85306 (0.020) ; 48479 (0.019) ; 76428 (0.019) ; 
0.008553228619595753   T=5,K=1:  106502 (0.048) ; 106263 (0.037) ; 48479 (0.034) ;  (0.032) ; 63937 (0.029) ; 86028 (0.024) ; 112559 (0.021) ; 85306 (0.020) ; 76428 (0.017) ; 43206 (0.016) ; 
0.0019763204824346406   T=6,K=1:   (0.044) ; 48479 (0.030) ; 106263 (0.029) ; 63937 (0.024) ; nlsj95054 (0.023) ; 112559 (0.022) ; 109918 (0.022) ; 86028 (0.022) ; 106502 (0.020) ; 85306 (0.020) ; 
0.026043238765273126   T=7,K=1:  nlsj95054 (0.030) ; 106263 (0.030) ;  (0.029) ; 106502 (0.027) ; 43206 (0.023) ; 63937 (0.021) ; 86028 (0.020) ; 76428 (0.018) ; 114364 (0.018) ; 112559 (0.018) ; 
0.07893403213350716   T=8,K=1:   (0.041) ; 106263 (0.030) ; nlsj95054 (0.029) ; 106502 (0.027) ; 43206 (0.024) ; 86028 (0.024) ; 114364 (0.022) ; 109918 (0.021) ; 63937 (0.020) ; 48479 (0.018) ; 
0.13556692687985483   T=9,K=1:   (0.040) ; 43206 (0.031) ; 106263 (0.031) ; 71620 (0.027) ; 109918 (0.024) ; 48479 (0.023) ; nlsj95054 (0.022) ; 106502 (0.021) ; 114364 (0.020) ; 86028 (0.020) ; 
0.07070375061157977   T=10,K=1:  106263 (0.039) ; 43206 (0.035) ;  (0.034) ; 71620 (0.026) ; 114364 (0.024) ; 106502 (0.023) ; 86028 (0.021) ; 109918 (0.019) ; 58737 (0.018) ; 1872 (0.017) ; 
