1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014085590834049314   T=0,K=0:  nlsj75598 (0.002) ; 85233 (0.002) ; 26943 (0.001) ; 49415 (0.001) ; 86371 (0.001) ; 112102 (0.001) ; 88917 (0.001) ; 42381 (0.001) ; 11711 (0.001) ; 103976 (0.001) ; 
0.04723834310278595   T=1,K=0:  85306 (0.003) ; 86371 (0.002) ; 76703 (0.002) ; nlsj75598 (0.002) ; 62204 (0.002) ; 104429 (0.002) ; 85665 (0.002) ; 68641 (0.002) ; 22209 (0.002) ; nlsj71743 (0.002) ; 
0.06995243676468178   T=2,K=0:  62204 (0.008) ; 86371 (0.006) ; 85306 (0.005) ; 110114 (0.004) ; 22209 (0.004) ; 45996 (0.004) ; 86112 (0.004) ; 65552 (0.003) ; 76703 (0.003) ; 68641 (0.003) ; 
0.09789229085837806   T=3,K=0:  62204 (0.020) ;  (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 86371 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 68641 (0.005) ; 86112 (0.005) ; 
0.0856964159510103   T=4,K=0:  84234 (0.029) ; 90504 (0.018) ; 62204 (0.016) ;  (0.012) ; nlsj107632 (0.011) ; 63772 (0.010) ; 31236 (0.008) ; 80011 (0.007) ; 86371 (0.007) ; nlsj68228 (0.005) ; 
0.19805830338480807   T=5,K=0:   (0.020) ; 90504 (0.018) ; 62204 (0.017) ; 84234 (0.011) ; 80011 (0.006) ; 45996 (0.005) ; 86371 (0.005) ; nlsj107632 (0.004) ; 86112 (0.004) ; 71308 (0.004) ; 
0.09220875279950763   T=6,K=0:   (0.027) ; 90504 (0.013) ; 71308 (0.010) ; 62204 (0.010) ; 75552 (0.010) ; 63772 (0.008) ; 84234 (0.006) ; 80011 (0.006) ; 45996 (0.006) ; 86112 (0.006) ; 
0.10267445084748845   T=7,K=0:   (0.041) ; 75552 (0.018) ; 62204 (0.011) ; 71308 (0.010) ; 102000 (0.009) ; 63772 (0.008) ; 90504 (0.007) ; 19972 (0.007) ; 101851 (0.006) ; nlsj14967 (0.006) ; 
0.10417517603323734   T=8,K=0:  62204 (0.035) ;  (0.027) ; 22209 (0.026) ; 102000 (0.024) ; 61791 (0.011) ; 71308 (0.011) ; 75552 (0.008) ; 4845 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 
0.08711301951046281   T=9,K=0:  22209 (0.026) ;  (0.021) ; 62204 (0.018) ; 63772 (0.015) ; 65552 (0.012) ; 4845 (0.012) ; 111486 (0.010) ; 102000 (0.009) ; 27847 (0.009) ; 45996 (0.008) ; 
0.13822768531204815   T=10,K=0:  22209 (0.022) ;  (0.015) ; 62204 (0.010) ; 111486 (0.009) ; 72627 (0.007) ; 24292 (0.007) ; 45996 (0.006) ; 4845 (0.006) ; 8665 (0.006) ; 113556 (0.006) ; 
0.056005097273816855   T=11,K=0:  22209 (0.023) ;  (0.010) ; 24292 (0.008) ; 72627 (0.007) ; 68641 (0.007) ; nlsj177 (0.006) ; 1872 (0.006) ; 111486 (0.006) ; 45996 (0.006) ; 113556 (0.005) ; 
0.061148378405069446   T=12,K=0:  22209 (0.033) ; 1872 (0.010) ; 24292 (0.008) ;  (0.008) ; 111486 (0.008) ; 72627 (0.008) ; 80142 (0.007) ; 45996 (0.006) ; 68641 (0.006) ; nlsj177 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.015) ; 22209 (0.012) ; 62204 (0.012) ; 84234 (0.005) ; 45996 (0.005) ; 90504 (0.005) ; 63772 (0.005) ; 102000 (0.004) ; 65552 (0.004) ; 68641 (0.004) ; 

0.0006578820201216515   T=0,K=1:  82800 (0.002) ; 79223 (0.001) ; 22968 (0.001) ; 48515 (0.001) ; 1564 (0.001) ; nlsj32160 (0.001) ; 40545 (0.001) ; 90671 (0.001) ; 51358 (0.001) ; 108536 (0.001) ; 
0.011545824179747182   T=1,K=1:  1564 (0.002) ; nlsj32160 (0.002) ;  (0.002) ; 22968 (0.001) ; nlsj40132 (0.001) ; 45773 (0.001) ; 26199 (0.001) ; nlsj105352 (0.001) ; 8909 (0.001) ; 57466 (0.001) ; 
0.023873763960396067   T=2,K=1:   (0.008) ; nlsj32160 (0.004) ; 1564 (0.004) ; nlsj105352 (0.002) ; 62204 (0.002) ; 57466 (0.002) ; 42830 (0.002) ; 76335 (0.002) ; 4076 (0.002) ; 110598 (0.002) ; 
0.04858238291633881   T=3,K=1:   (0.022) ; 62204 (0.009) ; 63772 (0.006) ; nlsj32160 (0.005) ; 31161 (0.004) ; nlsj105352 (0.004) ; 42830 (0.004) ; 4076 (0.004) ; 64866 (0.004) ; 85306 (0.003) ; 
0.09681199354376477   T=4,K=1:   (0.063) ; 85306 (0.019) ; 63772 (0.019) ; 64866 (0.011) ; 42830 (0.011) ; 31161 (0.010) ; 86219 (0.009) ; 45996 (0.006) ; 112989 (0.006) ; 4076 (0.005) ; 
0.04112264396686939   T=5,K=1:   (0.031) ; 63772 (0.023) ; 85306 (0.017) ; 31161 (0.013) ; 86219 (0.009) ; 45996 (0.007) ; 65552 (0.005) ; 4076 (0.005) ; nlsj32160 (0.005) ; 22209 (0.004) ; 
