1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07127044953438678   T=0,K=0:  79983 (0.028) ; nlsj32160 (0.016) ; 46613 (0.014) ;  (0.012) ; 19546 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 2754 (0.007) ; 64303 (0.007) ; 84234 (0.007) ; 
0.06449579799247665   T=1,K=0:   (0.019) ; 46613 (0.013) ; nlsj32160 (0.013) ; 79983 (0.012) ; 84234 (0.011) ; 45996 (0.010) ; 68641 (0.008) ; nlsj33192 (0.007) ; 19546 (0.006) ; 49875 (0.006) ; 
0.0610447960698723   T=2,K=0:   (0.016) ; 84234 (0.015) ; nlsj32160 (0.009) ; nlsj33192 (0.009) ; 62204 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 11583 (0.008) ; 79983 (0.007) ; 46613 (0.007) ; 
0.06089224555446464   T=3,K=0:  84234 (0.015) ; 79983 (0.013) ;  (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 11583 (0.009) ; 102000 (0.008) ; 105829 (0.008) ; nlsj32160 (0.007) ; 104429 (0.006) ; 
0.1002881415477223   T=4,K=0:  45996 (0.014) ;  (0.011) ; 79983 (0.011) ; 85306 (0.009) ; 102000 (0.008) ; 65552 (0.008) ; 11583 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.10466423055122277   T=5,K=0:   (0.029) ; 85306 (0.014) ; 63772 (0.013) ; 65552 (0.010) ; 30790 (0.009) ; 105829 (0.008) ; 79983 (0.008) ; 45996 (0.008) ; 81343 (0.007) ; 102000 (0.007) ; 
0.06468980144130118   T=6,K=0:   (0.029) ; 85306 (0.021) ; 63772 (0.019) ; 79983 (0.011) ; 102000 (0.010) ; 86219 (0.007) ; 30790 (0.007) ; 22997 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.019) ; 79983 (0.013) ; 85306 (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; nlsj32160 (0.008) ; 46613 (0.008) ; 102000 (0.007) ; 11583 (0.007) ; 

0.15617165931435656   T=0,K=1:   (0.021) ; 110114 (0.017) ; 1899 (0.014) ; 31161 (0.011) ; 114083 (0.010) ; 73860 (0.010) ; 84234 (0.009) ; 48291 (0.009) ; 36677 (0.008) ; 72340 (0.007) ; 
0.08728787220182793   T=1,K=1:   (0.018) ; 110114 (0.014) ; 84234 (0.011) ; 31161 (0.010) ; 48291 (0.009) ; 1899 (0.007) ; 73860 (0.007) ; 45996 (0.007) ; 36677 (0.006) ; 46646 (0.006) ; 
0.10906513360047514   T=2,K=1:  84234 (0.018) ;  (0.018) ; 110114 (0.014) ; 31161 (0.010) ; 45996 (0.008) ; 48291 (0.007) ; 260 (0.005) ; 85306 (0.005) ; 86219 (0.005) ; 46646 (0.005) ; 
0.059566832448843796   T=3,K=1:  84234 (0.016) ;  (0.014) ; 110114 (0.010) ; 85306 (0.007) ; 31161 (0.007) ; 63772 (0.006) ; nlsj107632 (0.006) ; 45996 (0.006) ; 260 (0.006) ; 48291 (0.006) ; 
0.05074728341143793   T=4,K=1:   (0.011) ; 110114 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 63772 (0.008) ; 76703 (0.007) ; 1984 (0.006) ; 11583 (0.006) ; 48291 (0.006) ; 45996 (0.005) ; 
0.09831870327883856   T=5,K=1:  104429 (0.010) ; 114083 (0.009) ; 85306 (0.008) ; 76703 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 46646 (0.007) ;  (0.007) ; 42827 (0.007) ; 1984 (0.006) ; 
0.10848507356765057   T=6,K=1:  42827 (0.011) ; 85306 (0.011) ; 11583 (0.010) ; 84234 (0.009) ; 260 (0.007) ; 72627 (0.007) ; 76703 (0.007) ; 46646 (0.006) ; 62816 (0.006) ; 104429 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.013) ; 84234 (0.011) ; 110114 (0.010) ; 31161 (0.007) ; 85306 (0.007) ; 114083 (0.006) ; 48291 (0.006) ; 42827 (0.006) ; 260 (0.005) ; 46646 (0.005) ; 

0.029834043590116047   T=0,K=2:  27847 (0.017) ; 8665 (0.015) ;  (0.015) ; 1564 (0.012) ; nlsj61372 (0.010) ; 71308 (0.009) ; 8909 (0.009) ; 75552 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 
0.12463451460605457   T=1,K=2:  27847 (0.016) ;  (0.014) ; 8665 (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 1564 (0.009) ; 71308 (0.008) ; nlsj61372 (0.008) ; 84234 (0.007) ; 
0.16321994038666868   T=2,K=2:  45996 (0.017) ; 62204 (0.013) ; 27847 (0.012) ;  (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 8665 (0.010) ; 85306 (0.008) ; nlsj61372 (0.008) ; 1564 (0.007) ; 
0.22515668240948358   T=3,K=2:  45996 (0.017) ;  (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 1564 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 8665 (0.009) ; 65552 (0.008) ; 
0.13271875375833123   T=4,K=2:  45996 (0.016) ; 27847 (0.014) ;  (0.010) ; 85306 (0.008) ; 84234 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 8665 (0.007) ; 71308 (0.007) ; 28569 (0.007) ; 
