778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.1823178794786175   T=0,K=0:  45996 (0.049) ; nlsj114757 (0.040) ; 84234 (0.018) ; 22209 (0.017) ; 112720 (0.016) ; 75954 (0.015) ; 86276 (0.012) ; 76029 (0.012) ; 66494 (0.012) ; 98234 (0.011) ; 
0.10559243181866164   T=1,K=0:  nlsj114757 (0.055) ; 75954 (0.029) ; 45996 (0.026) ; 112720 (0.015) ; 22209 (0.015) ; 76029 (0.013) ; 84234 (0.011) ; 102381 (0.011) ; 59339 (0.010) ; 98584 (0.010) ; 
0.12428686808276854   T=2,K=0:  nlsj114757 (0.041) ; 45996 (0.038) ; 75954 (0.027) ; 112720 (0.020) ; 84234 (0.018) ; 22209 (0.013) ; 72610 (0.013) ; 76029 (0.012) ; 48291 (0.010) ; 93634 (0.010) ; 
0.05535562157214947   T=3,K=0:  45996 (0.033) ; nlsj114757 (0.026) ; 75954 (0.026) ; 93634 (0.018) ; 84234 (0.017) ; 31236 (0.016) ; 22209 (0.014) ; 112720 (0.013) ; 57460 (0.011) ; 76029 (0.010) ; 
0.3241545466755303   T=4,K=0:  45996 (0.024) ; 31236 (0.021) ; 84234 (0.019) ; 75954 (0.018) ; 93634 (0.018) ; 98584 (0.017) ; nlsj114757 (0.014) ; 112720 (0.013) ; 22209 (0.013) ; 76029 (0.013) ; 
0.12446203828621273   T=5,K=0:  31236 (0.023) ; 76029 (0.019) ; 75954 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 93634 (0.012) ; 57460 (0.012) ; 22100 (0.011) ; 84234 (0.011) ; 90166 (0.010) ; 
0.07680738413600618   T=6,K=0:  48291 (0.021) ; 57460 (0.020) ; 31236 (0.019) ; 22209 (0.018) ; 73277 (0.014) ; 45996 (0.012) ; 112720 (0.012) ; 22100 (0.012) ; 59339 (0.011) ; 84234 (0.009) ; 
0.11844532426181012   T=7,K=0:  22209 (0.026) ; 48291 (0.022) ; 73277 (0.020) ; 31236 (0.018) ; 22100 (0.015) ; 84234 (0.013) ; 57460 (0.012) ; 59339 (0.012) ; 115887 (0.011) ; 68641 (0.011) ; 
0.2142811364864252   T=8,K=0:  22209 (0.023) ; 48291 (0.019) ; 84234 (0.018) ; 90504 (0.016) ; 73277 (0.016) ; 59339 (0.015) ; 115887 (0.014) ; 57460 (0.011) ; 45996 (0.010) ; 31236 (0.010) ; 
0.1523390248110041   T=9,K=0:  59339 (0.029) ; 48291 (0.019) ; 31236 (0.017) ; 115887 (0.017) ; 84234 (0.017) ; 22209 (0.014) ; 73277 (0.013) ; 112720 (0.012) ; 45996 (0.012) ; 90504 (0.012) ; 
0.4148965877826869   T=10,K=0:  59339 (0.039) ; 115887 (0.025) ; 22209 (0.021) ; 84234 (0.020) ; 45996 (0.018) ; 31236 (0.016) ; 48291 (0.016) ; 70922 (0.014) ; 73277 (0.012) ; 90504 (0.011) ; 
0.2148307254828236   T=11,K=0:  22209 (0.036) ; 84234 (0.032) ; 31236 (0.031) ; 45996 (0.022) ; 59339 (0.021) ; 115887 (0.019) ; 70922 (0.015) ; 48291 (0.014) ; 68641 (0.012) ; 102000 (0.010) ; 
0.031039929487963924   T=12,K=0:  22209 (0.039) ; 84234 (0.038) ; 115887 (0.031) ; 48291 (0.026) ; 31236 (0.018) ; 45996 (0.016) ; 70922 (0.015) ; 59339 (0.015) ; 57460 (0.013) ; 112720 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.022) ; 22209 (0.020) ; 84234 (0.019) ; 31236 (0.016) ; nlsj114757 (0.016) ; 59339 (0.015) ; 48291 (0.014) ; 75954 (0.013) ; 112720 (0.012) ; 115887 (0.011) ; 

0.01211769627402617   T=0,K=1:  19546 (0.024) ; 74126 (0.021) ; 49173 (0.021) ; 22100 (0.019) ; 97121 (0.018) ; 67486 (0.018) ; 80557 (0.017) ; 20097 (0.016) ; 96160 (0.014) ; 11819 (0.014) ; 
