oportet : 1728 documents
=================
 29 oportet 
==================

1728 documents , 1 concepts , 4749 context features (oportet) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.274803, 0.248114, 0.237984,   0.2391,
 0.248379, 0.242133, 0.248952, 0.260537} 

{0.276775, 0.245328, 0.242146,  0.23575,
 0.248565, 0.242099, 0.247114, 0.262223} 

{0.276496,  0.24707,  0.24056, 0.235873,
 0.249454,  0.24282, 0.246531, 0.261195} 

{0.274829, 0.247471, 0.239249,  0.23845,
 0.249718,  0.24273, 0.246606, 0.260946} 

{0.277843, 0.237842,  0.24037, 0.243946,
  0.24975, 0.242635, 0.246262, 0.261353} 

{0.275758, 0.235381, 0.245446, 0.243415,
  0.25037, 0.243204,  0.24716, 0.259265} 

{0.275962, 0.235767,  0.24473, 0.243542,
 0.250909, 0.244361, 0.244143, 0.260586} 

{0.275062, 0.229465, 0.245702,  0.24977,
 0.251894, 0.244864, 0.244073, 0.259169} 

{0.273977, 0.231815, 0.245084, 0.249124,
 0.251341,  0.24627, 0.244637, 0.257752} 

{0.273703, 0.224639, 0.247263, 0.254395,
 0.250616, 0.247099,  0.24335, 0.258935} 

{0.275868, 0.226308, 0.246594,  0.25123,
 0.251241, 0.246758, 0.244359, 0.257642} 

{0.279176, 0.221885, 0.247228, 0.251711,
 0.251166, 0.246278, 0.243586, 0.258969} 

{0.283888, 0.222332, 0.245786, 0.247994,
 0.252466, 0.246064, 0.243112, 0.258358} 

{0.279949, 0.232504,  0.24198, 0.245567,
 0.251803, 0.246208, 0.243248, 0.258741} 

{0.282883,  0.22837, 0.244127, 0.244621,
 0.252411, 0.243636, 0.244674, 0.259279} 

{0.284152, 0.228339, 0.242655, 0.244854,
 0.252288, 0.243639, 0.244411, 0.259662} 

{0.284026, 0.228441, 0.242777, 0.244755,
 0.251569, 0.243681, 0.245412, 0.259338} 

{0.280513, 0.225895, 0.239039, 0.254553,
 0.252514, 0.245257,  0.24502, 0.257209} 

{0.273999, 0.229775, 0.241105, 0.255121,
  0.25261,  0.24591, 0.244861,  0.25662} 

{0.277625, 0.228826, 0.241016, 0.252533,
 0.252587,  0.24638, 0.246027, 0.255006} 

{0.290948, 0.220688, 0.243737, 0.244626,
  0.25103, 0.246511, 0.245606, 0.256854} 

{0.287518, 0.224978, 0.242375, 0.245129,
 0.250162, 0.247215, 0.245873,  0.25675} 

{0.289345, 0.225178, 0.241419, 0.244058,
 0.250569, 0.247056, 0.245392, 0.256983} 

{ 0.28743,  0.22365, 0.240518, 0.248402,
 0.251088, 0.247318, 0.244625, 0.256969} 

{0.287015,  0.22248, 0.240947, 0.249559,
 0.249855, 0.246922,  0.24559, 0.257633} 

{0.292036, 0.220969, 0.238922, 0.248073,
 0.250367,   0.2454, 0.246555, 0.257677} 

